Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-19 04:55:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,30917,0.0,0.0,0.0
2025-05-19 05:00:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,10650,0.0,0.0,0.0
2025-05-19 05:05:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,27551,0.0,0.0,0.0
2025-05-19 05:10:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,60003,0.0,0.0,0.0
2025-05-19 05:15:00+00:00,12.949999809265137,12.949999809265137,12.949999809265137,12.949999809265137,24397,0.0,0.0,0.0
2025-05-19 05:20:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,61209,0.0,0.0,0.0
2025-05-20 01:00:00+00:00,13.050000190734863,13.09000015258789,13.050000190734863,13.079999923706055,0,0.0,0.0,0.0
2025-05-20 01:05:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,56295,0.0,0.0,0.0
2025-05-20 01:10:00+00:00,13.09000015258789,13.09000015258789,13.050000190734863,13.0600004196167,34006,0.0,0.0,0.0
2025-05-20 01:15:00+00:00,13.0600004196167,13.079999923706055,13.0600004196167,13.0600004196167,21117,0.0,0.0,0.0
2025-05-20 01:20:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,16873,0.0,0.0,0.0
2025-05-20 01:25:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,31809,0.0,0.0,0.0
2025-05-20 01:30:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,26836,0.0,0.0,0.0
2025-05-20 01:35:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,48084,0.0,0.0,0.0
2025-05-20 01:40:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,67117,0.0,0.0,0.0
2025-05-20 01:45:00+00:00,13.050000190734863,13.050000190734863,13.029999732971191,13.050000190734863,52307,0.0,0.0,0.0
2025-05-20 01:50:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.039999961853027,96368,0.0,0.0,0.0
2025-05-20 01:55:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,47127,0.0,0.0,0.0
2025-05-20 02:00:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.0600004196167,17105,0.0,0.0,0.0
2025-05-20 02:10:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,11030,0.0,0.0,0.0
2025-05-20 02:15:00+00:00,13.050000190734863,13.050000190734863,13.020000457763672,13.020000457763672,13076,0.0,0.0,0.0
2025-05-20 02:20:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,17524,0.0,0.0,0.0
2025-05-20 02:25:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,29353,0.0,0.0,0.0
2025-05-20 02:30:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.020000457763672,7061,0.0,0.0,0.0
2025-05-20 02:35:00+00:00,13.010000228881836,13.029999732971191,13.010000228881836,13.029999732971191,85030,0.0,0.0,0.0
2025-05-20 02:40:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.039999961853027,20258,0.0,0.0,0.0
2025-05-20 02:45:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,2068,0.0,0.0,0.0
2025-05-20 02:50:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.029999732971191,35059,0.0,0.0,0.0
2025-05-20 02:55:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,2022,0.0,0.0,0.0
2025-05-20 03:00:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,3455,0.0,0.0,0.0
2025-05-20 03:05:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,18064,0.0,0.0,0.0
2025-05-20 03:10:00+00:00,13.020000457763672,13.020000457763672,13.0,13.010000228881836,17376,0.0,0.0,0.0
2025-05-20 03:15:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,84181,0.0,0.0,0.0
2025-05-20 03:20:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,29182,0.0,0.0,0.0
2025-05-20 03:25:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,6061,0.0,0.0,0.0
2025-05-20 03:30:00+00:00,13.0,13.0,13.0,13.0,12034,0.0,0.0,0.0
2025-05-20 03:35:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,16024,0.0,0.0,0.0
2025-05-20 03:40:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,45038,0.0,0.0,0.0
2025-05-20 03:45:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,3215,0.0,0.0,0.0
2025-05-20 03:50:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,12069,0.0,0.0,0.0
2025-05-20 03:55:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,8034,0.0,0.0,0.0
2025-05-20 04:00:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,5183,0.0,0.0,0.0
2025-05-20 04:05:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,8310,0.0,0.0,0.0
2025-05-20 04:10:00+00:00,12.989999771118164,12.989999771118164,12.970000267028809,12.970000267028809,17907,0.0,0.0,0.0
2025-05-20 04:15:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.970000267028809,4069,0.0,0.0,0.0
2025-05-20 04:20:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,13216,0.0,0.0,0.0
2025-05-20 04:25:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,11035,0.0,0.0,0.0
2025-05-20 04:30:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.960000038146973,13147,0.0,0.0,0.0
2025-05-20 04:35:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,9416,0.0,0.0,0.0
2025-05-20 04:40:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,43713,0.0,0.0,0.0
2025-05-20 04:45:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,3273,0.0,0.0,0.0
2025-05-20 04:50:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,31084,0.0,0.0,0.0
2025-05-20 04:55:00+00:00,12.960000038146973,12.970000267028809,12.960000038146973,12.960000038146973,12307,0.0,0.0,0.0
2025-05-20 05:00:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,21393,0.0,0.0,0.0
2025-05-20 05:05:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,31271,0.0,0.0,0.0
2025-05-20 05:10:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.979999542236328,11700,0.0,0.0,0.0
2025-05-20 05:15:00+00:00,12.979999542236328,12.989999771118164,12.970000267028809,12.989999771118164,124977,0.0,0.0,0.0
2025-05-20 05:20:00+00:00,12.979999542236328,12.979999542236328,12.960000038146973,12.960000038146973,13678,0.0,0.0,0.0
2025-05-21 01:00:00+00:00,12.989999771118164,13.029999732971191,12.989999771118164,13.029999732971191,0,0.0,0.0,0.0
2025-05-21 01:05:00+00:00,13.050000190734863,13.069999694824219,13.039999961853027,13.050000190734863,82690,0.0,0.0,0.0
2025-05-21 01:10:00+00:00,13.039999961853027,13.069999694824219,13.039999961853027,13.069999694824219,43069,0.0,0.0,0.0
2025-05-21 01:15:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,22334,0.0,0.0,0.0
2025-05-21 01:20:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,56102,0.0,0.0,0.0
2025-05-21 01:25:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,11412,0.0,0.0,0.0
2025-05-21 01:30:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,13497,0.0,0.0,0.0
2025-05-21 01:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,15350,0.0,0.0,0.0
2025-05-21 01:40:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.050000190734863,115387,0.0,0.0,0.0
2025-05-21 01:45:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,150172,0.0,0.0,0.0
2025-05-21 01:50:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,9072,0.0,0.0,0.0
2025-05-21 01:55:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,28623,0.0,0.0,0.0
2025-05-21 02:00:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.029999732971191,8832,0.0,0.0,0.0
2025-05-21 02:05:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,109054,0.0,0.0,0.0
2025-05-21 02:10:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.050000190734863,48039,0.0,0.0,0.0
2025-05-21 02:15:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,10871,0.0,0.0,0.0
2025-05-21 02:20:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,21175,0.0,0.0,0.0
2025-05-21 02:25:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,12587,0.0,0.0,0.0
2025-05-21 02:30:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,43062,0.0,0.0,0.0
2025-05-21 02:35:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.0600004196167,25561,0.0,0.0,0.0
2025-05-21 02:40:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,103128,0.0,0.0,0.0
2025-05-21 02:45:00+00:00,13.0600004196167,13.079999923706055,13.0600004196167,13.079999923706055,202082,0.0,0.0,0.0
2025-05-21 02:50:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,23546,0.0,0.0,0.0
2025-05-21 02:55:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,7023,0.0,0.0,0.0
2025-05-21 03:00:00+00:00,13.069999694824219,13.079999923706055,13.0600004196167,13.079999923706055,173076,0.0,0.0,0.0
2025-05-21 03:05:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,59288,0.0,0.0,0.0
2025-05-21 03:10:00+00:00,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,123465,0.0,0.0,0.0
2025-05-21 03:15:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.09000015258789,20049,0.0,0.0,0.0
2025-05-21 03:20:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,12044,0.0,0.0,0.0
2025-05-21 03:25:00+00:00,13.079999923706055,13.09000015258789,13.069999694824219,13.09000015258789,26271,0.0,0.0,0.0
2025-05-21 03:30:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,1602,0.0,0.0,0.0
2025-05-21 03:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,20010,0.0,0.0,0.0
2025-05-21 03:40:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,26220,0.0,0.0,0.0
2025-05-21 03:45:00+00:00,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,2621,0.0,0.0,0.0
2025-05-21 03:50:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.09000015258789,33040,0.0,0.0,0.0
2025-05-21 03:55:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,13239,0.0,0.0,0.0
2025-05-21 04:00:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,1017,0.0,0.0,0.0
2025-05-21 04:05:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,37063,0.0,0.0,0.0
2025-05-21 04:10:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,21287,0.0,0.0,0.0
2025-05-21 04:15:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,10815,0.0,0.0,0.0
2025-05-21 04:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,35103,0.0,0.0,0.0
2025-05-21 04:25:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,30047,0.0,0.0,0.0
2025-05-21 04:30:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.09000015258789,62028,0.0,0.0,0.0
2025-05-21 04:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,28020,0.0,0.0,0.0
2025-05-21 04:40:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,19135,0.0,0.0,0.0
2025-05-21 04:45:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,23235,0.0,0.0,0.0
2025-05-21 04:50:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,13000,0.0,0.0,0.0
2025-05-21 04:55:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.100000381469727,13216,0.0,0.0,0.0
2025-05-21 05:00:00+00:00,13.100000381469727,13.109999656677246,13.100000381469727,13.109999656677246,164033,0.0,0.0,0.0
2025-05-21 05:05:00+00:00,13.109999656677246,13.119999885559082,13.109999656677246,13.119999885559082,96137,0.0,0.0,0.0
2025-05-21 05:10:00+00:00,13.119999885559082,13.119999885559082,13.119999885559082,13.119999885559082,12494,0.0,0.0,0.0
2025-05-21 05:15:00+00:00,13.119999885559082,13.140000343322754,13.119999885559082,13.140000343322754,156632,0.0,0.0,0.0
2025-05-21 05:20:00+00:00,13.130000114440918,13.140000343322754,13.130000114440918,13.140000343322754,34691,0.0,0.0,0.0
2025-05-22 01:00:00+00:00,13.069999694824219,13.069999694824219,12.989999771118164,13.020000457763672,0,0.0,0.0,0.0
2025-05-22 01:05:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,22849,0.0,0.0,0.0
2025-05-22 01:10:00+00:00,13.020000457763672,13.050000190734863,13.020000457763672,13.050000190734863,25846,0.0,0.0,0.0
2025-05-22 01:15:00+00:00,13.050000190734863,13.050000190734863,13.029999732971191,13.029999732971191,16612,0.0,0.0,0.0
2025-05-22 01:20:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,22659,0.0,0.0,0.0
2025-05-22 01:25:00+00:00,13.020000457763672,13.050000190734863,13.020000457763672,13.050000190734863,87112,0.0,0.0,0.0
2025-05-22 01:30:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,40035,0.0,0.0,0.0
2025-05-22 01:35:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.050000190734863,32126,0.0,0.0,0.0
2025-05-22 01:40:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,7738,0.0,0.0,0.0
2025-05-22 01:45:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,230173,0.0,0.0,0.0
2025-05-22 01:50:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,16046,0.0,0.0,0.0
2025-05-22 01:55:00+00:00,13.020000457763672,13.020000457763672,13.0,13.0,21698,0.0,0.0,0.0
2025-05-22 02:00:00+00:00,13.0,13.010000228881836,12.989999771118164,13.0,38900,0.0,0.0,0.0
2025-05-22 02:05:00+00:00,12.989999771118164,13.010000228881836,12.989999771118164,13.010000228881836,17058,0.0,0.0,0.0
2025-05-22 02:10:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,7034,0.0,0.0,0.0
2025-05-22 02:15:00+00:00,13.010000228881836,13.029999732971191,13.010000228881836,13.020000457763672,20146,0.0,0.0,0.0
2025-05-22 02:20:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,12216,0.0,0.0,0.0
2025-05-22 02:25:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,21005,0.0,0.0,0.0
2025-05-22 02:30:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,2058,0.0,0.0,0.0
2025-05-22 02:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,4051,0.0,0.0,0.0
2025-05-22 02:40:00+00:00,13.039999961853027,13.0600004196167,13.039999961853027,13.0600004196167,51028,0.0,0.0,0.0
2025-05-22 02:45:00+00:00,13.0600004196167,13.0600004196167,13.039999961853027,13.039999961853027,6514,0.0,0.0,0.0
2025-05-22 02:50:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,9328,0.0,0.0,0.0
2025-05-22 02:55:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,18036,0.0,0.0,0.0
2025-05-22 03:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,6092,0.0,0.0,0.0
2025-05-22 03:10:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,9257,0.0,0.0,0.0
2025-05-22 03:15:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,31030,0.0,0.0,0.0
2025-05-22 03:20:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,1723,0.0,0.0,0.0
2025-05-22 03:25:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,16018,0.0,0.0,0.0
2025-05-22 03:30:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,20544,0.0,0.0,0.0
2025-05-22 03:35:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,22298,0.0,0.0,0.0
2025-05-22 03:40:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,2134,0.0,0.0,0.0
2025-05-22 03:45:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,20101,0.0,0.0,0.0
2025-05-22 03:50:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,13060,0.0,0.0,0.0
2025-05-22 03:55:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,2011,0.0,0.0,0.0
2025-05-22 04:00:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,5075,0.0,0.0,0.0
2025-05-22 04:05:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,4026,0.0,0.0,0.0
2025-05-22 04:10:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,6779,0.0,0.0,0.0
2025-05-22 04:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,24014,0.0,0.0,0.0
2025-05-22 04:25:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,4107,0.0,0.0,0.0
2025-05-22 04:30:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,78084,0.0,0.0,0.0
2025-05-22 04:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,39020,0.0,0.0,0.0
2025-05-22 04:40:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,3300,0.0,0.0,0.0
2025-05-22 04:45:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,13469,0.0,0.0,0.0
2025-05-22 04:50:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,21020,0.0,0.0,0.0
2025-05-22 04:55:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,16223,0.0,0.0,0.0
2025-05-22 05:00:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.069999694824219,15140,0.0,0.0,0.0
2025-05-22 05:05:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,8578,0.0,0.0,0.0
2025-05-22 05:10:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.079999923706055,126312,0.0,0.0,0.0
2025-05-22 05:15:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,5704,0.0,0.0,0.0
2025-05-22 05:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,19083,0.0,0.0,0.0
2025-05-23 01:00:00+00:00,13.1899995803833,13.199999809265137,13.15999984741211,13.170000076293945,0,0.0,0.0,0.0
2025-05-23 01:05:00+00:00,13.15999984741211,13.170000076293945,13.149999618530273,13.149999618530273,112000,0.0,0.0,0.0
2025-05-23 01:10:00+00:00,13.140000343322754,13.149999618530273,13.140000343322754,13.149999618530273,81348,0.0,0.0,0.0
2025-05-23 01:15:00+00:00,13.140000343322754,13.15999984741211,13.140000343322754,13.15999984741211,34165,0.0,0.0,0.0
2025-05-23 01:20:00+00:00,13.149999618530273,13.149999618530273,13.109999656677246,13.119999885559082,30716,0.0,0.0,0.0
2025-05-23 01:25:00+00:00,13.119999885559082,13.119999885559082,13.119999885559082,13.119999885559082,1069,0.0,0.0,0.0
2025-05-23 01:30:00+00:00,13.119999885559082,13.119999885559082,13.109999656677246,13.119999885559082,11125,0.0,0.0,0.0
2025-05-23 01:35:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.100000381469727,34538,0.0,0.0,0.0
2025-05-23 01:40:00+00:00,13.09000015258789,13.100000381469727,13.079999923706055,13.079999923706055,21102,0.0,0.0,0.0
2025-05-23 01:45:00+00:00,13.100000381469727,13.100000381469727,13.079999923706055,13.09000015258789,86346,0.0,0.0,0.0
2025-05-23 01:50:00+00:00,13.109999656677246,13.109999656677246,13.100000381469727,13.100000381469727,5021,0.0,0.0,0.0
2025-05-23 01:55:00+00:00,13.100000381469727,13.100000381469727,13.079999923706055,13.079999923706055,26010,0.0,0.0,0.0
2025-05-23 02:00:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,17912,0.0,0.0,0.0
2025-05-23 02:05:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,14405,0.0,0.0,0.0
2025-05-23 02:10:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,1006,0.0,0.0,0.0
2025-05-23 02:15:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.069999694824219,14392,0.0,0.0,0.0
2025-05-23 02:20:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,19116,0.0,0.0,0.0
2025-05-23 02:25:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.079999923706055,28825,0.0,0.0,0.0
2025-05-23 02:30:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,9128,0.0,0.0,0.0
2025-05-23 02:35:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,15022,0.0,0.0,0.0
2025-05-23 02:40:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,8019,0.0,0.0,0.0
2025-05-23 02:45:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,10189,0.0,0.0,0.0
2025-05-23 02:50:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,5225,0.0,0.0,0.0
2025-05-23 02:55:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,6254,0.0,0.0,0.0
2025-05-23 03:00:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,5118,0.0,0.0,0.0
2025-05-23 03:05:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2034,0.0,0.0,0.0
2025-05-23 03:10:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,11018,0.0,0.0,0.0
2025-05-23 03:15:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2082,0.0,0.0,0.0
2025-05-23 03:20:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,7023,0.0,0.0,0.0
2025-05-23 03:25:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,7021,0.0,0.0,0.0
2025-05-23 03:30:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,4074,0.0,0.0,0.0
2025-05-23 03:40:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,6002,0.0,0.0,0.0
2025-05-23 03:45:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,13013,0.0,0.0,0.0
2025-05-23 03:50:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,17264,0.0,0.0,0.0
2025-05-23 03:55:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,33298,0.0,0.0,0.0
2025-05-23 04:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.039999961853027,56770,0.0,0.0,0.0
2025-05-23 04:05:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,4205,0.0,0.0,0.0
2025-05-23 04:10:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.039999961853027,108623,0.0,0.0,0.0
2025-05-23 04:15:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.039999961853027,5054,0.0,0.0,0.0
2025-05-23 04:20:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,45078,0.0,0.0,0.0
2025-05-23 04:25:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,28794,0.0,0.0,0.0
2025-05-23 04:30:00+00:00,13.020000457763672,13.020000457763672,13.0,13.0,46550,0.0,0.0,0.0
2025-05-23 04:35:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,52310,0.0,0.0,0.0
2025-05-23 04:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,36386,0.0,0.0,0.0
2025-05-23 04:45:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,25160,0.0,0.0,0.0
2025-05-23 04:50:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,40850,0.0,0.0,0.0
2025-05-23 04:55:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,9566,0.0,0.0,0.0
2025-05-23 05:00:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,47480,0.0,0.0,0.0
