Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-11 01:40:00+00:00,13.399999618530273,13.399999618530273,13.390000343322754,13.399999618530273,406138,0.0,0.0,0.0
2025-06-11 01:45:00+00:00,13.399999618530273,13.40999984741211,13.399999618530273,13.40999984741211,409025,0.0,0.0,0.0
2025-06-11 01:50:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,65133,0.0,0.0,0.0
2025-06-11 01:55:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.40999984741211,115704,0.0,0.0,0.0
2025-06-11 02:00:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,56455,0.0,0.0,0.0
2025-06-11 02:05:00+00:00,13.399999618530273,13.399999618530273,13.380000114440918,13.380000114440918,90318,0.0,0.0,0.0
2025-06-11 02:10:00+00:00,13.380000114440918,13.399999618530273,13.380000114440918,13.399999618530273,21629,0.0,0.0,0.0
2025-06-11 02:15:00+00:00,13.399999618530273,13.399999618530273,13.380000114440918,13.380000114440918,45338,0.0,0.0,0.0
2025-06-11 02:20:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.380000114440918,85032,0.0,0.0,0.0
2025-06-11 02:25:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,39266,0.0,0.0,0.0
2025-06-11 02:30:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,46953,0.0,0.0,0.0
2025-06-11 02:35:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,60210,0.0,0.0,0.0
2025-06-11 02:40:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,46297,0.0,0.0,0.0
2025-06-11 02:45:00+00:00,13.390000343322754,13.390000343322754,13.380000114440918,13.380000114440918,8965,0.0,0.0,0.0
2025-06-11 02:50:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.390000343322754,13034,0.0,0.0,0.0
2025-06-11 02:55:00+00:00,13.390000343322754,13.390000343322754,13.380000114440918,13.380000114440918,52020,0.0,0.0,0.0
2025-06-11 03:00:00+00:00,13.390000343322754,13.390000343322754,13.390000343322754,13.390000343322754,12024,0.0,0.0,0.0
2025-06-11 03:05:00+00:00,13.390000343322754,13.399999618530273,13.390000343322754,13.399999618530273,273234,0.0,0.0,0.0
2025-06-11 03:10:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,7253,0.0,0.0,0.0
2025-06-11 03:15:00+00:00,13.399999618530273,13.399999618530273,13.390000343322754,13.399999618530273,79857,0.0,0.0,0.0
2025-06-11 03:20:00+00:00,13.399999618530273,13.420000076293945,13.399999618530273,13.420000076293945,100538,0.0,0.0,0.0
2025-06-11 03:25:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,537480,0.0,0.0,0.0
2025-06-11 03:30:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,664660,0.0,0.0,0.0
2025-06-11 03:35:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,15019,0.0,0.0,0.0
2025-06-11 03:40:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.430000305175781,35543,0.0,0.0,0.0
2025-06-11 03:45:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.430000305175781,16102,0.0,0.0,0.0
2025-06-11 03:50:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.420000076293945,15094,0.0,0.0,0.0
2025-06-11 03:55:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.420000076293945,54862,0.0,0.0,0.0
2025-06-11 04:00:00+00:00,13.430000305175781,13.430000305175781,13.40999984741211,13.40999984741211,22351,0.0,0.0,0.0
2025-06-11 04:05:00+00:00,13.420000076293945,13.420000076293945,13.420000076293945,13.420000076293945,11319,0.0,0.0,0.0
2025-06-11 04:10:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,31010,0.0,0.0,0.0
2025-06-11 04:15:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,34635,0.0,0.0,0.0
2025-06-11 04:20:00+00:00,13.420000076293945,13.420000076293945,13.420000076293945,13.420000076293945,20097,0.0,0.0,0.0
2025-06-11 04:25:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.430000305175781,52849,0.0,0.0,0.0
2025-06-11 04:30:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.420000076293945,45903,0.0,0.0,0.0
2025-06-11 04:35:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.420000076293945,37685,0.0,0.0,0.0
2025-06-11 04:40:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.430000305175781,285585,0.0,0.0,0.0
2025-06-12 01:00:00+00:00,13.40999984741211,13.40999984741211,13.359999656677246,13.359999656677246,134000,0.0,0.0,0.0
2025-06-12 01:05:00+00:00,13.369999885559082,13.369999885559082,13.350000381469727,13.369999885559082,143654,0.0,0.0,0.0
2025-06-12 01:10:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.369999885559082,288420,0.0,0.0,0.0
2025-06-12 01:15:00+00:00,13.369999885559082,13.380000114440918,13.359999656677246,13.380000114440918,55446,0.0,0.0,0.0
2025-06-12 01:20:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.380000114440918,47325,0.0,0.0,0.0
2025-06-12 01:25:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.380000114440918,36356,0.0,0.0,0.0
2025-06-12 01:30:00+00:00,13.399999618530273,13.40999984741211,13.390000343322754,13.40999984741211,149334,0.0,0.0,0.0
2025-06-12 01:35:00+00:00,13.40999984741211,13.420000076293945,13.40999984741211,13.420000076293945,39572,0.0,0.0,0.0
2025-06-12 01:40:00+00:00,13.420000076293945,13.420000076293945,13.40999984741211,13.40999984741211,60142,0.0,0.0,0.0
2025-06-12 01:45:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.40999984741211,136023,0.0,0.0,0.0
2025-06-12 01:50:00+00:00,13.40999984741211,13.420000076293945,13.40999984741211,13.420000076293945,18131,0.0,0.0,0.0
2025-06-12 01:55:00+00:00,13.40999984741211,13.40999984741211,13.40999984741211,13.40999984741211,5539,0.0,0.0,0.0
2025-06-12 02:00:00+00:00,13.40999984741211,13.40999984741211,13.380000114440918,13.380000114440918,97120,0.0,0.0,0.0
2025-06-12 02:05:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.380000114440918,61056,0.0,0.0,0.0
2025-06-12 02:10:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,32141,0.0,0.0,0.0
2025-06-12 02:15:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,35820,0.0,0.0,0.0
2025-06-12 02:20:00+00:00,13.369999885559082,13.369999885559082,13.369999885559082,13.369999885559082,13042,0.0,0.0,0.0
2025-06-12 02:25:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,75789,0.0,0.0,0.0
2025-06-12 02:30:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,8068,0.0,0.0,0.0
2025-06-12 02:35:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.359999656677246,10230,0.0,0.0,0.0
2025-06-12 02:40:00+00:00,13.359999656677246,13.359999656677246,13.359999656677246,13.359999656677246,32341,0.0,0.0,0.0
2025-06-12 02:45:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,33633,0.0,0.0,0.0
2025-06-12 02:50:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.369999885559082,32512,0.0,0.0,0.0
2025-06-12 02:55:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,39623,0.0,0.0,0.0
2025-06-12 03:00:00+00:00,13.359999656677246,13.380000114440918,13.359999656677246,13.369999885559082,79766,0.0,0.0,0.0
2025-06-12 03:05:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,8419,0.0,0.0,0.0
2025-06-12 03:10:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,1344,0.0,0.0,0.0
2025-06-12 03:15:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,4432,0.0,0.0,0.0
2025-06-12 03:20:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,11108,0.0,0.0,0.0
2025-06-12 03:25:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.380000114440918,8824,0.0,0.0,0.0
2025-06-12 03:30:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,11010,0.0,0.0,0.0
2025-06-12 03:35:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,8199,0.0,0.0,0.0
2025-06-12 03:40:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,45837,0.0,0.0,0.0
2025-06-12 03:45:00+00:00,13.369999885559082,13.369999885559082,13.369999885559082,13.369999885559082,55110,0.0,0.0,0.0
2025-06-12 03:50:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,96908,0.0,0.0,0.0
2025-06-12 03:55:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,49016,0.0,0.0,0.0
2025-06-12 04:00:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.380000114440918,68032,0.0,0.0,0.0
2025-06-12 04:05:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,42130,0.0,0.0,0.0
2025-06-12 04:10:00+00:00,13.359999656677246,13.380000114440918,13.359999656677246,13.359999656677246,29627,0.0,0.0,0.0
2025-06-12 04:15:00+00:00,13.359999656677246,13.380000114440918,13.359999656677246,13.380000114440918,9341,0.0,0.0,0.0
2025-06-12 04:20:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,16564,0.0,0.0,0.0
2025-06-12 04:25:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,10011,0.0,0.0,0.0
2025-06-12 04:30:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,21154,0.0,0.0,0.0
2025-06-12 04:35:00+00:00,13.369999885559082,13.380000114440918,13.359999656677246,13.380000114440918,32048,0.0,0.0,0.0
2025-06-12 04:40:00+00:00,13.380000114440918,13.380000114440918,13.359999656677246,13.359999656677246,54328,0.0,0.0,0.0
2025-06-12 04:45:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.380000114440918,16095,0.0,0.0,0.0
2025-06-12 04:50:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,79391,0.0,0.0,0.0
2025-06-12 04:55:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,24160,0.0,0.0,0.0
2025-06-12 05:00:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,23570,0.0,0.0,0.0
2025-06-12 05:05:00+00:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,1110,0.0,0.0,0.0
2025-06-12 05:10:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.380000114440918,22192,0.0,0.0,0.0
2025-06-12 05:15:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,85196,0.0,0.0,0.0
2025-06-12 05:20:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,95305,0.0,0.0,0.0
2025-06-13 01:00:00+00:00,13.289999961853027,13.289999961853027,13.270000457763672,13.289999961853027,0,0.0,0.0,0.0
2025-06-13 01:05:00+00:00,13.279999732971191,13.279999732971191,13.229999542236328,13.25,233179,0.0,0.0,0.0
2025-06-13 01:10:00+00:00,13.260000228881836,13.270000457763672,13.239999771118164,13.270000457763672,129599,0.0,0.0,0.0
2025-06-13 01:15:00+00:00,13.239999771118164,13.239999771118164,13.210000038146973,13.210000038146973,104160,0.0,0.0,0.0
2025-06-13 01:20:00+00:00,13.210000038146973,13.25,13.210000038146973,13.239999771118164,95512,0.0,0.0,0.0
2025-06-13 01:25:00+00:00,13.239999771118164,13.260000228881836,13.229999542236328,13.260000228881836,119233,0.0,0.0,0.0
2025-06-13 01:30:00+00:00,13.260000228881836,13.270000457763672,13.260000228881836,13.270000457763672,10292,0.0,0.0,0.0
2025-06-13 01:35:00+00:00,13.270000457763672,13.3100004196167,13.270000457763672,13.3100004196167,104774,0.0,0.0,0.0
2025-06-13 01:40:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.300000190734863,166924,0.0,0.0,0.0
2025-06-13 01:45:00+00:00,13.289999961853027,13.300000190734863,13.289999961853027,13.300000190734863,111627,0.0,0.0,0.0
2025-06-13 01:50:00+00:00,13.300000190734863,13.319999694824219,13.300000190734863,13.3100004196167,21892,0.0,0.0,0.0
2025-06-13 01:55:00+00:00,13.319999694824219,13.34000015258789,13.319999694824219,13.34000015258789,194552,0.0,0.0,0.0
2025-06-13 02:00:00+00:00,13.34000015258789,13.34000015258789,13.319999694824219,13.329999923706055,38507,0.0,0.0,0.0
2025-06-13 02:05:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,11075,0.0,0.0,0.0
2025-06-13 02:10:00+00:00,13.319999694824219,13.329999923706055,13.319999694824219,13.329999923706055,14549,0.0,0.0,0.0
2025-06-13 02:15:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.329999923706055,25148,0.0,0.0,0.0
2025-06-13 02:20:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,67771,0.0,0.0,0.0
2025-06-13 02:25:00+00:00,13.3100004196167,13.319999694824219,13.3100004196167,13.319999694824219,124257,0.0,0.0,0.0
2025-06-13 02:30:00+00:00,13.319999694824219,13.319999694824219,13.300000190734863,13.300000190734863,243622,0.0,0.0,0.0
2025-06-13 02:35:00+00:00,13.300000190734863,13.300000190734863,13.279999732971191,13.279999732971191,85359,0.0,0.0,0.0
2025-06-13 02:40:00+00:00,13.289999961853027,13.289999961853027,13.25,13.25,473860,0.0,0.0,0.0
2025-06-13 02:45:00+00:00,13.260000228881836,13.270000457763672,13.25,13.270000457763672,131047,0.0,0.0,0.0
2025-06-13 02:50:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.260000228881836,20335,0.0,0.0,0.0
2025-06-13 02:55:00+00:00,13.270000457763672,13.279999732971191,13.270000457763672,13.279999732971191,32333,0.0,0.0,0.0
2025-06-13 03:00:00+00:00,13.279999732971191,13.279999732971191,13.270000457763672,13.279999732971191,17707,0.0,0.0,0.0
2025-06-13 03:05:00+00:00,13.279999732971191,13.279999732971191,13.270000457763672,13.270000457763672,27651,0.0,0.0,0.0
2025-06-13 03:10:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,1043,0.0,0.0,0.0
2025-06-13 03:15:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,66159,0.0,0.0,0.0
2025-06-13 03:20:00+00:00,13.279999732971191,13.300000190734863,13.279999732971191,13.300000190734863,37053,0.0,0.0,0.0
2025-06-13 03:25:00+00:00,13.300000190734863,13.300000190734863,13.289999961853027,13.289999961853027,6149,0.0,0.0,0.0
2025-06-13 03:30:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,11102,0.0,0.0,0.0
2025-06-13 03:35:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,29445,0.0,0.0,0.0
2025-06-13 03:40:00+00:00,13.279999732971191,13.289999961853027,13.279999732971191,13.289999961853027,20234,0.0,0.0,0.0
2025-06-13 03:45:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,8049,0.0,0.0,0.0
2025-06-13 03:50:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.289999961853027,102524,0.0,0.0,0.0
2025-06-13 03:55:00+00:00,13.289999961853027,13.300000190734863,13.289999961853027,13.300000190734863,54764,0.0,0.0,0.0
2025-06-13 04:00:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,1070,0.0,0.0,0.0
2025-06-13 04:05:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,1158,0.0,0.0,0.0
2025-06-13 04:10:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,28051,0.0,0.0,0.0
2025-06-13 04:15:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.289999961853027,24085,0.0,0.0,0.0
2025-06-13 04:20:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,14187,0.0,0.0,0.0
2025-06-13 04:25:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,14034,0.0,0.0,0.0
2025-06-13 04:30:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,32032,0.0,0.0,0.0
2025-06-13 04:35:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,26122,0.0,0.0,0.0
2025-06-13 04:40:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,9010,0.0,0.0,0.0
2025-06-13 04:45:00+00:00,13.270000457763672,13.289999961853027,13.270000457763672,13.270000457763672,15478,0.0,0.0,0.0
2025-06-13 04:50:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,10246,0.0,0.0,0.0
2025-06-13 04:55:00+00:00,13.279999732971191,13.279999732971191,13.279999732971191,13.279999732971191,12294,0.0,0.0,0.0
2025-06-13 05:00:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,31380,0.0,0.0,0.0
2025-06-13 05:05:00+00:00,13.279999732971191,13.279999732971191,13.270000457763672,13.270000457763672,67424,0.0,0.0,0.0
2025-06-13 05:10:00+00:00,13.270000457763672,13.270000457763672,13.270000457763672,13.270000457763672,78761,0.0,0.0,0.0
2025-06-13 05:15:00+00:00,13.279999732971191,13.279999732971191,13.270000457763672,13.270000457763672,24044,0.0,0.0,0.0
2025-06-13 05:20:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.260000228881836,129872,0.0,0.0,0.0
2025-06-16 01:00:00+00:00,13.199999809265137,13.210000038146973,13.180000305175781,13.199999809265137,0,0.0,0.0,0.0
2025-06-16 01:05:00+00:00,13.199999809265137,13.220000267028809,13.1899995803833,13.220000267028809,401070,0.0,0.0,0.0
2025-06-16 01:10:00+00:00,13.220000267028809,13.25,13.220000267028809,13.229999542236328,78238,0.0,0.0,0.0
2025-06-16 01:15:00+00:00,13.25,13.25,13.220000267028809,13.220000267028809,147398,0.0,0.0,0.0
2025-06-16 01:20:00+00:00,13.220000267028809,13.229999542236328,13.210000038146973,13.210000038146973,45972,0.0,0.0,0.0
2025-06-16 01:25:00+00:00,13.229999542236328,13.229999542236328,13.220000267028809,13.220000267028809,3420,0.0,0.0,0.0
2025-06-16 01:30:00+00:00,13.220000267028809,13.220000267028809,13.210000038146973,13.210000038146973,17941,0.0,0.0,0.0
2025-06-16 01:35:00+00:00,13.220000267028809,13.220000267028809,13.220000267028809,13.220000267028809,11831,0.0,0.0,0.0
2025-06-16 01:40:00+00:00,13.220000267028809,13.229999542236328,13.220000267028809,13.229999542236328,65292,0.0,0.0,0.0
2025-06-16 01:45:00+00:00,13.239999771118164,13.239999771118164,13.220000267028809,13.220000267028809,133229,0.0,0.0,0.0
2025-06-16 01:50:00+00:00,13.220000267028809,13.220000267028809,13.210000038146973,13.220000267028809,62273,0.0,0.0,0.0
2025-06-16 01:55:00+00:00,13.220000267028809,13.239999771118164,13.220000267028809,13.239999771118164,12227,0.0,0.0,0.0
2025-06-16 02:00:00+00:00,13.239999771118164,13.239999771118164,13.210000038146973,13.229999542236328,18862,0.0,0.0,0.0
2025-06-16 02:05:00+00:00,13.229999542236328,13.229999542236328,13.229999542236328,13.229999542236328,3022,0.0,0.0,0.0
2025-06-16 02:10:00+00:00,13.229999542236328,13.239999771118164,13.220000267028809,13.239999771118164,16910,0.0,0.0,0.0
2025-06-16 02:15:00+00:00,13.239999771118164,13.239999771118164,13.220000267028809,13.239999771118164,28118,0.0,0.0,0.0
2025-06-16 02:20:00+00:00,13.239999771118164,13.239999771118164,13.229999542236328,13.229999542236328,9276,0.0,0.0,0.0
2025-06-16 02:25:00+00:00,13.229999542236328,13.229999542236328,13.199999809265137,13.210000038146973,485356,0.0,0.0,0.0
2025-06-16 02:30:00+00:00,13.210000038146973,13.220000267028809,13.210000038146973,13.210000038146973,10838,0.0,0.0,0.0
2025-06-16 02:35:00+00:00,13.210000038146973,13.210000038146973,13.210000038146973,13.210000038146973,21012,0.0,0.0,0.0
2025-06-16 02:40:00+00:00,13.210000038146973,13.210000038146973,13.199999809265137,13.199999809265137,25838,0.0,0.0,0.0
2025-06-16 02:45:00+00:00,13.199999809265137,13.210000038146973,13.1899995803833,13.199999809265137,16229,0.0,0.0,0.0
2025-06-16 02:50:00+00:00,13.199999809265137,13.210000038146973,13.199999809265137,13.210000038146973,24012,0.0,0.0,0.0
2025-06-16 02:55:00+00:00,13.210000038146973,13.210000038146973,13.210000038146973,13.210000038146973,11217,0.0,0.0,0.0
2025-06-16 03:00:00+00:00,13.210000038146973,13.220000267028809,13.199999809265137,13.220000267028809,8294,0.0,0.0,0.0
2025-06-16 03:05:00+00:00,13.220000267028809,13.220000267028809,13.220000267028809,13.220000267028809,14400,0.0,0.0,0.0
2025-06-16 03:10:00+00:00,13.220000267028809,13.220000267028809,13.210000038146973,13.220000267028809,8066,0.0,0.0,0.0
2025-06-16 03:15:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,3042,0.0,0.0,0.0
2025-06-16 03:20:00+00:00,13.229999542236328,13.229999542236328,13.210000038146973,13.229999542236328,5027,0.0,0.0,0.0
2025-06-16 03:25:00+00:00,13.229999542236328,13.229999542236328,13.220000267028809,13.220000267028809,8017,0.0,0.0,0.0
2025-06-16 03:30:00+00:00,13.220000267028809,13.220000267028809,13.220000267028809,13.220000267028809,5379,0.0,0.0,0.0
2025-06-16 03:35:00+00:00,13.220000267028809,13.229999542236328,13.220000267028809,13.229999542236328,34491,0.0,0.0,0.0
2025-06-16 03:40:00+00:00,13.229999542236328,13.229999542236328,13.220000267028809,13.220000267028809,35235,0.0,0.0,0.0
2025-06-16 03:45:00+00:00,13.239999771118164,13.239999771118164,13.220000267028809,13.229999542236328,10181,0.0,0.0,0.0
2025-06-16 03:50:00+00:00,13.229999542236328,13.25,13.210000038146973,13.25,101700,0.0,0.0,0.0
2025-06-16 03:55:00+00:00,13.25,13.25,13.25,13.25,30495,0.0,0.0,0.0
2025-06-16 04:00:00+00:00,13.25,13.25,13.239999771118164,13.25,62564,0.0,0.0,0.0
2025-06-16 04:05:00+00:00,13.25,13.25,13.239999771118164,13.25,10196,0.0,0.0,0.0
2025-06-16 04:10:00+00:00,13.25,13.25,13.25,13.25,4117,0.0,0.0,0.0
2025-06-16 04:15:00+00:00,13.25,13.25,13.239999771118164,13.25,15362,0.0,0.0,0.0
2025-06-16 04:20:00+00:00,13.25,13.25,13.229999542236328,13.229999542236328,21097,0.0,0.0,0.0
2025-06-16 04:25:00+00:00,13.239999771118164,13.239999771118164,13.229999542236328,13.229999542236328,6300,0.0,0.0,0.0
2025-06-16 04:30:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,4553,0.0,0.0,0.0
2025-06-16 04:35:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,7181,0.0,0.0,0.0
2025-06-16 04:40:00+00:00,13.229999542236328,13.229999542236328,13.229999542236328,13.229999542236328,3050,0.0,0.0,0.0
2025-06-16 04:45:00+00:00,13.229999542236328,13.239999771118164,13.229999542236328,13.229999542236328,20720,0.0,0.0,0.0
2025-06-16 04:50:00+00:00,13.229999542236328,13.239999771118164,13.229999542236328,13.239999771118164,26240,0.0,0.0,0.0
2025-06-16 04:55:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,8300,0.0,0.0,0.0
2025-06-16 05:00:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,43551,0.0,0.0,0.0
2025-06-16 05:05:00+00:00,13.25,13.270000457763672,13.25,13.270000457763672,153911,0.0,0.0,0.0
2025-06-16 05:10:00+00:00,13.270000457763672,13.270000457763672,13.270000457763672,13.270000457763672,47553,0.0,0.0,0.0
2025-06-16 05:15:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.260000228881836,23871,0.0,0.0,0.0
2025-06-16 05:20:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.270000457763672,537729,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,13.380000114440918,13.40999984741211,13.380000114440918,13.40999984741211,0,0.0,0.0,0.0
2025-06-17 01:05:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,140000,0.0,0.0,0.0
2025-06-17 01:10:00+00:00,13.390000343322754,13.399999618530273,13.359999656677246,13.359999656677246,50123,0.0,0.0,0.0
2025-06-17 01:15:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.369999885559082,14567,0.0,0.0,0.0
2025-06-17 01:20:00+00:00,13.359999656677246,13.369999885559082,13.350000381469727,13.369999885559082,68610,0.0,0.0,0.0
2025-06-17 01:25:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,62044,0.0,0.0,0.0
2025-06-17 01:30:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.350000381469727,11807,0.0,0.0,0.0
2025-06-17 01:35:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,41256,0.0,0.0,0.0
2025-06-17 01:40:00+00:00,13.350000381469727,13.350000381469727,13.34000015258789,13.34000015258789,56114,0.0,0.0,0.0
2025-06-17 01:45:00+00:00,13.350000381469727,13.369999885559082,13.350000381469727,13.369999885559082,102102,0.0,0.0,0.0
2025-06-17 01:50:00+00:00,13.369999885559082,13.390000343322754,13.369999885559082,13.390000343322754,186237,0.0,0.0,0.0
2025-06-17 01:55:00+00:00,13.390000343322754,13.390000343322754,13.390000343322754,13.390000343322754,39593,0.0,0.0,0.0
