Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-07 01:20:00+00:00,12.210000038146973,12.210000038146973,12.210000038146973,12.210000038146973,14482,0.0,0.0,0.0
2025-05-07 01:25:00+00:00,12.229999542236328,12.229999542236328,12.220000267028809,12.220000267028809,26019,0.0,0.0,0.0
2025-05-07 01:30:00+00:00,12.210000038146973,12.210000038146973,12.15999984741211,12.170000076293945,35272,0.0,0.0,0.0
2025-05-07 01:35:00+00:00,12.149999618530273,12.149999618530273,12.130000114440918,12.130000114440918,23962,0.0,0.0,0.0
2025-05-07 01:40:00+00:00,12.130000114440918,12.140000343322754,12.130000114440918,12.140000343322754,17625,0.0,0.0,0.0
2025-05-07 01:45:00+00:00,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,20038,0.0,0.0,0.0
2025-05-07 01:50:00+00:00,12.140000343322754,12.180000305175781,12.140000343322754,12.180000305175781,34319,0.0,0.0,0.0
2025-05-07 01:55:00+00:00,12.180000305175781,12.180000305175781,12.170000076293945,12.180000305175781,10066,0.0,0.0,0.0
2025-05-07 02:00:00+00:00,12.170000076293945,12.170000076293945,12.149999618530273,12.149999618530273,18056,0.0,0.0,0.0
2025-05-07 02:05:00+00:00,12.149999618530273,12.170000076293945,12.149999618530273,12.170000076293945,19245,0.0,0.0,0.0
2025-05-07 02:10:00+00:00,12.180000305175781,12.180000305175781,12.15999984741211,12.15999984741211,8049,0.0,0.0,0.0
2025-05-07 02:15:00+00:00,12.170000076293945,12.180000305175781,12.170000076293945,12.180000305175781,2049,0.0,0.0,0.0
2025-05-07 02:20:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,2056,0.0,0.0,0.0
2025-05-07 02:25:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.170000076293945,40343,0.0,0.0,0.0
2025-05-07 02:30:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,9062,0.0,0.0,0.0
2025-05-07 02:35:00+00:00,12.170000076293945,12.180000305175781,12.170000076293945,12.180000305175781,184850,0.0,0.0,0.0
2025-05-07 02:40:00+00:00,12.170000076293945,12.170000076293945,12.15999984741211,12.15999984741211,61127,0.0,0.0,0.0
2025-05-07 02:45:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,52735,0.0,0.0,0.0
2025-05-07 02:50:00+00:00,12.149999618530273,12.15999984741211,12.140000343322754,12.15999984741211,146090,0.0,0.0,0.0
2025-05-07 02:55:00+00:00,12.149999618530273,12.149999618530273,12.140000343322754,12.140000343322754,236518,0.0,0.0,0.0
2025-05-07 03:00:00+00:00,12.140000343322754,12.15999984741211,12.140000343322754,12.15999984741211,13048,0.0,0.0,0.0
2025-05-07 03:05:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,1210,0.0,0.0,0.0
2025-05-07 03:10:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,6213,0.0,0.0,0.0
2025-05-07 03:20:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.15999984741211,10446,0.0,0.0,0.0
2025-05-07 03:25:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.170000076293945,6025,0.0,0.0,0.0
2025-05-07 03:30:00+00:00,12.170000076293945,12.170000076293945,12.15999984741211,12.15999984741211,6134,0.0,0.0,0.0
2025-05-07 03:35:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,2001,0.0,0.0,0.0
2025-05-07 03:40:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,5284,0.0,0.0,0.0
2025-05-07 03:45:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.170000076293945,12110,0.0,0.0,0.0
2025-05-07 03:50:00+00:00,12.170000076293945,12.180000305175781,12.170000076293945,12.180000305175781,28626,0.0,0.0,0.0
2025-05-07 04:00:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,1347,0.0,0.0,0.0
2025-05-07 04:05:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,2047,0.0,0.0,0.0
2025-05-07 04:10:00+00:00,12.180000305175781,12.180000305175781,12.180000305175781,12.180000305175781,32546,0.0,0.0,0.0
2025-05-07 04:15:00+00:00,12.180000305175781,12.1899995803833,12.180000305175781,12.1899995803833,22210,0.0,0.0,0.0
2025-05-07 04:25:00+00:00,12.180000305175781,12.180000305175781,12.180000305175781,12.180000305175781,2116,0.0,0.0,0.0
2025-05-07 04:30:00+00:00,12.180000305175781,12.180000305175781,12.170000076293945,12.170000076293945,29081,0.0,0.0,0.0
2025-05-07 04:35:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,5134,0.0,0.0,0.0
2025-05-07 04:40:00+00:00,12.149999618530273,12.15999984741211,12.140000343322754,12.140000343322754,218221,0.0,0.0,0.0
2025-05-07 04:45:00+00:00,12.149999618530273,12.149999618530273,12.140000343322754,12.149999618530273,14285,0.0,0.0,0.0
2025-05-07 04:50:00+00:00,12.149999618530273,12.149999618530273,12.149999618530273,12.149999618530273,1062,0.0,0.0,0.0
2025-05-07 04:55:00+00:00,12.149999618530273,12.15999984741211,12.149999618530273,12.15999984741211,5184,0.0,0.0,0.0
2025-05-07 05:00:00+00:00,12.149999618530273,12.149999618530273,12.149999618530273,12.149999618530273,9277,0.0,0.0,0.0
2025-05-07 05:05:00+00:00,12.149999618530273,12.149999618530273,12.149999618530273,12.149999618530273,5281,0.0,0.0,0.0
2025-05-07 05:10:00+00:00,12.140000343322754,12.149999618530273,12.140000343322754,12.149999618530273,15039,0.0,0.0,0.0
2025-05-07 05:15:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,6474,0.0,0.0,0.0
2025-05-07 05:20:00+00:00,12.170000076293945,12.170000076293945,12.15999984741211,12.15999984741211,18061,0.0,0.0,0.0
2025-05-08 01:00:00+00:00,12.220000267028809,12.270000457763672,12.220000267028809,12.260000228881836,0,0.0,0.0,0.0
2025-05-08 01:05:00+00:00,12.260000228881836,12.270000457763672,12.25,12.270000457763672,84000,0.0,0.0,0.0
2025-05-08 01:10:00+00:00,12.260000228881836,12.300000190734863,12.260000228881836,12.300000190734863,47367,0.0,0.0,0.0
2025-05-08 01:15:00+00:00,12.300000190734863,12.300000190734863,12.270000457763672,12.279999732971191,42139,0.0,0.0,0.0
2025-05-08 01:20:00+00:00,12.270000457763672,12.279999732971191,12.270000457763672,12.279999732971191,14205,0.0,0.0,0.0
2025-05-08 01:40:00+00:00,12.239999771118164,12.260000228881836,12.239999771118164,12.260000228881836,85112,0.0,0.0,0.0
2025-05-08 01:45:00+00:00,12.270000457763672,12.270000457763672,12.270000457763672,12.270000457763672,1614,0.0,0.0,0.0
2025-05-08 01:50:00+00:00,12.260000228881836,12.270000457763672,12.25,12.270000457763672,31031,0.0,0.0,0.0
2025-05-08 01:55:00+00:00,12.25,12.260000228881836,12.25,12.260000228881836,49436,0.0,0.0,0.0
2025-05-08 02:05:00+00:00,12.260000228881836,12.260000228881836,12.25,12.25,8058,0.0,0.0,0.0
2025-05-08 02:10:00+00:00,12.260000228881836,12.260000228881836,12.229999542236328,12.229999542236328,15333,0.0,0.0,0.0
2025-05-08 02:15:00+00:00,12.229999542236328,12.239999771118164,12.229999542236328,12.239999771118164,33263,0.0,0.0,0.0
2025-05-08 02:20:00+00:00,12.239999771118164,12.25,12.239999771118164,12.25,75067,0.0,0.0,0.0
2025-05-08 02:25:00+00:00,12.260000228881836,12.260000228881836,12.260000228881836,12.260000228881836,6384,0.0,0.0,0.0
2025-05-08 02:35:00+00:00,12.260000228881836,12.260000228881836,12.25,12.260000228881836,22236,0.0,0.0,0.0
2025-05-08 02:40:00+00:00,12.260000228881836,12.270000457763672,12.260000228881836,12.270000457763672,44474,0.0,0.0,0.0
2025-05-08 02:45:00+00:00,12.270000457763672,12.270000457763672,12.260000228881836,12.260000228881836,5053,0.0,0.0,0.0
2025-05-08 02:50:00+00:00,12.270000457763672,12.270000457763672,12.270000457763672,12.270000457763672,26290,0.0,0.0,0.0
2025-05-08 02:55:00+00:00,12.279999732971191,12.279999732971191,12.279999732971191,12.279999732971191,52124,0.0,0.0,0.0
2025-05-08 03:00:00+00:00,12.279999732971191,12.300000190734863,12.279999732971191,12.300000190734863,126782,0.0,0.0,0.0
2025-05-08 03:05:00+00:00,12.3100004196167,12.3100004196167,12.3100004196167,12.3100004196167,1059,0.0,0.0,0.0
2025-05-08 03:10:00+00:00,12.3100004196167,12.3100004196167,12.3100004196167,12.3100004196167,27802,0.0,0.0,0.0
2025-05-08 03:15:00+00:00,12.3100004196167,12.319999694824219,12.3100004196167,12.319999694824219,25265,0.0,0.0,0.0
2025-05-08 03:20:00+00:00,12.329999923706055,12.329999923706055,12.319999694824219,12.319999694824219,17162,0.0,0.0,0.0
2025-05-08 03:25:00+00:00,12.319999694824219,12.329999923706055,12.319999694824219,12.319999694824219,11266,0.0,0.0,0.0
2025-05-08 03:30:00+00:00,12.329999923706055,12.329999923706055,12.319999694824219,12.319999694824219,10031,0.0,0.0,0.0
2025-05-08 03:35:00+00:00,12.319999694824219,12.319999694824219,12.3100004196167,12.3100004196167,7144,0.0,0.0,0.0
2025-05-08 03:45:00+00:00,12.289999961853027,12.300000190734863,12.289999961853027,12.300000190734863,10047,0.0,0.0,0.0
2025-05-08 03:50:00+00:00,12.300000190734863,12.3100004196167,12.300000190734863,12.3100004196167,31054,0.0,0.0,0.0
2025-05-08 03:55:00+00:00,12.319999694824219,12.319999694824219,12.319999694824219,12.319999694824219,1128,0.0,0.0,0.0
2025-05-08 04:00:00+00:00,12.319999694824219,12.319999694824219,12.3100004196167,12.319999694824219,12046,0.0,0.0,0.0
2025-05-08 04:05:00+00:00,12.3100004196167,12.3100004196167,12.300000190734863,12.300000190734863,7041,0.0,0.0,0.0
2025-05-08 04:10:00+00:00,12.300000190734863,12.319999694824219,12.300000190734863,12.319999694824219,70087,0.0,0.0,0.0
2025-05-08 04:15:00+00:00,12.319999694824219,12.329999923706055,12.319999694824219,12.329999923706055,36050,0.0,0.0,0.0
2025-05-08 04:20:00+00:00,12.329999923706055,12.329999923706055,12.329999923706055,12.329999923706055,6769,0.0,0.0,0.0
2025-05-08 04:25:00+00:00,12.319999694824219,12.329999923706055,12.319999694824219,12.319999694824219,16188,0.0,0.0,0.0
2025-05-08 04:30:00+00:00,12.329999923706055,12.34000015258789,12.329999923706055,12.329999923706055,41284,0.0,0.0,0.0
2025-05-08 04:35:00+00:00,12.329999923706055,12.34000015258789,12.329999923706055,12.329999923706055,3324,0.0,0.0,0.0
2025-05-08 04:40:00+00:00,12.329999923706055,12.329999923706055,12.329999923706055,12.329999923706055,29149,0.0,0.0,0.0
2025-05-08 04:45:00+00:00,12.34000015258789,12.350000381469727,12.34000015258789,12.350000381469727,52410,0.0,0.0,0.0
2025-05-08 04:50:00+00:00,12.34000015258789,12.34000015258789,12.34000015258789,12.34000015258789,6671,0.0,0.0,0.0
2025-05-08 05:00:00+00:00,12.350000381469727,12.350000381469727,12.350000381469727,12.350000381469727,80411,0.0,0.0,0.0
2025-05-08 05:05:00+00:00,12.350000381469727,12.350000381469727,12.350000381469727,12.350000381469727,3010,0.0,0.0,0.0
2025-05-08 05:10:00+00:00,12.34000015258789,12.34000015258789,12.329999923706055,12.329999923706055,18517,0.0,0.0,0.0
2025-05-08 05:15:00+00:00,12.329999923706055,12.34000015258789,12.319999694824219,12.329999923706055,48836,0.0,0.0,0.0
2025-05-08 05:20:00+00:00,12.329999923706055,12.329999923706055,12.319999694824219,12.319999694824219,31501,0.0,0.0,0.0
2025-05-09 01:00:00+00:00,12.34000015258789,12.399999618530273,12.34000015258789,12.390000343322754,0,0.0,0.0,0.0
2025-05-09 01:05:00+00:00,12.390000343322754,12.390000343322754,12.390000343322754,12.390000343322754,55630,0.0,0.0,0.0
2025-05-09 01:10:00+00:00,12.380000114440918,12.380000114440918,12.369999885559082,12.369999885559082,55129,0.0,0.0,0.0
2025-05-09 01:15:00+00:00,12.369999885559082,12.40999984741211,12.369999885559082,12.399999618530273,67677,0.0,0.0,0.0
2025-05-09 01:20:00+00:00,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,15426,0.0,0.0,0.0
2025-05-09 01:25:00+00:00,12.399999618530273,12.399999618530273,12.380000114440918,12.380000114440918,23028,0.0,0.0,0.0
2025-05-09 01:30:00+00:00,12.380000114440918,12.380000114440918,12.359999656677246,12.359999656677246,33346,0.0,0.0,0.0
2025-05-09 01:35:00+00:00,12.359999656677246,12.359999656677246,12.350000381469727,12.350000381469727,6467,0.0,0.0,0.0
2025-05-09 01:40:00+00:00,12.350000381469727,12.350000381469727,12.350000381469727,12.350000381469727,15849,0.0,0.0,0.0
2025-05-09 01:45:00+00:00,12.350000381469727,12.369999885559082,12.350000381469727,12.359999656677246,31742,0.0,0.0,0.0
2025-05-09 01:50:00+00:00,12.369999885559082,12.369999885559082,12.369999885559082,12.369999885559082,5091,0.0,0.0,0.0
2025-05-09 01:55:00+00:00,12.369999885559082,12.369999885559082,12.369999885559082,12.369999885559082,16227,0.0,0.0,0.0
2025-05-09 02:00:00+00:00,12.380000114440918,12.380000114440918,12.369999885559082,12.369999885559082,29301,0.0,0.0,0.0
2025-05-09 02:05:00+00:00,12.359999656677246,12.390000343322754,12.359999656677246,12.390000343322754,13292,0.0,0.0,0.0
2025-05-09 02:10:00+00:00,12.390000343322754,12.390000343322754,12.380000114440918,12.380000114440918,11050,0.0,0.0,0.0
2025-05-09 02:15:00+00:00,12.380000114440918,12.380000114440918,12.380000114440918,12.380000114440918,4661,0.0,0.0,0.0
2025-05-09 02:20:00+00:00,12.380000114440918,12.380000114440918,12.380000114440918,12.380000114440918,8049,0.0,0.0,0.0
2025-05-09 02:25:00+00:00,12.380000114440918,12.390000343322754,12.380000114440918,12.390000343322754,17050,0.0,0.0,0.0
2025-05-09 02:30:00+00:00,12.390000343322754,12.399999618530273,12.390000343322754,12.399999618530273,83970,0.0,0.0,0.0
2025-05-09 02:35:00+00:00,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,142103,0.0,0.0,0.0
2025-05-09 02:40:00+00:00,12.399999618530273,12.40999984741211,12.399999618530273,12.40999984741211,47218,0.0,0.0,0.0
2025-05-09 02:45:00+00:00,12.40999984741211,12.420000076293945,12.40999984741211,12.420000076293945,44883,0.0,0.0,0.0
2025-05-09 02:50:00+00:00,12.420000076293945,12.420000076293945,12.40999984741211,12.40999984741211,9050,0.0,0.0,0.0
2025-05-09 02:55:00+00:00,12.40999984741211,12.420000076293945,12.40999984741211,12.420000076293945,12162,0.0,0.0,0.0
2025-05-09 03:00:00+00:00,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10753,0.0,0.0,0.0
2025-05-09 03:05:00+00:00,12.40999984741211,12.420000076293945,12.40999984741211,12.420000076293945,33154,0.0,0.0,0.0
2025-05-09 03:10:00+00:00,12.420000076293945,12.430000305175781,12.420000076293945,12.430000305175781,45680,0.0,0.0,0.0
2025-05-09 03:15:00+00:00,12.4399995803833,12.4399995803833,12.430000305175781,12.430000305175781,13111,0.0,0.0,0.0
2025-05-09 03:20:00+00:00,12.4399995803833,12.4399995803833,12.420000076293945,12.420000076293945,32051,0.0,0.0,0.0
2025-05-09 03:25:00+00:00,12.420000076293945,12.420000076293945,12.420000076293945,12.420000076293945,32045,0.0,0.0,0.0
2025-05-09 03:30:00+00:00,12.430000305175781,12.449999809265137,12.430000305175781,12.449999809265137,80440,0.0,0.0,0.0
2025-05-09 03:35:00+00:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,14816,0.0,0.0,0.0
2025-05-09 03:40:00+00:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,2011,0.0,0.0,0.0
2025-05-09 03:45:00+00:00,12.4399995803833,12.4399995803833,12.430000305175781,12.430000305175781,3222,0.0,0.0,0.0
2025-05-09 03:50:00+00:00,12.430000305175781,12.430000305175781,12.430000305175781,12.430000305175781,4016,0.0,0.0,0.0
2025-05-09 03:55:00+00:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,40029,0.0,0.0,0.0
2025-05-09 04:00:00+00:00,12.4399995803833,12.449999809265137,12.4399995803833,12.449999809265137,42187,0.0,0.0,0.0
2025-05-09 04:05:00+00:00,12.449999809265137,12.449999809265137,12.4399995803833,12.449999809265137,10070,0.0,0.0,0.0
2025-05-09 04:10:00+00:00,12.449999809265137,12.449999809265137,12.4399995803833,12.4399995803833,37361,0.0,0.0,0.0
2025-05-09 04:15:00+00:00,12.4399995803833,12.4399995803833,12.430000305175781,12.430000305175781,26315,0.0,0.0,0.0
2025-05-09 04:20:00+00:00,12.430000305175781,12.4399995803833,12.420000076293945,12.420000076293945,20060,0.0,0.0,0.0
2025-05-09 04:25:00+00:00,12.430000305175781,12.4399995803833,12.430000305175781,12.4399995803833,29268,0.0,0.0,0.0
2025-05-09 04:30:00+00:00,12.449999809265137,12.449999809265137,12.4399995803833,12.4399995803833,3742,0.0,0.0,0.0
2025-05-09 04:35:00+00:00,12.4399995803833,12.449999809265137,12.4399995803833,12.449999809265137,19644,0.0,0.0,0.0
2025-05-09 04:40:00+00:00,12.449999809265137,12.449999809265137,12.449999809265137,12.449999809265137,10282,0.0,0.0,0.0
2025-05-09 04:45:00+00:00,12.449999809265137,12.449999809265137,12.449999809265137,12.449999809265137,27100,0.0,0.0,0.0
2025-05-09 04:50:00+00:00,12.449999809265137,12.449999809265137,12.4399995803833,12.4399995803833,5073,0.0,0.0,0.0
2025-05-09 04:55:00+00:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,7280,0.0,0.0,0.0
2025-05-09 05:00:00+00:00,12.4399995803833,12.449999809265137,12.4399995803833,12.4399995803833,33060,0.0,0.0,0.0
2025-05-09 05:05:00+00:00,12.430000305175781,12.4399995803833,12.430000305175781,12.4399995803833,4552,0.0,0.0,0.0
2025-05-09 05:10:00+00:00,12.4399995803833,12.449999809265137,12.4399995803833,12.4399995803833,23562,0.0,0.0,0.0
2025-05-09 05:15:00+00:00,12.4399995803833,12.449999809265137,12.4399995803833,12.449999809265137,115190,0.0,0.0,0.0
2025-05-09 05:20:00+00:00,12.449999809265137,12.449999809265137,12.4399995803833,12.449999809265137,59911,0.0,0.0,0.0
2025-05-12 01:00:00+00:00,12.529999732971191,12.579999923706055,12.529999732971191,12.579999923706055,0,0.0,0.0,0.0
2025-05-12 01:05:00+00:00,12.59000015258789,12.600000381469727,12.579999923706055,12.600000381469727,233000,0.0,0.0,0.0
2025-05-12 01:10:00+00:00,12.600000381469727,12.609999656677246,12.600000381469727,12.609999656677246,66084,0.0,0.0,0.0
2025-05-12 01:15:00+00:00,12.609999656677246,12.609999656677246,12.600000381469727,12.600000381469727,10397,0.0,0.0,0.0
2025-05-12 01:20:00+00:00,12.600000381469727,12.600000381469727,12.59000015258789,12.600000381469727,86079,0.0,0.0,0.0
2025-05-12 01:25:00+00:00,12.600000381469727,12.600000381469727,12.59000015258789,12.59000015258789,64611,0.0,0.0,0.0
2025-05-12 01:30:00+00:00,12.600000381469727,12.600000381469727,12.59000015258789,12.59000015258789,140694,0.0,0.0,0.0
2025-05-12 01:35:00+00:00,12.59000015258789,12.59000015258789,12.579999923706055,12.59000015258789,99597,0.0,0.0,0.0
2025-05-12 01:40:00+00:00,12.59000015258789,12.59000015258789,12.5600004196167,12.5600004196167,50765,0.0,0.0,0.0
2025-05-12 01:45:00+00:00,12.5600004196167,12.579999923706055,12.5600004196167,12.569999694824219,19043,0.0,0.0,0.0
2025-05-12 01:50:00+00:00,12.579999923706055,12.579999923706055,12.5600004196167,12.5600004196167,36773,0.0,0.0,0.0
2025-05-12 01:55:00+00:00,12.569999694824219,12.569999694824219,12.569999694824219,12.569999694824219,15268,0.0,0.0,0.0
2025-05-12 02:00:00+00:00,12.579999923706055,12.59000015258789,12.579999923706055,12.579999923706055,35851,0.0,0.0,0.0
2025-05-12 02:05:00+00:00,12.579999923706055,12.59000015258789,12.579999923706055,12.579999923706055,19139,0.0,0.0,0.0
2025-05-12 02:10:00+00:00,12.579999923706055,12.59000015258789,12.579999923706055,12.59000015258789,13464,0.0,0.0,0.0
2025-05-12 02:15:00+00:00,12.59000015258789,12.59000015258789,12.579999923706055,12.579999923706055,18538,0.0,0.0,0.0
2025-05-12 02:20:00+00:00,12.579999923706055,12.59000015258789,12.579999923706055,12.59000015258789,53876,0.0,0.0,0.0
2025-05-12 02:25:00+00:00,12.59000015258789,12.600000381469727,12.59000015258789,12.59000015258789,142550,0.0,0.0,0.0
2025-05-12 02:30:00+00:00,12.59000015258789,12.59000015258789,12.579999923706055,12.579999923706055,19250,0.0,0.0,0.0
2025-05-12 02:35:00+00:00,12.579999923706055,12.579999923706055,12.569999694824219,12.569999694824219,46033,0.0,0.0,0.0
2025-05-12 02:40:00+00:00,12.579999923706055,12.579999923706055,12.569999694824219,12.579999923706055,16707,0.0,0.0,0.0
2025-05-12 02:45:00+00:00,12.579999923706055,12.579999923706055,12.579999923706055,12.579999923706055,4693,0.0,0.0,0.0
2025-05-12 02:50:00+00:00,12.579999923706055,12.579999923706055,12.579999923706055,12.579999923706055,10059,0.0,0.0,0.0
2025-05-12 02:55:00+00:00,12.59000015258789,12.59000015258789,12.579999923706055,12.579999923706055,138673,0.0,0.0,0.0
2025-05-12 03:00:00+00:00,12.579999923706055,12.579999923706055,12.5600004196167,12.579999923706055,15062,0.0,0.0,0.0
2025-05-12 03:05:00+00:00,12.579999923706055,12.579999923706055,12.579999923706055,12.579999923706055,4101,0.0,0.0,0.0
2025-05-12 03:10:00+00:00,12.569999694824219,12.569999694824219,12.569999694824219,12.569999694824219,5422,0.0,0.0,0.0
2025-05-12 03:15:00+00:00,12.569999694824219,12.569999694824219,12.5600004196167,12.569999694824219,21140,0.0,0.0,0.0
2025-05-12 03:20:00+00:00,12.569999694824219,12.569999694824219,12.5600004196167,12.5600004196167,11626,0.0,0.0,0.0
2025-05-12 03:25:00+00:00,12.5600004196167,12.5600004196167,12.550000190734863,12.550000190734863,51416,0.0,0.0,0.0
2025-05-12 03:30:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,11439,0.0,0.0,0.0
2025-05-12 03:35:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,14178,0.0,0.0,0.0
2025-05-12 03:40:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,6119,0.0,0.0,0.0
2025-05-12 03:45:00+00:00,12.539999961853027,12.550000190734863,12.529999732971191,12.529999732971191,13318,0.0,0.0,0.0
2025-05-12 03:50:00+00:00,12.529999732971191,12.539999961853027,12.529999732971191,12.539999961853027,9167,0.0,0.0,0.0
2025-05-12 03:55:00+00:00,12.529999732971191,12.539999961853027,12.529999732971191,12.539999961853027,6169,0.0,0.0,0.0
2025-05-12 04:00:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,4458,0.0,0.0,0.0
2025-05-12 04:05:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,13180,0.0,0.0,0.0
2025-05-12 04:10:00+00:00,12.539999961853027,12.539999961853027,12.529999732971191,12.539999961853027,72647,0.0,0.0,0.0
2025-05-12 04:15:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,27063,0.0,0.0,0.0
2025-05-12 04:20:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.550000190734863,6602,0.0,0.0,0.0
2025-05-12 04:25:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,5370,0.0,0.0,0.0
2025-05-12 04:30:00+00:00,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,49970,0.0,0.0,0.0
2025-05-12 04:35:00+00:00,12.550000190734863,12.5600004196167,12.550000190734863,12.5600004196167,2310,0.0,0.0,0.0
2025-05-12 04:40:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,36000,0.0,0.0,0.0
2025-05-12 04:45:00+00:00,12.539999961853027,12.5600004196167,12.539999961853027,12.550000190734863,15010,0.0,0.0,0.0
2025-05-12 04:50:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,6290,0.0,0.0,0.0
2025-05-12 04:55:00+00:00,12.550000190734863,12.5600004196167,12.550000190734863,12.550000190734863,7428,0.0,0.0,0.0
2025-05-12 05:00:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,16180,0.0,0.0,0.0
2025-05-12 05:05:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.550000190734863,30242,0.0,0.0,0.0
2025-05-12 05:10:00+00:00,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,3717,0.0,0.0,0.0
2025-05-12 05:15:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,24543,0.0,0.0,0.0
2025-05-12 05:20:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,129943,0.0,0.0,0.0
2025-05-13 01:00:00+00:00,12.770000457763672,12.949999809265137,12.770000457763672,12.899999618530273,571000,0.0,0.0,0.0
2025-05-13 01:05:00+00:00,12.890000343322754,12.890000343322754,12.859999656677246,12.859999656677246,104000,0.0,0.0,0.0
2025-05-13 01:10:00+00:00,12.869999885559082,12.869999885559082,12.829999923706055,12.84000015258789,322404,0.0,0.0,0.0
2025-05-13 01:15:00+00:00,12.829999923706055,12.850000381469727,12.829999923706055,12.84000015258789,230795,0.0,0.0,0.0
2025-05-13 01:20:00+00:00,12.84000015258789,12.869999885559082,12.84000015258789,12.869999885559082,256991,0.0,0.0,0.0
2025-05-13 01:25:00+00:00,12.869999885559082,12.869999885559082,12.869999885559082,12.869999885559082,72804,0.0,0.0,0.0
2025-05-13 01:30:00+00:00,12.880000114440918,12.890000343322754,12.859999656677246,12.890000343322754,99783,0.0,0.0,0.0
2025-05-13 01:35:00+00:00,12.890000343322754,12.890000343322754,12.869999885559082,12.869999885559082,87866,0.0,0.0,0.0
2025-05-13 01:40:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.859999656677246,29295,0.0,0.0,0.0
2025-05-13 01:45:00+00:00,12.859999656677246,12.869999885559082,12.859999656677246,12.869999885559082,53193,0.0,0.0,0.0
