Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-29 01:40:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,29810,0.0,0.0,0.0
2025-05-29 01:45:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,36145,0.0,0.0,0.0
2025-05-29 01:50:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,14537,0.0,0.0,0.0
2025-05-29 01:55:00+00:00,12.970000267028809,12.989999771118164,12.970000267028809,12.989999771118164,5430,0.0,0.0,0.0
2025-05-29 02:00:00+00:00,12.989999771118164,13.0,12.989999771118164,12.989999771118164,8417,0.0,0.0,0.0
2025-05-29 02:05:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,29534,0.0,0.0,0.0
2025-05-29 02:15:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,15516,0.0,0.0,0.0
2025-05-29 02:20:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,4034,0.0,0.0,0.0
2025-05-29 02:25:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.960000038146973,22458,0.0,0.0,0.0
2025-05-29 02:30:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,64364,0.0,0.0,0.0
2025-05-29 02:35:00+00:00,12.949999809265137,12.949999809265137,12.949999809265137,12.949999809265137,2045,0.0,0.0,0.0
2025-05-29 02:40:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.970000267028809,7345,0.0,0.0,0.0
2025-05-29 02:45:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.960000038146973,12091,0.0,0.0,0.0
2025-05-29 02:50:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10045,0.0,0.0,0.0
2025-05-29 02:55:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,17061,0.0,0.0,0.0
2025-05-29 03:00:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.970000267028809,31063,0.0,0.0,0.0
2025-05-29 03:05:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,18057,0.0,0.0,0.0
2025-05-29 03:10:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,75034,0.0,0.0,0.0
2025-05-29 03:15:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,1140,0.0,0.0,0.0
2025-05-29 03:20:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,19166,0.0,0.0,0.0
2025-05-29 03:25:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,42051,0.0,0.0,0.0
2025-05-29 03:30:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,10254,0.0,0.0,0.0
2025-05-29 03:35:00+00:00,12.989999771118164,13.0,12.989999771118164,12.989999771118164,12118,0.0,0.0,0.0
2025-05-29 03:40:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2235,0.0,0.0,0.0
2025-05-29 03:45:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2146,0.0,0.0,0.0
2025-05-29 03:50:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.970000267028809,6022,0.0,0.0,0.0
2025-05-29 03:55:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2129,0.0,0.0,0.0
2025-05-29 04:00:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.979999542236328,19623,0.0,0.0,0.0
2025-05-29 04:05:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2001,0.0,0.0,0.0
2025-05-29 04:10:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,2900,0.0,0.0,0.0
2025-05-29 04:15:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,10006,0.0,0.0,0.0
2025-05-29 04:20:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,25946,0.0,0.0,0.0
2025-05-29 04:25:00+00:00,12.9399995803833,12.949999809265137,12.930000305175781,12.949999809265137,51916,0.0,0.0,0.0
2025-05-29 04:30:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,3230,0.0,0.0,0.0
2025-05-29 04:35:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,1000,0.0,0.0,0.0
2025-05-29 04:40:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,16108,0.0,0.0,0.0
2025-05-29 04:45:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,17250,0.0,0.0,0.0
2025-05-29 04:50:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,60000,0.0,0.0,0.0
2025-05-29 04:55:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,14212,0.0,0.0,0.0
2025-05-29 05:00:00+00:00,12.970000267028809,12.970000267028809,12.949999809265137,12.960000038146973,45100,0.0,0.0,0.0
2025-05-29 05:05:00+00:00,12.960000038146973,12.960000038146973,12.9399995803833,12.949999809265137,130273,0.0,0.0,0.0
2025-05-29 05:10:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,8343,0.0,0.0,0.0
2025-05-29 05:15:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,5122,0.0,0.0,0.0
2025-05-29 05:20:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,94076,0.0,0.0,0.0
2025-06-02 01:00:00+00:00,12.880000114440918,12.890000343322754,12.779999732971191,12.779999732971191,0,0.0,0.0,0.0
2025-06-02 01:05:00+00:00,12.800000190734863,12.819999694824219,12.779999732971191,12.819999694824219,104821,0.0,0.0,0.0
2025-06-02 01:10:00+00:00,12.829999923706055,12.84000015258789,12.819999694824219,12.829999923706055,22857,0.0,0.0,0.0
2025-06-02 01:15:00+00:00,12.829999923706055,12.829999923706055,12.8100004196167,12.8100004196167,82835,0.0,0.0,0.0
2025-06-02 01:20:00+00:00,12.800000190734863,12.800000190734863,12.789999961853027,12.789999961853027,69303,0.0,0.0,0.0
2025-06-02 01:25:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.770000457763672,110525,0.0,0.0,0.0
2025-06-02 01:30:00+00:00,12.770000457763672,12.770000457763672,12.75,12.760000228881836,49159,0.0,0.0,0.0
2025-06-02 01:35:00+00:00,12.760000228881836,12.760000228881836,12.75,12.760000228881836,68106,0.0,0.0,0.0
2025-06-02 01:40:00+00:00,12.75,12.760000228881836,12.739999771118164,12.75,21631,0.0,0.0,0.0
2025-06-02 01:45:00+00:00,12.739999771118164,12.75,12.729999542236328,12.739999771118164,85547,0.0,0.0,0.0
2025-06-02 01:50:00+00:00,12.75,12.75,12.729999542236328,12.729999542236328,224428,0.0,0.0,0.0
2025-06-02 01:55:00+00:00,12.729999542236328,12.729999542236328,12.720000267028809,12.729999542236328,59072,0.0,0.0,0.0
2025-06-02 02:00:00+00:00,12.729999542236328,12.739999771118164,12.729999542236328,12.739999771118164,6353,0.0,0.0,0.0
2025-06-02 02:05:00+00:00,12.75,12.75,12.75,12.75,8620,0.0,0.0,0.0
2025-06-02 02:10:00+00:00,12.739999771118164,12.760000228881836,12.739999771118164,12.760000228881836,93249,0.0,0.0,0.0
2025-06-02 02:15:00+00:00,12.760000228881836,12.770000457763672,12.760000228881836,12.760000228881836,18527,0.0,0.0,0.0
2025-06-02 02:20:00+00:00,12.770000457763672,12.770000457763672,12.770000457763672,12.770000457763672,2118,0.0,0.0,0.0
2025-06-02 02:25:00+00:00,12.770000457763672,12.770000457763672,12.75,12.760000228881836,68302,0.0,0.0,0.0
2025-06-02 02:30:00+00:00,12.760000228881836,12.760000228881836,12.75,12.75,77579,0.0,0.0,0.0
2025-06-02 02:35:00+00:00,12.739999771118164,12.739999771118164,12.739999771118164,12.739999771118164,21432,0.0,0.0,0.0
2025-06-02 02:40:00+00:00,12.739999771118164,12.739999771118164,12.729999542236328,12.729999542236328,58526,0.0,0.0,0.0
2025-06-02 02:45:00+00:00,12.729999542236328,12.729999542236328,12.729999542236328,12.729999542236328,4419,0.0,0.0,0.0
2025-06-02 02:50:00+00:00,12.720000267028809,12.729999542236328,12.710000038146973,12.710000038146973,145755,0.0,0.0,0.0
2025-06-02 02:55:00+00:00,12.710000038146973,12.720000267028809,12.710000038146973,12.710000038146973,22610,0.0,0.0,0.0
2025-06-02 03:00:00+00:00,12.710000038146973,12.710000038146973,12.699999809265137,12.710000038146973,13982,0.0,0.0,0.0
2025-06-02 03:05:00+00:00,12.710000038146973,12.710000038146973,12.699999809265137,12.699999809265137,105563,0.0,0.0,0.0
2025-06-02 03:10:00+00:00,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,17383,0.0,0.0,0.0
2025-06-02 03:15:00+00:00,12.699999809265137,12.710000038146973,12.699999809265137,12.710000038146973,16580,0.0,0.0,0.0
2025-06-02 03:20:00+00:00,12.710000038146973,12.710000038146973,12.699999809265137,12.710000038146973,29178,0.0,0.0,0.0
2025-06-02 03:25:00+00:00,12.699999809265137,12.699999809265137,12.680000305175781,12.6899995803833,61805,0.0,0.0,0.0
2025-06-02 03:30:00+00:00,12.6899995803833,12.6899995803833,12.680000305175781,12.680000305175781,2642,0.0,0.0,0.0
2025-06-02 03:35:00+00:00,12.680000305175781,12.6899995803833,12.680000305175781,12.6899995803833,53605,0.0,0.0,0.0
2025-06-02 03:40:00+00:00,12.6899995803833,12.6899995803833,12.6899995803833,12.6899995803833,14226,0.0,0.0,0.0
2025-06-02 03:45:00+00:00,12.6899995803833,12.6899995803833,12.680000305175781,12.6899995803833,9139,0.0,0.0,0.0
2025-06-02 03:50:00+00:00,12.6899995803833,12.6899995803833,12.6899995803833,12.6899995803833,13586,0.0,0.0,0.0
2025-06-02 03:55:00+00:00,12.6899995803833,12.6899995803833,12.6899995803833,12.6899995803833,7052,0.0,0.0,0.0
2025-06-02 04:00:00+00:00,12.6899995803833,12.699999809265137,12.6899995803833,12.6899995803833,44613,0.0,0.0,0.0
2025-06-02 04:05:00+00:00,12.6899995803833,12.6899995803833,12.6899995803833,12.6899995803833,24377,0.0,0.0,0.0
2025-06-02 04:10:00+00:00,12.6899995803833,12.699999809265137,12.6899995803833,12.699999809265137,6047,0.0,0.0,0.0
2025-06-02 04:15:00+00:00,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,7077,0.0,0.0,0.0
2025-06-02 04:20:00+00:00,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,13491,0.0,0.0,0.0
2025-06-02 04:25:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.699999809265137,15736,0.0,0.0,0.0
2025-06-02 04:30:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.6899995803833,47586,0.0,0.0,0.0
2025-06-02 04:35:00+00:00,12.6899995803833,12.6899995803833,12.6899995803833,12.6899995803833,6729,0.0,0.0,0.0
2025-06-02 04:40:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.699999809265137,14780,0.0,0.0,0.0
2025-06-02 04:45:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.6899995803833,27823,0.0,0.0,0.0
2025-06-02 04:50:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.699999809265137,8026,0.0,0.0,0.0
2025-06-02 04:55:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.6899995803833,13317,0.0,0.0,0.0
2025-06-02 05:00:00+00:00,12.6899995803833,12.720000267028809,12.6899995803833,12.720000267028809,130152,0.0,0.0,0.0
2025-06-02 05:05:00+00:00,12.720000267028809,12.720000267028809,12.710000038146973,12.710000038146973,20569,0.0,0.0,0.0
2025-06-02 05:10:00+00:00,12.710000038146973,12.720000267028809,12.710000038146973,12.720000267028809,3261,0.0,0.0,0.0
2025-06-02 05:15:00+00:00,12.720000267028809,12.720000267028809,12.699999809265137,12.699999809265137,25074,0.0,0.0,0.0
2025-06-02 05:20:00+00:00,12.699999809265137,12.699999809265137,12.6899995803833,12.699999809265137,50420,0.0,0.0,0.0
2025-06-03 01:00:00+00:00,12.819999694824219,12.84000015258789,12.8100004196167,12.829999923706055,0,0.0,0.0,0.0
2025-06-03 01:05:00+00:00,12.84000015258789,12.859999656677246,12.84000015258789,12.859999656677246,55899,0.0,0.0,0.0
2025-06-03 01:10:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.859999656677246,93201,0.0,0.0,0.0
2025-06-03 01:15:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.859999656677246,32862,0.0,0.0,0.0
2025-06-03 01:20:00+00:00,12.859999656677246,12.869999885559082,12.859999656677246,12.869999885559082,66141,0.0,0.0,0.0
2025-06-03 01:25:00+00:00,12.869999885559082,12.880000114440918,12.859999656677246,12.880000114440918,74378,0.0,0.0,0.0
2025-06-03 01:30:00+00:00,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,73288,0.0,0.0,0.0
2025-06-03 01:35:00+00:00,12.890000343322754,12.899999618530273,12.890000343322754,12.890000343322754,21563,0.0,0.0,0.0
2025-06-03 01:40:00+00:00,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,34842,0.0,0.0,0.0
2025-06-03 01:45:00+00:00,12.90999984741211,12.90999984741211,12.899999618530273,12.90999984741211,14270,0.0,0.0,0.0
2025-06-03 01:50:00+00:00,12.90999984741211,12.90999984741211,12.890000343322754,12.899999618530273,51141,0.0,0.0,0.0
2025-06-03 01:55:00+00:00,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,2008,0.0,0.0,0.0
2025-06-03 02:00:00+00:00,12.899999618530273,12.899999618530273,12.880000114440918,12.880000114440918,23817,0.0,0.0,0.0
2025-06-03 02:05:00+00:00,12.880000114440918,12.880000114440918,12.84000015258789,12.84000015258789,107237,0.0,0.0,0.0
2025-06-03 02:10:00+00:00,12.84000015258789,12.84000015258789,12.819999694824219,12.819999694824219,15707,0.0,0.0,0.0
2025-06-03 02:15:00+00:00,12.819999694824219,12.819999694824219,12.800000190734863,12.8100004196167,15740,0.0,0.0,0.0
2025-06-03 02:20:00+00:00,12.819999694824219,12.819999694824219,12.819999694824219,12.819999694824219,1865,0.0,0.0,0.0
2025-06-03 02:25:00+00:00,12.819999694824219,12.819999694824219,12.8100004196167,12.8100004196167,4289,0.0,0.0,0.0
2025-06-03 02:30:00+00:00,12.819999694824219,12.819999694824219,12.800000190734863,12.8100004196167,16166,0.0,0.0,0.0
2025-06-03 02:35:00+00:00,12.8100004196167,12.8100004196167,12.800000190734863,12.800000190734863,20376,0.0,0.0,0.0
2025-06-03 02:40:00+00:00,12.800000190734863,12.800000190734863,12.779999732971191,12.779999732971191,18505,0.0,0.0,0.0
2025-06-03 02:45:00+00:00,12.800000190734863,12.800000190734863,12.789999961853027,12.789999961853027,10142,0.0,0.0,0.0
2025-06-03 02:50:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,26051,0.0,0.0,0.0
2025-06-03 02:55:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,1018,0.0,0.0,0.0
2025-06-03 03:00:00+00:00,12.8100004196167,12.8100004196167,12.800000190734863,12.800000190734863,24196,0.0,0.0,0.0
2025-06-03 03:05:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,1452,0.0,0.0,0.0
2025-06-03 03:15:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,5237,0.0,0.0,0.0
2025-06-03 03:20:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,48343,0.0,0.0,0.0
2025-06-03 03:25:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,3008,0.0,0.0,0.0
2025-06-03 03:30:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,3904,0.0,0.0,0.0
2025-06-03 03:40:00+00:00,12.8100004196167,12.819999694824219,12.8100004196167,12.819999694824219,34140,0.0,0.0,0.0
2025-06-03 03:45:00+00:00,12.819999694824219,12.819999694824219,12.8100004196167,12.8100004196167,51025,0.0,0.0,0.0
2025-06-03 03:50:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,4037,0.0,0.0,0.0
2025-06-03 03:55:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,3253,0.0,0.0,0.0
2025-06-03 04:00:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,130249,0.0,0.0,0.0
2025-06-03 04:05:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,1484,0.0,0.0,0.0
2025-06-03 04:10:00+00:00,12.8100004196167,12.8100004196167,12.8100004196167,12.8100004196167,1478,0.0,0.0,0.0
2025-06-03 04:15:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,1003,0.0,0.0,0.0
2025-06-03 04:20:00+00:00,12.800000190734863,12.800000190734863,12.789999961853027,12.789999961853027,6414,0.0,0.0,0.0
2025-06-03 04:25:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,5006,0.0,0.0,0.0
2025-06-03 04:30:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,8325,0.0,0.0,0.0
2025-06-03 04:35:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,1100,0.0,0.0,0.0
2025-06-03 04:40:00+00:00,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,1110,0.0,0.0,0.0
2025-06-03 04:45:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,5004,0.0,0.0,0.0
2025-06-03 04:50:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,3068,0.0,0.0,0.0
2025-06-03 04:55:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,5182,0.0,0.0,0.0
2025-06-03 05:00:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,12010,0.0,0.0,0.0
2025-06-03 05:05:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,12656,0.0,0.0,0.0
2025-06-03 05:10:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,4126,0.0,0.0,0.0
2025-06-03 05:15:00+00:00,12.800000190734863,12.800000190734863,12.779999732971191,12.779999732971191,12150,0.0,0.0,0.0
2025-06-03 05:20:00+00:00,12.789999961853027,12.800000190734863,12.779999732971191,12.779999732971191,16882,0.0,0.0,0.0
2025-06-04 01:00:00+00:00,12.899999618530273,12.970000267028809,12.899999618530273,12.960000038146973,92000,0.0,0.0,0.0
2025-06-04 01:05:00+00:00,12.960000038146973,12.979999542236328,12.960000038146973,12.979999542236328,79000,0.0,0.0,0.0
2025-06-04 01:10:00+00:00,12.989999771118164,12.989999771118164,12.970000267028809,12.979999542236328,127960,0.0,0.0,0.0
2025-06-04 01:15:00+00:00,12.989999771118164,13.0,12.979999542236328,12.989999771118164,154311,0.0,0.0,0.0
2025-06-04 01:20:00+00:00,12.989999771118164,13.010000228881836,12.989999771118164,13.010000228881836,242452,0.0,0.0,0.0
2025-06-04 01:25:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,57734,0.0,0.0,0.0
2025-06-04 01:30:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,43822,0.0,0.0,0.0
2025-06-04 01:35:00+00:00,13.020000457763672,13.029999732971191,13.010000228881836,13.010000228881836,100951,0.0,0.0,0.0
2025-06-04 01:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,69468,0.0,0.0,0.0
2025-06-04 01:45:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.020000457763672,48707,0.0,0.0,0.0
2025-06-04 01:50:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,118554,0.0,0.0,0.0
2025-06-04 01:55:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,29823,0.0,0.0,0.0
2025-06-04 02:00:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.010000228881836,26331,0.0,0.0,0.0
2025-06-04 02:05:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,21159,0.0,0.0,0.0
2025-06-04 02:10:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,201479,0.0,0.0,0.0
2025-06-04 02:15:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,5038,0.0,0.0,0.0
2025-06-04 02:20:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.020000457763672,31494,0.0,0.0,0.0
2025-06-04 02:25:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.020000457763672,40368,0.0,0.0,0.0
2025-06-04 02:30:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.029999732971191,255884,0.0,0.0,0.0
2025-06-04 02:35:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,54029,0.0,0.0,0.0
2025-06-04 02:40:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,103042,0.0,0.0,0.0
2025-06-04 02:45:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,12278,0.0,0.0,0.0
2025-06-04 02:50:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.029999732971191,230638,0.0,0.0,0.0
2025-06-04 02:55:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,6186,0.0,0.0,0.0
2025-06-04 03:00:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,8143,0.0,0.0,0.0
2025-06-04 03:05:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,50039,0.0,0.0,0.0
2025-06-04 03:10:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,25467,0.0,0.0,0.0
2025-06-04 03:15:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,26047,0.0,0.0,0.0
2025-06-04 03:20:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,220073,0.0,0.0,0.0
2025-06-04 03:25:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,3013,0.0,0.0,0.0
2025-06-04 03:30:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,6249,0.0,0.0,0.0
2025-06-04 03:35:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,375186,0.0,0.0,0.0
2025-06-04 03:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,28364,0.0,0.0,0.0
2025-06-04 03:45:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,220112,0.0,0.0,0.0
2025-06-04 03:50:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,51050,0.0,0.0,0.0
2025-06-04 03:55:00+00:00,13.0,13.0,13.0,13.0,21074,0.0,0.0,0.0
2025-06-04 04:00:00+00:00,13.0,13.0,13.0,13.0,9030,0.0,0.0,0.0
2025-06-04 04:05:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,28044,0.0,0.0,0.0
2025-06-04 04:10:00+00:00,12.989999771118164,13.0,12.989999771118164,13.0,44226,0.0,0.0,0.0
2025-06-04 04:15:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,13492,0.0,0.0,0.0
2025-06-04 04:20:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.020000457763672,106060,0.0,0.0,0.0
2025-06-04 04:25:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,17028,0.0,0.0,0.0
2025-06-04 04:30:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,23237,0.0,0.0,0.0
2025-06-04 04:35:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.010000228881836,213340,0.0,0.0,0.0
2025-06-04 04:40:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,25610,0.0,0.0,0.0
2025-06-04 04:45:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,55411,0.0,0.0,0.0
2025-06-04 04:50:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,38030,0.0,0.0,0.0
2025-06-04 04:55:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,20125,0.0,0.0,0.0
2025-06-04 05:00:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,14470,0.0,0.0,0.0
2025-06-04 05:05:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,27125,0.0,0.0,0.0
2025-06-04 05:10:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,34333,0.0,0.0,0.0
2025-06-04 05:15:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,26365,0.0,0.0,0.0
2025-06-04 05:20:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,5425,0.0,0.0,0.0
2025-06-05 01:00:00+00:00,13.039999961853027,13.069999694824219,13.039999961853027,13.069999694824219,160000,0.0,0.0,0.0
2025-06-05 01:05:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,79807,0.0,0.0,0.0
2025-06-05 01:10:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,41062,0.0,0.0,0.0
2025-06-05 01:15:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.069999694824219,121831,0.0,0.0,0.0
2025-06-05 01:20:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,12072,0.0,0.0,0.0
2025-06-05 01:25:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,78121,0.0,0.0,0.0
2025-06-05 01:30:00+00:00,13.069999694824219,13.069999694824219,13.050000190734863,13.0600004196167,35337,0.0,0.0,0.0
2025-06-05 01:35:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,109816,0.0,0.0,0.0
2025-06-05 01:40:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,13342,0.0,0.0,0.0
2025-06-05 01:45:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,193572,0.0,0.0,0.0
