Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-12 03:35:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,14178,0.0,0.0,0.0
2025-05-12 03:40:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,6119,0.0,0.0,0.0
2025-05-12 03:45:00+00:00,12.539999961853027,12.550000190734863,12.529999732971191,12.529999732971191,13318,0.0,0.0,0.0
2025-05-12 03:50:00+00:00,12.529999732971191,12.539999961853027,12.529999732971191,12.539999961853027,9167,0.0,0.0,0.0
2025-05-12 03:55:00+00:00,12.529999732971191,12.539999961853027,12.529999732971191,12.539999961853027,6169,0.0,0.0,0.0
2025-05-12 04:00:00+00:00,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,4458,0.0,0.0,0.0
2025-05-12 04:05:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,13180,0.0,0.0,0.0
2025-05-12 04:10:00+00:00,12.539999961853027,12.539999961853027,12.529999732971191,12.539999961853027,72647,0.0,0.0,0.0
2025-05-12 04:15:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,27063,0.0,0.0,0.0
2025-05-12 04:20:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.550000190734863,6602,0.0,0.0,0.0
2025-05-12 04:25:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,5370,0.0,0.0,0.0
2025-05-12 04:30:00+00:00,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,49970,0.0,0.0,0.0
2025-05-12 04:35:00+00:00,12.550000190734863,12.5600004196167,12.550000190734863,12.5600004196167,2310,0.0,0.0,0.0
2025-05-12 04:40:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,36000,0.0,0.0,0.0
2025-05-12 04:45:00+00:00,12.539999961853027,12.5600004196167,12.539999961853027,12.550000190734863,15010,0.0,0.0,0.0
2025-05-12 04:50:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,6290,0.0,0.0,0.0
2025-05-12 04:55:00+00:00,12.550000190734863,12.5600004196167,12.550000190734863,12.550000190734863,7428,0.0,0.0,0.0
2025-05-12 05:00:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,16180,0.0,0.0,0.0
2025-05-12 05:05:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.550000190734863,30242,0.0,0.0,0.0
2025-05-12 05:10:00+00:00,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,3717,0.0,0.0,0.0
2025-05-12 05:15:00+00:00,12.550000190734863,12.550000190734863,12.539999961853027,12.539999961853027,24543,0.0,0.0,0.0
2025-05-12 05:20:00+00:00,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,129943,0.0,0.0,0.0
2025-05-13 01:00:00+00:00,12.770000457763672,12.949999809265137,12.770000457763672,12.899999618530273,0,0.0,0.0,0.0
2025-05-13 01:05:00+00:00,12.890000343322754,12.890000343322754,12.859999656677246,12.859999656677246,104000,0.0,0.0,0.0
2025-05-13 01:10:00+00:00,12.869999885559082,12.869999885559082,12.829999923706055,12.84000015258789,322404,0.0,0.0,0.0
2025-05-13 01:15:00+00:00,12.829999923706055,12.850000381469727,12.829999923706055,12.84000015258789,230795,0.0,0.0,0.0
2025-05-13 01:20:00+00:00,12.84000015258789,12.869999885559082,12.84000015258789,12.869999885559082,256991,0.0,0.0,0.0
2025-05-13 01:25:00+00:00,12.869999885559082,12.869999885559082,12.869999885559082,12.869999885559082,72804,0.0,0.0,0.0
2025-05-13 01:30:00+00:00,12.880000114440918,12.890000343322754,12.859999656677246,12.890000343322754,99783,0.0,0.0,0.0
2025-05-13 01:35:00+00:00,12.890000343322754,12.890000343322754,12.869999885559082,12.869999885559082,87866,0.0,0.0,0.0
2025-05-13 01:40:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.859999656677246,29295,0.0,0.0,0.0
2025-05-13 01:45:00+00:00,12.859999656677246,12.869999885559082,12.859999656677246,12.869999885559082,53193,0.0,0.0,0.0
2025-05-13 01:50:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.859999656677246,15121,0.0,0.0,0.0
2025-05-13 01:55:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.850000381469727,60242,0.0,0.0,0.0
2025-05-13 02:00:00+00:00,12.869999885559082,12.869999885559082,12.869999885559082,12.869999885559082,20445,0.0,0.0,0.0
2025-05-13 02:05:00+00:00,12.859999656677246,12.859999656677246,12.84000015258789,12.850000381469727,34264,0.0,0.0,0.0
2025-05-13 02:10:00+00:00,12.829999923706055,12.829999923706055,12.819999694824219,12.819999694824219,69708,0.0,0.0,0.0
2025-05-13 02:15:00+00:00,12.819999694824219,12.819999694824219,12.800000190734863,12.8100004196167,144531,0.0,0.0,0.0
2025-05-13 02:20:00+00:00,12.8100004196167,12.819999694824219,12.800000190734863,12.800000190734863,114239,0.0,0.0,0.0
2025-05-13 02:25:00+00:00,12.789999961853027,12.800000190734863,12.789999961853027,12.789999961853027,8005,0.0,0.0,0.0
2025-05-13 02:30:00+00:00,12.789999961853027,12.789999961853027,12.770000457763672,12.770000457763672,60573,0.0,0.0,0.0
2025-05-13 02:35:00+00:00,12.770000457763672,12.789999961853027,12.770000457763672,12.789999961853027,69325,0.0,0.0,0.0
2025-05-13 02:40:00+00:00,12.779999732971191,12.789999961853027,12.779999732971191,12.789999961853027,14579,0.0,0.0,0.0
2025-05-13 02:45:00+00:00,12.800000190734863,12.800000190734863,12.770000457763672,12.770000457763672,15660,0.0,0.0,0.0
2025-05-13 02:50:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.779999732971191,12933,0.0,0.0,0.0
2025-05-13 02:55:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,39093,0.0,0.0,0.0
2025-05-13 03:00:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.770000457763672,50112,0.0,0.0,0.0
2025-05-13 03:05:00+00:00,12.779999732971191,12.779999732971191,12.760000228881836,12.760000228881836,8048,0.0,0.0,0.0
2025-05-13 03:10:00+00:00,12.770000457763672,12.770000457763672,12.770000457763672,12.770000457763672,1059,0.0,0.0,0.0
2025-05-13 03:15:00+00:00,12.770000457763672,12.770000457763672,12.760000228881836,12.770000457763672,34056,0.0,0.0,0.0
2025-05-13 03:20:00+00:00,12.770000457763672,12.779999732971191,12.770000457763672,12.779999732971191,15410,0.0,0.0,0.0
2025-05-13 03:25:00+00:00,12.779999732971191,12.789999961853027,12.779999732971191,12.789999961853027,26081,0.0,0.0,0.0
2025-05-13 03:30:00+00:00,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,7039,0.0,0.0,0.0
2025-05-13 03:35:00+00:00,12.779999732971191,12.789999961853027,12.779999732971191,12.789999961853027,25222,0.0,0.0,0.0
2025-05-13 03:40:00+00:00,12.789999961853027,12.789999961853027,12.779999732971191,12.779999732971191,27205,0.0,0.0,0.0
2025-05-13 03:45:00+00:00,12.779999732971191,12.789999961853027,12.779999732971191,12.789999961853027,7794,0.0,0.0,0.0
2025-05-13 03:50:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.770000457763672,23300,0.0,0.0,0.0
2025-05-13 03:55:00+00:00,12.770000457763672,12.779999732971191,12.770000457763672,12.770000457763672,17048,0.0,0.0,0.0
2025-05-13 04:00:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,1215,0.0,0.0,0.0
2025-05-13 04:05:00+00:00,12.779999732971191,12.789999961853027,12.770000457763672,12.779999732971191,7807,0.0,0.0,0.0
2025-05-13 04:10:00+00:00,12.770000457763672,12.779999732971191,12.770000457763672,12.779999732971191,8518,0.0,0.0,0.0
2025-05-13 04:15:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.779999732971191,7327,0.0,0.0,0.0
2025-05-13 04:20:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,75192,0.0,0.0,0.0
2025-05-13 04:25:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.779999732971191,73352,0.0,0.0,0.0
2025-05-13 04:30:00+00:00,12.789999961853027,12.789999961853027,12.770000457763672,12.770000457763672,3626,0.0,0.0,0.0
2025-05-13 04:35:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,24030,0.0,0.0,0.0
2025-05-13 04:40:00+00:00,12.779999732971191,12.779999732971191,12.770000457763672,12.779999732971191,26506,0.0,0.0,0.0
2025-05-13 04:45:00+00:00,12.770000457763672,12.770000457763672,12.770000457763672,12.770000457763672,3325,0.0,0.0,0.0
2025-05-13 04:50:00+00:00,12.770000457763672,12.779999732971191,12.770000457763672,12.779999732971191,27210,0.0,0.0,0.0
2025-05-13 04:55:00+00:00,12.770000457763672,12.770000457763672,12.760000228881836,12.760000228881836,50285,0.0,0.0,0.0
2025-05-13 05:00:00+00:00,12.770000457763672,12.779999732971191,12.770000457763672,12.779999732971191,48010,0.0,0.0,0.0
2025-05-13 05:05:00+00:00,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,16661,0.0,0.0,0.0
2025-05-13 05:10:00+00:00,12.779999732971191,12.789999961853027,12.779999732971191,12.789999961853027,12400,0.0,0.0,0.0
2025-05-13 05:15:00+00:00,12.789999961853027,12.789999961853027,12.779999732971191,12.779999732971191,23336,0.0,0.0,0.0
2025-05-13 05:20:00+00:00,12.789999961853027,12.789999961853027,12.779999732971191,12.789999961853027,12694,0.0,0.0,0.0
2025-05-14 01:00:00+00:00,12.949999809265137,12.979999542236328,12.949999809265137,12.949999809265137,0,0.0,0.0,0.0
2025-05-14 01:05:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,145425,0.0,0.0,0.0
2025-05-14 01:10:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,57399,0.0,0.0,0.0
2025-05-14 01:15:00+00:00,12.949999809265137,12.960000038146973,12.9399995803833,12.949999809265137,197534,0.0,0.0,0.0
2025-05-14 01:20:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,90048,0.0,0.0,0.0
2025-05-14 01:25:00+00:00,12.960000038146973,12.960000038146973,12.9399995803833,12.960000038146973,95295,0.0,0.0,0.0
2025-05-14 01:30:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,16243,0.0,0.0,0.0
2025-05-14 01:35:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,250740,0.0,0.0,0.0
2025-05-14 01:40:00+00:00,12.970000267028809,13.0,12.970000267028809,12.979999542236328,389720,0.0,0.0,0.0
2025-05-14 01:45:00+00:00,12.979999542236328,12.989999771118164,12.979999542236328,12.979999542236328,12569,0.0,0.0,0.0
2025-05-14 01:50:00+00:00,12.979999542236328,12.989999771118164,12.979999542236328,12.989999771118164,199130,0.0,0.0,0.0
2025-05-14 01:55:00+00:00,12.989999771118164,13.0,12.970000267028809,13.0,246267,0.0,0.0,0.0
2025-05-14 02:00:00+00:00,12.979999542236328,13.0,12.970000267028809,12.979999542236328,60581,0.0,0.0,0.0
2025-05-14 02:05:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,33273,0.0,0.0,0.0
2025-05-14 02:10:00+00:00,12.970000267028809,12.989999771118164,12.970000267028809,12.989999771118164,68158,0.0,0.0,0.0
2025-05-14 02:15:00+00:00,12.989999771118164,13.0,12.989999771118164,12.989999771118164,74714,0.0,0.0,0.0
2025-05-14 02:20:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,19264,0.0,0.0,0.0
2025-05-14 02:25:00+00:00,12.989999771118164,12.989999771118164,12.979999542236328,12.979999542236328,39343,0.0,0.0,0.0
2025-05-14 02:30:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.970000267028809,35261,0.0,0.0,0.0
2025-05-14 02:35:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.960000038146973,81182,0.0,0.0,0.0
2025-05-14 02:40:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,8557,0.0,0.0,0.0
2025-05-14 02:45:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,40852,0.0,0.0,0.0
2025-05-14 02:50:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.9399995803833,15479,0.0,0.0,0.0
2025-05-14 02:55:00+00:00,12.9399995803833,12.949999809265137,12.9399995803833,12.949999809265137,41558,0.0,0.0,0.0
2025-05-14 03:00:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,21348,0.0,0.0,0.0
2025-05-14 03:05:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,25598,0.0,0.0,0.0
2025-05-14 03:10:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,19010,0.0,0.0,0.0
2025-05-14 03:15:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,16353,0.0,0.0,0.0
2025-05-14 03:20:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,4038,0.0,0.0,0.0
2025-05-14 03:25:00+00:00,12.989999771118164,13.010000228881836,12.989999771118164,13.010000228881836,673162,0.0,0.0,0.0
2025-05-14 03:30:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.010000228881836,28357,0.0,0.0,0.0
2025-05-14 03:35:00+00:00,13.0,13.0,13.0,13.0,9124,0.0,0.0,0.0
2025-05-14 03:40:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,8380,0.0,0.0,0.0
2025-05-14 03:45:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,42613,0.0,0.0,0.0
2025-05-14 03:50:00+00:00,13.0,13.0,13.0,13.0,1446,0.0,0.0,0.0
2025-05-14 03:55:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,1552,0.0,0.0,0.0
2025-05-14 04:00:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,89024,0.0,0.0,0.0
2025-05-14 04:05:00+00:00,13.0,13.020000457763672,13.0,13.020000457763672,118713,0.0,0.0,0.0
2025-05-14 04:10:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,20227,0.0,0.0,0.0
2025-05-14 04:15:00+00:00,13.010000228881836,13.039999961853027,13.010000228881836,13.020000457763672,180019,0.0,0.0,0.0
2025-05-14 04:20:00+00:00,13.029999732971191,13.039999961853027,13.020000457763672,13.029999732971191,167135,0.0,0.0,0.0
2025-05-14 04:25:00+00:00,13.029999732971191,13.039999961853027,13.020000457763672,13.039999961853027,149117,0.0,0.0,0.0
2025-05-14 04:30:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.039999961853027,158186,0.0,0.0,0.0
2025-05-14 04:35:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,126075,0.0,0.0,0.0
2025-05-14 04:40:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.0600004196167,34238,0.0,0.0,0.0
2025-05-14 04:45:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,30782,0.0,0.0,0.0
2025-05-14 04:50:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,19200,0.0,0.0,0.0
2025-05-14 04:55:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,104564,0.0,0.0,0.0
2025-05-14 05:00:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,38500,0.0,0.0,0.0
2025-05-14 05:05:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.050000190734863,31800,0.0,0.0,0.0
2025-05-14 05:10:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.0600004196167,27193,0.0,0.0,0.0
2025-05-14 05:15:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,42310,0.0,0.0,0.0
2025-05-14 05:20:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.0600004196167,20796,0.0,0.0,0.0
2025-05-15 01:00:00+00:00,13.039999961853027,13.100000381469727,13.039999961853027,13.100000381469727,0,0.0,0.0,0.0
2025-05-15 01:05:00+00:00,13.100000381469727,13.100000381469727,13.069999694824219,13.069999694824219,51744,0.0,0.0,0.0
2025-05-15 01:10:00+00:00,13.069999694824219,13.100000381469727,13.069999694824219,13.100000381469727,85308,0.0,0.0,0.0
2025-05-15 01:15:00+00:00,13.100000381469727,13.100000381469727,13.079999923706055,13.079999923706055,31316,0.0,0.0,0.0
2025-05-15 01:20:00+00:00,13.079999923706055,13.079999923706055,13.050000190734863,13.050000190734863,55588,0.0,0.0,0.0
2025-05-15 01:25:00+00:00,13.039999961853027,13.039999961853027,13.020000457763672,13.029999732971191,30889,0.0,0.0,0.0
2025-05-15 01:30:00+00:00,13.029999732971191,13.029999732971191,13.010000228881836,13.020000457763672,107541,0.0,0.0,0.0
2025-05-15 01:35:00+00:00,13.020000457763672,13.039999961853027,13.020000457763672,13.039999961853027,59233,0.0,0.0,0.0
2025-05-15 01:40:00+00:00,13.039999961853027,13.0600004196167,13.039999961853027,13.0600004196167,210582,0.0,0.0,0.0
2025-05-15 01:45:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,86425,0.0,0.0,0.0
2025-05-15 01:50:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,18318,0.0,0.0,0.0
2025-05-15 01:55:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.0600004196167,216151,0.0,0.0,0.0
2025-05-15 02:00:00+00:00,13.0600004196167,13.0600004196167,13.029999732971191,13.039999961853027,25471,0.0,0.0,0.0
2025-05-15 02:05:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,15302,0.0,0.0,0.0
2025-05-15 02:10:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,73132,0.0,0.0,0.0
2025-05-15 02:15:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,12555,0.0,0.0,0.0
2025-05-15 02:20:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.050000190734863,36082,0.0,0.0,0.0
2025-05-15 02:25:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.039999961853027,66468,0.0,0.0,0.0
2025-05-15 02:30:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,99190,0.0,0.0,0.0
2025-05-15 02:35:00+00:00,13.050000190734863,13.0600004196167,13.039999961853027,13.039999961853027,142497,0.0,0.0,0.0
2025-05-15 02:40:00+00:00,13.039999961853027,13.0600004196167,13.039999961853027,13.0600004196167,12129,0.0,0.0,0.0
2025-05-15 02:45:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,4795,0.0,0.0,0.0
2025-05-15 02:50:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.0600004196167,91190,0.0,0.0,0.0
2025-05-15 02:55:00+00:00,13.0600004196167,13.09000015258789,13.0600004196167,13.09000015258789,97593,0.0,0.0,0.0
2025-05-15 03:00:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,23814,0.0,0.0,0.0
2025-05-15 03:05:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,6533,0.0,0.0,0.0
2025-05-15 03:10:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,27141,0.0,0.0,0.0
2025-05-15 03:15:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,30708,0.0,0.0,0.0
2025-05-15 03:20:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,4748,0.0,0.0,0.0
2025-05-15 03:25:00+00:00,13.09000015258789,13.09000015258789,13.069999694824219,13.069999694824219,13239,0.0,0.0,0.0
2025-05-15 03:30:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,3071,0.0,0.0,0.0
2025-05-15 03:35:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,6023,0.0,0.0,0.0
2025-05-15 03:40:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,2682,0.0,0.0,0.0
2025-05-15 03:45:00+00:00,13.079999923706055,13.079999923706055,13.0600004196167,13.0600004196167,13048,0.0,0.0,0.0
2025-05-15 03:50:00+00:00,13.069999694824219,13.09000015258789,13.069999694824219,13.079999923706055,21140,0.0,0.0,0.0
2025-05-15 03:55:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,3246,0.0,0.0,0.0
2025-05-15 04:00:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,13550,0.0,0.0,0.0
2025-05-15 04:05:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,53144,0.0,0.0,0.0
2025-05-15 04:10:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,30384,0.0,0.0,0.0
2025-05-15 04:15:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,11427,0.0,0.0,0.0
2025-05-15 04:20:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,3165,0.0,0.0,0.0
2025-05-15 04:25:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,9030,0.0,0.0,0.0
2025-05-15 04:30:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,102349,0.0,0.0,0.0
2025-05-15 04:35:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,6000,0.0,0.0,0.0
2025-05-15 04:40:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,49060,0.0,0.0,0.0
2025-05-15 04:45:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,11114,0.0,0.0,0.0
2025-05-15 04:50:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,28210,0.0,0.0,0.0
2025-05-15 04:55:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,16280,0.0,0.0,0.0
2025-05-15 05:00:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,33237,0.0,0.0,0.0
2025-05-15 05:05:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,6061,0.0,0.0,0.0
2025-05-15 05:10:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,37100,0.0,0.0,0.0
2025-05-15 05:15:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,16111,0.0,0.0,0.0
2025-05-15 05:20:00+00:00,13.0600004196167,13.069999694824219,13.050000190734863,13.0600004196167,242226,0.0,0.0,0.0
2025-05-16 01:00:00+00:00,13.0,13.050000190734863,13.0,13.050000190734863,0,0.0,0.0,0.0
2025-05-16 01:05:00+00:00,13.039999961853027,13.069999694824219,13.039999961853027,13.069999694824219,121449,0.0,0.0,0.0
2025-05-16 01:10:00+00:00,13.069999694824219,13.079999923706055,13.0600004196167,13.069999694824219,118714,0.0,0.0,0.0
2025-05-16 01:15:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,18458,0.0,0.0,0.0
2025-05-16 01:20:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,101707,0.0,0.0,0.0
2025-05-16 01:25:00+00:00,13.0600004196167,13.079999923706055,13.0600004196167,13.069999694824219,74086,0.0,0.0,0.0
2025-05-16 01:30:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,56314,0.0,0.0,0.0
2025-05-16 01:35:00+00:00,13.079999923706055,13.109999656677246,13.079999923706055,13.100000381469727,407379,0.0,0.0,0.0
2025-05-16 01:40:00+00:00,13.109999656677246,13.119999885559082,13.109999656677246,13.119999885559082,202045,0.0,0.0,0.0
2025-05-16 01:45:00+00:00,13.119999885559082,13.140000343322754,13.109999656677246,13.130000114440918,167845,0.0,0.0,0.0
2025-05-16 01:50:00+00:00,13.130000114440918,13.130000114440918,13.119999885559082,13.130000114440918,33563,0.0,0.0,0.0
2025-05-16 01:55:00+00:00,13.130000114440918,13.140000343322754,13.130000114440918,13.140000343322754,68516,0.0,0.0,0.0
2025-05-16 02:00:00+00:00,13.140000343322754,13.149999618530273,13.130000114440918,13.149999618530273,152224,0.0,0.0,0.0
2025-05-16 02:05:00+00:00,13.140000343322754,13.149999618530273,13.130000114440918,13.140000343322754,18400,0.0,0.0,0.0
2025-05-16 02:10:00+00:00,13.140000343322754,13.149999618530273,13.130000114440918,13.130000114440918,176175,0.0,0.0,0.0
2025-05-16 02:15:00+00:00,13.130000114440918,13.130000114440918,13.130000114440918,13.130000114440918,18407,0.0,0.0,0.0
2025-05-16 02:20:00+00:00,13.130000114440918,13.149999618530273,13.130000114440918,13.149999618530273,338790,0.0,0.0,0.0
2025-05-16 02:25:00+00:00,13.149999618530273,13.15999984741211,13.149999618530273,13.149999618530273,56947,0.0,0.0,0.0
2025-05-16 02:30:00+00:00,13.149999618530273,13.149999618530273,13.140000343322754,13.149999618530273,57166,0.0,0.0,0.0
2025-05-16 02:35:00+00:00,13.149999618530273,13.170000076293945,13.149999618530273,13.15999984741211,169234,0.0,0.0,0.0
2025-05-16 02:40:00+00:00,13.170000076293945,13.170000076293945,13.15999984741211,13.15999984741211,29522,0.0,0.0,0.0
2025-05-16 02:45:00+00:00,13.170000076293945,13.170000076293945,13.15999984741211,13.15999984741211,31796,0.0,0.0,0.0
2025-05-16 02:50:00+00:00,13.15999984741211,13.15999984741211,13.140000343322754,13.140000343322754,26365,0.0,0.0,0.0
2025-05-16 02:55:00+00:00,13.149999618530273,13.15999984741211,13.149999618530273,13.149999618530273,69507,0.0,0.0,0.0
2025-05-16 03:00:00+00:00,13.149999618530273,13.15999984741211,13.149999618530273,13.15999984741211,19203,0.0,0.0,0.0
2025-05-16 03:05:00+00:00,13.15999984741211,13.15999984741211,13.15999984741211,13.15999984741211,5667,0.0,0.0,0.0
2025-05-16 03:10:00+00:00,13.15999984741211,13.15999984741211,13.149999618530273,13.15999984741211,133266,0.0,0.0,0.0
