Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-16 04:30:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,4553,0.0,0.0,0.0
2025-06-16 04:35:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,7181,0.0,0.0,0.0
2025-06-16 04:40:00+00:00,13.229999542236328,13.229999542236328,13.229999542236328,13.229999542236328,3050,0.0,0.0,0.0
2025-06-16 04:45:00+00:00,13.229999542236328,13.239999771118164,13.229999542236328,13.229999542236328,20720,0.0,0.0,0.0
2025-06-16 04:50:00+00:00,13.229999542236328,13.239999771118164,13.229999542236328,13.239999771118164,26240,0.0,0.0,0.0
2025-06-16 04:55:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,8300,0.0,0.0,0.0
2025-06-16 05:00:00+00:00,13.239999771118164,13.239999771118164,13.239999771118164,13.239999771118164,43551,0.0,0.0,0.0
2025-06-16 05:05:00+00:00,13.25,13.270000457763672,13.25,13.270000457763672,153911,0.0,0.0,0.0
2025-06-16 05:10:00+00:00,13.270000457763672,13.270000457763672,13.270000457763672,13.270000457763672,47553,0.0,0.0,0.0
2025-06-16 05:15:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.260000228881836,23871,0.0,0.0,0.0
2025-06-16 05:20:00+00:00,13.270000457763672,13.270000457763672,13.260000228881836,13.270000457763672,537729,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,13.380000114440918,13.40999984741211,13.380000114440918,13.40999984741211,146000,0.0,0.0,0.0
2025-06-17 01:05:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,140000,0.0,0.0,0.0
2025-06-17 01:10:00+00:00,13.390000343322754,13.399999618530273,13.359999656677246,13.359999656677246,50123,0.0,0.0,0.0
2025-06-17 01:15:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.369999885559082,14567,0.0,0.0,0.0
2025-06-17 01:20:00+00:00,13.359999656677246,13.369999885559082,13.350000381469727,13.369999885559082,68610,0.0,0.0,0.0
2025-06-17 01:25:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,62044,0.0,0.0,0.0
2025-06-17 01:30:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.350000381469727,11807,0.0,0.0,0.0
2025-06-17 01:35:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,41256,0.0,0.0,0.0
2025-06-17 01:40:00+00:00,13.350000381469727,13.350000381469727,13.34000015258789,13.34000015258789,56114,0.0,0.0,0.0
2025-06-17 01:45:00+00:00,13.350000381469727,13.369999885559082,13.350000381469727,13.369999885559082,102102,0.0,0.0,0.0
2025-06-17 01:50:00+00:00,13.369999885559082,13.390000343322754,13.369999885559082,13.390000343322754,186237,0.0,0.0,0.0
2025-06-17 01:55:00+00:00,13.390000343322754,13.390000343322754,13.390000343322754,13.390000343322754,39593,0.0,0.0,0.0
2025-06-17 02:00:00+00:00,13.390000343322754,13.399999618530273,13.390000343322754,13.390000343322754,26142,0.0,0.0,0.0
2025-06-17 02:05:00+00:00,13.390000343322754,13.390000343322754,13.350000381469727,13.350000381469727,121045,0.0,0.0,0.0
2025-06-17 02:10:00+00:00,13.369999885559082,13.369999885559082,13.329999923706055,13.329999923706055,477349,0.0,0.0,0.0
2025-06-17 02:15:00+00:00,13.3100004196167,13.319999694824219,13.3100004196167,13.319999694824219,261274,0.0,0.0,0.0
2025-06-17 02:20:00+00:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,2839,0.0,0.0,0.0
2025-06-17 02:25:00+00:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,37103,0.0,0.0,0.0
2025-06-17 02:30:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,17021,0.0,0.0,0.0
2025-06-17 02:35:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,12208,0.0,0.0,0.0
2025-06-17 02:40:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.3100004196167,7330,0.0,0.0,0.0
2025-06-17 02:45:00+00:00,13.300000190734863,13.319999694824219,13.300000190734863,13.319999694824219,41191,0.0,0.0,0.0
2025-06-17 02:50:00+00:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,42125,0.0,0.0,0.0
2025-06-17 02:55:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,1586,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,13.34000015258789,13.350000381469727,13.34000015258789,13.34000015258789,567028,0.0,0.0,0.0
2025-06-17 03:05:00+00:00,13.34000015258789,13.34000015258789,13.34000015258789,13.34000015258789,3021,0.0,0.0,0.0
2025-06-17 03:10:00+00:00,13.329999923706055,13.34000015258789,13.329999923706055,13.34000015258789,29121,0.0,0.0,0.0
2025-06-17 03:15:00+00:00,13.329999923706055,13.34000015258789,13.329999923706055,13.34000015258789,10519,0.0,0.0,0.0
2025-06-17 03:20:00+00:00,13.34000015258789,13.34000015258789,13.319999694824219,13.319999694824219,8013,0.0,0.0,0.0
2025-06-17 03:25:00+00:00,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,12013,0.0,0.0,0.0
2025-06-17 03:30:00+00:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,1341,0.0,0.0,0.0
2025-06-17 03:35:00+00:00,13.329999923706055,13.329999923706055,13.3100004196167,13.3100004196167,7148,0.0,0.0,0.0
2025-06-17 03:40:00+00:00,13.319999694824219,13.329999923706055,13.3100004196167,13.319999694824219,43093,0.0,0.0,0.0
2025-06-17 03:45:00+00:00,13.319999694824219,13.319999694824219,13.300000190734863,13.300000190734863,23828,0.0,0.0,0.0
2025-06-17 03:50:00+00:00,13.300000190734863,13.319999694824219,13.300000190734863,13.319999694824219,79033,0.0,0.0,0.0
2025-06-17 03:55:00+00:00,13.300000190734863,13.300000190734863,13.289999961853027,13.289999961853027,34506,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,13059,0.0,0.0,0.0
2025-06-17 04:05:00+00:00,13.300000190734863,13.3100004196167,13.300000190734863,13.300000190734863,5027,0.0,0.0,0.0
2025-06-17 04:10:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,74468,0.0,0.0,0.0
2025-06-17 04:15:00+00:00,13.300000190734863,13.300000190734863,13.289999961853027,13.289999961853027,14211,0.0,0.0,0.0
2025-06-17 04:20:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,15164,0.0,0.0,0.0
2025-06-17 04:25:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,28145,0.0,0.0,0.0
2025-06-17 04:30:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,1146,0.0,0.0,0.0
2025-06-17 04:35:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,2010,0.0,0.0,0.0
2025-06-17 04:40:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,2090,0.0,0.0,0.0
2025-06-17 04:45:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,18887,0.0,0.0,0.0
2025-06-17 04:50:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,49839,0.0,0.0,0.0
2025-06-17 04:55:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,2403,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,330209,0.0,0.0,0.0
2025-06-17 05:05:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,21737,0.0,0.0,0.0
2025-06-17 05:10:00+00:00,13.319999694824219,13.34000015258789,13.319999694824219,13.329999923706055,59169,0.0,0.0,0.0
2025-06-17 05:15:00+00:00,13.34000015258789,13.34000015258789,13.329999923706055,13.329999923706055,71793,0.0,0.0,0.0
2025-06-17 05:20:00+00:00,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,22942,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,38000,0.0,0.0,0.0
2025-06-18 01:05:00+00:00,13.329999923706055,13.369999885559082,13.319999694824219,13.359999656677246,134172,0.0,0.0,0.0
2025-06-18 01:10:00+00:00,13.359999656677246,13.369999885559082,13.350000381469727,13.359999656677246,273887,0.0,0.0,0.0
2025-06-18 01:15:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.359999656677246,99719,0.0,0.0,0.0
2025-06-18 01:20:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.359999656677246,48288,0.0,0.0,0.0
2025-06-18 01:25:00+00:00,13.369999885559082,13.369999885559082,13.350000381469727,13.359999656677246,51574,0.0,0.0,0.0
2025-06-18 01:30:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.359999656677246,41335,0.0,0.0,0.0
2025-06-18 01:35:00+00:00,13.359999656677246,13.359999656677246,13.359999656677246,13.359999656677246,43866,0.0,0.0,0.0
2025-06-18 01:40:00+00:00,13.359999656677246,13.359999656677246,13.34000015258789,13.34000015258789,21064,0.0,0.0,0.0
2025-06-18 01:45:00+00:00,13.350000381469727,13.350000381469727,13.34000015258789,13.34000015258789,31185,0.0,0.0,0.0
2025-06-18 01:50:00+00:00,13.34000015258789,13.34000015258789,13.329999923706055,13.329999923706055,149204,0.0,0.0,0.0
2025-06-18 01:55:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,7775,0.0,0.0,0.0
2025-06-18 02:00:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,6372,0.0,0.0,0.0
2025-06-18 02:05:00+00:00,13.34000015258789,13.34000015258789,13.34000015258789,13.34000015258789,68418,0.0,0.0,0.0
2025-06-18 02:10:00+00:00,13.34000015258789,13.350000381469727,13.34000015258789,13.350000381469727,86282,0.0,0.0,0.0
2025-06-18 02:15:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.350000381469727,43063,0.0,0.0,0.0
2025-06-18 02:20:00+00:00,13.350000381469727,13.369999885559082,13.34000015258789,13.369999885559082,794205,0.0,0.0,0.0
2025-06-18 02:25:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,162548,0.0,0.0,0.0
2025-06-18 02:30:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.390000343322754,60204,0.0,0.0,0.0
2025-06-18 02:35:00+00:00,13.390000343322754,13.390000343322754,13.380000114440918,13.380000114440918,5121,0.0,0.0,0.0
2025-06-18 02:40:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.390000343322754,110015,0.0,0.0,0.0
2025-06-18 02:45:00+00:00,13.399999618530273,13.420000076293945,13.390000343322754,13.420000076293945,658355,0.0,0.0,0.0
2025-06-18 02:50:00+00:00,13.40999984741211,13.420000076293945,13.40999984741211,13.420000076293945,4024,0.0,0.0,0.0
2025-06-18 02:55:00+00:00,13.420000076293945,13.420000076293945,13.40999984741211,13.40999984741211,147159,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,13.40999984741211,13.420000076293945,13.40999984741211,13.420000076293945,8068,0.0,0.0,0.0
2025-06-18 03:05:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,12477,0.0,0.0,0.0
2025-06-18 03:10:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,22190,0.0,0.0,0.0
2025-06-18 03:15:00+00:00,13.399999618530273,13.40999984741211,13.399999618530273,13.399999618530273,22473,0.0,0.0,0.0
2025-06-18 03:20:00+00:00,13.399999618530273,13.40999984741211,13.399999618530273,13.40999984741211,153827,0.0,0.0,0.0
2025-06-18 03:25:00+00:00,13.420000076293945,13.420000076293945,13.420000076293945,13.420000076293945,200411,0.0,0.0,0.0
2025-06-18 03:30:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,38554,0.0,0.0,0.0
2025-06-18 03:35:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.420000076293945,48038,0.0,0.0,0.0
2025-06-18 03:40:00+00:00,13.420000076293945,13.430000305175781,13.420000076293945,13.430000305175781,25264,0.0,0.0,0.0
2025-06-18 03:45:00+00:00,13.430000305175781,13.430000305175781,13.420000076293945,13.420000076293945,12015,0.0,0.0,0.0
2025-06-18 03:50:00+00:00,13.420000076293945,13.420000076293945,13.40999984741211,13.40999984741211,126035,0.0,0.0,0.0
2025-06-18 03:55:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.40999984741211,226614,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,13.40999984741211,13.420000076293945,13.399999618530273,13.420000076293945,29370,0.0,0.0,0.0
2025-06-18 04:05:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,30121,0.0,0.0,0.0
2025-06-18 04:10:00+00:00,13.40999984741211,13.40999984741211,13.399999618530273,13.399999618530273,168359,0.0,0.0,0.0
2025-06-18 04:15:00+00:00,13.399999618530273,13.40999984741211,13.399999618530273,13.399999618530273,12075,0.0,0.0,0.0
2025-06-18 04:20:00+00:00,13.399999618530273,13.40999984741211,13.399999618530273,13.40999984741211,38129,0.0,0.0,0.0
2025-06-18 04:25:00+00:00,13.40999984741211,13.420000076293945,13.40999984741211,13.40999984741211,108205,0.0,0.0,0.0
2025-06-18 04:30:00+00:00,13.420000076293945,13.420000076293945,13.399999618530273,13.399999618530273,102462,0.0,0.0,0.0
2025-06-18 04:35:00+00:00,13.399999618530273,13.399999618530273,13.380000114440918,13.380000114440918,24200,0.0,0.0,0.0
2025-06-18 04:40:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.380000114440918,8227,0.0,0.0,0.0
2025-06-18 04:45:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,9250,0.0,0.0,0.0
2025-06-18 04:50:00+00:00,13.369999885559082,13.380000114440918,13.369999885559082,13.369999885559082,109300,0.0,0.0,0.0
2025-06-18 04:55:00+00:00,13.380000114440918,13.380000114440918,13.369999885559082,13.369999885559082,60227,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,13.380000114440918,13.390000343322754,13.380000114440918,13.390000343322754,103400,0.0,0.0,0.0
2025-06-18 05:05:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,48243,0.0,0.0,0.0
2025-06-18 05:10:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,26357,0.0,0.0,0.0
2025-06-18 05:15:00+00:00,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,15217,0.0,0.0,0.0
2025-06-18 05:20:00+00:00,13.399999618530273,13.399999618530273,13.390000343322754,13.399999618530273,22663,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,13.390000343322754,13.390000343322754,13.369999885559082,13.369999885559082,111000,0.0,0.0,0.0
2025-06-19 01:05:00+00:00,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,60000,0.0,0.0,0.0
2025-06-19 01:10:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.359999656677246,38964,0.0,0.0,0.0
2025-06-19 01:15:00+00:00,13.359999656677246,13.369999885559082,13.359999656677246,13.369999885559082,141178,0.0,0.0,0.0
2025-06-19 01:20:00+00:00,13.369999885559082,13.369999885559082,13.359999656677246,13.369999885559082,10336,0.0,0.0,0.0
2025-06-19 01:25:00+00:00,13.359999656677246,13.359999656677246,13.350000381469727,13.350000381469727,37090,0.0,0.0,0.0
2025-06-19 01:30:00+00:00,13.359999656677246,13.359999656677246,13.34000015258789,13.34000015258789,11529,0.0,0.0,0.0
2025-06-19 01:35:00+00:00,13.34000015258789,13.34000015258789,13.329999923706055,13.329999923706055,21708,0.0,0.0,0.0
2025-06-19 01:40:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.319999694824219,26997,0.0,0.0,0.0
2025-06-19 01:45:00+00:00,13.3100004196167,13.329999923706055,13.3100004196167,13.329999923706055,46245,0.0,0.0,0.0
2025-06-19 01:50:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,11372,0.0,0.0,0.0
2025-06-19 01:55:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,74100,0.0,0.0,0.0
2025-06-19 02:00:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,17934,0.0,0.0,0.0
2025-06-19 02:05:00+00:00,13.319999694824219,13.329999923706055,13.319999694824219,13.329999923706055,51368,0.0,0.0,0.0
2025-06-19 02:10:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,71218,0.0,0.0,0.0
2025-06-19 02:15:00+00:00,13.319999694824219,13.319999694824219,13.300000190734863,13.300000190734863,67284,0.0,0.0,0.0
2025-06-19 02:20:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,7317,0.0,0.0,0.0
2025-06-19 02:25:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,22602,0.0,0.0,0.0
2025-06-19 02:30:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,7118,0.0,0.0,0.0
2025-06-19 02:35:00+00:00,13.300000190734863,13.3100004196167,13.300000190734863,13.3100004196167,7135,0.0,0.0,0.0
2025-06-19 02:40:00+00:00,13.300000190734863,13.3100004196167,13.300000190734863,13.300000190734863,56333,0.0,0.0,0.0
2025-06-19 02:45:00+00:00,13.3100004196167,13.3100004196167,13.279999732971191,13.279999732971191,39544,0.0,0.0,0.0
2025-06-19 02:50:00+00:00,13.279999732971191,13.289999961853027,13.279999732971191,13.289999961853027,10008,0.0,0.0,0.0
2025-06-19 02:55:00+00:00,13.289999961853027,13.289999961853027,13.270000457763672,13.279999732971191,46159,0.0,0.0,0.0
2025-06-19 03:00:00+00:00,13.289999961853027,13.300000190734863,13.289999961853027,13.300000190734863,15266,0.0,0.0,0.0
2025-06-19 03:05:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,13017,0.0,0.0,0.0
2025-06-19 03:10:00+00:00,13.300000190734863,13.3100004196167,13.300000190734863,13.3100004196167,20726,0.0,0.0,0.0
2025-06-19 03:15:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,6514,0.0,0.0,0.0
2025-06-19 03:20:00+00:00,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,3118,0.0,0.0,0.0
2025-06-19 03:25:00+00:00,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,51030,0.0,0.0,0.0
2025-06-19 03:30:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,8375,0.0,0.0,0.0
2025-06-19 03:35:00+00:00,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,26111,0.0,0.0,0.0
2025-06-19 03:40:00+00:00,13.319999694824219,13.329999923706055,13.319999694824219,13.329999923706055,4121,0.0,0.0,0.0
2025-06-19 03:45:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,10522,0.0,0.0,0.0
2025-06-19 03:50:00+00:00,13.319999694824219,13.329999923706055,13.319999694824219,13.319999694824219,4042,0.0,0.0,0.0
2025-06-19 03:55:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,16010,0.0,0.0,0.0
2025-06-19 04:00:00+00:00,13.329999923706055,13.329999923706055,13.319999694824219,13.319999694824219,108054,0.0,0.0,0.0
2025-06-19 04:05:00+00:00,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,2304,0.0,0.0,0.0
2025-06-19 04:10:00+00:00,13.3100004196167,13.3100004196167,13.3100004196167,13.3100004196167,62427,0.0,0.0,0.0
2025-06-19 04:15:00+00:00,13.3100004196167,13.319999694824219,13.3100004196167,13.319999694824219,4806,0.0,0.0,0.0
2025-06-19 04:20:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.300000190734863,47013,0.0,0.0,0.0
2025-06-19 04:25:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.300000190734863,47066,0.0,0.0,0.0
2025-06-19 04:30:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.300000190734863,14673,0.0,0.0,0.0
2025-06-19 04:35:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,13340,0.0,0.0,0.0
2025-06-19 04:40:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.3100004196167,11360,0.0,0.0,0.0
2025-06-19 04:45:00+00:00,13.3100004196167,13.3100004196167,13.300000190734863,13.3100004196167,9384,0.0,0.0,0.0
2025-06-19 04:50:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,6050,0.0,0.0,0.0
2025-06-19 04:55:00+00:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,25114,0.0,0.0,0.0
2025-06-19 05:00:00+00:00,13.300000190734863,13.300000190734863,13.289999961853027,13.289999961853027,253122,0.0,0.0,0.0
2025-06-19 05:05:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,39169,0.0,0.0,0.0
2025-06-19 05:10:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,15106,0.0,0.0,0.0
2025-06-19 05:15:00+00:00,13.289999961853027,13.289999961853027,13.279999732971191,13.279999732971191,25727,0.0,0.0,0.0
2025-06-19 05:20:00+00:00,13.289999961853027,13.289999961853027,13.289999961853027,13.289999961853027,19333,0.0,0.0,0.0
2025-06-20 01:00:00+00:00,13.289999961853027,13.300000190734863,13.289999961853027,13.289999961853027,41000,0.0,0.0,0.0
2025-06-20 01:05:00+00:00,13.300000190734863,13.300000190734863,13.260000228881836,13.260000228881836,18071,0.0,0.0,0.0
2025-06-20 01:10:00+00:00,13.260000228881836,13.270000457763672,13.25,13.25,45991,0.0,0.0,0.0
2025-06-20 01:15:00+00:00,13.239999771118164,13.25,13.239999771118164,13.239999771118164,64224,0.0,0.0,0.0
2025-06-20 01:20:00+00:00,13.239999771118164,13.25,13.229999542236328,13.239999771118164,60161,0.0,0.0,0.0
2025-06-20 01:25:00+00:00,13.239999771118164,13.239999771118164,13.229999542236328,13.229999542236328,27073,0.0,0.0,0.0
2025-06-20 01:30:00+00:00,13.229999542236328,13.229999542236328,13.210000038146973,13.210000038146973,53814,0.0,0.0,0.0
2025-06-20 01:35:00+00:00,13.199999809265137,13.199999809265137,13.1899995803833,13.1899995803833,421211,0.0,0.0,0.0
2025-06-20 01:40:00+00:00,13.1899995803833,13.199999809265137,13.1899995803833,13.1899995803833,29845,0.0,0.0,0.0
2025-06-20 01:45:00+00:00,13.1899995803833,13.1899995803833,13.180000305175781,13.180000305175781,61016,0.0,0.0,0.0
2025-06-20 01:50:00+00:00,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,6599,0.0,0.0,0.0
2025-06-20 01:55:00+00:00,13.170000076293945,13.170000076293945,13.170000076293945,13.170000076293945,42536,0.0,0.0,0.0
2025-06-20 02:00:00+00:00,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,13738,0.0,0.0,0.0
2025-06-20 02:05:00+00:00,13.180000305175781,13.180000305175781,13.170000076293945,13.180000305175781,11418,0.0,0.0,0.0
2025-06-20 02:10:00+00:00,13.180000305175781,13.180000305175781,13.15999984741211,13.15999984741211,57110,0.0,0.0,0.0
2025-06-20 02:15:00+00:00,13.15999984741211,13.15999984741211,13.149999618530273,13.15999984741211,50335,0.0,0.0,0.0
2025-06-20 02:20:00+00:00,13.15999984741211,13.15999984741211,13.149999618530273,13.15999984741211,16218,0.0,0.0,0.0
2025-06-20 02:25:00+00:00,13.170000076293945,13.170000076293945,13.170000076293945,13.170000076293945,4181,0.0,0.0,0.0
2025-06-20 02:30:00+00:00,13.170000076293945,13.180000305175781,13.170000076293945,13.180000305175781,95314,0.0,0.0,0.0
2025-06-20 02:35:00+00:00,13.1899995803833,13.199999809265137,13.1899995803833,13.199999809265137,36169,0.0,0.0,0.0
2025-06-20 02:40:00+00:00,13.199999809265137,13.199999809265137,13.1899995803833,13.1899995803833,39059,0.0,0.0,0.0
2025-06-20 02:45:00+00:00,13.1899995803833,13.199999809265137,13.1899995803833,13.199999809265137,3174,0.0,0.0,0.0
2025-06-20 02:50:00+00:00,13.199999809265137,13.199999809265137,13.1899995803833,13.1899995803833,151235,0.0,0.0,0.0
2025-06-20 02:55:00+00:00,13.1899995803833,13.1899995803833,13.1899995803833,13.1899995803833,11530,0.0,0.0,0.0
2025-06-20 03:00:00+00:00,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,29266,0.0,0.0,0.0
2025-06-20 03:05:00+00:00,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,3205,0.0,0.0,0.0
2025-06-20 03:10:00+00:00,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,2144,0.0,0.0,0.0
2025-06-20 03:15:00+00:00,13.180000305175781,13.180000305175781,13.170000076293945,13.170000076293945,10387,0.0,0.0,0.0
2025-06-20 03:20:00+00:00,13.180000305175781,13.1899995803833,13.170000076293945,13.1899995803833,6151,0.0,0.0,0.0
2025-06-20 03:25:00+00:00,13.1899995803833,13.1899995803833,13.1899995803833,13.1899995803833,13269,0.0,0.0,0.0
2025-06-20 03:30:00+00:00,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,13686,0.0,0.0,0.0
2025-06-20 03:35:00+00:00,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,38024,0.0,0.0,0.0
2025-06-20 03:40:00+00:00,13.210000038146973,13.220000267028809,13.210000038146973,13.220000267028809,5124,0.0,0.0,0.0
2025-06-20 03:45:00+00:00,13.210000038146973,13.220000267028809,13.210000038146973,13.220000267028809,8320,0.0,0.0,0.0
2025-06-20 03:50:00+00:00,13.210000038146973,13.229999542236328,13.210000038146973,13.229999542236328,74076,0.0,0.0,0.0
2025-06-20 03:55:00+00:00,13.239999771118164,13.25,13.229999542236328,13.25,40063,0.0,0.0,0.0
2025-06-20 04:00:00+00:00,13.25,13.25,13.25,13.25,6053,0.0,0.0,0.0
2025-06-20 04:05:00+00:00,13.25,13.25,13.25,13.25,5187,0.0,0.0,0.0
2025-06-20 04:10:00+00:00,13.25,13.25,13.25,13.25,34137,0.0,0.0,0.0
