Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-20 05:05:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,31271,0.0,0.0,0.0
2025-05-20 05:10:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.979999542236328,11700,0.0,0.0,0.0
2025-05-20 05:15:00+00:00,12.979999542236328,12.989999771118164,12.970000267028809,12.989999771118164,124977,0.0,0.0,0.0
2025-05-20 05:20:00+00:00,12.979999542236328,12.979999542236328,12.960000038146973,12.960000038146973,13678,0.0,0.0,0.0
2025-05-21 01:00:00+00:00,12.989999771118164,13.029999732971191,12.989999771118164,13.029999732971191,0,0.0,0.0,0.0
2025-05-21 01:05:00+00:00,13.050000190734863,13.069999694824219,13.039999961853027,13.050000190734863,82690,0.0,0.0,0.0
2025-05-21 01:10:00+00:00,13.039999961853027,13.069999694824219,13.039999961853027,13.069999694824219,43069,0.0,0.0,0.0
2025-05-21 01:15:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,22334,0.0,0.0,0.0
2025-05-21 01:20:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,56102,0.0,0.0,0.0
2025-05-21 01:25:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,11412,0.0,0.0,0.0
2025-05-21 01:30:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,13497,0.0,0.0,0.0
2025-05-21 01:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,15350,0.0,0.0,0.0
2025-05-21 01:40:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.050000190734863,115387,0.0,0.0,0.0
2025-05-21 01:45:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,150172,0.0,0.0,0.0
2025-05-21 01:50:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.050000190734863,9072,0.0,0.0,0.0
2025-05-21 01:55:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,28623,0.0,0.0,0.0
2025-05-21 02:00:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.029999732971191,8832,0.0,0.0,0.0
2025-05-21 02:05:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,109054,0.0,0.0,0.0
2025-05-21 02:10:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.050000190734863,48039,0.0,0.0,0.0
2025-05-21 02:15:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,10871,0.0,0.0,0.0
2025-05-21 02:20:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,21175,0.0,0.0,0.0
2025-05-21 02:25:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,12587,0.0,0.0,0.0
2025-05-21 02:30:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,43062,0.0,0.0,0.0
2025-05-21 02:35:00+00:00,13.050000190734863,13.0600004196167,13.050000190734863,13.0600004196167,25561,0.0,0.0,0.0
2025-05-21 02:40:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,103128,0.0,0.0,0.0
2025-05-21 02:45:00+00:00,13.0600004196167,13.079999923706055,13.0600004196167,13.079999923706055,202082,0.0,0.0,0.0
2025-05-21 02:50:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,23546,0.0,0.0,0.0
2025-05-21 02:55:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,7023,0.0,0.0,0.0
2025-05-21 03:00:00+00:00,13.069999694824219,13.079999923706055,13.0600004196167,13.079999923706055,173076,0.0,0.0,0.0
2025-05-21 03:05:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,59288,0.0,0.0,0.0
2025-05-21 03:10:00+00:00,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,123465,0.0,0.0,0.0
2025-05-21 03:15:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.09000015258789,20049,0.0,0.0,0.0
2025-05-21 03:20:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,12044,0.0,0.0,0.0
2025-05-21 03:25:00+00:00,13.079999923706055,13.09000015258789,13.069999694824219,13.09000015258789,26271,0.0,0.0,0.0
2025-05-21 03:30:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,1602,0.0,0.0,0.0
2025-05-21 03:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,20010,0.0,0.0,0.0
2025-05-21 03:40:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,26220,0.0,0.0,0.0
2025-05-21 03:45:00+00:00,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,2621,0.0,0.0,0.0
2025-05-21 03:50:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.09000015258789,33040,0.0,0.0,0.0
2025-05-21 03:55:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,13239,0.0,0.0,0.0
2025-05-21 04:00:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,1017,0.0,0.0,0.0
2025-05-21 04:05:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,37063,0.0,0.0,0.0
2025-05-21 04:10:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,21287,0.0,0.0,0.0
2025-05-21 04:15:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,10815,0.0,0.0,0.0
2025-05-21 04:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,35103,0.0,0.0,0.0
2025-05-21 04:25:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,30047,0.0,0.0,0.0
2025-05-21 04:30:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.09000015258789,62028,0.0,0.0,0.0
2025-05-21 04:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,28020,0.0,0.0,0.0
2025-05-21 04:40:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,19135,0.0,0.0,0.0
2025-05-21 04:45:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,23235,0.0,0.0,0.0
2025-05-21 04:50:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,13000,0.0,0.0,0.0
2025-05-21 04:55:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.100000381469727,13216,0.0,0.0,0.0
2025-05-21 05:00:00+00:00,13.100000381469727,13.109999656677246,13.100000381469727,13.109999656677246,164033,0.0,0.0,0.0
2025-05-21 05:05:00+00:00,13.109999656677246,13.119999885559082,13.109999656677246,13.119999885559082,96137,0.0,0.0,0.0
2025-05-21 05:10:00+00:00,13.119999885559082,13.119999885559082,13.119999885559082,13.119999885559082,12494,0.0,0.0,0.0
2025-05-21 05:15:00+00:00,13.119999885559082,13.140000343322754,13.119999885559082,13.140000343322754,156632,0.0,0.0,0.0
2025-05-21 05:20:00+00:00,13.130000114440918,13.140000343322754,13.130000114440918,13.140000343322754,34691,0.0,0.0,0.0
2025-05-22 01:00:00+00:00,13.069999694824219,13.069999694824219,12.989999771118164,13.020000457763672,0,0.0,0.0,0.0
2025-05-22 01:05:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,22849,0.0,0.0,0.0
2025-05-22 01:10:00+00:00,13.020000457763672,13.050000190734863,13.020000457763672,13.050000190734863,25846,0.0,0.0,0.0
2025-05-22 01:15:00+00:00,13.050000190734863,13.050000190734863,13.029999732971191,13.029999732971191,16612,0.0,0.0,0.0
2025-05-22 01:20:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,20656,0.0,0.0,0.0
2025-05-22 01:25:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.050000190734863,89115,0.0,0.0,0.0
2025-05-22 01:30:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,40035,0.0,0.0,0.0
2025-05-22 01:35:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.050000190734863,32126,0.0,0.0,0.0
2025-05-22 01:40:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,7738,0.0,0.0,0.0
2025-05-22 01:45:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,230173,0.0,0.0,0.0
2025-05-22 01:50:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,16046,0.0,0.0,0.0
2025-05-22 01:55:00+00:00,13.020000457763672,13.020000457763672,13.0,13.0,21698,0.0,0.0,0.0
2025-05-22 02:00:00+00:00,13.0,13.010000228881836,12.989999771118164,13.0,38900,0.0,0.0,0.0
2025-05-22 02:05:00+00:00,12.989999771118164,13.010000228881836,12.989999771118164,13.010000228881836,17058,0.0,0.0,0.0
2025-05-22 02:10:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,7034,0.0,0.0,0.0
2025-05-22 02:15:00+00:00,13.010000228881836,13.029999732971191,13.010000228881836,13.020000457763672,20146,0.0,0.0,0.0
2025-05-22 02:20:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,12216,0.0,0.0,0.0
2025-05-22 02:25:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,21005,0.0,0.0,0.0
2025-05-22 02:30:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,2058,0.0,0.0,0.0
2025-05-22 02:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,4051,0.0,0.0,0.0
2025-05-22 02:40:00+00:00,13.039999961853027,13.0600004196167,13.039999961853027,13.0600004196167,51028,0.0,0.0,0.0
2025-05-22 02:45:00+00:00,13.0600004196167,13.0600004196167,13.039999961853027,13.039999961853027,6514,0.0,0.0,0.0
2025-05-22 02:50:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,9328,0.0,0.0,0.0
2025-05-22 02:55:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,18036,0.0,0.0,0.0
2025-05-22 03:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,6092,0.0,0.0,0.0
2025-05-22 03:10:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,9257,0.0,0.0,0.0
2025-05-22 03:15:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,31030,0.0,0.0,0.0
2025-05-22 03:20:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,1723,0.0,0.0,0.0
2025-05-22 03:25:00+00:00,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,16018,0.0,0.0,0.0
2025-05-22 03:30:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,20544,0.0,0.0,0.0
2025-05-22 03:35:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,22298,0.0,0.0,0.0
2025-05-22 03:40:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,2134,0.0,0.0,0.0
2025-05-22 03:45:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.09000015258789,20101,0.0,0.0,0.0
2025-05-22 03:50:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,13060,0.0,0.0,0.0
2025-05-22 03:55:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,2011,0.0,0.0,0.0
2025-05-22 04:00:00+00:00,13.09000015258789,13.100000381469727,13.09000015258789,13.100000381469727,5075,0.0,0.0,0.0
2025-05-22 04:05:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,4026,0.0,0.0,0.0
2025-05-22 04:10:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,6779,0.0,0.0,0.0
2025-05-22 04:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,24014,0.0,0.0,0.0
2025-05-22 04:25:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,4107,0.0,0.0,0.0
2025-05-22 04:30:00+00:00,13.079999923706055,13.09000015258789,13.069999694824219,13.079999923706055,78084,0.0,0.0,0.0
2025-05-22 04:35:00+00:00,13.09000015258789,13.09000015258789,13.09000015258789,13.09000015258789,39020,0.0,0.0,0.0
2025-05-22 04:40:00+00:00,13.09000015258789,13.09000015258789,13.079999923706055,13.079999923706055,3300,0.0,0.0,0.0
2025-05-22 04:45:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,13469,0.0,0.0,0.0
2025-05-22 04:50:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,21020,0.0,0.0,0.0
2025-05-22 04:55:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,16223,0.0,0.0,0.0
2025-05-22 05:00:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.069999694824219,15140,0.0,0.0,0.0
2025-05-22 05:05:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,8578,0.0,0.0,0.0
2025-05-22 05:10:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.079999923706055,126312,0.0,0.0,0.0
2025-05-22 05:15:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,5704,0.0,0.0,0.0
2025-05-22 05:20:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,19083,0.0,0.0,0.0
2025-05-23 01:00:00+00:00,13.1899995803833,13.199999809265137,13.15999984741211,13.170000076293945,0,0.0,0.0,0.0
2025-05-23 01:05:00+00:00,13.15999984741211,13.170000076293945,13.149999618530273,13.149999618530273,112000,0.0,0.0,0.0
2025-05-23 01:10:00+00:00,13.140000343322754,13.149999618530273,13.140000343322754,13.149999618530273,81348,0.0,0.0,0.0
2025-05-23 01:15:00+00:00,13.140000343322754,13.15999984741211,13.140000343322754,13.15999984741211,34165,0.0,0.0,0.0
2025-05-23 01:20:00+00:00,13.149999618530273,13.149999618530273,13.109999656677246,13.119999885559082,30716,0.0,0.0,0.0
2025-05-23 01:25:00+00:00,13.119999885559082,13.119999885559082,13.119999885559082,13.119999885559082,1069,0.0,0.0,0.0
2025-05-23 01:30:00+00:00,13.119999885559082,13.119999885559082,13.109999656677246,13.119999885559082,11125,0.0,0.0,0.0
2025-05-23 01:35:00+00:00,13.100000381469727,13.100000381469727,13.09000015258789,13.100000381469727,34538,0.0,0.0,0.0
2025-05-23 01:40:00+00:00,13.09000015258789,13.100000381469727,13.079999923706055,13.079999923706055,21102,0.0,0.0,0.0
2025-05-23 01:45:00+00:00,13.100000381469727,13.100000381469727,13.079999923706055,13.09000015258789,86346,0.0,0.0,0.0
2025-05-23 01:50:00+00:00,13.109999656677246,13.109999656677246,13.100000381469727,13.100000381469727,5021,0.0,0.0,0.0
2025-05-23 01:55:00+00:00,13.100000381469727,13.100000381469727,13.079999923706055,13.079999923706055,26010,0.0,0.0,0.0
2025-05-23 02:00:00+00:00,13.079999923706055,13.09000015258789,13.079999923706055,13.079999923706055,17912,0.0,0.0,0.0
2025-05-23 02:05:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,14405,0.0,0.0,0.0
2025-05-23 02:10:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,1006,0.0,0.0,0.0
2025-05-23 02:15:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.069999694824219,14392,0.0,0.0,0.0
2025-05-23 02:20:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,19116,0.0,0.0,0.0
2025-05-23 02:25:00+00:00,13.069999694824219,13.079999923706055,13.069999694824219,13.079999923706055,28825,0.0,0.0,0.0
2025-05-23 02:30:00+00:00,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,9128,0.0,0.0,0.0
2025-05-23 02:35:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,15022,0.0,0.0,0.0
2025-05-23 02:40:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,8019,0.0,0.0,0.0
2025-05-23 02:45:00+00:00,13.079999923706055,13.079999923706055,13.069999694824219,13.069999694824219,10189,0.0,0.0,0.0
2025-05-23 02:50:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,5225,0.0,0.0,0.0
2025-05-23 02:55:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,6254,0.0,0.0,0.0
2025-05-23 03:00:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,5118,0.0,0.0,0.0
2025-05-23 03:05:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2034,0.0,0.0,0.0
2025-05-23 03:10:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,11018,0.0,0.0,0.0
2025-05-23 03:15:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2082,0.0,0.0,0.0
2025-05-23 03:20:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,7023,0.0,0.0,0.0
2025-05-23 03:25:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.069999694824219,7021,0.0,0.0,0.0
2025-05-23 03:30:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,4074,0.0,0.0,0.0
2025-05-23 03:40:00+00:00,13.069999694824219,13.069999694824219,13.0600004196167,13.0600004196167,6002,0.0,0.0,0.0
2025-05-23 03:45:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,13013,0.0,0.0,0.0
2025-05-23 03:50:00+00:00,13.0600004196167,13.0600004196167,13.050000190734863,13.050000190734863,17264,0.0,0.0,0.0
2025-05-23 03:55:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,33298,0.0,0.0,0.0
2025-05-23 04:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.039999961853027,56770,0.0,0.0,0.0
2025-05-23 04:05:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,4205,0.0,0.0,0.0
2025-05-23 04:10:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.039999961853027,108623,0.0,0.0,0.0
2025-05-23 04:15:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.039999961853027,5054,0.0,0.0,0.0
2025-05-23 04:20:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,45078,0.0,0.0,0.0
2025-05-23 04:25:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,28794,0.0,0.0,0.0
2025-05-23 04:30:00+00:00,13.020000457763672,13.020000457763672,13.0,13.0,46550,0.0,0.0,0.0
2025-05-23 04:35:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,52310,0.0,0.0,0.0
2025-05-23 04:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,36386,0.0,0.0,0.0
2025-05-23 04:45:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,25160,0.0,0.0,0.0
2025-05-23 04:50:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,40850,0.0,0.0,0.0
2025-05-23 04:55:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,9566,0.0,0.0,0.0
2025-05-23 05:00:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,47480,0.0,0.0,0.0
2025-05-23 05:05:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,2110,0.0,0.0,0.0
2025-05-23 05:10:00+00:00,13.020000457763672,13.029999732971191,13.020000457763672,13.029999732971191,12554,0.0,0.0,0.0
2025-05-23 05:15:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,19816,0.0,0.0,0.0
2025-05-23 05:20:00+00:00,13.029999732971191,13.039999961853027,13.020000457763672,13.029999732971191,61663,0.0,0.0,0.0
2025-05-26 01:00:00+00:00,13.0600004196167,13.0600004196167,13.0,13.0,0,0.0,0.0,0.0
2025-05-26 01:05:00+00:00,13.0,13.039999961853027,13.0,13.039999961853027,209364,0.0,0.0,0.0
2025-05-26 01:10:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.039999961853027,46788,0.0,0.0,0.0
2025-05-26 01:15:00+00:00,13.050000190734863,13.069999694824219,13.039999961853027,13.069999694824219,51215,0.0,0.0,0.0
2025-05-26 01:20:00+00:00,13.069999694824219,13.069999694824219,13.050000190734863,13.050000190734863,17891,0.0,0.0,0.0
2025-05-26 01:25:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.039999961853027,70525,0.0,0.0,0.0
2025-05-26 01:30:00+00:00,13.039999961853027,13.039999961853027,13.010000228881836,13.020000457763672,21048,0.0,0.0,0.0
2025-05-26 01:35:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,8477,0.0,0.0,0.0
2025-05-26 01:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,13237,0.0,0.0,0.0
2025-05-26 01:45:00+00:00,13.020000457763672,13.029999732971191,13.010000228881836,13.029999732971191,40626,0.0,0.0,0.0
2025-05-26 01:50:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,36058,0.0,0.0,0.0
2025-05-26 01:55:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.039999961853027,14198,0.0,0.0,0.0
2025-05-26 02:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,43279,0.0,0.0,0.0
2025-05-26 02:05:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,29058,0.0,0.0,0.0
2025-05-26 02:10:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,8927,0.0,0.0,0.0
2025-05-26 02:15:00+00:00,13.069999694824219,13.069999694824219,13.050000190734863,13.069999694824219,53911,0.0,0.0,0.0
2025-05-26 02:20:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2287,0.0,0.0,0.0
2025-05-26 02:25:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,8085,0.0,0.0,0.0
2025-05-26 02:30:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,7172,0.0,0.0,0.0
2025-05-26 02:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,3163,0.0,0.0,0.0
2025-05-26 02:40:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,4073,0.0,0.0,0.0
2025-05-26 02:45:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,5147,0.0,0.0,0.0
2025-05-26 02:50:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.029999732971191,10113,0.0,0.0,0.0
2025-05-26 02:55:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,3158,0.0,0.0,0.0
2025-05-26 03:00:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.050000190734863,20172,0.0,0.0,0.0
2025-05-26 03:05:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,7563,0.0,0.0,0.0
2025-05-26 03:10:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.039999961853027,5119,0.0,0.0,0.0
2025-05-26 03:15:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,2222,0.0,0.0,0.0
2025-05-26 03:20:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,4058,0.0,0.0,0.0
2025-05-26 03:25:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,28053,0.0,0.0,0.0
2025-05-26 03:30:00+00:00,13.039999961853027,13.039999961853027,13.020000457763672,13.020000457763672,5153,0.0,0.0,0.0
2025-05-26 03:35:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,11141,0.0,0.0,0.0
2025-05-26 03:40:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.010000228881836,5024,0.0,0.0,0.0
2025-05-26 03:45:00+00:00,13.010000228881836,13.029999732971191,13.010000228881836,13.020000457763672,5081,0.0,0.0,0.0
2025-05-26 03:50:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,18135,0.0,0.0,0.0
2025-05-26 03:55:00+00:00,13.020000457763672,13.020000457763672,13.0,13.010000228881836,9302,0.0,0.0,0.0
2025-05-26 04:00:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,5035,0.0,0.0,0.0
2025-05-26 04:05:00+00:00,13.010000228881836,13.029999732971191,13.0,13.029999732971191,39710,0.0,0.0,0.0
2025-05-26 04:10:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,18631,0.0,0.0,0.0
2025-05-26 04:15:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,23183,0.0,0.0,0.0
2025-05-26 04:20:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,5016,0.0,0.0,0.0
2025-05-26 04:25:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,35092,0.0,0.0,0.0
2025-05-26 04:30:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.020000457763672,16370,0.0,0.0,0.0
2025-05-26 04:35:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,4469,0.0,0.0,0.0
2025-05-26 04:40:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,16518,0.0,0.0,0.0
2025-05-26 04:50:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,14578,0.0,0.0,0.0
2025-05-26 05:00:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,13056,0.0,0.0,0.0
2025-05-26 05:05:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,79435,0.0,0.0,0.0
2025-05-26 05:10:00+00:00,13.0,13.010000228881836,13.0,13.0,29235,0.0,0.0,0.0
