Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-26 01:20:00+00:00,13.069999694824219,13.069999694824219,13.050000190734863,13.050000190734863,17891,0.0,0.0,0.0
2025-05-26 01:25:00+00:00,13.039999961853027,13.050000190734863,13.029999732971191,13.039999961853027,70525,0.0,0.0,0.0
2025-05-26 01:30:00+00:00,13.039999961853027,13.039999961853027,13.010000228881836,13.020000457763672,21048,0.0,0.0,0.0
2025-05-26 01:35:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,8477,0.0,0.0,0.0
2025-05-26 01:40:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.020000457763672,13237,0.0,0.0,0.0
2025-05-26 01:45:00+00:00,13.020000457763672,13.029999732971191,13.010000228881836,13.029999732971191,40626,0.0,0.0,0.0
2025-05-26 01:50:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,36058,0.0,0.0,0.0
2025-05-26 01:55:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.039999961853027,14198,0.0,0.0,0.0
2025-05-26 02:00:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,43279,0.0,0.0,0.0
2025-05-26 02:05:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.069999694824219,29058,0.0,0.0,0.0
2025-05-26 02:10:00+00:00,13.0600004196167,13.069999694824219,13.0600004196167,13.0600004196167,8927,0.0,0.0,0.0
2025-05-26 02:15:00+00:00,13.069999694824219,13.069999694824219,13.050000190734863,13.069999694824219,53911,0.0,0.0,0.0
2025-05-26 02:20:00+00:00,13.069999694824219,13.069999694824219,13.069999694824219,13.069999694824219,2287,0.0,0.0,0.0
2025-05-26 02:25:00+00:00,13.050000190734863,13.050000190734863,13.039999961853027,13.039999961853027,8085,0.0,0.0,0.0
2025-05-26 02:30:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.050000190734863,7172,0.0,0.0,0.0
2025-05-26 02:35:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,3163,0.0,0.0,0.0
2025-05-26 02:40:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,4073,0.0,0.0,0.0
2025-05-26 02:45:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,5147,0.0,0.0,0.0
2025-05-26 02:50:00+00:00,13.029999732971191,13.039999961853027,13.029999732971191,13.029999732971191,10113,0.0,0.0,0.0
2025-05-26 02:55:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,3158,0.0,0.0,0.0
2025-05-26 03:00:00+00:00,13.029999732971191,13.050000190734863,13.029999732971191,13.050000190734863,20172,0.0,0.0,0.0
2025-05-26 03:05:00+00:00,13.050000190734863,13.050000190734863,13.050000190734863,13.050000190734863,7563,0.0,0.0,0.0
2025-05-26 03:10:00+00:00,13.039999961853027,13.050000190734863,13.039999961853027,13.039999961853027,5119,0.0,0.0,0.0
2025-05-26 03:15:00+00:00,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,2222,0.0,0.0,0.0
2025-05-26 03:20:00+00:00,13.039999961853027,13.039999961853027,13.029999732971191,13.029999732971191,4058,0.0,0.0,0.0
2025-05-26 03:25:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,28053,0.0,0.0,0.0
2025-05-26 03:30:00+00:00,13.039999961853027,13.039999961853027,13.020000457763672,13.020000457763672,5153,0.0,0.0,0.0
2025-05-26 03:35:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,11141,0.0,0.0,0.0
2025-05-26 03:40:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.010000228881836,5024,0.0,0.0,0.0
2025-05-26 03:45:00+00:00,13.010000228881836,13.029999732971191,13.010000228881836,13.020000457763672,5081,0.0,0.0,0.0
2025-05-26 03:50:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,18135,0.0,0.0,0.0
2025-05-26 03:55:00+00:00,13.020000457763672,13.020000457763672,13.0,13.010000228881836,9302,0.0,0.0,0.0
2025-05-26 04:00:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,5035,0.0,0.0,0.0
2025-05-26 04:05:00+00:00,13.010000228881836,13.029999732971191,13.0,13.029999732971191,39710,0.0,0.0,0.0
2025-05-26 04:10:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,18631,0.0,0.0,0.0
2025-05-26 04:15:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,23183,0.0,0.0,0.0
2025-05-26 04:20:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,5016,0.0,0.0,0.0
2025-05-26 04:25:00+00:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,35092,0.0,0.0,0.0
2025-05-26 04:30:00+00:00,13.010000228881836,13.020000457763672,13.010000228881836,13.020000457763672,16370,0.0,0.0,0.0
2025-05-26 04:35:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,4469,0.0,0.0,0.0
2025-05-26 04:40:00+00:00,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,16518,0.0,0.0,0.0
2025-05-26 04:50:00+00:00,13.020000457763672,13.020000457763672,13.010000228881836,13.010000228881836,14578,0.0,0.0,0.0
2025-05-26 05:00:00+00:00,13.010000228881836,13.010000228881836,13.0,13.010000228881836,13056,0.0,0.0,0.0
2025-05-26 05:05:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,79435,0.0,0.0,0.0
2025-05-26 05:10:00+00:00,13.0,13.010000228881836,13.0,13.0,29235,0.0,0.0,0.0
2025-05-26 05:15:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,24829,0.0,0.0,0.0
2025-05-26 05:20:00+00:00,13.0,13.0,13.0,13.0,59420,0.0,0.0,0.0
2025-05-27 01:00:00+00:00,13.010000228881836,13.010000228881836,12.949999809265137,12.949999809265137,0,0.0,0.0,0.0
2025-05-27 01:05:00+00:00,12.949999809265137,12.979999542236328,12.949999809265137,12.960000038146973,14557,0.0,0.0,0.0
2025-05-27 01:10:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,46814,0.0,0.0,0.0
2025-05-27 01:15:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,88104,0.0,0.0,0.0
2025-05-27 01:20:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,12795,0.0,0.0,0.0
2025-05-27 01:25:00+00:00,12.949999809265137,12.979999542236328,12.949999809265137,12.979999542236328,16239,0.0,0.0,0.0
2025-05-27 01:30:00+00:00,12.989999771118164,12.989999771118164,12.979999542236328,12.979999542236328,8758,0.0,0.0,0.0
2025-05-27 01:35:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,10037,0.0,0.0,0.0
2025-05-27 01:40:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,14037,0.0,0.0,0.0
2025-05-27 01:45:00+00:00,12.970000267028809,12.979999542236328,12.960000038146973,12.979999542236328,6090,0.0,0.0,0.0
2025-05-27 01:50:00+00:00,12.960000038146973,12.960000038146973,12.9399995803833,12.9399995803833,100784,0.0,0.0,0.0
2025-05-27 01:55:00+00:00,12.9399995803833,12.9399995803833,12.899999618530273,12.899999618530273,136532,0.0,0.0,0.0
2025-05-27 02:00:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.890000343322754,36547,0.0,0.0,0.0
2025-05-27 02:05:00+00:00,12.890000343322754,12.899999618530273,12.890000343322754,12.890000343322754,6933,0.0,0.0,0.0
2025-05-27 02:10:00+00:00,12.890000343322754,12.890000343322754,12.869999885559082,12.869999885559082,89248,0.0,0.0,0.0
2025-05-27 02:15:00+00:00,12.880000114440918,12.890000343322754,12.880000114440918,12.890000343322754,20033,0.0,0.0,0.0
2025-05-27 02:20:00+00:00,12.890000343322754,12.890000343322754,12.880000114440918,12.880000114440918,53781,0.0,0.0,0.0
2025-05-27 02:25:00+00:00,12.890000343322754,12.890000343322754,12.890000343322754,12.890000343322754,5000,0.0,0.0,0.0
2025-05-27 02:30:00+00:00,12.890000343322754,12.899999618530273,12.890000343322754,12.899999618530273,60418,0.0,0.0,0.0
2025-05-27 02:35:00+00:00,12.920000076293945,12.920000076293945,12.920000076293945,12.920000076293945,2346,0.0,0.0,0.0
2025-05-27 02:40:00+00:00,12.90999984741211,12.920000076293945,12.90999984741211,12.920000076293945,7095,0.0,0.0,0.0
2025-05-27 02:45:00+00:00,12.920000076293945,12.920000076293945,12.90999984741211,12.90999984741211,11054,0.0,0.0,0.0
2025-05-27 02:50:00+00:00,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,1368,0.0,0.0,0.0
2025-05-27 02:55:00+00:00,12.920000076293945,12.920000076293945,12.920000076293945,12.920000076293945,4023,0.0,0.0,0.0
2025-05-27 03:00:00+00:00,12.920000076293945,12.920000076293945,12.920000076293945,12.920000076293945,6468,0.0,0.0,0.0
2025-05-27 03:05:00+00:00,12.90999984741211,12.90999984741211,12.90999984741211,12.90999984741211,3202,0.0,0.0,0.0
2025-05-27 03:10:00+00:00,12.90999984741211,12.90999984741211,12.899999618530273,12.899999618530273,18444,0.0,0.0,0.0
2025-05-27 03:15:00+00:00,12.90999984741211,12.90999984741211,12.890000343322754,12.890000343322754,6234,0.0,0.0,0.0
2025-05-27 03:20:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.899999618530273,3245,0.0,0.0,0.0
2025-05-27 03:25:00+00:00,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,3021,0.0,0.0,0.0
2025-05-27 03:30:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.890000343322754,12507,0.0,0.0,0.0
2025-05-27 03:35:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.890000343322754,4808,0.0,0.0,0.0
2025-05-27 03:40:00+00:00,12.890000343322754,12.890000343322754,12.890000343322754,12.890000343322754,2201,0.0,0.0,0.0
2025-05-27 03:45:00+00:00,12.890000343322754,12.890000343322754,12.890000343322754,12.890000343322754,3028,0.0,0.0,0.0
2025-05-27 03:50:00+00:00,12.890000343322754,12.890000343322754,12.890000343322754,12.890000343322754,6141,0.0,0.0,0.0
2025-05-27 03:55:00+00:00,12.880000114440918,12.890000343322754,12.880000114440918,12.880000114440918,55806,0.0,0.0,0.0
2025-05-27 04:00:00+00:00,12.880000114440918,12.880000114440918,12.859999656677246,12.869999885559082,47147,0.0,0.0,0.0
2025-05-27 04:05:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.869999885559082,20349,0.0,0.0,0.0
2025-05-27 04:10:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.869999885559082,17125,0.0,0.0,0.0
2025-05-27 04:15:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.859999656677246,9302,0.0,0.0,0.0
2025-05-27 04:20:00+00:00,12.869999885559082,12.869999885559082,12.850000381469727,12.850000381469727,73279,0.0,0.0,0.0
2025-05-27 04:25:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.850000381469727,24335,0.0,0.0,0.0
2025-05-27 04:30:00+00:00,12.859999656677246,12.869999885559082,12.850000381469727,12.850000381469727,34055,0.0,0.0,0.0
2025-05-27 04:35:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.850000381469727,9313,0.0,0.0,0.0
2025-05-27 04:40:00+00:00,12.850000381469727,12.859999656677246,12.850000381469727,12.850000381469727,52348,0.0,0.0,0.0
2025-05-27 04:45:00+00:00,12.859999656677246,12.859999656677246,12.84000015258789,12.84000015258789,74371,0.0,0.0,0.0
2025-05-27 04:50:00+00:00,12.859999656677246,12.859999656677246,12.84000015258789,12.850000381469727,14172,0.0,0.0,0.0
2025-05-27 04:55:00+00:00,12.850000381469727,12.859999656677246,12.850000381469727,12.859999656677246,51294,0.0,0.0,0.0
2025-05-27 05:00:00+00:00,12.859999656677246,12.869999885559082,12.859999656677246,12.869999885559082,24070,0.0,0.0,0.0
2025-05-27 05:05:00+00:00,12.869999885559082,12.869999885559082,12.869999885559082,12.869999885559082,8785,0.0,0.0,0.0
2025-05-27 05:10:00+00:00,12.859999656677246,12.869999885559082,12.859999656677246,12.859999656677246,7389,0.0,0.0,0.0
2025-05-27 05:15:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.869999885559082,14752,0.0,0.0,0.0
2025-05-27 05:20:00+00:00,12.869999885559082,12.869999885559082,12.859999656677246,12.859999656677246,55703,0.0,0.0,0.0
2025-05-28 01:00:00+00:00,12.989999771118164,13.079999923706055,12.989999771118164,13.050000190734863,0,0.0,0.0,0.0
2025-05-28 01:05:00+00:00,13.050000190734863,13.0600004196167,13.029999732971191,13.029999732971191,122275,0.0,0.0,0.0
2025-05-28 01:10:00+00:00,13.029999732971191,13.029999732971191,13.029999732971191,13.029999732971191,30227,0.0,0.0,0.0
2025-05-28 01:15:00+00:00,13.020000457763672,13.039999961853027,13.020000457763672,13.039999961853027,6253,0.0,0.0,0.0
2025-05-28 01:20:00+00:00,13.029999732971191,13.039999961853027,13.020000457763672,13.029999732971191,106027,0.0,0.0,0.0
2025-05-28 01:25:00+00:00,13.029999732971191,13.029999732971191,13.020000457763672,13.020000457763672,18234,0.0,0.0,0.0
2025-05-28 01:30:00+00:00,13.029999732971191,13.029999732971191,12.979999542236328,12.979999542236328,83961,0.0,0.0,0.0
2025-05-28 01:35:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,7213,0.0,0.0,0.0
2025-05-28 01:40:00+00:00,12.979999542236328,12.989999771118164,12.979999542236328,12.989999771118164,40148,0.0,0.0,0.0
2025-05-28 01:45:00+00:00,12.989999771118164,12.989999771118164,12.960000038146973,12.970000267028809,48925,0.0,0.0,0.0
2025-05-28 01:50:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,9135,0.0,0.0,0.0
2025-05-28 01:55:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,1079,0.0,0.0,0.0
2025-05-28 02:00:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,21241,0.0,0.0,0.0
2025-05-28 02:05:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,6211,0.0,0.0,0.0
2025-05-28 02:10:00+00:00,12.960000038146973,12.979999542236328,12.960000038146973,12.979999542236328,22521,0.0,0.0,0.0
2025-05-28 02:15:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,12043,0.0,0.0,0.0
2025-05-28 02:20:00+00:00,12.970000267028809,12.970000267028809,12.949999809265137,12.949999809265137,31817,0.0,0.0,0.0
2025-05-28 02:25:00+00:00,12.9399995803833,12.9399995803833,12.9399995803833,12.9399995803833,1061,0.0,0.0,0.0
2025-05-28 02:30:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,3134,0.0,0.0,0.0
2025-05-28 02:35:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.960000038146973,4223,0.0,0.0,0.0
2025-05-28 02:40:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,5033,0.0,0.0,0.0
2025-05-28 02:45:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.9399995803833,10583,0.0,0.0,0.0
2025-05-28 02:50:00+00:00,12.9399995803833,12.9399995803833,12.9399995803833,12.9399995803833,24081,0.0,0.0,0.0
2025-05-28 02:55:00+00:00,12.930000305175781,12.9399995803833,12.930000305175781,12.9399995803833,37318,0.0,0.0,0.0
2025-05-28 03:00:00+00:00,12.9399995803833,12.949999809265137,12.9399995803833,12.949999809265137,98028,0.0,0.0,0.0
2025-05-28 03:05:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,2162,0.0,0.0,0.0
2025-05-28 03:10:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,8017,0.0,0.0,0.0
2025-05-28 03:15:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,2350,0.0,0.0,0.0
2025-05-28 03:20:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,1222,0.0,0.0,0.0
2025-05-28 03:25:00+00:00,12.949999809265137,12.949999809265137,12.949999809265137,12.949999809265137,1029,0.0,0.0,0.0
2025-05-28 03:30:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,4010,0.0,0.0,0.0
2025-05-28 03:35:00+00:00,12.9399995803833,12.9399995803833,12.9399995803833,12.9399995803833,13108,0.0,0.0,0.0
2025-05-28 03:40:00+00:00,12.9399995803833,12.9399995803833,12.920000076293945,12.920000076293945,10941,0.0,0.0,0.0
2025-05-28 03:45:00+00:00,12.930000305175781,12.930000305175781,12.930000305175781,12.930000305175781,1487,0.0,0.0,0.0
2025-05-28 03:50:00+00:00,12.920000076293945,12.920000076293945,12.920000076293945,12.920000076293945,1975,0.0,0.0,0.0
2025-05-28 03:55:00+00:00,12.90999984741211,12.90999984741211,12.90999984741211,12.90999984741211,7434,0.0,0.0,0.0
2025-05-28 04:00:00+00:00,12.90999984741211,12.90999984741211,12.899999618530273,12.90999984741211,7022,0.0,0.0,0.0
2025-05-28 04:05:00+00:00,12.90999984741211,12.90999984741211,12.90999984741211,12.90999984741211,6006,0.0,0.0,0.0
2025-05-28 04:10:00+00:00,12.90999984741211,12.90999984741211,12.90999984741211,12.90999984741211,26510,0.0,0.0,0.0
2025-05-28 04:15:00+00:00,12.90999984741211,12.90999984741211,12.899999618530273,12.899999618530273,6090,0.0,0.0,0.0
2025-05-28 04:20:00+00:00,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,24160,0.0,0.0,0.0
2025-05-28 04:25:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.890000343322754,11419,0.0,0.0,0.0
2025-05-28 04:30:00+00:00,12.899999618530273,12.899999618530273,12.869999885559082,12.869999885559082,29765,0.0,0.0,0.0
2025-05-28 04:35:00+00:00,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,23104,0.0,0.0,0.0
2025-05-28 04:40:00+00:00,12.859999656677246,12.859999656677246,12.850000381469727,12.859999656677246,51896,0.0,0.0,0.0
2025-05-28 04:45:00+00:00,12.869999885559082,12.890000343322754,12.869999885559082,12.890000343322754,14078,0.0,0.0,0.0
2025-05-28 04:50:00+00:00,12.880000114440918,12.890000343322754,12.880000114440918,12.890000343322754,3082,0.0,0.0,0.0
2025-05-28 04:55:00+00:00,12.880000114440918,12.880000114440918,12.869999885559082,12.869999885559082,8503,0.0,0.0,0.0
2025-05-28 05:00:00+00:00,12.869999885559082,12.869999885559082,12.869999885559082,12.869999885559082,15540,0.0,0.0,0.0
2025-05-28 05:05:00+00:00,12.869999885559082,12.890000343322754,12.869999885559082,12.890000343322754,129646,0.0,0.0,0.0
2025-05-28 05:10:00+00:00,12.890000343322754,12.890000343322754,12.890000343322754,12.890000343322754,37431,0.0,0.0,0.0
2025-05-28 05:15:00+00:00,12.899999618530273,12.899999618530273,12.890000343322754,12.899999618530273,106461,0.0,0.0,0.0
2025-05-28 05:20:00+00:00,12.899999618530273,12.90999984741211,12.899999618530273,12.90999984741211,23563,0.0,0.0,0.0
2025-05-29 01:00:00+00:00,13.050000190734863,13.069999694824219,13.010000228881836,13.039999961853027,0,0.0,0.0,0.0
2025-05-29 01:05:00+00:00,13.010000228881836,13.010000228881836,12.970000267028809,12.970000267028809,174999,0.0,0.0,0.0
2025-05-29 01:10:00+00:00,12.989999771118164,12.989999771118164,12.949999809265137,12.960000038146973,85207,0.0,0.0,0.0
2025-05-29 01:15:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,119832,0.0,0.0,0.0
2025-05-29 01:20:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,54011,0.0,0.0,0.0
2025-05-29 01:25:00+00:00,12.960000038146973,12.970000267028809,12.960000038146973,12.970000267028809,2570,0.0,0.0,0.0
2025-05-29 01:30:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.970000267028809,66936,0.0,0.0,0.0
2025-05-29 01:35:00+00:00,12.979999542236328,12.989999771118164,12.979999542236328,12.989999771118164,32674,0.0,0.0,0.0
2025-05-29 01:40:00+00:00,13.0,13.010000228881836,13.0,13.010000228881836,29810,0.0,0.0,0.0
2025-05-29 01:45:00+00:00,13.010000228881836,13.010000228881836,13.0,13.0,36145,0.0,0.0,0.0
2025-05-29 01:50:00+00:00,13.0,13.0,12.989999771118164,12.989999771118164,14537,0.0,0.0,0.0
2025-05-29 01:55:00+00:00,12.970000267028809,12.989999771118164,12.970000267028809,12.989999771118164,5430,0.0,0.0,0.0
2025-05-29 02:00:00+00:00,12.989999771118164,13.0,12.989999771118164,12.989999771118164,8417,0.0,0.0,0.0
2025-05-29 02:05:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,29534,0.0,0.0,0.0
2025-05-29 02:15:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,15516,0.0,0.0,0.0
2025-05-29 02:20:00+00:00,12.970000267028809,12.970000267028809,12.970000267028809,12.970000267028809,4034,0.0,0.0,0.0
2025-05-29 02:25:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.960000038146973,22458,0.0,0.0,0.0
2025-05-29 02:30:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,64364,0.0,0.0,0.0
2025-05-29 02:35:00+00:00,12.949999809265137,12.949999809265137,12.949999809265137,12.949999809265137,2045,0.0,0.0,0.0
2025-05-29 02:40:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.970000267028809,7345,0.0,0.0,0.0
2025-05-29 02:45:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.960000038146973,12091,0.0,0.0,0.0
2025-05-29 02:50:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10045,0.0,0.0,0.0
2025-05-29 02:55:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,17061,0.0,0.0,0.0
2025-05-29 03:00:00+00:00,12.970000267028809,12.970000267028809,12.960000038146973,12.970000267028809,31063,0.0,0.0,0.0
2025-05-29 03:05:00+00:00,12.960000038146973,12.970000267028809,12.949999809265137,12.949999809265137,18057,0.0,0.0,0.0
2025-05-29 03:10:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,75034,0.0,0.0,0.0
2025-05-29 03:15:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,1140,0.0,0.0,0.0
2025-05-29 03:20:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,19166,0.0,0.0,0.0
2025-05-29 03:25:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,42051,0.0,0.0,0.0
2025-05-29 03:30:00+00:00,12.989999771118164,12.989999771118164,12.989999771118164,12.989999771118164,10254,0.0,0.0,0.0
2025-05-29 03:35:00+00:00,12.989999771118164,13.0,12.989999771118164,12.989999771118164,12118,0.0,0.0,0.0
2025-05-29 03:40:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2235,0.0,0.0,0.0
2025-05-29 03:45:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2146,0.0,0.0,0.0
2025-05-29 03:50:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.970000267028809,6022,0.0,0.0,0.0
2025-05-29 03:55:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2129,0.0,0.0,0.0
2025-05-29 04:00:00+00:00,12.970000267028809,12.979999542236328,12.970000267028809,12.979999542236328,19623,0.0,0.0,0.0
2025-05-29 04:05:00+00:00,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,2001,0.0,0.0,0.0
2025-05-29 04:10:00+00:00,12.979999542236328,12.979999542236328,12.970000267028809,12.970000267028809,2900,0.0,0.0,0.0
2025-05-29 04:15:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,10006,0.0,0.0,0.0
2025-05-29 04:20:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,25946,0.0,0.0,0.0
2025-05-29 04:25:00+00:00,12.9399995803833,12.949999809265137,12.930000305175781,12.949999809265137,51916,0.0,0.0,0.0
2025-05-29 04:30:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,3230,0.0,0.0,0.0
2025-05-29 04:35:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,1000,0.0,0.0,0.0
2025-05-29 04:40:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,16108,0.0,0.0,0.0
2025-05-29 04:45:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.949999809265137,17250,0.0,0.0,0.0
2025-05-29 04:50:00+00:00,12.949999809265137,12.960000038146973,12.949999809265137,12.960000038146973,60000,0.0,0.0,0.0
2025-05-29 04:55:00+00:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,14212,0.0,0.0,0.0
2025-05-29 05:00:00+00:00,12.970000267028809,12.970000267028809,12.949999809265137,12.960000038146973,45100,0.0,0.0,0.0
2025-05-29 05:05:00+00:00,12.960000038146973,12.960000038146973,12.9399995803833,12.949999809265137,130273,0.0,0.0,0.0
2025-05-29 05:10:00+00:00,12.949999809265137,12.949999809265137,12.9399995803833,12.949999809265137,8343,0.0,0.0,0.0
2025-05-29 05:15:00+00:00,12.960000038146973,12.960000038146973,12.949999809265137,12.949999809265137,5122,0.0,0.0,0.0
2025-05-29 05:20:00+00:00,12.949999809265137,12.970000267028809,12.949999809265137,12.970000267028809,94076,0.0,0.0,0.0
2025-06-02 01:00:00+00:00,12.880000114440918,12.890000343322754,12.779999732971191,12.779999732971191,0,0.0,0.0,0.0
2025-06-02 01:05:00+00:00,12.800000190734863,12.819999694824219,12.779999732971191,12.819999694824219,104821,0.0,0.0,0.0
2025-06-02 01:10:00+00:00,12.829999923706055,12.84000015258789,12.819999694824219,12.829999923706055,22857,0.0,0.0,0.0
2025-06-02 01:15:00+00:00,12.829999923706055,12.829999923706055,12.8100004196167,12.8100004196167,82835,0.0,0.0,0.0
