Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-27 05:20:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.5600004196167,66406,0.0,0.0,0.0
2025-06-30 01:00:00+00:00,13.600000381469727,13.609999656677246,13.569999694824219,13.569999694824219,0,0.0,0.0,0.0
2025-06-30 01:05:00+00:00,13.5600004196167,13.579999923706055,13.550000190734863,13.579999923706055,137864,0.0,0.0,0.0
2025-06-30 01:10:00+00:00,13.5600004196167,13.579999923706055,13.5600004196167,13.569999694824219,90646,0.0,0.0,0.0
2025-06-30 01:15:00+00:00,13.579999923706055,13.579999923706055,13.5600004196167,13.569999694824219,126890,0.0,0.0,0.0
2025-06-30 01:20:00+00:00,13.5600004196167,13.579999923706055,13.5600004196167,13.579999923706055,78055,0.0,0.0,0.0
2025-06-30 01:25:00+00:00,13.579999923706055,13.579999923706055,13.5600004196167,13.569999694824219,9289,0.0,0.0,0.0
2025-06-30 01:30:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.569999694824219,21437,0.0,0.0,0.0
2025-06-30 01:35:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.579999923706055,249692,0.0,0.0,0.0
2025-06-30 01:40:00+00:00,13.59000015258789,13.59000015258789,13.579999923706055,13.579999923706055,17293,0.0,0.0,0.0
2025-06-30 01:45:00+00:00,13.579999923706055,13.59000015258789,13.579999923706055,13.59000015258789,27137,0.0,0.0,0.0
2025-06-30 01:50:00+00:00,13.59000015258789,13.59000015258789,13.579999923706055,13.579999923706055,3044,0.0,0.0,0.0
2025-06-30 01:55:00+00:00,13.569999694824219,13.579999923706055,13.569999694824219,13.569999694824219,16422,0.0,0.0,0.0
2025-06-30 02:00:00+00:00,13.579999923706055,13.579999923706055,13.579999923706055,13.579999923706055,4151,0.0,0.0,0.0
2025-06-30 02:05:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.569999694824219,8250,0.0,0.0,0.0
2025-06-30 02:10:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.579999923706055,7175,0.0,0.0,0.0
2025-06-30 02:15:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.579999923706055,29393,0.0,0.0,0.0
2025-06-30 02:20:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.579999923706055,99160,0.0,0.0,0.0
2025-06-30 02:25:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.579999923706055,27357,0.0,0.0,0.0
2025-06-30 02:30:00+00:00,13.579999923706055,13.579999923706055,13.569999694824219,13.569999694824219,5307,0.0,0.0,0.0
2025-06-30 02:35:00+00:00,13.579999923706055,13.579999923706055,13.579999923706055,13.579999923706055,13601,0.0,0.0,0.0
2025-06-30 02:40:00+00:00,13.579999923706055,13.579999923706055,13.579999923706055,13.579999923706055,2107,0.0,0.0,0.0
2025-06-30 02:45:00+00:00,13.569999694824219,13.579999923706055,13.569999694824219,13.569999694824219,62114,0.0,0.0,0.0
2025-06-30 02:50:00+00:00,13.5600004196167,13.569999694824219,13.5600004196167,13.569999694824219,11192,0.0,0.0,0.0
2025-06-30 02:55:00+00:00,13.569999694824219,13.569999694824219,13.5600004196167,13.5600004196167,19131,0.0,0.0,0.0
2025-06-30 03:00:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.550000190734863,89945,0.0,0.0,0.0
2025-06-30 03:05:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.550000190734863,82414,0.0,0.0,0.0
2025-06-30 03:10:00+00:00,13.550000190734863,13.550000190734863,13.550000190734863,13.550000190734863,27044,0.0,0.0,0.0
2025-06-30 03:15:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.550000190734863,7087,0.0,0.0,0.0
2025-06-30 03:20:00+00:00,13.539999961853027,13.539999961853027,13.539999961853027,13.539999961853027,2535,0.0,0.0,0.0
2025-06-30 03:25:00+00:00,13.550000190734863,13.550000190734863,13.550000190734863,13.550000190734863,12017,0.0,0.0,0.0
2025-06-30 03:30:00+00:00,13.550000190734863,13.550000190734863,13.539999961853027,13.550000190734863,13587,0.0,0.0,0.0
2025-06-30 03:35:00+00:00,13.550000190734863,13.5600004196167,13.539999961853027,13.5600004196167,156222,0.0,0.0,0.0
2025-06-30 03:40:00+00:00,13.5600004196167,13.5600004196167,13.539999961853027,13.539999961853027,11508,0.0,0.0,0.0
2025-06-30 03:45:00+00:00,13.529999732971191,13.539999961853027,13.529999732971191,13.539999961853027,3517,0.0,0.0,0.0
2025-06-30 03:50:00+00:00,13.539999961853027,13.550000190734863,13.539999961853027,13.550000190734863,17214,0.0,0.0,0.0
2025-06-30 03:55:00+00:00,13.539999961853027,13.539999961853027,13.539999961853027,13.539999961853027,5383,0.0,0.0,0.0
2025-06-30 04:00:00+00:00,13.539999961853027,13.539999961853027,13.529999732971191,13.529999732971191,7584,0.0,0.0,0.0
2025-06-30 04:05:00+00:00,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,2297,0.0,0.0,0.0
2025-06-30 04:10:00+00:00,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,7277,0.0,0.0,0.0
2025-06-30 04:15:00+00:00,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,6267,0.0,0.0,0.0
2025-06-30 04:20:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.5600004196167,25885,0.0,0.0,0.0
2025-06-30 04:25:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.550000190734863,9375,0.0,0.0,0.0
2025-06-30 04:30:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.5600004196167,25899,0.0,0.0,0.0
2025-06-30 04:35:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.5600004196167,51125,0.0,0.0,0.0
2025-06-30 04:40:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.5600004196167,11100,0.0,0.0,0.0
2025-06-30 04:45:00+00:00,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,11098,0.0,0.0,0.0
2025-06-30 04:50:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.5600004196167,17875,0.0,0.0,0.0
2025-06-30 04:55:00+00:00,13.5600004196167,13.5600004196167,13.550000190734863,13.550000190734863,5466,0.0,0.0,0.0
2025-06-30 05:00:00+00:00,13.550000190734863,13.550000190734863,13.550000190734863,13.550000190734863,9138,0.0,0.0,0.0
2025-06-30 05:05:00+00:00,13.550000190734863,13.550000190734863,13.550000190734863,13.550000190734863,72226,0.0,0.0,0.0
2025-06-30 05:10:00+00:00,13.550000190734863,13.569999694824219,13.550000190734863,13.569999694824219,70132,0.0,0.0,0.0
2025-06-30 05:15:00+00:00,13.569999694824219,13.569999694824219,13.550000190734863,13.550000190734863,14702,0.0,0.0,0.0
2025-06-30 05:20:00+00:00,13.550000190734863,13.5600004196167,13.550000190734863,13.550000190734863,45252,0.0,0.0,0.0
2025-07-01 01:00:00+00:00,13.600000381469727,13.640000343322754,13.600000381469727,13.630000114440918,342000,0.0,0.0,0.0
2025-07-01 01:05:00+00:00,13.640000343322754,13.680000305175781,13.640000343322754,13.680000305175781,432000,0.0,0.0,0.0
2025-07-01 01:10:00+00:00,13.680000305175781,13.699999809265137,13.680000305175781,13.699999809265137,390148,0.0,0.0,0.0
2025-07-01 01:15:00+00:00,13.699999809265137,13.710000038146973,13.699999809265137,13.699999809265137,81735,0.0,0.0,0.0
2025-07-01 01:20:00+00:00,13.6899995803833,13.710000038146973,13.6899995803833,13.699999809265137,279199,0.0,0.0,0.0
2025-07-01 01:25:00+00:00,13.699999809265137,13.710000038146973,13.6899995803833,13.699999809265137,114801,0.0,0.0,0.0
2025-07-01 01:30:00+00:00,13.699999809265137,13.729999542236328,13.6899995803833,13.729999542236328,654180,0.0,0.0,0.0
2025-07-01 01:35:00+00:00,13.739999771118164,13.760000228881836,13.739999771118164,13.760000228881836,450457,0.0,0.0,0.0
2025-07-01 01:40:00+00:00,13.75,13.779999732971191,13.75,13.770000457763672,272022,0.0,0.0,0.0
2025-07-01 01:45:00+00:00,13.770000457763672,13.770000457763672,13.760000228881836,13.770000457763672,162583,0.0,0.0,0.0
2025-07-01 01:50:00+00:00,13.770000457763672,13.770000457763672,13.760000228881836,13.760000228881836,26111,0.0,0.0,0.0
2025-07-01 01:55:00+00:00,13.760000228881836,13.779999732971191,13.760000228881836,13.779999732971191,350183,0.0,0.0,0.0
2025-07-01 02:00:00+00:00,13.779999732971191,13.779999732971191,13.770000457763672,13.770000457763672,5292,0.0,0.0,0.0
2025-07-01 02:05:00+00:00,13.770000457763672,13.770000457763672,13.760000228881836,13.760000228881836,42133,0.0,0.0,0.0
2025-07-01 02:10:00+00:00,13.770000457763672,13.779999732971191,13.760000228881836,13.770000457763672,596433,0.0,0.0,0.0
2025-07-01 02:15:00+00:00,13.770000457763672,13.770000457763672,13.770000457763672,13.770000457763672,43245,0.0,0.0,0.0
2025-07-01 02:20:00+00:00,13.770000457763672,13.770000457763672,13.770000457763672,13.770000457763672,25264,0.0,0.0,0.0
2025-07-01 02:25:00+00:00,13.760000228881836,13.770000457763672,13.760000228881836,13.760000228881836,41542,0.0,0.0,0.0
2025-07-01 02:30:00+00:00,13.760000228881836,13.760000228881836,13.75,13.75,44434,0.0,0.0,0.0
2025-07-01 02:35:00+00:00,13.75,13.75,13.739999771118164,13.75,47044,0.0,0.0,0.0
2025-07-01 02:40:00+00:00,13.75,13.75,13.75,13.75,2058,0.0,0.0,0.0
2025-07-01 02:45:00+00:00,13.739999771118164,13.739999771118164,13.739999771118164,13.739999771118164,5449,0.0,0.0,0.0
2025-07-01 02:50:00+00:00,13.729999542236328,13.739999771118164,13.729999542236328,13.739999771118164,69094,0.0,0.0,0.0
2025-07-01 02:55:00+00:00,13.75,13.760000228881836,13.739999771118164,13.75,197010,0.0,0.0,0.0
2025-07-01 03:00:00+00:00,13.760000228881836,13.760000228881836,13.75,13.75,73802,0.0,0.0,0.0
2025-07-01 03:05:00+00:00,13.75,13.75,13.739999771118164,13.739999771118164,7253,0.0,0.0,0.0
2025-07-01 03:10:00+00:00,13.739999771118164,13.739999771118164,13.739999771118164,13.739999771118164,15820,0.0,0.0,0.0
2025-07-01 03:15:00+00:00,13.739999771118164,13.739999771118164,13.720000267028809,13.720000267028809,16490,0.0,0.0,0.0
2025-07-01 03:20:00+00:00,13.720000267028809,13.729999542236328,13.710000038146973,13.729999542236328,17157,0.0,0.0,0.0
2025-07-01 03:25:00+00:00,13.720000267028809,13.720000267028809,13.699999809265137,13.699999809265137,79362,0.0,0.0,0.0
2025-07-01 03:30:00+00:00,13.710000038146973,13.710000038146973,13.6899995803833,13.6899995803833,212213,0.0,0.0,0.0
2025-07-01 03:35:00+00:00,13.699999809265137,13.699999809265137,13.680000305175781,13.680000305175781,16054,0.0,0.0,0.0
2025-07-01 03:40:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,13566,0.0,0.0,0.0
2025-07-01 03:45:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,29275,0.0,0.0,0.0
2025-07-01 03:50:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,2798,0.0,0.0,0.0
2025-07-01 03:55:00+00:00,13.670000076293945,13.680000305175781,13.670000076293945,13.680000305175781,35145,0.0,0.0,0.0
2025-07-01 04:00:00+00:00,13.670000076293945,13.699999809265137,13.670000076293945,13.699999809265137,36052,0.0,0.0,0.0
2025-07-01 04:05:00+00:00,13.699999809265137,13.699999809265137,13.680000305175781,13.680000305175781,6169,0.0,0.0,0.0
2025-07-01 04:10:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,7414,0.0,0.0,0.0
2025-07-01 04:15:00+00:00,13.680000305175781,13.680000305175781,13.680000305175781,13.680000305175781,4117,0.0,0.0,0.0
2025-07-01 04:20:00+00:00,13.670000076293945,13.670000076293945,13.640000343322754,13.640000343322754,217928,0.0,0.0,0.0
2025-07-01 04:25:00+00:00,13.640000343322754,13.640000343322754,13.630000114440918,13.630000114440918,12017,0.0,0.0,0.0
2025-07-01 04:30:00+00:00,13.640000343322754,13.640000343322754,13.630000114440918,13.630000114440918,26143,0.0,0.0,0.0
2025-07-01 04:35:00+00:00,13.630000114440918,13.640000343322754,13.630000114440918,13.640000343322754,54720,0.0,0.0,0.0
2025-07-01 04:40:00+00:00,13.640000343322754,13.640000343322754,13.630000114440918,13.630000114440918,14020,0.0,0.0,0.0
2025-07-01 04:45:00+00:00,13.630000114440918,13.640000343322754,13.630000114440918,13.640000343322754,5510,0.0,0.0,0.0
2025-07-01 04:50:00+00:00,13.640000343322754,13.640000343322754,13.630000114440918,13.640000343322754,87035,0.0,0.0,0.0
2025-07-01 04:55:00+00:00,13.640000343322754,13.649999618530273,13.640000343322754,13.640000343322754,25292,0.0,0.0,0.0
2025-07-01 05:00:00+00:00,13.640000343322754,13.649999618530273,13.640000343322754,13.649999618530273,38030,0.0,0.0,0.0
2025-07-01 05:05:00+00:00,13.649999618530273,13.649999618530273,13.640000343322754,13.640000343322754,42640,0.0,0.0,0.0
2025-07-01 05:10:00+00:00,13.640000343322754,13.640000343322754,13.640000343322754,13.640000343322754,6362,0.0,0.0,0.0
2025-07-01 05:15:00+00:00,13.649999618530273,13.649999618530273,13.649999618530273,13.649999618530273,2930,0.0,0.0,0.0
2025-07-01 05:20:00+00:00,13.649999618530273,13.65999984741211,13.649999618530273,13.65999984741211,43810,0.0,0.0,0.0
2025-07-01 05:25:00+00:00,13.649999618530273,13.649999618530273,13.640000343322754,13.640000343322754,20869,0.0,0.0,0.0
2025-07-02 01:00:00+00:00,13.600000381469727,13.630000114440918,13.600000381469727,13.600000381469727,74000,0.0,0.0,0.0
2025-07-02 01:05:00+00:00,13.619999885559082,13.640000343322754,13.619999885559082,13.640000343322754,204621,0.0,0.0,0.0
2025-07-02 01:10:00+00:00,13.640000343322754,13.640000343322754,13.619999885559082,13.619999885559082,157240,0.0,0.0,0.0
2025-07-02 01:15:00+00:00,13.619999885559082,13.640000343322754,13.619999885559082,13.630000114440918,48829,0.0,0.0,0.0
2025-07-02 01:20:00+00:00,13.619999885559082,13.630000114440918,13.619999885559082,13.630000114440918,76353,0.0,0.0,0.0
2025-07-02 01:25:00+00:00,13.619999885559082,13.630000114440918,13.619999885559082,13.630000114440918,42000,0.0,0.0,0.0
2025-07-02 01:30:00+00:00,13.630000114440918,13.630000114440918,13.619999885559082,13.619999885559082,37968,0.0,0.0,0.0
2025-07-02 01:35:00+00:00,13.630000114440918,13.630000114440918,13.630000114440918,13.630000114440918,5129,0.0,0.0,0.0
2025-07-02 01:40:00+00:00,13.619999885559082,13.619999885559082,13.619999885559082,13.619999885559082,58310,0.0,0.0,0.0
2025-07-02 01:45:00+00:00,13.619999885559082,13.630000114440918,13.619999885559082,13.630000114440918,4055,0.0,0.0,0.0
2025-07-02 01:50:00+00:00,13.630000114440918,13.630000114440918,13.619999885559082,13.619999885559082,8054,0.0,0.0,0.0
2025-07-02 01:55:00+00:00,13.619999885559082,13.619999885559082,13.619999885559082,13.619999885559082,16396,0.0,0.0,0.0
2025-07-02 02:00:00+00:00,13.619999885559082,13.630000114440918,13.619999885559082,13.630000114440918,174273,0.0,0.0,0.0
2025-07-02 02:05:00+00:00,13.640000343322754,13.640000343322754,13.640000343322754,13.640000343322754,6684,0.0,0.0,0.0
2025-07-02 02:10:00+00:00,13.640000343322754,13.640000343322754,13.619999885559082,13.630000114440918,216115,0.0,0.0,0.0
2025-07-02 02:15:00+00:00,13.630000114440918,13.640000343322754,13.630000114440918,13.640000343322754,15276,0.0,0.0,0.0
2025-07-02 02:20:00+00:00,13.640000343322754,13.640000343322754,13.630000114440918,13.630000114440918,4422,0.0,0.0,0.0
2025-07-02 02:25:00+00:00,13.630000114440918,13.630000114440918,13.630000114440918,13.630000114440918,20843,0.0,0.0,0.0
2025-07-02 02:30:00+00:00,13.630000114440918,13.640000343322754,13.630000114440918,13.640000343322754,154230,0.0,0.0,0.0
2025-07-02 02:35:00+00:00,13.649999618530273,13.65999984741211,13.649999618530273,13.65999984741211,107927,0.0,0.0,0.0
2025-07-02 02:40:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,14054,0.0,0.0,0.0
2025-07-02 02:45:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,8833,0.0,0.0,0.0
2025-07-02 02:50:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,2305,0.0,0.0,0.0
2025-07-02 02:55:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,2034,0.0,0.0,0.0
2025-07-02 03:00:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,15045,0.0,0.0,0.0
2025-07-02 03:05:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,17309,0.0,0.0,0.0
2025-07-02 03:10:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,16283,0.0,0.0,0.0
2025-07-02 03:15:00+00:00,13.649999618530273,13.65999984741211,13.649999618530273,13.65999984741211,50026,0.0,0.0,0.0
2025-07-02 03:20:00+00:00,13.670000076293945,13.670000076293945,13.65999984741211,13.65999984741211,3323,0.0,0.0,0.0
2025-07-02 03:25:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,30499,0.0,0.0,0.0
2025-07-02 03:35:00+00:00,13.649999618530273,13.65999984741211,13.649999618530273,13.65999984741211,138041,0.0,0.0,0.0
2025-07-02 03:40:00+00:00,13.65999984741211,13.670000076293945,13.65999984741211,13.670000076293945,2042,0.0,0.0,0.0
2025-07-02 03:45:00+00:00,13.65999984741211,13.65999984741211,13.649999618530273,13.65999984741211,34436,0.0,0.0,0.0
2025-07-02 03:55:00+00:00,13.65999984741211,13.65999984741211,13.649999618530273,13.649999618530273,26286,0.0,0.0,0.0
2025-07-02 04:05:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,15047,0.0,0.0,0.0
2025-07-02 04:10:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,4214,0.0,0.0,0.0
2025-07-02 04:15:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,16142,0.0,0.0,0.0
2025-07-02 04:20:00+00:00,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,17759,0.0,0.0,0.0
2025-07-02 04:25:00+00:00,13.670000076293945,13.670000076293945,13.670000076293945,13.670000076293945,100541,0.0,0.0,0.0
2025-07-02 04:30:00+00:00,13.670000076293945,13.670000076293945,13.670000076293945,13.670000076293945,13194,0.0,0.0,0.0
2025-07-02 04:35:00+00:00,13.680000305175781,13.680000305175781,13.680000305175781,13.680000305175781,8551,0.0,0.0,0.0
2025-07-02 04:40:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,160191,0.0,0.0,0.0
2025-07-02 04:45:00+00:00,13.670000076293945,13.670000076293945,13.670000076293945,13.670000076293945,8610,0.0,0.0,0.0
2025-07-02 04:50:00+00:00,13.670000076293945,13.680000305175781,13.670000076293945,13.670000076293945,82040,0.0,0.0,0.0
2025-07-02 04:55:00+00:00,13.670000076293945,13.680000305175781,13.670000076293945,13.680000305175781,25091,0.0,0.0,0.0
2025-07-02 05:00:00+00:00,13.670000076293945,13.680000305175781,13.670000076293945,13.680000305175781,6286,0.0,0.0,0.0
2025-07-02 05:05:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,178350,0.0,0.0,0.0
2025-07-02 05:10:00+00:00,13.670000076293945,13.670000076293945,13.670000076293945,13.670000076293945,30722,0.0,0.0,0.0
2025-07-02 05:15:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,77510,0.0,0.0,0.0
2025-07-02 05:20:00+00:00,13.680000305175781,13.680000305175781,13.670000076293945,13.670000076293945,26703,0.0,0.0,0.0
2025-07-03 01:00:00+00:00,13.800000190734863,13.819999694824219,13.800000190734863,13.819999694824219,424000,0.0,0.0,0.0
2025-07-03 01:05:00+00:00,13.800000190734863,13.8100004196167,13.800000190734863,13.8100004196167,219805,0.0,0.0,0.0
2025-07-03 01:10:00+00:00,13.8100004196167,13.819999694824219,13.8100004196167,13.819999694824219,147130,0.0,0.0,0.0
2025-07-03 01:15:00+00:00,13.8100004196167,13.8100004196167,13.789999961853027,13.8100004196167,264294,0.0,0.0,0.0
2025-07-03 01:20:00+00:00,13.8100004196167,13.819999694824219,13.800000190734863,13.819999694824219,145578,0.0,0.0,0.0
2025-07-03 01:25:00+00:00,13.819999694824219,13.829999923706055,13.819999694824219,13.829999923706055,484572,0.0,0.0,0.0
2025-07-03 01:30:00+00:00,13.829999923706055,13.84000015258789,13.829999923706055,13.84000015258789,356138,0.0,0.0,0.0
2025-07-03 01:35:00+00:00,13.84000015258789,13.850000381469727,13.829999923706055,13.829999923706055,76171,0.0,0.0,0.0
2025-07-03 01:40:00+00:00,13.829999923706055,13.84000015258789,13.829999923706055,13.829999923706055,66074,0.0,0.0,0.0
2025-07-03 01:45:00+00:00,13.84000015258789,13.84000015258789,13.829999923706055,13.829999923706055,236425,0.0,0.0,0.0
2025-07-03 01:50:00+00:00,13.84000015258789,13.84000015258789,13.829999923706055,13.829999923706055,89417,0.0,0.0,0.0
2025-07-03 01:55:00+00:00,13.829999923706055,13.84000015258789,13.829999923706055,13.84000015258789,392714,0.0,0.0,0.0
2025-07-03 02:00:00+00:00,13.850000381469727,13.850000381469727,13.829999923706055,13.84000015258789,252639,0.0,0.0,0.0
2025-07-03 02:05:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,118629,0.0,0.0,0.0
2025-07-03 02:10:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.850000381469727,956495,0.0,0.0,0.0
2025-07-03 02:15:00+00:00,13.859999656677246,13.859999656677246,13.84000015258789,13.850000381469727,29359,0.0,0.0,0.0
2025-07-03 02:20:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,45111,0.0,0.0,0.0
2025-07-03 02:25:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,24598,0.0,0.0,0.0
2025-07-03 02:30:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,124141,0.0,0.0,0.0
2025-07-03 02:35:00+00:00,13.84000015258789,13.84000015258789,13.829999923706055,13.84000015258789,14010,0.0,0.0,0.0
2025-07-03 02:40:00+00:00,13.84000015258789,13.84000015258789,13.829999923706055,13.84000015258789,73124,0.0,0.0,0.0
2025-07-03 02:45:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.850000381469727,48973,0.0,0.0,0.0
2025-07-03 02:50:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,44117,0.0,0.0,0.0
2025-07-03 02:55:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,86010,0.0,0.0,0.0
2025-07-03 03:00:00+00:00,13.84000015258789,13.850000381469727,13.829999923706055,13.84000015258789,58330,0.0,0.0,0.0
2025-07-03 03:05:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,34164,0.0,0.0,0.0
2025-07-03 03:10:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,27027,0.0,0.0,0.0
2025-07-03 03:15:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,95425,0.0,0.0,0.0
2025-07-03 03:20:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,15340,0.0,0.0,0.0
2025-07-03 03:25:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,295372,0.0,0.0,0.0
2025-07-03 03:30:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.850000381469727,330264,0.0,0.0,0.0
2025-07-03 03:35:00+00:00,13.850000381469727,13.850000381469727,13.850000381469727,13.850000381469727,23321,0.0,0.0,0.0
2025-07-03 03:40:00+00:00,13.850000381469727,13.859999656677246,13.850000381469727,13.850000381469727,205020,0.0,0.0,0.0
2025-07-03 03:45:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,34491,0.0,0.0,0.0
2025-07-03 03:50:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.850000381469727,43153,0.0,0.0,0.0
2025-07-03 03:55:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,57443,0.0,0.0,0.0
2025-07-03 04:00:00+00:00,13.84000015258789,13.84000015258789,13.84000015258789,13.84000015258789,1020,0.0,0.0,0.0
2025-07-03 04:05:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,68638,0.0,0.0,0.0
2025-07-03 04:10:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,52182,0.0,0.0,0.0
2025-07-03 04:15:00+00:00,13.84000015258789,13.859999656677246,13.84000015258789,13.850000381469727,123031,0.0,0.0,0.0
2025-07-03 04:20:00+00:00,13.850000381469727,13.850000381469727,13.829999923706055,13.829999923706055,23176,0.0,0.0,0.0
2025-07-03 04:25:00+00:00,13.829999923706055,13.84000015258789,13.829999923706055,13.84000015258789,27000,0.0,0.0,0.0
2025-07-03 04:30:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.850000381469727,155933,0.0,0.0,0.0
2025-07-03 04:35:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.850000381469727,23008,0.0,0.0,0.0
2025-07-03 04:40:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.84000015258789,27420,0.0,0.0,0.0
2025-07-03 04:45:00+00:00,13.84000015258789,13.850000381469727,13.829999923706055,13.850000381469727,103100,0.0,0.0,0.0
2025-07-03 04:50:00+00:00,13.84000015258789,13.850000381469727,13.829999923706055,13.850000381469727,49221,0.0,0.0,0.0
2025-07-03 04:55:00+00:00,13.829999923706055,13.850000381469727,13.829999923706055,13.84000015258789,26948,0.0,0.0,0.0
2025-07-03 05:00:00+00:00,13.84000015258789,13.850000381469727,13.84000015258789,13.850000381469727,46975,0.0,0.0,0.0
2025-07-03 05:05:00+00:00,13.850000381469727,13.850000381469727,13.84000015258789,13.84000015258789,176810,0.0,0.0,0.0
2025-07-03 05:10:00+00:00,13.850000381469727,13.850000381469727,13.850000381469727,13.850000381469727,2051,0.0,0.0,0.0
