Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-02 04:55:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,30068,0.0,0.0,0.0
2025-05-02 05:10:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,6000,0.0,0.0,0.0
2025-05-02 05:15:00+00:00,14.539999961853027,14.539999961853027,14.529999732971191,14.529999732971191,10433,0.0,0.0,0.0
2025-05-02 05:20:00+00:00,14.520000457763672,14.550000190734863,14.520000457763672,14.539999961853027,43137,0.0,0.0,0.0
2025-05-05 01:00:00+00:00,14.529999732971191,14.529999732971191,14.40999984741211,14.40999984741211,0,0.0,0.0,0.0
2025-05-05 01:05:00+00:00,14.420000076293945,14.420000076293945,14.399999618530273,14.399999618530273,439247,0.0,0.0,0.0
2025-05-05 01:10:00+00:00,14.399999618530273,14.4399995803833,14.390000343322754,14.4399995803833,115109,0.0,0.0,0.0
2025-05-05 01:15:00+00:00,14.4399995803833,14.449999809265137,14.4399995803833,14.449999809265137,10120,0.0,0.0,0.0
2025-05-05 01:20:00+00:00,14.4399995803833,14.449999809265137,14.420000076293945,14.420000076293945,115000,0.0,0.0,0.0
2025-05-05 01:25:00+00:00,14.420000076293945,14.420000076293945,14.380000114440918,14.390000343322754,121662,0.0,0.0,0.0
2025-05-05 01:30:00+00:00,14.380000114440918,14.390000343322754,14.359999656677246,14.359999656677246,120115,0.0,0.0,0.0
2025-05-05 01:35:00+00:00,14.369999885559082,14.369999885559082,14.350000381469727,14.350000381469727,411370,0.0,0.0,0.0
2025-05-05 01:40:00+00:00,14.350000381469727,14.350000381469727,14.34000015258789,14.350000381469727,111200,0.0,0.0,0.0
2025-05-05 01:45:00+00:00,14.34000015258789,14.34000015258789,14.270000457763672,14.270000457763672,172964,0.0,0.0,0.0
2025-05-05 01:50:00+00:00,14.260000228881836,14.300000190734863,14.260000228881836,14.270000457763672,160599,0.0,0.0,0.0
2025-05-05 01:55:00+00:00,14.279999732971191,14.279999732971191,14.270000457763672,14.279999732971191,18140,0.0,0.0,0.0
2025-05-05 02:00:00+00:00,14.300000190734863,14.300000190734863,14.270000457763672,14.300000190734863,11225,0.0,0.0,0.0
2025-05-05 02:05:00+00:00,14.270000457763672,14.279999732971191,14.260000228881836,14.279999732971191,34219,0.0,0.0,0.0
2025-05-05 02:10:00+00:00,14.260000228881836,14.300000190734863,14.260000228881836,14.300000190734863,78073,0.0,0.0,0.0
2025-05-05 02:15:00+00:00,14.3100004196167,14.329999923706055,14.3100004196167,14.329999923706055,31414,0.0,0.0,0.0
2025-05-05 02:20:00+00:00,14.300000190734863,14.319999694824219,14.289999961853027,14.3100004196167,28000,0.0,0.0,0.0
2025-05-05 02:25:00+00:00,14.319999694824219,14.329999923706055,14.319999694824219,14.329999923706055,13000,0.0,0.0,0.0
2025-05-05 02:30:00+00:00,14.329999923706055,14.350000381469727,14.289999961853027,14.289999961853027,113127,0.0,0.0,0.0
2025-05-05 02:35:00+00:00,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,3100,0.0,0.0,0.0
2025-05-05 02:40:00+00:00,14.300000190734863,14.319999694824219,14.289999961853027,14.319999694824219,10050,0.0,0.0,0.0
2025-05-05 02:45:00+00:00,14.3100004196167,14.3100004196167,14.300000190734863,14.300000190734863,8268,0.0,0.0,0.0
2025-05-05 02:50:00+00:00,14.300000190734863,14.34000015258789,14.300000190734863,14.34000015258789,27000,0.0,0.0,0.0
2025-05-05 02:55:00+00:00,14.34000015258789,14.34000015258789,14.329999923706055,14.34000015258789,19367,0.0,0.0,0.0
2025-05-05 03:00:00+00:00,14.350000381469727,14.350000381469727,14.34000015258789,14.350000381469727,166493,0.0,0.0,0.0
2025-05-05 03:05:00+00:00,14.369999885559082,14.369999885559082,14.34000015258789,14.34000015258789,43317,0.0,0.0,0.0
2025-05-05 03:10:00+00:00,14.329999923706055,14.34000015258789,14.329999923706055,14.329999923706055,12100,0.0,0.0,0.0
2025-05-05 03:15:00+00:00,14.329999923706055,14.34000015258789,14.329999923706055,14.34000015258789,8000,0.0,0.0,0.0
2025-05-05 03:20:00+00:00,14.34000015258789,14.369999885559082,14.34000015258789,14.350000381469727,121011,0.0,0.0,0.0
2025-05-05 03:25:00+00:00,14.359999656677246,14.359999656677246,14.350000381469727,14.350000381469727,9000,0.0,0.0,0.0
2025-05-05 03:30:00+00:00,14.359999656677246,14.359999656677246,14.350000381469727,14.350000381469727,22024,0.0,0.0,0.0
2025-05-05 03:35:00+00:00,14.350000381469727,14.359999656677246,14.34000015258789,14.34000015258789,45000,0.0,0.0,0.0
2025-05-05 03:40:00+00:00,14.350000381469727,14.359999656677246,14.34000015258789,14.350000381469727,194020,0.0,0.0,0.0
2025-05-05 03:45:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,3000,0.0,0.0,0.0
2025-05-05 03:50:00+00:00,14.359999656677246,14.359999656677246,14.359999656677246,14.359999656677246,18381,0.0,0.0,0.0
2025-05-05 03:55:00+00:00,14.369999885559082,14.380000114440918,14.369999885559082,14.380000114440918,5077,0.0,0.0,0.0
2025-05-05 04:00:00+00:00,14.359999656677246,14.380000114440918,14.359999656677246,14.380000114440918,4290,0.0,0.0,0.0
2025-05-05 04:05:00+00:00,14.369999885559082,14.369999885559082,14.369999885559082,14.369999885559082,2696,0.0,0.0,0.0
2025-05-05 04:10:00+00:00,14.369999885559082,14.369999885559082,14.369999885559082,14.369999885559082,24000,0.0,0.0,0.0
2025-05-05 04:15:00+00:00,14.359999656677246,14.369999885559082,14.359999656677246,14.369999885559082,8022,0.0,0.0,0.0
2025-05-05 04:20:00+00:00,14.369999885559082,14.390000343322754,14.369999885559082,14.390000343322754,13210,0.0,0.0,0.0
2025-05-05 04:25:00+00:00,14.369999885559082,14.380000114440918,14.369999885559082,14.380000114440918,4000,0.0,0.0,0.0
2025-05-05 04:30:00+00:00,14.380000114440918,14.390000343322754,14.380000114440918,14.390000343322754,10315,0.0,0.0,0.0
2025-05-05 04:35:00+00:00,14.380000114440918,14.380000114440918,14.359999656677246,14.359999656677246,14062,0.0,0.0,0.0
2025-05-05 04:40:00+00:00,14.359999656677246,14.399999618530273,14.359999656677246,14.399999618530273,59250,0.0,0.0,0.0
2025-05-05 04:45:00+00:00,14.390000343322754,14.399999618530273,14.390000343322754,14.399999618530273,5740,0.0,0.0,0.0
2025-05-05 04:50:00+00:00,14.380000114440918,14.380000114440918,14.359999656677246,14.359999656677246,13907,0.0,0.0,0.0
2025-05-05 04:55:00+00:00,14.369999885559082,14.369999885559082,14.34000015258789,14.34000015258789,7681,0.0,0.0,0.0
2025-05-05 05:00:00+00:00,14.34000015258789,14.359999656677246,14.34000015258789,14.34000015258789,24383,0.0,0.0,0.0
2025-05-05 05:05:00+00:00,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,10535,0.0,0.0,0.0
2025-05-05 05:10:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,20045,0.0,0.0,0.0
2025-05-05 05:15:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,204430,0.0,0.0,0.0
2025-05-05 05:20:00+00:00,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,27302,0.0,0.0,0.0
2025-05-06 01:00:00+00:00,14.380000114440918,14.390000343322754,14.369999885559082,14.369999885559082,0,0.0,0.0,0.0
2025-05-06 01:05:00+00:00,14.369999885559082,14.399999618530273,14.369999885559082,14.399999618530273,130824,0.0,0.0,0.0
2025-05-06 01:10:00+00:00,14.399999618530273,14.449999809265137,14.399999618530273,14.449999809265137,37448,0.0,0.0,0.0
2025-05-06 01:15:00+00:00,14.420000076293945,14.420000076293945,14.420000076293945,14.420000076293945,2000,0.0,0.0,0.0
2025-05-06 01:20:00+00:00,14.430000305175781,14.470000267028809,14.430000305175781,14.460000038146973,67068,0.0,0.0,0.0
2025-05-06 01:25:00+00:00,14.449999809265137,14.479999542236328,14.449999809265137,14.460000038146973,18151,0.0,0.0,0.0
2025-05-06 01:30:00+00:00,14.470000267028809,14.470000267028809,14.470000267028809,14.470000267028809,3102,0.0,0.0,0.0
2025-05-06 01:35:00+00:00,14.460000038146973,14.470000267028809,14.460000038146973,14.470000267028809,43005,0.0,0.0,0.0
2025-05-06 01:40:00+00:00,14.470000267028809,14.470000267028809,14.460000038146973,14.460000038146973,7000,0.0,0.0,0.0
2025-05-06 01:45:00+00:00,14.460000038146973,14.470000267028809,14.420000076293945,14.420000076293945,24200,0.0,0.0,0.0
2025-05-06 01:50:00+00:00,14.420000076293945,14.430000305175781,14.40999984741211,14.430000305175781,59200,0.0,0.0,0.0
2025-05-06 01:55:00+00:00,14.449999809265137,14.449999809265137,14.449999809265137,14.449999809265137,17122,0.0,0.0,0.0
2025-05-06 02:00:00+00:00,14.460000038146973,14.460000038146973,14.460000038146973,14.460000038146973,11335,0.0,0.0,0.0
2025-05-06 02:05:00+00:00,14.460000038146973,14.470000267028809,14.460000038146973,14.470000267028809,25272,0.0,0.0,0.0
2025-05-06 02:10:00+00:00,14.470000267028809,14.470000267028809,14.470000267028809,14.470000267028809,107000,0.0,0.0,0.0
2025-05-06 02:15:00+00:00,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,13257,0.0,0.0,0.0
2025-05-06 02:20:00+00:00,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,1044,0.0,0.0,0.0
2025-05-06 02:25:00+00:00,14.479999542236328,14.5,14.479999542236328,14.5,36537,0.0,0.0,0.0
2025-05-06 02:30:00+00:00,14.5,14.5,14.489999771118164,14.5,17302,0.0,0.0,0.0
2025-05-06 02:35:00+00:00,14.510000228881836,14.529999732971191,14.510000228881836,14.529999732971191,57845,0.0,0.0,0.0
2025-05-06 02:40:00+00:00,14.529999732971191,14.539999961853027,14.529999732971191,14.539999961853027,3075,0.0,0.0,0.0
2025-05-06 02:45:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,6027,0.0,0.0,0.0
2025-05-06 02:50:00+00:00,14.529999732971191,14.550000190734863,14.529999732971191,14.539999961853027,62000,0.0,0.0,0.0
2025-05-06 02:55:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.539999961853027,56148,0.0,0.0,0.0
2025-05-06 03:00:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,19808,0.0,0.0,0.0
2025-05-06 03:05:00+00:00,14.5600004196167,14.5600004196167,14.539999961853027,14.539999961853027,45051,0.0,0.0,0.0
2025-05-06 03:15:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,3022,0.0,0.0,0.0
2025-05-06 03:20:00+00:00,14.529999732971191,14.539999961853027,14.529999732971191,14.539999961853027,14122,0.0,0.0,0.0
2025-05-06 03:25:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,1000,0.0,0.0,0.0
2025-05-06 03:30:00+00:00,14.539999961853027,14.569999694824219,14.539999961853027,14.569999694824219,79222,0.0,0.0,0.0
2025-05-06 03:35:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,6100,0.0,0.0,0.0
2025-05-06 03:40:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,7042,0.0,0.0,0.0
2025-05-06 03:45:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1472,0.0,0.0,0.0
2025-05-06 03:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1445,0.0,0.0,0.0
2025-05-06 04:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,219023,0.0,0.0,0.0
2025-05-06 04:05:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,7100,0.0,0.0,0.0
2025-05-06 04:10:00+00:00,14.5600004196167,14.569999694824219,14.5600004196167,14.569999694824219,110172,0.0,0.0,0.0
2025-05-06 04:20:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,5022,0.0,0.0,0.0
2025-05-06 04:25:00+00:00,14.5600004196167,14.569999694824219,14.5600004196167,14.569999694824219,7100,0.0,0.0,0.0
2025-05-06 04:30:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,2100,0.0,0.0,0.0
2025-05-06 04:35:00+00:00,14.5600004196167,14.5600004196167,14.550000190734863,14.550000190734863,2042,0.0,0.0,0.0
2025-05-06 04:40:00+00:00,14.539999961853027,14.539999961853027,14.529999732971191,14.529999732971191,43133,0.0,0.0,0.0
2025-05-06 04:45:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,39105,0.0,0.0,0.0
2025-05-06 04:50:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,10000,0.0,0.0,0.0
2025-05-06 04:55:00+00:00,14.550000190734863,14.550000190734863,14.529999732971191,14.539999961853027,27271,0.0,0.0,0.0
2025-05-06 05:00:00+00:00,14.550000190734863,14.550000190734863,14.529999732971191,14.550000190734863,8015,0.0,0.0,0.0
2025-05-06 05:05:00+00:00,14.520000457763672,14.520000457763672,14.520000457763672,14.520000457763672,510430,0.0,0.0,0.0
2025-05-06 05:10:00+00:00,14.5,14.5,14.5,14.5,103073,0.0,0.0,0.0
2025-05-06 05:15:00+00:00,14.5,14.5,14.5,14.5,111000,0.0,0.0,0.0
2025-05-06 05:20:00+00:00,14.5,14.5,14.5,14.5,3238,0.0,0.0,0.0
2025-05-07 01:00:00+00:00,14.520000457763672,14.619999885559082,14.520000457763672,14.619999885559082,0,0.0,0.0,0.0
2025-05-07 01:05:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,8472,0.0,0.0,0.0
2025-05-07 01:10:00+00:00,14.600000381469727,14.600000381469727,14.59000015258789,14.600000381469727,25136,0.0,0.0,0.0
2025-05-07 01:15:00+00:00,14.609999656677246,14.670000076293945,14.609999656677246,14.670000076293945,33311,0.0,0.0,0.0
2025-05-07 01:20:00+00:00,14.65999984741211,14.65999984741211,14.649999618530273,14.65999984741211,32085,0.0,0.0,0.0
2025-05-07 01:25:00+00:00,14.670000076293945,14.670000076293945,14.640000343322754,14.640000343322754,170225,0.0,0.0,0.0
2025-05-07 01:30:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,6000,0.0,0.0,0.0
2025-05-07 01:35:00+00:00,14.609999656677246,14.630000114440918,14.600000381469727,14.630000114440918,56021,0.0,0.0,0.0
2025-05-07 01:40:00+00:00,14.640000343322754,14.640000343322754,14.609999656677246,14.630000114440918,36075,0.0,0.0,0.0
2025-05-07 01:45:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,8000,0.0,0.0,0.0
2025-05-07 01:50:00+00:00,14.609999656677246,14.630000114440918,14.609999656677246,14.630000114440918,84007,0.0,0.0,0.0
2025-05-07 01:55:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,60420,0.0,0.0,0.0
2025-05-07 02:00:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,4033,0.0,0.0,0.0
2025-05-07 02:05:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,2250,0.0,0.0,0.0
2025-05-07 02:10:00+00:00,14.640000343322754,14.640000343322754,14.630000114440918,14.630000114440918,6549,0.0,0.0,0.0
2025-05-07 02:15:00+00:00,14.609999656677246,14.630000114440918,14.609999656677246,14.630000114440918,12000,0.0,0.0,0.0
2025-05-07 02:20:00+00:00,14.619999885559082,14.619999885559082,14.609999656677246,14.609999656677246,16000,0.0,0.0,0.0
2025-05-07 02:25:00+00:00,14.609999656677246,14.609999656677246,14.609999656677246,14.609999656677246,1168,0.0,0.0,0.0
2025-05-07 02:30:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,5000,0.0,0.0,0.0
2025-05-07 02:40:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,14130,0.0,0.0,0.0
2025-05-07 02:45:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,8240,0.0,0.0,0.0
2025-05-07 02:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,8100,0.0,0.0,0.0
2025-05-07 02:55:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3035,0.0,0.0,0.0
2025-05-07 03:00:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,6395,0.0,0.0,0.0
2025-05-07 03:20:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,22100,0.0,0.0,0.0
2025-05-07 03:30:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3000,0.0,0.0,0.0
2025-05-07 03:35:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,5033,0.0,0.0,0.0
2025-05-07 03:45:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,10306,0.0,0.0,0.0
2025-05-07 03:50:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,2000,0.0,0.0,0.0
2025-05-07 04:00:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,1035,0.0,0.0,0.0
2025-05-07 04:10:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1100,0.0,0.0,0.0
2025-05-07 04:15:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,2200,0.0,0.0,0.0
2025-05-07 04:20:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1124,0.0,0.0,0.0
2025-05-07 04:25:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,221561,0.0,0.0,0.0
2025-05-07 04:35:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,204547,0.0,0.0,0.0
2025-05-07 04:45:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,100067,0.0,0.0,0.0
2025-05-07 04:50:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,52000,0.0,0.0,0.0
2025-05-07 05:00:00+00:00,14.569999694824219,14.569999694824219,14.539999961853027,14.539999961853027,118302,0.0,0.0,0.0
2025-05-07 05:05:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,261000,0.0,0.0,0.0
2025-05-07 05:10:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,299070,0.0,0.0,0.0
2025-05-07 05:15:00+00:00,14.550000190734863,14.5600004196167,14.550000190734863,14.5600004196167,25524,0.0,0.0,0.0
2025-05-07 05:20:00+00:00,14.5600004196167,14.569999694824219,14.550000190734863,14.550000190734863,13688,0.0,0.0,0.0
2025-05-08 01:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,0,0.0,0.0,0.0
2025-05-08 01:05:00+00:00,14.569999694824219,14.619999885559082,14.569999694824219,14.619999885559082,70440,0.0,0.0,0.0
2025-05-08 01:10:00+00:00,14.640000343322754,14.649999618530273,14.640000343322754,14.640000343322754,71145,0.0,0.0,0.0
2025-05-08 01:20:00+00:00,14.670000076293945,14.670000076293945,14.649999618530273,14.649999618530273,2000,0.0,0.0,0.0
2025-05-08 02:30:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,0,0.0,0.0,0.0
2025-05-08 02:35:00+00:00,14.649999618530273,14.649999618530273,14.640000343322754,14.640000343322754,310922,0.0,0.0,0.0
2025-05-08 02:40:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,40246,0.0,0.0,0.0
2025-05-08 02:45:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,23010,0.0,0.0,0.0
2025-05-08 02:50:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,13001,0.0,0.0,0.0
2025-05-08 02:55:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,5206,0.0,0.0,0.0
2025-05-08 03:00:00+00:00,14.649999618530273,14.670000076293945,14.649999618530273,14.670000076293945,86400,0.0,0.0,0.0
2025-05-08 03:05:00+00:00,14.670000076293945,14.670000076293945,14.670000076293945,14.670000076293945,1015,0.0,0.0,0.0
2025-05-08 03:10:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,1400,0.0,0.0,0.0
2025-05-08 03:20:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,1000,0.0,0.0,0.0
2025-05-08 03:30:00+00:00,14.670000076293945,14.670000076293945,14.65999984741211,14.65999984741211,4125,0.0,0.0,0.0
2025-05-08 03:40:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,2650,0.0,0.0,0.0
2025-05-08 03:45:00+00:00,14.649999618530273,14.65999984741211,14.649999618530273,14.65999984741211,15999,0.0,0.0,0.0
2025-05-08 03:50:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,5000,0.0,0.0,0.0
2025-05-08 03:55:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,10000,0.0,0.0,0.0
2025-05-08 04:00:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,12201,0.0,0.0,0.0
2025-05-08 04:10:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,2083,0.0,0.0,0.0
2025-05-08 04:25:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,1684,0.0,0.0,0.0
2025-05-08 04:40:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,50000,0.0,0.0,0.0
2025-05-08 04:55:00+00:00,14.640000343322754,14.649999618530273,14.640000343322754,14.649999618530273,2000,0.0,0.0,0.0
2025-05-08 05:05:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,3818,0.0,0.0,0.0
2025-05-08 05:10:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,3000,0.0,0.0,0.0
2025-05-08 05:15:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,25057,0.0,0.0,0.0
2025-05-08 05:20:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,8748,0.0,0.0,0.0
2025-05-09 01:00:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,0,0.0,0.0,0.0
2025-05-09 01:05:00+00:00,14.640000343322754,14.640000343322754,14.619999885559082,14.619999885559082,17838,0.0,0.0,0.0
2025-05-09 01:10:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,3000,0.0,0.0,0.0
2025-05-09 01:15:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,14671,0.0,0.0,0.0
2025-05-09 01:20:00+00:00,14.619999885559082,14.619999885559082,14.609999656677246,14.619999885559082,10111,0.0,0.0,0.0
2025-05-09 01:25:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,3100,0.0,0.0,0.0
2025-05-09 01:30:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,16210,0.0,0.0,0.0
2025-05-09 01:35:00+00:00,14.609999656677246,14.609999656677246,14.609999656677246,14.609999656677246,5335,0.0,0.0,0.0
2025-05-09 01:40:00+00:00,14.609999656677246,14.640000343322754,14.609999656677246,14.640000343322754,184000,0.0,0.0,0.0
2025-05-09 01:45:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,3100,0.0,0.0,0.0
2025-05-09 01:50:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,1090,0.0,0.0,0.0
2025-05-09 02:00:00+00:00,14.649999618530273,14.649999618530273,14.640000343322754,14.640000343322754,4338,0.0,0.0,0.0
2025-05-09 02:10:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,8302,0.0,0.0,0.0
2025-05-09 02:15:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,7300,0.0,0.0,0.0
2025-05-09 02:20:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,1005,0.0,0.0,0.0
2025-05-09 02:25:00+00:00,14.640000343322754,14.65999984741211,14.640000343322754,14.65999984741211,43000,0.0,0.0,0.0
2025-05-09 02:30:00+00:00,14.670000076293945,14.6899995803833,14.670000076293945,14.6899995803833,11854,0.0,0.0,0.0
2025-05-09 02:35:00+00:00,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,1863,0.0,0.0,0.0
2025-05-09 02:40:00+00:00,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,2900,0.0,0.0,0.0
2025-05-09 02:45:00+00:00,14.6899995803833,14.699999809265137,14.6899995803833,14.699999809265137,83670,0.0,0.0,0.0
2025-05-09 02:55:00+00:00,14.699999809265137,14.710000038146973,14.699999809265137,14.710000038146973,22500,0.0,0.0,0.0
2025-05-09 03:00:00+00:00,14.720000267028809,14.720000267028809,14.720000267028809,14.720000267028809,12232,0.0,0.0,0.0
2025-05-09 03:10:00+00:00,14.720000267028809,14.729999542236328,14.720000267028809,14.729999542236328,56999,0.0,0.0,0.0
2025-05-09 03:15:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,1974,0.0,0.0,0.0
2025-05-09 03:25:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,2602,0.0,0.0,0.0
2025-05-09 03:35:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,29577,0.0,0.0,0.0
2025-05-09 03:40:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,2000,0.0,0.0,0.0
2025-05-09 03:45:00+00:00,14.729999542236328,14.729999542236328,14.720000267028809,14.720000267028809,6000,0.0,0.0,0.0
2025-05-09 03:50:00+00:00,14.720000267028809,14.739999771118164,14.720000267028809,14.739999771118164,48050,0.0,0.0,0.0
2025-05-09 03:55:00+00:00,14.739999771118164,14.75,14.739999771118164,14.75,59839,0.0,0.0,0.0
