Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-22 05:15:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,22138,0.0,0.0,0.0
2025-05-22 05:20:00+00:00,15.380000114440918,15.380000114440918,15.369999885559082,15.369999885559082,4781,0.0,0.0,0.0
2025-05-23 01:00:00+00:00,15.390000343322754,15.420000076293945,15.390000343322754,15.40999984741211,0,0.0,0.0,0.0
2025-05-23 01:05:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14087,0.0,0.0,0.0
2025-05-23 01:10:00+00:00,15.40999984741211,15.420000076293945,15.40999984741211,15.40999984741211,22740,0.0,0.0,0.0
2025-05-23 01:15:00+00:00,15.399999618530273,15.399999618530273,15.390000343322754,15.399999618530273,10000,0.0,0.0,0.0
2025-05-23 01:20:00+00:00,15.399999618530273,15.399999618530273,15.390000343322754,15.390000343322754,48877,0.0,0.0,0.0
2025-05-23 01:25:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,10710,0.0,0.0,0.0
2025-05-23 01:30:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,21210,0.0,0.0,0.0
2025-05-23 01:35:00+00:00,15.380000114440918,15.380000114440918,15.369999885559082,15.380000114440918,20739,0.0,0.0,0.0
2025-05-23 01:40:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,1015,0.0,0.0,0.0
2025-05-23 01:45:00+00:00,15.390000343322754,15.399999618530273,15.390000343322754,15.399999618530273,32356,0.0,0.0,0.0
2025-05-23 01:50:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,100045,0.0,0.0,0.0
2025-05-23 01:55:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,106086,0.0,0.0,0.0
2025-05-23 02:00:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2112,0.0,0.0,0.0
2025-05-23 02:10:00+00:00,15.369999885559082,15.390000343322754,15.369999885559082,15.390000343322754,5350,0.0,0.0,0.0
2025-05-23 02:15:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,107193,0.0,0.0,0.0
2025-05-23 02:20:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,1126,0.0,0.0,0.0
2025-05-23 02:25:00+00:00,15.380000114440918,15.390000343322754,15.380000114440918,15.390000343322754,3000,0.0,0.0,0.0
2025-05-23 02:30:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,5518,0.0,0.0,0.0
2025-05-23 02:35:00+00:00,15.369999885559082,15.369999885559082,15.359999656677246,15.359999656677246,53160,0.0,0.0,0.0
2025-05-23 02:40:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,4000,0.0,0.0,0.0
2025-05-23 02:45:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,2140,0.0,0.0,0.0
2025-05-23 02:50:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,5063,0.0,0.0,0.0
2025-05-23 03:00:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,8110,0.0,0.0,0.0
2025-05-23 03:05:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,2000,0.0,0.0,0.0
2025-05-23 03:15:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,29311,0.0,0.0,0.0
2025-05-23 03:20:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,46601,0.0,0.0,0.0
2025-05-23 03:30:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,5614,0.0,0.0,0.0
2025-05-23 03:40:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,5081,0.0,0.0,0.0
2025-05-23 03:45:00+00:00,15.380000114440918,15.390000343322754,15.369999885559082,15.369999885559082,18140,0.0,0.0,0.0
2025-05-23 03:50:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,3080,0.0,0.0,0.0
2025-05-23 04:05:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.359999656677246,29263,0.0,0.0,0.0
2025-05-23 04:10:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,20166,0.0,0.0,0.0
2025-05-23 04:20:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,116250,0.0,0.0,0.0
2025-05-23 04:25:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,8281,0.0,0.0,0.0
2025-05-23 04:30:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,19573,0.0,0.0,0.0
2025-05-23 04:45:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1300,0.0,0.0,0.0
2025-05-23 04:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1700,0.0,0.0,0.0
2025-05-23 04:55:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,23100,0.0,0.0,0.0
2025-05-23 05:00:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,21053,0.0,0.0,0.0
2025-05-23 05:05:00+00:00,15.350000381469727,15.350000381469727,15.34000015258789,15.34000015258789,3000,0.0,0.0,0.0
2025-05-23 05:10:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.329999923706055,2954,0.0,0.0,0.0
2025-05-23 05:20:00+00:00,15.329999923706055,15.34000015258789,15.329999923706055,15.34000015258789,5056,0.0,0.0,0.0
2025-05-26 01:00:00+00:00,15.350000381469727,15.350000381469727,15.34000015258789,15.34000015258789,0,0.0,0.0,0.0
2025-05-26 01:05:00+00:00,15.329999923706055,15.350000381469727,15.329999923706055,15.329999923706055,18387,0.0,0.0,0.0
2025-05-26 01:10:00+00:00,15.34000015258789,15.359999656677246,15.34000015258789,15.359999656677246,201017,0.0,0.0,0.0
2025-05-26 01:15:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1079,0.0,0.0,0.0
2025-05-26 01:20:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,102130,0.0,0.0,0.0
2025-05-26 01:25:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,6029,0.0,0.0,0.0
2025-05-26 01:30:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,35100,0.0,0.0,0.0
2025-05-26 01:35:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,20100,0.0,0.0,0.0
2025-05-26 01:40:00+00:00,15.319999694824219,15.329999923706055,15.319999694824219,15.319999694824219,181068,0.0,0.0,0.0
2025-05-26 01:45:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,11268,0.0,0.0,0.0
2025-05-26 01:50:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,6000,0.0,0.0,0.0
2025-05-26 01:55:00+00:00,15.3100004196167,15.329999923706055,15.3100004196167,15.329999923706055,47230,0.0,0.0,0.0
2025-05-26 02:00:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.34000015258789,12110,0.0,0.0,0.0
2025-05-26 02:05:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,7118,0.0,0.0,0.0
2025-05-26 02:10:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,1000,0.0,0.0,0.0
2025-05-26 02:15:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.34000015258789,25052,0.0,0.0,0.0
2025-05-26 02:20:00+00:00,15.34000015258789,15.34000015258789,15.319999694824219,15.319999694824219,4000,0.0,0.0,0.0
2025-05-26 02:25:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3030,0.0,0.0,0.0
2025-05-26 02:30:00+00:00,15.3100004196167,15.319999694824219,15.3100004196167,15.3100004196167,8178,0.0,0.0,0.0
2025-05-26 02:35:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.3100004196167,7085,0.0,0.0,0.0
2025-05-26 02:40:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,2100,0.0,0.0,0.0
2025-05-26 02:45:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,12588,0.0,0.0,0.0
2025-05-26 02:50:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,10117,0.0,0.0,0.0
2025-05-26 02:55:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,20300,0.0,0.0,0.0
2025-05-26 03:00:00+00:00,15.3100004196167,15.329999923706055,15.3100004196167,15.329999923706055,10500,0.0,0.0,0.0
2025-05-26 03:05:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,1398,0.0,0.0,0.0
2025-05-26 03:15:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,1029,0.0,0.0,0.0
2025-05-26 03:20:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,2030,0.0,0.0,0.0
2025-05-26 03:25:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,12207,0.0,0.0,0.0
2025-05-26 03:40:00+00:00,15.319999694824219,15.319999694824219,15.300000190734863,15.300000190734863,12341,0.0,0.0,0.0
2025-05-26 03:45:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2529,0.0,0.0,0.0
2025-05-26 03:50:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1000,0.0,0.0,0.0
2025-05-26 03:55:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1054,0.0,0.0,0.0
2025-05-26 04:05:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,4018,0.0,0.0,0.0
2025-05-26 04:10:00+00:00,15.319999694824219,15.319999694824219,15.3100004196167,15.3100004196167,6105,0.0,0.0,0.0
2025-05-26 04:15:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.300000190734863,5010,0.0,0.0,0.0
2025-05-26 04:20:00+00:00,15.300000190734863,15.319999694824219,15.300000190734863,15.319999694824219,11198,0.0,0.0,0.0
2025-05-26 04:25:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,65000,0.0,0.0,0.0
2025-05-26 04:30:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.329999923706055,28945,0.0,0.0,0.0
2025-05-26 04:35:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,7029,0.0,0.0,0.0
2025-05-26 04:40:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,21362,0.0,0.0,0.0
2025-05-26 04:45:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,62063,0.0,0.0,0.0
2025-05-26 04:55:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,251425,0.0,0.0,0.0
2025-05-26 05:00:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,2000,0.0,0.0,0.0
2025-05-26 05:05:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,152000,0.0,0.0,0.0
2025-05-26 05:10:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,68076,0.0,0.0,0.0
2025-05-26 05:15:00+00:00,15.300000190734863,15.300000190734863,15.289999961853027,15.289999961853027,16102,0.0,0.0,0.0
2025-05-26 05:20:00+00:00,15.289999961853027,15.289999961853027,15.279999732971191,15.279999732971191,114071,0.0,0.0,0.0
2025-05-27 01:00:00+00:00,15.279999732971191,15.279999732971191,15.260000228881836,15.260000228881836,0,0.0,0.0,0.0
2025-05-27 01:05:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,50915,0.0,0.0,0.0
2025-05-27 01:10:00+00:00,15.25,15.25,15.25,15.25,6490,0.0,0.0,0.0
2025-05-27 01:15:00+00:00,15.220000267028809,15.220000267028809,15.199999809265137,15.199999809265137,3641,0.0,0.0,0.0
2025-05-27 01:20:00+00:00,15.210000038146973,15.210000038146973,15.210000038146973,15.210000038146973,2430,0.0,0.0,0.0
2025-05-27 01:25:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,79000,0.0,0.0,0.0
2025-05-27 01:30:00+00:00,15.25,15.25,15.25,15.25,5116,0.0,0.0,0.0
2025-05-27 01:35:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,7500,0.0,0.0,0.0
2025-05-27 01:40:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,20195,0.0,0.0,0.0
2025-05-27 01:45:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,54070,0.0,0.0,0.0
2025-05-27 01:50:00+00:00,15.220000267028809,15.220000267028809,15.199999809265137,15.199999809265137,23100,0.0,0.0,0.0
2025-05-27 01:55:00+00:00,15.1899995803833,15.1899995803833,15.15999984741211,15.15999984741211,21949,0.0,0.0,0.0
2025-05-27 02:00:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,20010,0.0,0.0,0.0
2025-05-27 02:05:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,10145,0.0,0.0,0.0
2025-05-27 02:10:00+00:00,15.149999618530273,15.149999618530273,15.140000343322754,15.140000343322754,5978,0.0,0.0,0.0
2025-05-27 02:15:00+00:00,15.149999618530273,15.15999984741211,15.149999618530273,15.15999984741211,69010,0.0,0.0,0.0
2025-05-27 02:25:00+00:00,15.15999984741211,15.180000305175781,15.15999984741211,15.180000305175781,17180,0.0,0.0,0.0
2025-05-27 02:30:00+00:00,15.199999809265137,15.220000267028809,15.199999809265137,15.220000267028809,28053,0.0,0.0,0.0
2025-05-27 02:35:00+00:00,15.220000267028809,15.220000267028809,15.220000267028809,15.220000267028809,3000,0.0,0.0,0.0
2025-05-27 02:40:00+00:00,15.229999542236328,15.229999542236328,15.210000038146973,15.220000267028809,81396,0.0,0.0,0.0
2025-05-27 03:00:00+00:00,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,3355,0.0,0.0,0.0
2025-05-27 03:10:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,2003,0.0,0.0,0.0
2025-05-27 03:15:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,2000,0.0,0.0,0.0
2025-05-27 03:25:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,3109,0.0,0.0,0.0
2025-05-27 03:35:00+00:00,15.170000076293945,15.180000305175781,15.170000076293945,15.180000305175781,80220,0.0,0.0,0.0
2025-05-27 03:50:00+00:00,15.170000076293945,15.170000076293945,15.15999984741211,15.15999984741211,113295,0.0,0.0,0.0
2025-05-27 03:55:00+00:00,15.149999618530273,15.149999618530273,15.140000343322754,15.140000343322754,49179,0.0,0.0,0.0
2025-05-27 04:10:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,2010,0.0,0.0,0.0
2025-05-27 04:20:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,96179,0.0,0.0,0.0
2025-05-27 04:25:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,2281,0.0,0.0,0.0
2025-05-27 04:35:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,3022,0.0,0.0,0.0
2025-05-27 04:40:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,2108,0.0,0.0,0.0
2025-05-27 04:45:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,10050,0.0,0.0,0.0
2025-05-27 04:50:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,1051,0.0,0.0,0.0
2025-05-27 04:55:00+00:00,15.149999618530273,15.15999984741211,15.149999618530273,15.15999984741211,111000,0.0,0.0,0.0
2025-05-27 05:00:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,1533,0.0,0.0,0.0
2025-05-27 05:05:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,3043,0.0,0.0,0.0
2025-05-27 05:10:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,50100,0.0,0.0,0.0
2025-05-27 05:15:00+00:00,15.15999984741211,15.15999984741211,15.149999618530273,15.149999618530273,52038,0.0,0.0,0.0
2025-05-27 05:20:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,2362,0.0,0.0,0.0
2025-05-28 01:00:00+00:00,15.199999809265137,15.210000038146973,15.199999809265137,15.210000038146973,0,0.0,0.0,0.0
2025-05-28 01:05:00+00:00,15.199999809265137,15.199999809265137,15.180000305175781,15.180000305175781,6807,0.0,0.0,0.0
2025-05-28 01:10:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,1100,0.0,0.0,0.0
2025-05-28 01:15:00+00:00,15.180000305175781,15.180000305175781,15.170000076293945,15.170000076293945,3060,0.0,0.0,0.0
2025-05-28 01:20:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,2103,0.0,0.0,0.0
2025-05-28 01:25:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,1778,0.0,0.0,0.0
2025-05-28 01:30:00+00:00,15.170000076293945,15.170000076293945,15.15999984741211,15.15999984741211,8526,0.0,0.0,0.0
2025-05-28 01:35:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,1000,0.0,0.0,0.0
2025-05-28 01:40:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,2340,0.0,0.0,0.0
2025-05-28 01:45:00+00:00,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,1150,0.0,0.0,0.0
2025-05-28 01:50:00+00:00,15.170000076293945,15.170000076293945,15.15999984741211,15.15999984741211,16000,0.0,0.0,0.0
2025-05-28 01:55:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,11000,0.0,0.0,0.0
2025-05-28 02:00:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,15000,0.0,0.0,0.0
2025-05-28 02:05:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,11220,0.0,0.0,0.0
2025-05-28 02:10:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,2510,0.0,0.0,0.0
2025-05-28 02:15:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,10738,0.0,0.0,0.0
2025-05-28 02:20:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,1558,0.0,0.0,0.0
2025-05-28 02:40:00+00:00,15.130000114440918,15.130000114440918,15.119999885559082,15.119999885559082,8100,0.0,0.0,0.0
2025-05-28 02:45:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.130000114440918,4761,0.0,0.0,0.0
2025-05-28 03:05:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,2000,0.0,0.0,0.0
2025-05-28 03:10:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.119999885559082,17170,0.0,0.0,0.0
2025-05-28 03:15:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,2664,0.0,0.0,0.0
2025-05-28 03:20:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,3000,0.0,0.0,0.0
2025-05-28 03:25:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,5732,0.0,0.0,0.0
2025-05-28 03:30:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,22100,0.0,0.0,0.0
2025-05-28 03:35:00+00:00,15.109999656677246,15.109999656677246,15.100000381469727,15.100000381469727,9000,0.0,0.0,0.0
2025-05-28 03:40:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,27520,0.0,0.0,0.0
2025-05-28 03:45:00+00:00,15.100000381469727,15.100000381469727,15.069999694824219,15.069999694824219,15798,0.0,0.0,0.0
2025-05-28 03:55:00+00:00,15.069999694824219,15.069999694824219,15.0600004196167,15.0600004196167,2007,0.0,0.0,0.0
2025-05-28 04:00:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,2061,0.0,0.0,0.0
2025-05-28 04:05:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,7426,0.0,0.0,0.0
2025-05-28 04:10:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,2030,0.0,0.0,0.0
2025-05-28 04:15:00+00:00,15.050000190734863,15.050000190734863,15.039999961853027,15.039999961853027,12141,0.0,0.0,0.0
2025-05-28 04:20:00+00:00,15.039999961853027,15.039999961853027,15.029999732971191,15.029999732971191,7104,0.0,0.0,0.0
2025-05-28 04:25:00+00:00,15.029999732971191,15.029999732971191,15.020000457763672,15.020000457763672,7372,0.0,0.0,0.0
2025-05-28 04:30:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,17533,0.0,0.0,0.0
2025-05-28 04:35:00+00:00,15.0,15.0,15.0,15.0,28036,0.0,0.0,0.0
2025-05-28 04:40:00+00:00,15.0,15.0,14.979999542236328,14.989999771118164,7878,0.0,0.0,0.0
2025-05-28 04:50:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,15020,0.0,0.0,0.0
2025-05-28 04:55:00+00:00,14.979999542236328,14.989999771118164,14.979999542236328,14.979999542236328,28174,0.0,0.0,0.0
2025-05-28 05:05:00+00:00,15.0,15.029999732971191,15.0,15.029999732971191,24411,0.0,0.0,0.0
2025-05-28 05:15:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,4598,0.0,0.0,0.0
2025-05-28 05:20:00+00:00,15.050000190734863,15.050000190734863,15.020000457763672,15.029999732971191,18004,0.0,0.0,0.0
2025-05-29 01:00:00+00:00,15.069999694824219,15.100000381469727,15.069999694824219,15.100000381469727,0,0.0,0.0,0.0
2025-05-29 01:05:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,5640,0.0,0.0,0.0
2025-05-29 01:10:00+00:00,15.079999923706055,15.079999923706055,15.039999961853027,15.039999961853027,6576,0.0,0.0,0.0
2025-05-29 01:15:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,4020,0.0,0.0,0.0
2025-05-29 01:20:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,206721,0.0,0.0,0.0
2025-05-29 01:25:00+00:00,15.029999732971191,15.039999961853027,15.029999732971191,15.039999961853027,13219,0.0,0.0,0.0
2025-05-29 01:30:00+00:00,15.069999694824219,15.069999694824219,15.0600004196167,15.0600004196167,11741,0.0,0.0,0.0
2025-05-29 01:35:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,5020,0.0,0.0,0.0
2025-05-29 01:40:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,2030,0.0,0.0,0.0
2025-05-29 01:45:00+00:00,15.0600004196167,15.0600004196167,15.029999732971191,15.029999732971191,9166,0.0,0.0,0.0
2025-05-29 01:50:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,6381,0.0,0.0,0.0
2025-05-29 01:55:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,2090,0.0,0.0,0.0
2025-05-29 02:00:00+00:00,15.029999732971191,15.039999961853027,15.020000457763672,15.020000457763672,16337,0.0,0.0,0.0
2025-05-29 02:05:00+00:00,15.010000228881836,15.010000228881836,15.0,15.010000228881836,113170,0.0,0.0,0.0
2025-05-29 02:15:00+00:00,15.029999732971191,15.029999732971191,15.0,15.0,46509,0.0,0.0,0.0
2025-05-29 02:25:00+00:00,15.0,15.0,15.0,15.0,3357,0.0,0.0,0.0
2025-05-29 02:30:00+00:00,15.0,15.0,15.0,15.0,3455,0.0,0.0,0.0
2025-05-29 02:35:00+00:00,15.0,15.0,15.0,15.0,1048,0.0,0.0,0.0
2025-05-29 02:40:00+00:00,15.0,15.0,15.0,15.0,5000,0.0,0.0,0.0
2025-05-29 02:45:00+00:00,15.0,15.0,14.989999771118164,14.989999771118164,22273,0.0,0.0,0.0
2025-05-29 02:50:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,18690,0.0,0.0,0.0
2025-05-29 03:15:00+00:00,15.0,15.0,15.0,15.0,49300,0.0,0.0,0.0
2025-05-29 03:20:00+00:00,15.0,15.0,14.989999771118164,14.989999771118164,10050,0.0,0.0,0.0
2025-05-29 03:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,1740,0.0,0.0,0.0
2025-05-29 03:35:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,10820,0.0,0.0,0.0
2025-05-29 03:40:00+00:00,15.0,15.0,15.0,15.0,1664,0.0,0.0,0.0
2025-05-29 03:45:00+00:00,15.0,15.0,14.989999771118164,14.989999771118164,8460,0.0,0.0,0.0
2025-05-29 03:50:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,1150,0.0,0.0,0.0
2025-05-29 04:00:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,1368,0.0,0.0,0.0
2025-05-29 04:15:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,2060,0.0,0.0,0.0
2025-05-29 04:20:00+00:00,15.0,15.0,15.0,15.0,6042,0.0,0.0,0.0
2025-05-29 04:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,5000,0.0,0.0,0.0
2025-05-29 04:30:00+00:00,14.989999771118164,14.989999771118164,14.979999542236328,14.979999542236328,12234,0.0,0.0,0.0
2025-05-29 04:35:00+00:00,14.979999542236328,14.989999771118164,14.979999542236328,14.989999771118164,4920,0.0,0.0,0.0
2025-05-29 04:45:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,12300,0.0,0.0,0.0
2025-05-29 04:50:00+00:00,14.989999771118164,14.989999771118164,14.979999542236328,14.989999771118164,10250,0.0,0.0,0.0
2025-05-29 04:55:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,1224,0.0,0.0,0.0
