Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-17 02:30:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,12154,0.0,0.0,0.0
2025-06-17 02:35:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,9154,0.0,0.0,0.0
2025-06-17 02:40:00+00:00,15.069999694824219,15.09000015258789,15.069999694824219,15.09000015258789,25000,0.0,0.0,0.0
2025-06-17 02:45:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,3000,0.0,0.0,0.0
2025-06-17 02:50:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,48355,0.0,0.0,0.0
2025-06-17 02:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,13390,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,26265,0.0,0.0,0.0
2025-06-17 03:05:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,30000,0.0,0.0,0.0
2025-06-17 03:10:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,98100,0.0,0.0,0.0
2025-06-17 03:15:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,9080,0.0,0.0,0.0
2025-06-17 03:20:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,17000,0.0,0.0,0.0
2025-06-17 03:25:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,16000,0.0,0.0,0.0
2025-06-17 03:30:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,64400,0.0,0.0,0.0
2025-06-17 03:35:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,27000,0.0,0.0,0.0
2025-06-17 03:40:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,34489,0.0,0.0,0.0
2025-06-17 03:45:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,200100,0.0,0.0,0.0
2025-06-17 03:50:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,5000,0.0,0.0,0.0
2025-06-17 03:55:00+00:00,15.109999656677246,15.109999656677246,15.100000381469727,15.100000381469727,42000,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,10010,0.0,0.0,0.0
2025-06-17 04:05:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,6050,0.0,0.0,0.0
2025-06-17 04:10:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,20000,0.0,0.0,0.0
2025-06-17 04:15:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,71000,0.0,0.0,0.0
2025-06-17 04:20:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.100000381469727,10010,0.0,0.0,0.0
2025-06-17 04:25:00+00:00,15.109999656677246,15.119999885559082,15.109999656677246,15.119999885559082,53547,0.0,0.0,0.0
2025-06-17 04:30:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.130000114440918,300100,0.0,0.0,0.0
2025-06-17 04:35:00+00:00,15.130000114440918,15.130000114440918,15.130000114440918,15.130000114440918,20452,0.0,0.0,0.0
2025-06-17 04:40:00+00:00,15.130000114440918,15.140000343322754,15.130000114440918,15.140000343322754,203000,0.0,0.0,0.0
2025-06-17 04:45:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,58181,0.0,0.0,0.0
2025-06-17 04:50:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,39003,0.0,0.0,0.0
2025-06-17 04:55:00+00:00,15.130000114440918,15.130000114440918,15.119999885559082,15.119999885559082,103300,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,1000,0.0,0.0,0.0
2025-06-17 05:05:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,14000,0.0,0.0,0.0
2025-06-17 05:10:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,24047,0.0,0.0,0.0
2025-06-17 05:15:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,1012,0.0,0.0,0.0
2025-06-17 05:20:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,6150,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,11000,0.0,0.0,0.0
2025-06-18 01:05:00+00:00,15.039999961853027,15.039999961853027,15.020000457763672,15.020000457763672,182834,0.0,0.0,0.0
2025-06-18 01:10:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,21451,0.0,0.0,0.0
2025-06-18 01:15:00+00:00,15.010000228881836,15.010000228881836,15.0,15.010000228881836,80810,0.0,0.0,0.0
2025-06-18 01:20:00+00:00,15.0,15.020000457763672,15.0,15.020000457763672,13000,0.0,0.0,0.0
2025-06-18 01:25:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,11395,0.0,0.0,0.0
2025-06-18 01:30:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,12000,0.0,0.0,0.0
2025-06-18 01:35:00+00:00,15.029999732971191,15.039999961853027,15.029999732971191,15.039999961853027,16235,0.0,0.0,0.0
2025-06-18 01:45:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,100050,0.0,0.0,0.0
2025-06-18 01:50:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,277000,0.0,0.0,0.0
2025-06-18 01:55:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.0600004196167,11889,0.0,0.0,0.0
2025-06-18 02:10:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.050000190734863,42195,0.0,0.0,0.0
2025-06-18 02:15:00+00:00,15.050000190734863,15.069999694824219,15.050000190734863,15.069999694824219,6707,0.0,0.0,0.0
2025-06-18 02:20:00+00:00,15.050000190734863,15.069999694824219,15.050000190734863,15.069999694824219,23217,0.0,0.0,0.0
2025-06-18 02:25:00+00:00,15.079999923706055,15.079999923706055,15.0600004196167,15.0600004196167,3333,0.0,0.0,0.0
2025-06-18 02:35:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,53160,0.0,0.0,0.0
2025-06-18 02:40:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,1000,0.0,0.0,0.0
2025-06-18 02:45:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,5002,0.0,0.0,0.0
2025-06-18 02:50:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,60035,0.0,0.0,0.0
2025-06-18 02:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,30305,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,3100,0.0,0.0,0.0
2025-06-18 03:05:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,5048,0.0,0.0,0.0
2025-06-18 03:10:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1360,0.0,0.0,0.0
2025-06-18 03:15:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,1150,0.0,0.0,0.0
2025-06-18 03:20:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,12000,0.0,0.0,0.0
2025-06-18 03:25:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,13056,0.0,0.0,0.0
2025-06-18 03:30:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,3624,0.0,0.0,0.0
2025-06-18 03:40:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,2000,0.0,0.0,0.0
2025-06-18 03:45:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,5000,0.0,0.0,0.0
2025-06-18 03:50:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1890,0.0,0.0,0.0
2025-06-18 03:55:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1100,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,4000,0.0,0.0,0.0
2025-06-18 04:05:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,1000,0.0,0.0,0.0
2025-06-18 04:10:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,218781,0.0,0.0,0.0
2025-06-18 04:15:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,5069,0.0,0.0,0.0
2025-06-18 04:20:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,5525,0.0,0.0,0.0
2025-06-18 04:30:00+00:00,15.039999961853027,15.039999961853027,15.029999732971191,15.029999732971191,5643,0.0,0.0,0.0
2025-06-18 04:35:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,193500,0.0,0.0,0.0
2025-06-18 04:40:00+00:00,15.020000457763672,15.029999732971191,15.020000457763672,15.029999732971191,19240,0.0,0.0,0.0
2025-06-18 04:55:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,13002,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,17034,0.0,0.0,0.0
2025-06-18 05:10:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.050000190734863,41122,0.0,0.0,0.0
2025-06-18 05:15:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.039999961853027,31426,0.0,0.0,0.0
2025-06-18 05:20:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,22235,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,15.029999732971191,15.029999732971191,15.010000228881836,15.010000228881836,0,0.0,0.0,0.0
2025-06-19 01:05:00+00:00,15.0,15.0,15.0,15.0,14478,0.0,0.0,0.0
2025-06-19 01:10:00+00:00,15.0,15.0,15.0,15.0,4153,0.0,0.0,0.0
2025-06-19 01:20:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,354391,0.0,0.0,0.0
2025-06-19 01:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,140059,0.0,0.0,0.0
2025-06-19 01:30:00+00:00,14.989999771118164,15.0,14.989999771118164,15.0,37110,0.0,0.0,0.0
2025-06-19 01:35:00+00:00,14.989999771118164,14.989999771118164,14.970000267028809,14.970000267028809,674805,0.0,0.0,0.0
2025-06-19 01:40:00+00:00,14.970000267028809,14.979999542236328,14.970000267028809,14.979999542236328,158000,0.0,0.0,0.0
2025-06-19 01:45:00+00:00,14.979999542236328,14.979999542236328,14.960000038146973,14.960000038146973,12012,0.0,0.0,0.0
2025-06-19 01:50:00+00:00,14.960000038146973,14.960000038146973,14.960000038146973,14.960000038146973,16887,0.0,0.0,0.0
2025-06-19 02:00:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,5627,0.0,0.0,0.0
2025-06-19 02:05:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,1343,0.0,0.0,0.0
2025-06-19 02:15:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,2290,0.0,0.0,0.0
2025-06-19 02:20:00+00:00,14.960000038146973,14.970000267028809,14.949999809265137,14.949999809265137,16365,0.0,0.0,0.0
2025-06-19 02:25:00+00:00,14.960000038146973,14.960000038146973,14.9399995803833,14.9399995803833,429000,0.0,0.0,0.0
2025-06-19 02:30:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,2143,0.0,0.0,0.0
2025-06-19 02:35:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,101102,0.0,0.0,0.0
2025-06-19 02:45:00+00:00,14.9399995803833,14.960000038146973,14.9399995803833,14.960000038146973,3590,0.0,0.0,0.0
2025-06-19 02:50:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,7000,0.0,0.0,0.0
2025-06-19 02:55:00+00:00,14.9399995803833,14.9399995803833,14.930000305175781,14.930000305175781,355311,0.0,0.0,0.0
2025-06-19 03:05:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,1050,0.0,0.0,0.0
2025-06-19 03:15:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,10150,0.0,0.0,0.0
2025-06-19 03:20:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,31128,0.0,0.0,0.0
2025-06-19 03:40:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,1000,0.0,0.0,0.0
2025-06-19 03:45:00+00:00,14.9399995803833,14.9399995803833,14.930000305175781,14.930000305175781,26000,0.0,0.0,0.0
2025-06-19 03:50:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,1872,0.0,0.0,0.0
2025-06-19 04:00:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,4000,0.0,0.0,0.0
2025-06-19 04:05:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,1510,0.0,0.0,0.0
2025-06-19 04:15:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,6110,0.0,0.0,0.0
2025-06-19 04:20:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,5000,0.0,0.0,0.0
2025-06-19 04:25:00+00:00,14.9399995803833,14.9399995803833,14.930000305175781,14.930000305175781,6325,0.0,0.0,0.0
2025-06-19 04:30:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.920000076293945,31578,0.0,0.0,0.0
2025-06-19 04:35:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,4252,0.0,0.0,0.0
2025-06-19 04:45:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,4944,0.0,0.0,0.0
2025-06-19 05:00:00+00:00,14.920000076293945,14.920000076293945,14.899999618530273,14.899999618530273,38747,0.0,0.0,0.0
2025-06-19 05:05:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,34033,0.0,0.0,0.0
2025-06-19 05:15:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,1225,0.0,0.0,0.0
2025-06-19 05:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,9021,0.0,0.0,0.0
2025-06-20 01:00:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,0,0.0,0.0,0.0
2025-06-20 01:05:00+00:00,14.899999618530273,14.90999984741211,14.880000114440918,14.899999618530273,217000,0.0,0.0,0.0
2025-06-20 01:10:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2177,0.0,0.0,0.0
2025-06-20 01:15:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,1000,0.0,0.0,0.0
2025-06-20 01:20:00+00:00,14.859999656677246,14.859999656677246,14.84000015258789,14.84000015258789,19986,0.0,0.0,0.0
2025-06-20 01:25:00+00:00,14.829999923706055,14.84000015258789,14.8100004196167,14.8100004196167,11320,0.0,0.0,0.0
2025-06-20 01:30:00+00:00,14.8100004196167,14.819999694824219,14.800000190734863,14.800000190734863,24290,0.0,0.0,0.0
2025-06-20 01:35:00+00:00,14.800000190734863,14.800000190734863,14.779999732971191,14.779999732971191,49318,0.0,0.0,0.0
2025-06-20 01:40:00+00:00,14.770000457763672,14.779999732971191,14.760000228881836,14.760000228881836,38852,0.0,0.0,0.0
2025-06-20 01:45:00+00:00,14.75,14.760000228881836,14.75,14.75,46240,0.0,0.0,0.0
2025-06-20 01:50:00+00:00,14.75,14.760000228881836,14.75,14.75,10354,0.0,0.0,0.0
2025-06-20 01:55:00+00:00,14.75,14.75,14.75,14.75,3150,0.0,0.0,0.0
2025-06-20 02:00:00+00:00,14.75,14.75,14.75,14.75,39000,0.0,0.0,0.0
2025-06-20 02:05:00+00:00,14.760000228881836,14.760000228881836,14.75,14.75,41862,0.0,0.0,0.0
2025-06-20 02:10:00+00:00,14.75,14.75,14.75,14.75,4000,0.0,0.0,0.0
2025-06-20 02:15:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3000,0.0,0.0,0.0
2025-06-20 02:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,2000,0.0,0.0,0.0
2025-06-20 02:25:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,4030,0.0,0.0,0.0
2025-06-20 02:30:00+00:00,14.760000228881836,14.760000228881836,14.75,14.760000228881836,15000,0.0,0.0,0.0
2025-06-20 02:40:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1000,0.0,0.0,0.0
2025-06-20 02:45:00+00:00,14.770000457763672,14.770000457763672,14.760000228881836,14.770000457763672,12871,0.0,0.0,0.0
2025-06-20 02:55:00+00:00,14.75,14.75,14.75,14.75,173436,0.0,0.0,0.0
2025-06-20 03:00:00+00:00,14.75,14.75,14.75,14.75,2330,0.0,0.0,0.0
2025-06-20 03:10:00+00:00,14.75,14.75,14.739999771118164,14.739999771118164,8546,0.0,0.0,0.0
2025-06-20 03:20:00+00:00,14.739999771118164,14.75,14.739999771118164,14.739999771118164,15775,0.0,0.0,0.0
2025-06-20 03:25:00+00:00,14.75,14.75,14.75,14.75,1000,0.0,0.0,0.0
2025-06-20 03:30:00+00:00,14.760000228881836,14.760000228881836,14.75,14.75,107150,0.0,0.0,0.0
2025-06-20 03:35:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,65550,0.0,0.0,0.0
2025-06-20 03:45:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,2000,0.0,0.0,0.0
2025-06-20 03:50:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,5000,0.0,0.0,0.0
2025-06-20 03:55:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1010,0.0,0.0,0.0
2025-06-20 04:20:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,6297,0.0,0.0,0.0
2025-06-20 04:30:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1000,0.0,0.0,0.0
2025-06-20 04:35:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,5000,0.0,0.0,0.0
2025-06-20 04:45:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3360,0.0,0.0,0.0
2025-06-20 04:50:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,11000,0.0,0.0,0.0
2025-06-20 04:55:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,3222,0.0,0.0,0.0
2025-06-20 05:00:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,1285,0.0,0.0,0.0
2025-06-20 05:05:00+00:00,14.75,14.75,14.75,14.75,10095,0.0,0.0,0.0
2025-06-20 05:10:00+00:00,14.75,14.779999732971191,14.75,14.779999732971191,9584,0.0,0.0,0.0
2025-06-20 05:15:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3000,0.0,0.0,0.0
2025-06-20 05:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3263,0.0,0.0,0.0
2025-06-23 01:00:00+00:00,14.5600004196167,14.5600004196167,14.510000228881836,14.510000228881836,0,0.0,0.0,0.0
2025-06-23 01:05:00+00:00,14.600000381469727,14.609999656677246,14.600000381469727,14.600000381469727,35192,0.0,0.0,0.0
2025-06-23 01:10:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,17000,0.0,0.0,0.0
2025-06-23 01:15:00+00:00,14.59000015258789,14.59000015258789,14.550000190734863,14.550000190734863,13359,0.0,0.0,0.0
2025-06-23 01:20:00+00:00,14.550000190734863,14.550000190734863,14.539999961853027,14.539999961853027,23219,0.0,0.0,0.0
2025-06-23 01:25:00+00:00,14.529999732971191,14.529999732971191,14.5,14.5,55445,0.0,0.0,0.0
2025-06-23 01:30:00+00:00,14.5,14.520000457763672,14.5,14.520000457763672,81093,0.0,0.0,0.0
2025-06-23 01:35:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,7000,0.0,0.0,0.0
2025-06-23 01:40:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,9318,0.0,0.0,0.0
2025-06-23 01:45:00+00:00,14.539999961853027,14.539999961853027,14.529999732971191,14.529999732971191,4573,0.0,0.0,0.0
2025-06-23 01:50:00+00:00,14.529999732971191,14.550000190734863,14.529999732971191,14.550000190734863,19000,0.0,0.0,0.0
2025-06-23 01:55:00+00:00,14.529999732971191,14.529999732971191,14.520000457763672,14.520000457763672,10411,0.0,0.0,0.0
2025-06-23 02:00:00+00:00,14.550000190734863,14.550000190734863,14.520000457763672,14.520000457763672,4316,0.0,0.0,0.0
2025-06-23 02:05:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,100000,0.0,0.0,0.0
2025-06-23 02:10:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,1000,0.0,0.0,0.0
2025-06-23 02:15:00+00:00,14.550000190734863,14.550000190734863,14.539999961853027,14.539999961853027,19235,0.0,0.0,0.0
2025-06-23 02:20:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,121050,0.0,0.0,0.0
2025-06-23 02:25:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,60067,0.0,0.0,0.0
2025-06-23 02:30:00+00:00,14.5600004196167,14.5600004196167,14.539999961853027,14.539999961853027,33000,0.0,0.0,0.0
2025-06-23 02:35:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,3091,0.0,0.0,0.0
2025-06-23 02:40:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,100300,0.0,0.0,0.0
2025-06-23 02:45:00+00:00,14.5600004196167,14.5600004196167,14.529999732971191,14.529999732971191,10767,0.0,0.0,0.0
2025-06-23 02:50:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,2000,0.0,0.0,0.0
2025-06-23 02:55:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,6500,0.0,0.0,0.0
2025-06-23 03:00:00+00:00,14.550000190734863,14.5600004196167,14.539999961853027,14.539999961853027,7224,0.0,0.0,0.0
2025-06-23 03:10:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,1000,0.0,0.0,0.0
2025-06-23 03:15:00+00:00,14.550000190734863,14.569999694824219,14.539999961853027,14.539999961853027,4000,0.0,0.0,0.0
2025-06-23 03:25:00+00:00,14.579999923706055,14.579999923706055,14.5600004196167,14.5600004196167,32000,0.0,0.0,0.0
2025-06-23 03:30:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1000,0.0,0.0,0.0
2025-06-23 03:40:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,7095,0.0,0.0,0.0
2025-06-23 03:45:00+00:00,14.59000015258789,14.59000015258789,14.569999694824219,14.569999694824219,5008,0.0,0.0,0.0
2025-06-23 03:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1590,0.0,0.0,0.0
2025-06-23 04:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,2018,0.0,0.0,0.0
2025-06-23 04:10:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1000,0.0,0.0,0.0
2025-06-23 04:15:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,84198,0.0,0.0,0.0
2025-06-23 04:20:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,10343,0.0,0.0,0.0
2025-06-23 04:25:00+00:00,14.579999923706055,14.59000015258789,14.579999923706055,14.59000015258789,3250,0.0,0.0,0.0
2025-06-23 04:30:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,6145,0.0,0.0,0.0
2025-06-23 04:35:00+00:00,14.59000015258789,14.59000015258789,14.579999923706055,14.579999923706055,7210,0.0,0.0,0.0
2025-06-23 04:40:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3500,0.0,0.0,0.0
2025-06-23 04:45:00+00:00,14.569999694824219,14.59000015258789,14.569999694824219,14.59000015258789,6100,0.0,0.0,0.0
2025-06-23 04:50:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,25208,0.0,0.0,0.0
2025-06-23 04:55:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,2100,0.0,0.0,0.0
2025-06-23 05:00:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,7104,0.0,0.0,0.0
2025-06-23 05:05:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,2141,0.0,0.0,0.0
2025-06-23 05:10:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,1500,0.0,0.0,0.0
2025-06-23 05:15:00+00:00,14.59000015258789,14.609999656677246,14.59000015258789,14.600000381469727,36000,0.0,0.0,0.0
2025-06-23 05:20:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,1309,0.0,0.0,0.0
2025-06-24 01:00:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,0,0.011,0.0,0.0
2025-06-24 01:05:00+00:00,14.770000457763672,14.800000190734863,14.760000228881836,14.800000190734863,23097,0.0,0.0,0.0
2025-06-24 01:15:00+00:00,14.800000190734863,14.819999694824219,14.800000190734863,14.819999694824219,64700,0.0,0.0,0.0
2025-06-24 01:20:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,6047,0.0,0.0,0.0
2025-06-24 01:25:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,1100,0.0,0.0,0.0
