Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-12 01:15:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,9215,0.0,0.0,0.0
2025-05-12 01:20:00+00:00,14.920000076293945,14.920000076293945,14.890000343322754,14.890000343322754,59019,0.0,0.0,0.0
2025-05-12 01:25:00+00:00,14.890000343322754,14.90999984741211,14.890000343322754,14.90999984741211,16693,0.0,0.0,0.0
2025-05-12 01:35:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,26508,0.0,0.0,0.0
2025-05-12 01:45:00+00:00,14.880000114440918,14.899999618530273,14.880000114440918,14.899999618530273,99000,0.0,0.0,0.0
2025-05-12 01:50:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,4191,0.0,0.0,0.0
2025-05-12 01:55:00+00:00,14.890000343322754,14.890000343322754,14.880000114440918,14.880000114440918,8381,0.0,0.0,0.0
2025-05-12 02:00:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,1000,0.0,0.0,0.0
2025-05-12 02:05:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,40261,0.0,0.0,0.0
2025-05-12 02:15:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,4280,0.0,0.0,0.0
2025-05-12 02:25:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1292,0.0,0.0,0.0
2025-05-12 02:35:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,14238,0.0,0.0,0.0
2025-05-12 02:40:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,6000,0.0,0.0,0.0
2025-05-12 02:45:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,10235,0.0,0.0,0.0
2025-05-12 02:50:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,4310,0.0,0.0,0.0
2025-05-12 02:55:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,75025,0.0,0.0,0.0
2025-05-12 03:00:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,2100,0.0,0.0,0.0
2025-05-12 03:05:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,1167,0.0,0.0,0.0
2025-05-12 03:10:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,13321,0.0,0.0,0.0
2025-05-12 03:25:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,8000,0.0,0.0,0.0
2025-05-12 03:30:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,10310,0.0,0.0,0.0
2025-05-12 03:35:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,1000,0.0,0.0,0.0
2025-05-12 03:40:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,33000,0.0,0.0,0.0
2025-05-12 03:50:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2005,0.0,0.0,0.0
2025-05-12 03:55:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.880000114440918,22250,0.0,0.0,0.0
2025-05-12 04:00:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,1000,0.0,0.0,0.0
2025-05-12 04:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,10270,0.0,0.0,0.0
2025-05-12 04:20:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,12435,0.0,0.0,0.0
2025-05-12 04:30:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,6461,0.0,0.0,0.0
2025-05-12 04:40:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,2050,0.0,0.0,0.0
2025-05-12 04:45:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,10022,0.0,0.0,0.0
2025-05-12 04:50:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,1078,0.0,0.0,0.0
2025-05-12 05:00:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1000,0.0,0.0,0.0
2025-05-12 05:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,11000,0.0,0.0,0.0
2025-05-12 05:10:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,17110,0.0,0.0,0.0
2025-05-12 05:15:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1230,0.0,0.0,0.0
2025-05-12 05:20:00+00:00,14.890000343322754,14.899999618530273,14.890000343322754,14.899999618530273,70488,0.0,0.0,0.0
2025-05-13 01:00:00+00:00,15.079999923706055,15.079999923706055,15.029999732971191,15.029999732971191,0,0.0,0.0,0.0
2025-05-13 01:05:00+00:00,15.029999732971191,15.039999961853027,15.0,15.0,14854,0.0,0.0,0.0
2025-05-13 01:10:00+00:00,15.0,15.029999732971191,15.0,15.0,206404,0.0,0.0,0.0
2025-05-13 01:15:00+00:00,15.0,15.020000457763672,15.0,15.020000457763672,19946,0.0,0.0,0.0
2025-05-13 01:20:00+00:00,15.029999732971191,15.029999732971191,15.020000457763672,15.020000457763672,11264,0.0,0.0,0.0
2025-05-13 01:25:00+00:00,15.020000457763672,15.020000457763672,15.0,15.010000228881836,132310,0.0,0.0,0.0
2025-05-13 01:30:00+00:00,15.020000457763672,15.029999732971191,15.010000228881836,15.029999732971191,28316,0.0,0.0,0.0
2025-05-13 01:35:00+00:00,15.029999732971191,15.050000190734863,15.029999732971191,15.039999961853027,171798,0.0,0.0,0.0
2025-05-13 01:40:00+00:00,15.039999961853027,15.039999961853027,15.029999732971191,15.039999961853027,197900,0.0,0.0,0.0
2025-05-13 01:45:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,33552,0.0,0.0,0.0
2025-05-13 01:50:00+00:00,15.0600004196167,15.0600004196167,15.050000190734863,15.050000190734863,25600,0.0,0.0,0.0
2025-05-13 01:55:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.039999961853027,118000,0.0,0.0,0.0
2025-05-13 02:00:00+00:00,15.0600004196167,15.069999694824219,15.050000190734863,15.050000190734863,12858,0.0,0.0,0.0
2025-05-13 02:05:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,22153,0.0,0.0,0.0
2025-05-13 02:10:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,6798,0.0,0.0,0.0
2025-05-13 02:15:00+00:00,15.050000190734863,15.069999694824219,15.050000190734863,15.069999694824219,3200,0.0,0.0,0.0
2025-05-13 02:20:00+00:00,15.029999732971191,15.0600004196167,15.029999732971191,15.050000190734863,10573,0.0,0.0,0.0
2025-05-13 02:25:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,39566,0.0,0.0,0.0
2025-05-13 02:30:00+00:00,15.039999961853027,15.039999961853027,15.029999732971191,15.029999732971191,4240,0.0,0.0,0.0
2025-05-13 02:35:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,3231,0.0,0.0,0.0
2025-05-13 02:40:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,1000,0.0,0.0,0.0
2025-05-13 02:45:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,2449,0.0,0.0,0.0
2025-05-13 03:00:00+00:00,15.039999961853027,15.039999961853027,15.020000457763672,15.020000457763672,4110,0.0,0.0,0.0
2025-05-13 03:05:00+00:00,15.010000228881836,15.010000228881836,14.989999771118164,14.989999771118164,25101,0.0,0.0,0.0
2025-05-13 03:10:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,5140,0.0,0.0,0.0
2025-05-13 03:15:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,2173,0.0,0.0,0.0
2025-05-13 03:20:00+00:00,14.989999771118164,15.0,14.989999771118164,15.0,12227,0.0,0.0,0.0
2025-05-13 03:25:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,7198,0.0,0.0,0.0
2025-05-13 03:35:00+00:00,15.0,15.0,15.0,15.0,2105,0.0,0.0,0.0
2025-05-13 03:40:00+00:00,15.0,15.0,15.0,15.0,13195,0.0,0.0,0.0
2025-05-13 03:45:00+00:00,15.0,15.010000228881836,14.989999771118164,14.989999771118164,10305,0.0,0.0,0.0
2025-05-13 03:55:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,1000,0.0,0.0,0.0
2025-05-13 04:00:00+00:00,15.0,15.0,15.0,15.0,31097,0.0,0.0,0.0
2025-05-13 04:05:00+00:00,15.0,15.0,15.0,15.0,3010,0.0,0.0,0.0
2025-05-13 04:10:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,60646,0.0,0.0,0.0
2025-05-13 04:15:00+00:00,15.0,15.0,15.0,15.0,23000,0.0,0.0,0.0
2025-05-13 04:20:00+00:00,15.010000228881836,15.010000228881836,15.010000228881836,15.010000228881836,13299,0.0,0.0,0.0
2025-05-13 04:25:00+00:00,15.010000228881836,15.010000228881836,15.010000228881836,15.010000228881836,20349,0.0,0.0,0.0
2025-05-13 04:30:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,9340,0.0,0.0,0.0
2025-05-13 04:50:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,7207,0.0,0.0,0.0
2025-05-13 05:00:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,1097,0.0,0.0,0.0
2025-05-13 05:05:00+00:00,15.010000228881836,15.010000228881836,15.010000228881836,15.010000228881836,2000,0.0,0.0,0.0
2025-05-13 05:10:00+00:00,15.010000228881836,15.010000228881836,15.010000228881836,15.010000228881836,15020,0.0,0.0,0.0
2025-05-13 05:15:00+00:00,15.010000228881836,15.010000228881836,15.010000228881836,15.010000228881836,119633,0.0,0.0,0.0
2025-05-13 05:20:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,39637,0.0,0.0,0.0
2025-05-14 01:00:00+00:00,15.100000381469727,15.140000343322754,15.100000381469727,15.140000343322754,0,0.0,0.0,0.0
2025-05-14 01:05:00+00:00,15.130000114440918,15.140000343322754,15.100000381469727,15.100000381469727,124645,0.0,0.0,0.0
2025-05-14 01:10:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,4008,0.0,0.0,0.0
2025-05-14 01:15:00+00:00,15.050000190734863,15.079999923706055,15.050000190734863,15.069999694824219,10050,0.0,0.0,0.0
2025-05-14 01:20:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,20688,0.0,0.0,0.0
2025-05-14 01:25:00+00:00,15.09000015258789,15.109999656677246,15.09000015258789,15.109999656677246,29071,0.0,0.0,0.0
2025-05-14 01:30:00+00:00,15.109999656677246,15.119999885559082,15.109999656677246,15.119999885559082,36406,0.0,0.0,0.0
2025-05-14 01:35:00+00:00,15.130000114440918,15.140000343322754,15.130000114440918,15.140000343322754,57000,0.0,0.0,0.0
2025-05-14 01:40:00+00:00,15.140000343322754,15.170000076293945,15.140000343322754,15.170000076293945,163600,0.0,0.0,0.0
2025-05-14 01:45:00+00:00,15.170000076293945,15.170000076293945,15.15999984741211,15.15999984741211,10061,0.0,0.0,0.0
2025-05-14 01:50:00+00:00,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,45455,0.0,0.0,0.0
2025-05-14 01:55:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,100280,0.0,0.0,0.0
2025-05-14 02:00:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,16000,0.0,0.0,0.0
2025-05-14 02:05:00+00:00,15.170000076293945,15.1899995803833,15.170000076293945,15.1899995803833,95800,0.0,0.0,0.0
2025-05-14 02:10:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,3035,0.0,0.0,0.0
2025-05-14 02:15:00+00:00,15.180000305175781,15.1899995803833,15.180000305175781,15.1899995803833,14000,0.0,0.0,0.0
2025-05-14 02:20:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,3185,0.0,0.0,0.0
2025-05-14 02:25:00+00:00,15.1899995803833,15.1899995803833,15.180000305175781,15.180000305175781,105005,0.0,0.0,0.0
2025-05-14 02:30:00+00:00,15.170000076293945,15.170000076293945,15.149999618530273,15.149999618530273,7000,0.0,0.0,0.0
2025-05-14 02:40:00+00:00,15.149999618530273,15.149999618530273,15.140000343322754,15.140000343322754,45040,0.0,0.0,0.0
2025-05-14 02:45:00+00:00,15.130000114440918,15.130000114440918,15.130000114440918,15.130000114440918,65555,0.0,0.0,0.0
2025-05-14 02:50:00+00:00,15.109999656677246,15.119999885559082,15.109999656677246,15.119999885559082,12100,0.0,0.0,0.0
2025-05-14 02:55:00+00:00,15.130000114440918,15.140000343322754,15.130000114440918,15.140000343322754,111302,0.0,0.0,0.0
2025-05-14 03:00:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,2000,0.0,0.0,0.0
2025-05-14 03:05:00+00:00,15.149999618530273,15.149999618530273,15.140000343322754,15.149999618530273,53000,0.0,0.0,0.0
2025-05-14 03:10:00+00:00,15.149999618530273,15.15999984741211,15.149999618530273,15.15999984741211,21980,0.0,0.0,0.0
2025-05-14 03:20:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,21012,0.0,0.0,0.0
2025-05-14 03:25:00+00:00,15.15999984741211,15.170000076293945,15.15999984741211,15.170000076293945,67000,0.0,0.0,0.0
2025-05-14 03:30:00+00:00,15.170000076293945,15.180000305175781,15.170000076293945,15.180000305175781,13070,0.0,0.0,0.0
2025-05-14 03:35:00+00:00,15.180000305175781,15.180000305175781,15.149999618530273,15.149999618530273,56000,0.0,0.0,0.0
2025-05-14 03:40:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,1000,0.0,0.0,0.0
2025-05-14 03:45:00+00:00,15.170000076293945,15.170000076293945,15.15999984741211,15.15999984741211,22170,0.0,0.0,0.0
2025-05-14 03:55:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,1000,0.0,0.0,0.0
2025-05-14 04:00:00+00:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,20100,0.0,0.0,0.0
2025-05-14 04:05:00+00:00,15.15999984741211,15.170000076293945,15.15999984741211,15.170000076293945,116204,0.0,0.0,0.0
2025-05-14 04:15:00+00:00,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,5293,0.0,0.0,0.0
2025-05-14 04:20:00+00:00,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,14654,0.0,0.0,0.0
2025-05-14 04:25:00+00:00,15.170000076293945,15.180000305175781,15.15999984741211,15.180000305175781,95527,0.0,0.0,0.0
2025-05-14 04:30:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,21100,0.0,0.0,0.0
2025-05-14 04:35:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,10000,0.0,0.0,0.0
2025-05-14 04:40:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,27114,0.0,0.0,0.0
2025-05-14 04:45:00+00:00,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,30010,0.0,0.0,0.0
2025-05-14 04:50:00+00:00,15.180000305175781,15.180000305175781,15.170000076293945,15.180000305175781,5148,0.0,0.0,0.0
2025-05-14 05:00:00+00:00,15.180000305175781,15.180000305175781,15.170000076293945,15.170000076293945,8382,0.0,0.0,0.0
2025-05-14 05:05:00+00:00,15.170000076293945,15.180000305175781,15.170000076293945,15.180000305175781,106248,0.0,0.0,0.0
2025-05-14 05:10:00+00:00,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,13002,0.0,0.0,0.0
2025-05-14 05:15:00+00:00,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,8196,0.0,0.0,0.0
2025-05-14 05:20:00+00:00,15.170000076293945,15.1899995803833,15.170000076293945,15.170000076293945,18553,0.0,0.0,0.0
2025-05-15 01:00:00+00:00,15.210000038146973,15.25,15.210000038146973,15.25,0,0.0,0.0,0.0
2025-05-15 01:05:00+00:00,15.239999771118164,15.270000457763672,15.229999542236328,15.229999542236328,50737,0.0,0.0,0.0
2025-05-15 01:10:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,29147,0.0,0.0,0.0
2025-05-15 01:15:00+00:00,15.25,15.260000228881836,15.25,15.260000228881836,11040,0.0,0.0,0.0
2025-05-15 01:20:00+00:00,15.220000267028809,15.220000267028809,15.199999809265137,15.199999809265137,113315,0.0,0.0,0.0
2025-05-15 01:25:00+00:00,15.1899995803833,15.1899995803833,15.1899995803833,15.1899995803833,3044,0.0,0.0,0.0
2025-05-15 01:30:00+00:00,15.15999984741211,15.1899995803833,15.15999984741211,15.1899995803833,28806,0.0,0.0,0.0
2025-05-15 01:35:00+00:00,15.1899995803833,15.210000038146973,15.1899995803833,15.199999809265137,30083,0.0,0.0,0.0
2025-05-15 01:40:00+00:00,15.199999809265137,15.239999771118164,15.199999809265137,15.239999771118164,47109,0.0,0.0,0.0
2025-05-15 01:45:00+00:00,15.25,15.260000228881836,15.25,15.25,80980,0.0,0.0,0.0
2025-05-15 01:50:00+00:00,15.25,15.25,15.25,15.25,203688,0.0,0.0,0.0
2025-05-15 01:55:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,33180,0.0,0.0,0.0
2025-05-15 02:00:00+00:00,15.220000267028809,15.220000267028809,15.210000038146973,15.210000038146973,102320,0.0,0.0,0.0
2025-05-15 02:10:00+00:00,15.210000038146973,15.210000038146973,15.210000038146973,15.210000038146973,13000,0.0,0.0,0.0
2025-05-15 02:15:00+00:00,15.220000267028809,15.220000267028809,15.220000267028809,15.220000267028809,12000,0.0,0.0,0.0
2025-05-15 02:20:00+00:00,15.210000038146973,15.210000038146973,15.210000038146973,15.210000038146973,100006,0.0,0.0,0.0
2025-05-15 02:30:00+00:00,15.210000038146973,15.220000267028809,15.210000038146973,15.220000267028809,44028,0.0,0.0,0.0
2025-05-15 02:35:00+00:00,15.220000267028809,15.220000267028809,15.220000267028809,15.220000267028809,7000,0.0,0.0,0.0
2025-05-15 02:40:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,21815,0.0,0.0,0.0
2025-05-15 02:45:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,17233,0.0,0.0,0.0
2025-05-15 02:50:00+00:00,15.239999771118164,15.25,15.239999771118164,15.239999771118164,20068,0.0,0.0,0.0
2025-05-15 02:55:00+00:00,15.239999771118164,15.25,15.239999771118164,15.25,33009,0.0,0.0,0.0
2025-05-15 03:00:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,6082,0.0,0.0,0.0
2025-05-15 03:15:00+00:00,15.25,15.25,15.25,15.25,13000,0.0,0.0,0.0
2025-05-15 03:20:00+00:00,15.25,15.25,15.239999771118164,15.239999771118164,8007,0.0,0.0,0.0
2025-05-15 03:25:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,2000,0.0,0.0,0.0
2025-05-15 03:30:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,9500,0.0,0.0,0.0
2025-05-15 03:35:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1000,0.0,0.0,0.0
2025-05-15 03:40:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,6100,0.0,0.0,0.0
2025-05-15 03:45:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,3000,0.0,0.0,0.0
2025-05-15 03:55:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,29561,0.0,0.0,0.0
2025-05-15 04:05:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1010,0.0,0.0,0.0
2025-05-15 04:10:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,8000,0.0,0.0,0.0
2025-05-15 04:15:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,6000,0.0,0.0,0.0
2025-05-15 04:20:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,2229,0.0,0.0,0.0
2025-05-15 04:25:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,4000,0.0,0.0,0.0
2025-05-15 04:30:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,17000,0.0,0.0,0.0
2025-05-15 04:35:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,22100,0.0,0.0,0.0
2025-05-15 04:40:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,14090,0.0,0.0,0.0
2025-05-15 04:45:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,11000,0.0,0.0,0.0
2025-05-15 04:50:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,16500,0.0,0.0,0.0
2025-05-15 04:55:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1000,0.0,0.0,0.0
2025-05-15 05:00:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,10632,0.0,0.0,0.0
2025-05-15 05:05:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,26063,0.0,0.0,0.0
2025-05-15 05:10:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,6000,0.0,0.0,0.0
2025-05-15 05:15:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,9710,0.0,0.0,0.0
2025-05-15 05:20:00+00:00,15.239999771118164,15.239999771118164,15.229999542236328,15.229999542236328,7000,0.0,0.0,0.0
2025-05-16 01:00:00+00:00,15.270000457763672,15.289999961853027,15.270000457763672,15.289999961853027,0,0.0,0.0,0.0
2025-05-16 01:05:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,10613,0.0,0.0,0.0
2025-05-16 01:10:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,90070,0.0,0.0,0.0
2025-05-16 01:15:00+00:00,15.279999732971191,15.300000190734863,15.279999732971191,15.300000190734863,142825,0.0,0.0,0.0
2025-05-16 01:20:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,47100,0.0,0.0,0.0
2025-05-16 01:25:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,36201,0.0,0.0,0.0
2025-05-16 01:30:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.3100004196167,20750,0.0,0.0,0.0
2025-05-16 01:35:00+00:00,15.319999694824219,15.359999656677246,15.319999694824219,15.359999656677246,113439,0.0,0.0,0.0
2025-05-16 01:40:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,5480,0.0,0.0,0.0
2025-05-16 01:45:00+00:00,15.369999885559082,15.380000114440918,15.359999656677246,15.359999656677246,32185,0.0,0.0,0.0
2025-05-16 01:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1065,0.0,0.0,0.0
2025-05-16 01:55:00+00:00,15.359999656677246,15.380000114440918,15.350000381469727,15.380000114440918,71139,0.0,0.0,0.0
2025-05-16 02:00:00+00:00,15.390000343322754,15.399999618530273,15.380000114440918,15.380000114440918,11500,0.0,0.0,0.0
2025-05-16 02:05:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,2038,0.0,0.0,0.0
2025-05-16 02:10:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,7000,0.0,0.0,0.0
2025-05-16 02:15:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,3118,0.0,0.0,0.0
2025-05-16 02:20:00+00:00,15.369999885559082,15.390000343322754,15.369999885559082,15.380000114440918,78025,0.0,0.0,0.0
2025-05-16 02:25:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,4018,0.0,0.0,0.0
2025-05-16 02:30:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,109100,0.0,0.0,0.0
2025-05-16 02:35:00+00:00,15.40999984741211,15.430000305175781,15.40999984741211,15.430000305175781,88430,0.0,0.0,0.0
2025-05-16 02:40:00+00:00,15.430000305175781,15.430000305175781,15.430000305175781,15.430000305175781,22000,0.0,0.0,0.0
2025-05-16 02:45:00+00:00,15.4399995803833,15.4399995803833,15.430000305175781,15.430000305175781,4351,0.0,0.0,0.0
2025-05-16 02:50:00+00:00,15.40999984741211,15.40999984741211,15.40999984741211,15.40999984741211,13580,0.0,0.0,0.0
2025-05-16 02:55:00+00:00,15.420000076293945,15.420000076293945,15.420000076293945,15.420000076293945,4017,0.0,0.0,0.0
2025-05-16 03:00:00+00:00,15.420000076293945,15.420000076293945,15.40999984741211,15.40999984741211,5300,0.0,0.0,0.0
2025-05-16 03:05:00+00:00,15.40999984741211,15.420000076293945,15.40999984741211,15.420000076293945,31027,0.0,0.0,0.0
2025-05-16 03:10:00+00:00,15.430000305175781,15.4399995803833,15.430000305175781,15.4399995803833,76300,0.0,0.0,0.0
2025-05-16 03:15:00+00:00,15.449999809265137,15.449999809265137,15.4399995803833,15.449999809265137,94380,0.0,0.0,0.0
2025-05-16 03:20:00+00:00,15.449999809265137,15.460000038146973,15.449999809265137,15.449999809265137,7991,0.0,0.0,0.0
2025-05-16 03:25:00+00:00,15.460000038146973,15.460000038146973,15.460000038146973,15.460000038146973,20018,0.0,0.0,0.0
2025-05-16 03:30:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,18118,0.0,0.0,0.0
2025-05-16 03:35:00+00:00,15.4399995803833,15.4399995803833,15.420000076293945,15.420000076293945,205729,0.0,0.0,0.0
2025-05-16 03:40:00+00:00,15.40999984741211,15.40999984741211,15.399999618530273,15.399999618530273,7088,0.0,0.0,0.0
2025-05-16 03:45:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,29002,0.0,0.0,0.0
