Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-12 04:30:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,18000,0.0,0.0,0.0
2025-06-12 04:35:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,7013,0.0,0.0,0.0
2025-06-12 04:50:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,19625,0.0,0.0,0.0
2025-06-12 04:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,4000,0.0,0.0,0.0
2025-06-12 05:00:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,7000,0.0,0.0,0.0
2025-06-12 05:05:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,0,0.0,0.0,0.0
2025-06-12 05:15:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.09000015258789,1576410,0.0,0.0,0.0
2025-06-12 05:20:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.09000015258789,122000,0.0,0.0,0.0
2025-06-13 01:00:00+00:00,15.050000190734863,15.050000190734863,15.020000457763672,15.020000457763672,0,0.0,0.0,0.0
2025-06-13 01:05:00+00:00,15.010000228881836,15.029999732971191,14.989999771118164,15.020000457763672,120584,0.0,0.0,0.0
2025-06-13 01:10:00+00:00,15.020000457763672,15.020000457763672,15.0,15.0,205878,0.0,0.0,0.0
2025-06-13 01:15:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,39551,0.0,0.0,0.0
2025-06-13 01:20:00+00:00,15.0,15.010000228881836,15.0,15.0,155000,0.0,0.0,0.0
2025-06-13 01:25:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,101500,0.0,0.0,0.0
2025-06-13 01:30:00+00:00,15.010000228881836,15.039999961853027,15.010000228881836,15.039999961853027,50333,0.0,0.0,0.0
2025-06-13 01:35:00+00:00,15.039999961853027,15.079999923706055,15.039999961853027,15.079999923706055,134523,0.0,0.0,0.0
2025-06-13 01:40:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,7158,0.0,0.0,0.0
2025-06-13 01:45:00+00:00,15.069999694824219,15.09000015258789,15.069999694824219,15.09000015258789,228400,0.0,0.0,0.0
2025-06-13 01:50:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,67000,0.0,0.0,0.0
2025-06-13 01:55:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,84756,0.0,0.0,0.0
2025-06-13 02:00:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,3220,0.0,0.0,0.0
2025-06-13 02:05:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,33137,0.0,0.0,0.0
2025-06-13 02:10:00+00:00,15.109999656677246,15.119999885559082,15.109999656677246,15.119999885559082,154341,0.0,0.0,0.0
2025-06-13 02:15:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.130000114440918,72949,0.0,0.0,0.0
2025-06-13 02:20:00+00:00,15.130000114440918,15.149999618530273,15.130000114440918,15.130000114440918,163000,0.0,0.0,0.0
2025-06-13 02:25:00+00:00,15.119999885559082,15.119999885559082,15.109999656677246,15.119999885559082,401009,0.0,0.0,0.0
2025-06-13 02:30:00+00:00,15.130000114440918,15.130000114440918,15.100000381469727,15.100000381469727,203200,0.0,0.0,0.0
2025-06-13 02:40:00+00:00,15.079999923706055,15.079999923706055,15.0600004196167,15.0600004196167,104000,0.0,0.0,0.0
2025-06-13 02:45:00+00:00,15.050000190734863,15.079999923706055,15.050000190734863,15.079999923706055,166100,0.0,0.0,0.0
2025-06-13 02:50:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,102101,0.0,0.0,0.0
2025-06-13 02:55:00+00:00,15.079999923706055,15.100000381469727,15.079999923706055,15.100000381469727,76000,0.0,0.0,0.0
2025-06-13 03:00:00+00:00,15.109999656677246,15.109999656677246,15.09000015258789,15.09000015258789,18100,0.0,0.0,0.0
2025-06-13 03:05:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.09000015258789,17005,0.0,0.0,0.0
2025-06-13 03:10:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,18805,0.0,0.0,0.0
2025-06-13 03:15:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,19057,0.0,0.0,0.0
2025-06-13 03:20:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,28000,0.0,0.0,0.0
2025-06-13 03:25:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,27911,0.0,0.0,0.0
2025-06-13 03:35:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,8060,0.0,0.0,0.0
2025-06-13 03:40:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.100000381469727,59037,0.0,0.0,0.0
2025-06-13 03:45:00+00:00,15.09000015258789,15.109999656677246,15.09000015258789,15.100000381469727,18070,0.0,0.0,0.0
2025-06-13 03:50:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,18059,0.0,0.0,0.0
2025-06-13 03:55:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,7000,0.0,0.0,0.0
2025-06-13 04:05:00+00:00,15.109999656677246,15.119999885559082,15.100000381469727,15.100000381469727,8000,0.0,0.0,0.0
2025-06-13 04:10:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,24000,0.0,0.0,0.0
2025-06-13 04:20:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,56100,0.0,0.0,0.0
2025-06-13 04:30:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,114102,0.0,0.0,0.0
2025-06-13 04:35:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,214000,0.0,0.0,0.0
2025-06-13 04:40:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,34500,0.0,0.0,0.0
2025-06-13 04:45:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,6400,0.0,0.0,0.0
2025-06-13 04:50:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,3300,0.0,0.0,0.0
2025-06-13 04:55:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,3077,0.0,0.0,0.0
2025-06-13 05:00:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,3000,0.0,0.0,0.0
2025-06-13 05:05:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,2022,0.0,0.0,0.0
2025-06-13 05:10:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,101299,0.0,0.0,0.0
2025-06-13 05:15:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1010,0.0,0.0,0.0
2025-06-13 05:20:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,26055,0.0,0.0,0.0
2025-06-16 01:00:00+00:00,15.020000457763672,15.050000190734863,15.020000457763672,15.029999732971191,0,0.0,0.0,0.0
2025-06-16 01:05:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,176900,0.0,0.0,0.0
2025-06-16 01:10:00+00:00,15.020000457763672,15.050000190734863,15.020000457763672,15.039999961853027,117674,0.0,0.0,0.0
2025-06-16 01:15:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,55068,0.0,0.0,0.0
2025-06-16 01:20:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,2042,0.0,0.0,0.0
2025-06-16 01:25:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.050000190734863,84359,0.0,0.0,0.0
2025-06-16 01:30:00+00:00,15.0600004196167,15.069999694824219,15.0600004196167,15.069999694824219,141288,0.0,0.0,0.0
2025-06-16 01:35:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,20000,0.0,0.0,0.0
2025-06-16 01:40:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,11000,0.0,0.0,0.0
2025-06-16 01:45:00+00:00,15.079999923706055,15.100000381469727,15.079999923706055,15.09000015258789,34246,0.0,0.0,0.0
2025-06-16 01:50:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,14272,0.0,0.0,0.0
2025-06-16 01:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,1439,0.0,0.0,0.0
2025-06-16 02:00:00+00:00,15.09000015258789,15.09000015258789,15.069999694824219,15.069999694824219,19100,0.0,0.0,0.0
2025-06-16 02:05:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,32009,0.0,0.0,0.0
2025-06-16 02:10:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,62000,0.0,0.0,0.0
2025-06-16 02:15:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,17309,0.0,0.0,0.0
2025-06-16 02:20:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,6255,0.0,0.0,0.0
2025-06-16 02:25:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,55554,0.0,0.0,0.0
2025-06-16 02:30:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,135100,0.0,0.0,0.0
2025-06-16 02:35:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,9554,0.0,0.0,0.0
2025-06-16 02:40:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.09000015258789,51100,0.0,0.0,0.0
2025-06-16 02:45:00+00:00,15.100000381469727,15.100000381469727,15.079999923706055,15.079999923706055,18515,0.0,0.0,0.0
2025-06-16 02:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,4119,0.0,0.0,0.0
2025-06-16 03:00:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,4480,0.0,0.0,0.0
2025-06-16 03:05:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,4235,0.0,0.0,0.0
2025-06-16 03:15:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,2010,0.0,0.0,0.0
2025-06-16 03:20:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,15109,0.0,0.0,0.0
2025-06-16 03:25:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.09000015258789,28030,0.0,0.0,0.0
2025-06-16 03:30:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,15078,0.0,0.0,0.0
2025-06-16 03:35:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,11000,0.0,0.0,0.0
2025-06-16 03:40:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.079999923706055,15009,0.0,0.0,0.0
2025-06-16 03:45:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,35100,0.0,0.0,0.0
2025-06-16 03:50:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,93019,0.0,0.0,0.0
2025-06-16 03:55:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.09000015258789,57080,0.0,0.0,0.0
2025-06-16 04:00:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,12109,0.0,0.0,0.0
2025-06-16 04:05:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.079999923706055,7250,0.0,0.0,0.0
2025-06-16 04:10:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.079999923706055,33873,0.0,0.0,0.0
2025-06-16 04:15:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,11000,0.0,0.0,0.0
2025-06-16 04:20:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,1009,0.0,0.0,0.0
2025-06-16 04:25:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,19246,0.0,0.0,0.0
2025-06-16 04:30:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,7109,0.0,0.0,0.0
2025-06-16 04:35:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,14100,0.0,0.0,0.0
2025-06-16 04:40:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.09000015258789,217309,0.0,0.0,0.0
2025-06-16 04:45:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,11172,0.0,0.0,0.0
2025-06-16 04:50:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,15752,0.0,0.0,0.0
2025-06-16 04:55:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,24182,0.0,0.0,0.0
2025-06-16 05:10:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,45000,0.0,0.0,0.0
2025-06-16 05:15:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,10147,0.0,0.0,0.0
2025-06-16 05:20:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,12686,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,15.119999885559082,15.140000343322754,15.119999885559082,15.130000114440918,0,0.0,0.0,0.0
2025-06-17 01:05:00+00:00,15.130000114440918,15.140000343322754,15.130000114440918,15.130000114440918,27685,0.0,0.0,0.0
2025-06-17 01:10:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,54335,0.0,0.0,0.0
2025-06-17 01:15:00+00:00,15.130000114440918,15.130000114440918,15.130000114440918,15.130000114440918,10654,0.0,0.0,0.0
2025-06-17 01:20:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.119999885559082,121107,0.0,0.0,0.0
2025-06-17 01:25:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,2178,0.0,0.0,0.0
2025-06-17 01:30:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,115000,0.0,0.0,0.0
2025-06-17 01:35:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,36332,0.0,0.0,0.0
2025-06-17 01:40:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,5500,0.0,0.0,0.0
2025-06-17 01:45:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,30040,0.0,0.0,0.0
2025-06-17 01:50:00+00:00,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,17000,0.0,0.0,0.0
2025-06-17 01:55:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,2615,0.0,0.0,0.0
2025-06-17 02:00:00+00:00,15.109999656677246,15.109999656677246,15.100000381469727,15.100000381469727,12055,0.0,0.0,0.0
2025-06-17 02:05:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,3000,0.0,0.0,0.0
2025-06-17 02:10:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,25100,0.0,0.0,0.0
2025-06-17 02:15:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,12200,0.0,0.0,0.0
2025-06-17 02:25:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,36000,0.0,0.0,0.0
2025-06-17 02:30:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,12154,0.0,0.0,0.0
2025-06-17 02:35:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,9154,0.0,0.0,0.0
2025-06-17 02:40:00+00:00,15.069999694824219,15.09000015258789,15.069999694824219,15.09000015258789,25000,0.0,0.0,0.0
2025-06-17 02:45:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,3000,0.0,0.0,0.0
2025-06-17 02:50:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,48355,0.0,0.0,0.0
2025-06-17 02:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,13390,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,26265,0.0,0.0,0.0
2025-06-17 03:05:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,30000,0.0,0.0,0.0
2025-06-17 03:10:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,98100,0.0,0.0,0.0
2025-06-17 03:15:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,9080,0.0,0.0,0.0
2025-06-17 03:20:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,17000,0.0,0.0,0.0
2025-06-17 03:25:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,16000,0.0,0.0,0.0
2025-06-17 03:30:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,64400,0.0,0.0,0.0
2025-06-17 03:35:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,27000,0.0,0.0,0.0
2025-06-17 03:40:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,34489,0.0,0.0,0.0
2025-06-17 03:45:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,200100,0.0,0.0,0.0
2025-06-17 03:50:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,5000,0.0,0.0,0.0
2025-06-17 03:55:00+00:00,15.109999656677246,15.109999656677246,15.100000381469727,15.100000381469727,42000,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,10010,0.0,0.0,0.0
2025-06-17 04:05:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,6050,0.0,0.0,0.0
2025-06-17 04:10:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,20000,0.0,0.0,0.0
2025-06-17 04:15:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,71000,0.0,0.0,0.0
2025-06-17 04:20:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.100000381469727,10010,0.0,0.0,0.0
2025-06-17 04:25:00+00:00,15.109999656677246,15.119999885559082,15.109999656677246,15.119999885559082,53547,0.0,0.0,0.0
2025-06-17 04:30:00+00:00,15.119999885559082,15.130000114440918,15.119999885559082,15.130000114440918,300100,0.0,0.0,0.0
2025-06-17 04:35:00+00:00,15.130000114440918,15.130000114440918,15.130000114440918,15.130000114440918,20452,0.0,0.0,0.0
2025-06-17 04:40:00+00:00,15.130000114440918,15.140000343322754,15.130000114440918,15.140000343322754,203000,0.0,0.0,0.0
2025-06-17 04:45:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,58181,0.0,0.0,0.0
2025-06-17 04:50:00+00:00,15.140000343322754,15.140000343322754,15.140000343322754,15.140000343322754,39003,0.0,0.0,0.0
2025-06-17 04:55:00+00:00,15.130000114440918,15.130000114440918,15.119999885559082,15.119999885559082,103300,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,1000,0.0,0.0,0.0
2025-06-17 05:05:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,14000,0.0,0.0,0.0
2025-06-17 05:10:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,24047,0.0,0.0,0.0
2025-06-17 05:15:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,1012,0.0,0.0,0.0
2025-06-17 05:20:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,6150,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,11000,0.0,0.0,0.0
2025-06-18 01:05:00+00:00,15.039999961853027,15.039999961853027,15.020000457763672,15.020000457763672,182834,0.0,0.0,0.0
2025-06-18 01:10:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,21451,0.0,0.0,0.0
2025-06-18 01:15:00+00:00,15.010000228881836,15.010000228881836,15.0,15.010000228881836,80810,0.0,0.0,0.0
2025-06-18 01:20:00+00:00,15.0,15.020000457763672,15.0,15.020000457763672,13000,0.0,0.0,0.0
2025-06-18 01:25:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,11395,0.0,0.0,0.0
2025-06-18 01:30:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,12000,0.0,0.0,0.0
2025-06-18 01:35:00+00:00,15.029999732971191,15.039999961853027,15.029999732971191,15.039999961853027,16235,0.0,0.0,0.0
2025-06-18 01:45:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,100050,0.0,0.0,0.0
2025-06-18 01:50:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,277000,0.0,0.0,0.0
2025-06-18 01:55:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.0600004196167,11889,0.0,0.0,0.0
2025-06-18 02:10:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.050000190734863,42195,0.0,0.0,0.0
2025-06-18 02:15:00+00:00,15.050000190734863,15.069999694824219,15.050000190734863,15.069999694824219,6707,0.0,0.0,0.0
2025-06-18 02:20:00+00:00,15.050000190734863,15.069999694824219,15.050000190734863,15.069999694824219,23217,0.0,0.0,0.0
2025-06-18 02:25:00+00:00,15.079999923706055,15.079999923706055,15.0600004196167,15.0600004196167,3333,0.0,0.0,0.0
2025-06-18 02:35:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,53160,0.0,0.0,0.0
2025-06-18 02:40:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,1000,0.0,0.0,0.0
2025-06-18 02:45:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,5002,0.0,0.0,0.0
2025-06-18 02:50:00+00:00,15.100000381469727,15.100000381469727,15.09000015258789,15.09000015258789,60035,0.0,0.0,0.0
2025-06-18 02:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,30305,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,3100,0.0,0.0,0.0
2025-06-18 03:05:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,5048,0.0,0.0,0.0
2025-06-18 03:10:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1360,0.0,0.0,0.0
2025-06-18 03:15:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,1150,0.0,0.0,0.0
2025-06-18 03:20:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,12000,0.0,0.0,0.0
2025-06-18 03:25:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,13056,0.0,0.0,0.0
2025-06-18 03:30:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,3624,0.0,0.0,0.0
2025-06-18 03:40:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,2000,0.0,0.0,0.0
2025-06-18 03:45:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,5000,0.0,0.0,0.0
2025-06-18 03:50:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1890,0.0,0.0,0.0
2025-06-18 03:55:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,1100,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,4000,0.0,0.0,0.0
2025-06-18 04:05:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,1000,0.0,0.0,0.0
2025-06-18 04:10:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,218781,0.0,0.0,0.0
2025-06-18 04:15:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,5069,0.0,0.0,0.0
2025-06-18 04:20:00+00:00,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,5525,0.0,0.0,0.0
2025-06-18 04:30:00+00:00,15.039999961853027,15.039999961853027,15.029999732971191,15.029999732971191,5643,0.0,0.0,0.0
2025-06-18 04:35:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,193500,0.0,0.0,0.0
2025-06-18 04:40:00+00:00,15.020000457763672,15.029999732971191,15.020000457763672,15.029999732971191,19240,0.0,0.0,0.0
2025-06-18 04:55:00+00:00,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,13002,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,17034,0.0,0.0,0.0
2025-06-18 05:10:00+00:00,15.050000190734863,15.0600004196167,15.050000190734863,15.050000190734863,41122,0.0,0.0,0.0
2025-06-18 05:15:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.039999961853027,31426,0.0,0.0,0.0
2025-06-18 05:20:00+00:00,15.039999961853027,15.050000190734863,15.039999961853027,15.050000190734863,22235,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,15.029999732971191,15.029999732971191,15.010000228881836,15.010000228881836,0,0.0,0.0,0.0
2025-06-19 01:05:00+00:00,15.0,15.0,15.0,15.0,14478,0.0,0.0,0.0
2025-06-19 01:10:00+00:00,15.0,15.0,15.0,15.0,4153,0.0,0.0,0.0
2025-06-19 01:20:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,354391,0.0,0.0,0.0
2025-06-19 01:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,140059,0.0,0.0,0.0
2025-06-19 01:30:00+00:00,14.989999771118164,15.0,14.989999771118164,15.0,37110,0.0,0.0,0.0
2025-06-19 01:35:00+00:00,14.989999771118164,14.989999771118164,14.970000267028809,14.970000267028809,674805,0.0,0.0,0.0
