Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-26 01:35:00+00:00,14.84000015258789,14.850000381469727,14.84000015258789,14.850000381469727,53000,0.0,0.0,0.0
2025-06-26 01:45:00+00:00,14.850000381469727,14.850000381469727,14.829999923706055,14.84000015258789,26254,0.0,0.0,0.0
2025-06-26 01:55:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,11130,0.0,0.0,0.0
2025-06-26 02:00:00+00:00,14.850000381469727,14.850000381469727,14.84000015258789,14.850000381469727,56102,0.0,0.0,0.0
2025-06-26 02:05:00+00:00,14.859999656677246,14.899999618530273,14.859999656677246,14.899999618530273,106460,0.0,0.0,0.0
2025-06-26 02:10:00+00:00,14.90999984741211,14.930000305175781,14.90999984741211,14.930000305175781,33203,0.0,0.0,0.0
2025-06-26 02:15:00+00:00,14.949999809265137,14.949999809265137,14.930000305175781,14.930000305175781,9133,0.0,0.0,0.0
2025-06-26 02:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,58800,0.0,0.0,0.0
2025-06-26 02:25:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,2031,0.0,0.0,0.0
2025-06-26 02:30:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,2100,0.0,0.0,0.0
2025-06-26 02:35:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,108081,0.0,0.0,0.0
2025-06-26 02:45:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,2661,0.0,0.0,0.0
2025-06-26 02:55:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,205000,0.0,0.0,0.0
2025-06-26 03:00:00+00:00,14.890000343322754,14.920000076293945,14.890000343322754,14.90999984741211,625131,0.0,0.0,0.0
2025-06-26 03:15:00+00:00,14.90999984741211,14.90999984741211,14.880000114440918,14.880000114440918,17195,0.0,0.0,0.0
2025-06-26 03:20:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2031,0.0,0.0,0.0
2025-06-26 03:30:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,10384,0.0,0.0,0.0
2025-06-26 03:40:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,14272,0.0,0.0,0.0
2025-06-26 03:55:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,100124,0.0,0.0,0.0
2025-06-26 04:05:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,60301,0.0,0.0,0.0
2025-06-26 04:20:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.880000114440918,34061,0.0,0.0,0.0
2025-06-26 04:25:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,12171,0.0,0.0,0.0
2025-06-26 04:35:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.869999885559082,48330,0.0,0.0,0.0
2025-06-26 04:40:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,2100,0.0,0.0,0.0
2025-06-26 04:45:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,1131,0.0,0.0,0.0
2025-06-26 04:50:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,4100,0.0,0.0,0.0
2025-06-26 04:55:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.850000381469727,25164,0.0,0.0,0.0
2025-06-26 05:05:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,207323,0.0,0.0,0.0
2025-06-26 05:15:00+00:00,14.829999923706055,14.829999923706055,14.819999694824219,14.819999694824219,13300,0.0,0.0,0.0
2025-06-26 05:20:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,3400,0.0,0.0,0.0
2025-06-27 01:00:00+00:00,14.90999984741211,14.9399995803833,14.90999984741211,14.90999984741211,0,0.0,0.0,0.0
2025-06-27 01:05:00+00:00,14.90999984741211,14.90999984741211,14.890000343322754,14.899999618530273,14850,0.0,0.0,0.0
2025-06-27 01:10:00+00:00,14.899999618530273,14.949999809265137,14.899999618530273,14.949999809265137,29020,0.0,0.0,0.0
2025-06-27 01:15:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,3000,0.0,0.0,0.0
2025-06-27 01:20:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,10000,0.0,0.0,0.0
2025-06-27 01:25:00+00:00,14.920000076293945,14.930000305175781,14.920000076293945,14.930000305175781,23180,0.0,0.0,0.0
2025-06-27 01:30:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,100000,0.0,0.0,0.0
2025-06-27 01:50:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,3744,0.0,0.0,0.0
2025-06-27 01:55:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.859999656677246,39563,0.0,0.0,0.0
2025-06-27 02:10:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,15536,0.0,0.0,0.0
2025-06-27 02:15:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,17700,0.0,0.0,0.0
2025-06-27 02:20:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,4000,0.0,0.0,0.0
2025-06-27 02:25:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,26021,0.0,0.0,0.0
2025-06-27 02:35:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,100025,0.0,0.0,0.0
2025-06-27 02:40:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,41000,0.0,0.0,0.0
2025-06-27 02:50:00+00:00,14.899999618530273,14.90999984741211,14.899999618530273,14.90999984741211,54342,0.0,0.0,0.0
2025-06-27 02:55:00+00:00,14.890000343322754,14.90999984741211,14.890000343322754,14.90999984741211,2040,0.0,0.0,0.0
2025-06-27 03:05:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,6250,0.0,0.0,0.0
2025-06-27 03:15:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,7000,0.0,0.0,0.0
2025-06-27 03:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,1000,0.0,0.0,0.0
2025-06-27 03:25:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,1141,0.0,0.0,0.0
2025-06-27 03:40:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,7000,0.0,0.0,0.0
2025-06-27 03:45:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,6000,0.0,0.0,0.0
2025-06-27 03:50:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,5000,0.0,0.0,0.0
2025-06-27 04:00:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,7203,0.0,0.0,0.0
2025-06-27 04:05:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,21000,0.0,0.0,0.0
2025-06-27 04:15:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,32555,0.0,0.0,0.0
2025-06-27 04:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,26080,0.0,0.0,0.0
2025-06-27 04:25:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,6000,0.0,0.0,0.0
2025-06-27 04:30:00+00:00,14.920000076293945,14.920000076293945,14.90999984741211,14.920000076293945,68000,0.0,0.0,0.0
2025-06-27 04:35:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,2180,0.0,0.0,0.0
2025-06-27 04:40:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,4000,0.0,0.0,0.0
2025-06-27 04:45:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,10000,0.0,0.0,0.0
2025-06-27 04:50:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,7080,0.0,0.0,0.0
2025-06-27 04:55:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,1000,0.0,0.0,0.0
2025-06-27 05:00:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,16000,0.0,0.0,0.0
2025-06-27 05:05:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,9300,0.0,0.0,0.0
2025-06-27 05:10:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,33000,0.0,0.0,0.0
2025-06-27 05:15:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,2135,0.0,0.0,0.0
2025-06-27 05:20:00+00:00,14.930000305175781,14.930000305175781,14.90999984741211,14.930000305175781,8100,0.0,0.0,0.0
2025-06-30 01:00:00+00:00,14.920000076293945,14.920000076293945,14.890000343322754,14.890000343322754,0,0.0,0.0,0.0
2025-06-30 01:05:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,39445,0.0,0.0,0.0
2025-06-30 01:10:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,3010,0.0,0.0,0.0
2025-06-30 01:15:00+00:00,14.859999656677246,14.859999656677246,14.84000015258789,14.84000015258789,103250,0.0,0.0,0.0
2025-06-30 01:20:00+00:00,14.84000015258789,14.84000015258789,14.829999923706055,14.84000015258789,11407,0.0,0.0,0.0
2025-06-30 01:25:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,10000,0.0,0.0,0.0
2025-06-30 01:30:00+00:00,14.859999656677246,14.859999656677246,14.84000015258789,14.84000015258789,23052,0.0,0.0,0.0
2025-06-30 01:40:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.850000381469727,3000,0.0,0.0,0.0
2025-06-30 01:45:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,4100,0.0,0.0,0.0
2025-06-30 01:50:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,5037,0.0,0.0,0.0
2025-06-30 01:55:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,13290,0.0,0.0,0.0
2025-06-30 02:00:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,46215,0.0,0.0,0.0
2025-06-30 02:10:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,1000,0.0,0.0,0.0
2025-06-30 02:15:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,18022,0.0,0.0,0.0
2025-06-30 02:20:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,25250,0.0,0.0,0.0
2025-06-30 02:30:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,2222,0.0,0.0,0.0
2025-06-30 02:45:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.850000381469727,4830,0.0,0.0,0.0
2025-06-30 02:50:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,16226,0.0,0.0,0.0
2025-06-30 03:00:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,2020,0.0,0.0,0.0
2025-06-30 03:05:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,10770,0.0,0.0,0.0
2025-06-30 03:25:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,5300,0.0,0.0,0.0
2025-06-30 03:30:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,5753,0.0,0.0,0.0
2025-06-30 04:00:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,2000,0.0,0.0,0.0
2025-06-30 04:05:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,2200,0.0,0.0,0.0
2025-06-30 04:15:00+00:00,14.850000381469727,14.850000381469727,14.84000015258789,14.84000015258789,43266,0.0,0.0,0.0
2025-06-30 04:20:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,1374,0.0,0.0,0.0
2025-06-30 04:25:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,1145,0.0,0.0,0.0
2025-06-30 04:30:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,1100,0.0,0.0,0.0
2025-06-30 04:35:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,5506,0.0,0.0,0.0
2025-06-30 04:40:00+00:00,14.84000015258789,14.84000015258789,14.829999923706055,14.829999923706055,5127,0.0,0.0,0.0
2025-06-30 04:45:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,1200,0.0,0.0,0.0
2025-06-30 04:50:00+00:00,14.850000381469727,14.850000381469727,14.84000015258789,14.84000015258789,7142,0.0,0.0,0.0
2025-06-30 04:55:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,2017,0.0,0.0,0.0
2025-06-30 05:00:00+00:00,14.84000015258789,14.84000015258789,14.829999923706055,14.829999923706055,14000,0.0,0.0,0.0
2025-06-30 05:05:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,1202,0.0,0.0,0.0
2025-06-30 05:10:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,103239,0.0,0.0,0.0
2025-06-30 05:15:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,3000,0.0,0.0,0.0
2025-06-30 05:20:00+00:00,14.819999694824219,14.819999694824219,14.8100004196167,14.8100004196167,100741,0.0,0.0,0.0
2025-07-01 01:00:00+00:00,14.859999656677246,14.880000114440918,14.859999656677246,14.880000114440918,0,0.0,0.0,0.0
2025-07-01 01:05:00+00:00,14.899999618530273,14.920000076293945,14.899999618530273,14.920000076293945,47863,0.0,0.0,0.0
2025-07-01 01:10:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,8389,0.0,0.0,0.0
2025-07-01 01:15:00+00:00,14.930000305175781,14.930000305175781,14.899999618530273,14.899999618530273,30015,0.0,0.0,0.0
2025-07-01 01:20:00+00:00,14.930000305175781,14.9399995803833,14.90999984741211,14.9399995803833,111132,0.0,0.0,0.0
2025-07-01 01:30:00+00:00,14.920000076293945,14.9399995803833,14.920000076293945,14.9399995803833,87200,0.0,0.0,0.0
2025-07-01 01:35:00+00:00,14.949999809265137,14.970000267028809,14.9399995803833,14.970000267028809,131397,0.0,0.0,0.0
2025-07-01 01:40:00+00:00,14.970000267028809,14.989999771118164,14.970000267028809,14.989999771118164,41967,0.0,0.0,0.0
2025-07-01 01:45:00+00:00,15.0,15.010000228881836,15.0,15.0,116695,0.0,0.0,0.0
2025-07-01 01:50:00+00:00,15.0,15.0,14.979999542236328,15.0,23100,0.0,0.0,0.0
2025-07-01 01:55:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,25720,0.0,0.0,0.0
2025-07-01 02:00:00+00:00,15.0,15.0,15.0,15.0,36080,0.0,0.0,0.0
2025-07-01 02:05:00+00:00,14.979999542236328,14.989999771118164,14.979999542236328,14.989999771118164,2000,0.0,0.0,0.0
2025-07-01 02:10:00+00:00,14.989999771118164,14.989999771118164,14.979999542236328,14.979999542236328,78010,0.0,0.0,0.0
2025-07-01 02:15:00+00:00,14.970000267028809,14.989999771118164,14.970000267028809,14.970000267028809,289000,0.0,0.0,0.0
2025-07-01 02:25:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,12000,0.0,0.0,0.0
2025-07-01 02:30:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,4100,0.0,0.0,0.0
2025-07-01 02:35:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,2369,0.0,0.0,0.0
2025-07-01 02:40:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,8000,0.0,0.0,0.0
2025-07-01 02:45:00+00:00,14.960000038146973,14.960000038146973,14.960000038146973,14.960000038146973,1050,0.0,0.0,0.0
2025-07-01 02:55:00+00:00,14.960000038146973,14.960000038146973,14.949999809265137,14.960000038146973,40010,0.0,0.0,0.0
2025-07-01 03:15:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,3000,0.0,0.0,0.0
2025-07-01 03:20:00+00:00,14.9399995803833,14.9399995803833,14.9399995803833,14.9399995803833,100150,0.0,0.0,0.0
2025-07-01 03:30:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,100050,0.0,0.0,0.0
2025-07-01 03:40:00+00:00,14.90999984741211,14.90999984741211,14.899999618530273,14.899999618530273,201813,0.0,0.0,0.0
2025-07-01 03:50:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,1298,0.0,0.0,0.0
2025-07-01 03:55:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,10000,0.0,0.0,0.0
2025-07-01 04:00:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,1000,0.0,0.0,0.0
2025-07-01 04:05:00+00:00,14.890000343322754,14.890000343322754,14.869999885559082,14.869999885559082,11000,0.0,0.0,0.0
2025-07-01 04:10:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,32000,0.0,0.0,0.0
2025-07-01 04:15:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,1020,0.0,0.0,0.0
2025-07-01 04:20:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,102337,0.0,0.0,0.0
2025-07-01 04:25:00+00:00,14.869999885559082,14.890000343322754,14.869999885559082,14.890000343322754,101400,0.0,0.0,0.0
2025-07-01 04:30:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,1000,0.0,0.0,0.0
2025-07-01 04:35:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,2123,0.0,0.0,0.0
2025-07-01 04:40:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,9225,0.0,0.0,0.0
2025-07-01 04:45:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,2000,0.0,0.0,0.0
2025-07-01 04:50:00+00:00,14.850000381469727,14.859999656677246,14.850000381469727,14.859999656677246,11000,0.0,0.0,0.0
2025-07-01 04:55:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,2002,0.0,0.0,0.0
2025-07-01 05:00:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,25000,0.0,0.0,0.0
2025-07-01 05:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,6001,0.0,0.0,0.0
2025-07-01 05:10:00+00:00,14.890000343322754,14.899999618530273,14.890000343322754,14.899999618530273,35642,0.0,0.0,0.0
2025-07-01 05:20:00+00:00,14.890000343322754,14.899999618530273,14.880000114440918,14.899999618530273,313106,0.0,0.0,0.0
2025-05-05 01:00:00+00:00,14.529999732971191,14.529999732971191,14.40999984741211,14.40999984741211,0,0.0,0.0,0.0
2025-05-05 01:05:00+00:00,14.420000076293945,14.420000076293945,14.399999618530273,14.399999618530273,439247,0.0,0.0,0.0
2025-05-05 01:10:00+00:00,14.399999618530273,14.4399995803833,14.390000343322754,14.4399995803833,115109,0.0,0.0,0.0
2025-05-05 01:15:00+00:00,14.4399995803833,14.449999809265137,14.4399995803833,14.449999809265137,10120,0.0,0.0,0.0
2025-05-05 01:20:00+00:00,14.4399995803833,14.449999809265137,14.420000076293945,14.420000076293945,115000,0.0,0.0,0.0
2025-05-05 01:25:00+00:00,14.420000076293945,14.420000076293945,14.380000114440918,14.390000343322754,121662,0.0,0.0,0.0
2025-05-05 01:30:00+00:00,14.380000114440918,14.390000343322754,14.359999656677246,14.359999656677246,120115,0.0,0.0,0.0
2025-05-05 01:35:00+00:00,14.369999885559082,14.369999885559082,14.350000381469727,14.350000381469727,411370,0.0,0.0,0.0
2025-05-05 01:40:00+00:00,14.350000381469727,14.350000381469727,14.34000015258789,14.350000381469727,111200,0.0,0.0,0.0
2025-05-05 01:45:00+00:00,14.34000015258789,14.34000015258789,14.270000457763672,14.270000457763672,172964,0.0,0.0,0.0
2025-05-05 01:50:00+00:00,14.260000228881836,14.300000190734863,14.260000228881836,14.270000457763672,160599,0.0,0.0,0.0
2025-05-05 01:55:00+00:00,14.279999732971191,14.279999732971191,14.270000457763672,14.279999732971191,18140,0.0,0.0,0.0
2025-05-05 02:00:00+00:00,14.300000190734863,14.300000190734863,14.270000457763672,14.300000190734863,11225,0.0,0.0,0.0
2025-05-05 02:05:00+00:00,14.270000457763672,14.279999732971191,14.260000228881836,14.279999732971191,34219,0.0,0.0,0.0
2025-05-05 02:10:00+00:00,14.260000228881836,14.300000190734863,14.260000228881836,14.300000190734863,78073,0.0,0.0,0.0
2025-05-05 02:15:00+00:00,14.3100004196167,14.329999923706055,14.3100004196167,14.329999923706055,31414,0.0,0.0,0.0
2025-05-05 02:20:00+00:00,14.300000190734863,14.319999694824219,14.289999961853027,14.3100004196167,28000,0.0,0.0,0.0
2025-05-05 02:25:00+00:00,14.319999694824219,14.329999923706055,14.319999694824219,14.329999923706055,13000,0.0,0.0,0.0
2025-05-05 02:30:00+00:00,14.329999923706055,14.350000381469727,14.289999961853027,14.289999961853027,113127,0.0,0.0,0.0
2025-05-05 02:35:00+00:00,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,3100,0.0,0.0,0.0
2025-05-05 02:40:00+00:00,14.300000190734863,14.319999694824219,14.289999961853027,14.319999694824219,10050,0.0,0.0,0.0
2025-05-05 02:45:00+00:00,14.3100004196167,14.3100004196167,14.300000190734863,14.300000190734863,8268,0.0,0.0,0.0
2025-05-05 02:50:00+00:00,14.300000190734863,14.34000015258789,14.300000190734863,14.34000015258789,27000,0.0,0.0,0.0
2025-05-05 02:55:00+00:00,14.34000015258789,14.34000015258789,14.329999923706055,14.34000015258789,19367,0.0,0.0,0.0
2025-05-05 03:00:00+00:00,14.350000381469727,14.350000381469727,14.34000015258789,14.350000381469727,166493,0.0,0.0,0.0
2025-05-05 03:05:00+00:00,14.369999885559082,14.369999885559082,14.34000015258789,14.34000015258789,43317,0.0,0.0,0.0
2025-05-05 03:10:00+00:00,14.329999923706055,14.34000015258789,14.329999923706055,14.329999923706055,12100,0.0,0.0,0.0
2025-05-05 03:15:00+00:00,14.329999923706055,14.34000015258789,14.329999923706055,14.34000015258789,8000,0.0,0.0,0.0
2025-05-05 03:20:00+00:00,14.34000015258789,14.369999885559082,14.34000015258789,14.350000381469727,121011,0.0,0.0,0.0
2025-05-05 03:25:00+00:00,14.359999656677246,14.359999656677246,14.350000381469727,14.350000381469727,9000,0.0,0.0,0.0
2025-05-05 03:30:00+00:00,14.359999656677246,14.359999656677246,14.350000381469727,14.350000381469727,22024,0.0,0.0,0.0
2025-05-05 03:35:00+00:00,14.350000381469727,14.359999656677246,14.34000015258789,14.34000015258789,45000,0.0,0.0,0.0
2025-05-05 03:40:00+00:00,14.350000381469727,14.359999656677246,14.34000015258789,14.350000381469727,194020,0.0,0.0,0.0
2025-05-05 03:45:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,3000,0.0,0.0,0.0
2025-05-05 03:50:00+00:00,14.359999656677246,14.359999656677246,14.359999656677246,14.359999656677246,18381,0.0,0.0,0.0
2025-05-05 03:55:00+00:00,14.369999885559082,14.380000114440918,14.369999885559082,14.380000114440918,5077,0.0,0.0,0.0
2025-05-05 04:00:00+00:00,14.359999656677246,14.380000114440918,14.359999656677246,14.380000114440918,4290,0.0,0.0,0.0
2025-05-05 04:05:00+00:00,14.369999885559082,14.369999885559082,14.369999885559082,14.369999885559082,2696,0.0,0.0,0.0
2025-05-05 04:10:00+00:00,14.369999885559082,14.369999885559082,14.369999885559082,14.369999885559082,24000,0.0,0.0,0.0
2025-05-05 04:15:00+00:00,14.359999656677246,14.369999885559082,14.359999656677246,14.369999885559082,8022,0.0,0.0,0.0
2025-05-05 04:20:00+00:00,14.369999885559082,14.390000343322754,14.369999885559082,14.390000343322754,13210,0.0,0.0,0.0
2025-05-05 04:25:00+00:00,14.369999885559082,14.380000114440918,14.369999885559082,14.380000114440918,4000,0.0,0.0,0.0
2025-05-05 04:30:00+00:00,14.380000114440918,14.390000343322754,14.380000114440918,14.390000343322754,10315,0.0,0.0,0.0
2025-05-05 04:35:00+00:00,14.380000114440918,14.380000114440918,14.359999656677246,14.359999656677246,14062,0.0,0.0,0.0
2025-05-05 04:40:00+00:00,14.359999656677246,14.399999618530273,14.359999656677246,14.399999618530273,59250,0.0,0.0,0.0
2025-05-05 04:45:00+00:00,14.390000343322754,14.399999618530273,14.390000343322754,14.399999618530273,5740,0.0,0.0,0.0
2025-05-05 04:50:00+00:00,14.380000114440918,14.380000114440918,14.359999656677246,14.359999656677246,13907,0.0,0.0,0.0
2025-05-05 04:55:00+00:00,14.369999885559082,14.369999885559082,14.34000015258789,14.34000015258789,7681,0.0,0.0,0.0
2025-05-05 05:00:00+00:00,14.34000015258789,14.359999656677246,14.34000015258789,14.34000015258789,24383,0.0,0.0,0.0
2025-05-05 05:05:00+00:00,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,10535,0.0,0.0,0.0
2025-05-05 05:10:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,20045,0.0,0.0,0.0
2025-05-05 05:15:00+00:00,14.350000381469727,14.359999656677246,14.350000381469727,14.359999656677246,204430,0.0,0.0,0.0
2025-05-05 05:20:00+00:00,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,27302,0.0,0.0,0.0
2025-05-06 01:00:00+00:00,14.380000114440918,14.390000343322754,14.369999885559082,14.369999885559082,0,0.0,0.0,0.0
2025-05-06 01:05:00+00:00,14.369999885559082,14.399999618530273,14.369999885559082,14.399999618530273,130824,0.0,0.0,0.0
2025-05-06 01:10:00+00:00,14.399999618530273,14.449999809265137,14.399999618530273,14.449999809265137,37448,0.0,0.0,0.0
