Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-06 01:15:00+00:00,14.420000076293945,14.420000076293945,14.420000076293945,14.420000076293945,2000,0.0,0.0,0.0
2025-05-06 01:20:00+00:00,14.430000305175781,14.470000267028809,14.430000305175781,14.460000038146973,67068,0.0,0.0,0.0
2025-05-06 01:25:00+00:00,14.449999809265137,14.479999542236328,14.449999809265137,14.460000038146973,18151,0.0,0.0,0.0
2025-05-06 01:30:00+00:00,14.470000267028809,14.470000267028809,14.470000267028809,14.470000267028809,3102,0.0,0.0,0.0
2025-05-06 01:35:00+00:00,14.460000038146973,14.470000267028809,14.460000038146973,14.470000267028809,43005,0.0,0.0,0.0
2025-05-06 01:40:00+00:00,14.470000267028809,14.470000267028809,14.460000038146973,14.460000038146973,7000,0.0,0.0,0.0
2025-05-06 01:45:00+00:00,14.460000038146973,14.470000267028809,14.420000076293945,14.420000076293945,24200,0.0,0.0,0.0
2025-05-06 01:50:00+00:00,14.420000076293945,14.430000305175781,14.40999984741211,14.430000305175781,59200,0.0,0.0,0.0
2025-05-06 01:55:00+00:00,14.449999809265137,14.449999809265137,14.449999809265137,14.449999809265137,17122,0.0,0.0,0.0
2025-05-06 02:00:00+00:00,14.460000038146973,14.460000038146973,14.460000038146973,14.460000038146973,11335,0.0,0.0,0.0
2025-05-06 02:05:00+00:00,14.460000038146973,14.470000267028809,14.460000038146973,14.470000267028809,25272,0.0,0.0,0.0
2025-05-06 02:10:00+00:00,14.470000267028809,14.470000267028809,14.470000267028809,14.470000267028809,107000,0.0,0.0,0.0
2025-05-06 02:15:00+00:00,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,13257,0.0,0.0,0.0
2025-05-06 02:20:00+00:00,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,1044,0.0,0.0,0.0
2025-05-06 02:25:00+00:00,14.479999542236328,14.5,14.479999542236328,14.5,36537,0.0,0.0,0.0
2025-05-06 02:30:00+00:00,14.5,14.5,14.489999771118164,14.5,17302,0.0,0.0,0.0
2025-05-06 02:35:00+00:00,14.510000228881836,14.529999732971191,14.510000228881836,14.529999732971191,57845,0.0,0.0,0.0
2025-05-06 02:40:00+00:00,14.529999732971191,14.539999961853027,14.529999732971191,14.539999961853027,3075,0.0,0.0,0.0
2025-05-06 02:45:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,6027,0.0,0.0,0.0
2025-05-06 02:50:00+00:00,14.529999732971191,14.550000190734863,14.529999732971191,14.539999961853027,62000,0.0,0.0,0.0
2025-05-06 02:55:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.539999961853027,56148,0.0,0.0,0.0
2025-05-06 03:00:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,19808,0.0,0.0,0.0
2025-05-06 03:05:00+00:00,14.5600004196167,14.5600004196167,14.539999961853027,14.539999961853027,45051,0.0,0.0,0.0
2025-05-06 03:15:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,3022,0.0,0.0,0.0
2025-05-06 03:20:00+00:00,14.529999732971191,14.539999961853027,14.529999732971191,14.539999961853027,14122,0.0,0.0,0.0
2025-05-06 03:25:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,1000,0.0,0.0,0.0
2025-05-06 03:30:00+00:00,14.539999961853027,14.569999694824219,14.539999961853027,14.569999694824219,79222,0.0,0.0,0.0
2025-05-06 03:35:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,6100,0.0,0.0,0.0
2025-05-06 03:40:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,7042,0.0,0.0,0.0
2025-05-06 03:45:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1472,0.0,0.0,0.0
2025-05-06 03:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1445,0.0,0.0,0.0
2025-05-06 04:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,219023,0.0,0.0,0.0
2025-05-06 04:05:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,7100,0.0,0.0,0.0
2025-05-06 04:10:00+00:00,14.5600004196167,14.569999694824219,14.5600004196167,14.569999694824219,110172,0.0,0.0,0.0
2025-05-06 04:20:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,5022,0.0,0.0,0.0
2025-05-06 04:25:00+00:00,14.5600004196167,14.569999694824219,14.5600004196167,14.569999694824219,7100,0.0,0.0,0.0
2025-05-06 04:30:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,2100,0.0,0.0,0.0
2025-05-06 04:35:00+00:00,14.5600004196167,14.5600004196167,14.550000190734863,14.550000190734863,2042,0.0,0.0,0.0
2025-05-06 04:40:00+00:00,14.539999961853027,14.539999961853027,14.529999732971191,14.529999732971191,43133,0.0,0.0,0.0
2025-05-06 04:45:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,39105,0.0,0.0,0.0
2025-05-06 04:50:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,10000,0.0,0.0,0.0
2025-05-06 04:55:00+00:00,14.550000190734863,14.550000190734863,14.529999732971191,14.539999961853027,27271,0.0,0.0,0.0
2025-05-06 05:00:00+00:00,14.550000190734863,14.550000190734863,14.529999732971191,14.550000190734863,8015,0.0,0.0,0.0
2025-05-06 05:05:00+00:00,14.520000457763672,14.520000457763672,14.520000457763672,14.520000457763672,510430,0.0,0.0,0.0
2025-05-06 05:10:00+00:00,14.5,14.5,14.5,14.5,103073,0.0,0.0,0.0
2025-05-06 05:15:00+00:00,14.5,14.5,14.5,14.5,111000,0.0,0.0,0.0
2025-05-06 05:20:00+00:00,14.5,14.5,14.5,14.5,3238,0.0,0.0,0.0
2025-05-07 01:00:00+00:00,14.520000457763672,14.619999885559082,14.520000457763672,14.619999885559082,0,0.0,0.0,0.0
2025-05-07 01:05:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,8472,0.0,0.0,0.0
2025-05-07 01:10:00+00:00,14.600000381469727,14.600000381469727,14.59000015258789,14.600000381469727,25136,0.0,0.0,0.0
2025-05-07 01:15:00+00:00,14.609999656677246,14.670000076293945,14.609999656677246,14.670000076293945,33311,0.0,0.0,0.0
2025-05-07 01:20:00+00:00,14.65999984741211,14.65999984741211,14.649999618530273,14.65999984741211,32085,0.0,0.0,0.0
2025-05-07 01:25:00+00:00,14.670000076293945,14.670000076293945,14.640000343322754,14.640000343322754,170225,0.0,0.0,0.0
2025-05-07 01:30:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,6000,0.0,0.0,0.0
2025-05-07 01:35:00+00:00,14.609999656677246,14.630000114440918,14.600000381469727,14.630000114440918,56021,0.0,0.0,0.0
2025-05-07 01:40:00+00:00,14.640000343322754,14.640000343322754,14.609999656677246,14.630000114440918,36075,0.0,0.0,0.0
2025-05-07 01:45:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,8000,0.0,0.0,0.0
2025-05-07 01:50:00+00:00,14.609999656677246,14.630000114440918,14.609999656677246,14.630000114440918,84007,0.0,0.0,0.0
2025-05-07 01:55:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,60420,0.0,0.0,0.0
2025-05-07 02:00:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,4033,0.0,0.0,0.0
2025-05-07 02:05:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,2250,0.0,0.0,0.0
2025-05-07 02:10:00+00:00,14.640000343322754,14.640000343322754,14.630000114440918,14.630000114440918,6549,0.0,0.0,0.0
2025-05-07 02:15:00+00:00,14.609999656677246,14.630000114440918,14.609999656677246,14.630000114440918,12000,0.0,0.0,0.0
2025-05-07 02:20:00+00:00,14.619999885559082,14.619999885559082,14.609999656677246,14.609999656677246,16000,0.0,0.0,0.0
2025-05-07 02:25:00+00:00,14.609999656677246,14.609999656677246,14.609999656677246,14.609999656677246,1168,0.0,0.0,0.0
2025-05-07 02:30:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,5000,0.0,0.0,0.0
2025-05-07 02:40:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,14130,0.0,0.0,0.0
2025-05-07 02:45:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,8240,0.0,0.0,0.0
2025-05-07 02:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,8100,0.0,0.0,0.0
2025-05-07 02:55:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3035,0.0,0.0,0.0
2025-05-07 03:00:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,6395,0.0,0.0,0.0
2025-05-07 03:20:00+00:00,14.569999694824219,14.579999923706055,14.569999694824219,14.579999923706055,22100,0.0,0.0,0.0
2025-05-07 03:30:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3000,0.0,0.0,0.0
2025-05-07 03:35:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,5033,0.0,0.0,0.0
2025-05-07 03:45:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,10306,0.0,0.0,0.0
2025-05-07 03:50:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,2000,0.0,0.0,0.0
2025-05-07 04:00:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,1035,0.0,0.0,0.0
2025-05-07 04:10:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1100,0.0,0.0,0.0
2025-05-07 04:15:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,2200,0.0,0.0,0.0
2025-05-07 04:20:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1124,0.0,0.0,0.0
2025-05-07 04:25:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,221561,0.0,0.0,0.0
2025-05-07 04:35:00+00:00,14.579999923706055,14.579999923706055,14.569999694824219,14.569999694824219,204547,0.0,0.0,0.0
2025-05-07 04:45:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,100067,0.0,0.0,0.0
2025-05-07 04:50:00+00:00,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,52000,0.0,0.0,0.0
2025-05-07 05:00:00+00:00,14.569999694824219,14.569999694824219,14.539999961853027,14.539999961853027,118302,0.0,0.0,0.0
2025-05-07 05:05:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,261000,0.0,0.0,0.0
2025-05-07 05:10:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,299070,0.0,0.0,0.0
2025-05-07 05:15:00+00:00,14.550000190734863,14.5600004196167,14.550000190734863,14.5600004196167,25524,0.0,0.0,0.0
2025-05-07 05:20:00+00:00,14.5600004196167,14.569999694824219,14.550000190734863,14.550000190734863,13688,0.0,0.0,0.0
2025-05-08 01:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,0,0.0,0.0,0.0
2025-05-08 01:05:00+00:00,14.569999694824219,14.619999885559082,14.569999694824219,14.619999885559082,70440,0.0,0.0,0.0
2025-05-08 01:10:00+00:00,14.640000343322754,14.649999618530273,14.640000343322754,14.640000343322754,71145,0.0,0.0,0.0
2025-05-08 01:20:00+00:00,14.670000076293945,14.670000076293945,14.649999618530273,14.649999618530273,2000,0.0,0.0,0.0
2025-05-08 02:30:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,0,0.0,0.0,0.0
2025-05-08 02:35:00+00:00,14.649999618530273,14.649999618530273,14.640000343322754,14.640000343322754,310922,0.0,0.0,0.0
2025-05-08 02:40:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,40246,0.0,0.0,0.0
2025-05-08 02:45:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,23010,0.0,0.0,0.0
2025-05-08 02:50:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,13001,0.0,0.0,0.0
2025-05-08 02:55:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,5206,0.0,0.0,0.0
2025-05-08 03:00:00+00:00,14.649999618530273,14.670000076293945,14.649999618530273,14.670000076293945,86400,0.0,0.0,0.0
2025-05-08 03:05:00+00:00,14.670000076293945,14.670000076293945,14.670000076293945,14.670000076293945,1015,0.0,0.0,0.0
2025-05-08 03:10:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,1400,0.0,0.0,0.0
2025-05-08 03:20:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,1000,0.0,0.0,0.0
2025-05-08 03:30:00+00:00,14.670000076293945,14.670000076293945,14.65999984741211,14.65999984741211,4125,0.0,0.0,0.0
2025-05-08 03:40:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,2650,0.0,0.0,0.0
2025-05-08 03:45:00+00:00,14.649999618530273,14.65999984741211,14.649999618530273,14.65999984741211,15999,0.0,0.0,0.0
2025-05-08 03:50:00+00:00,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,5000,0.0,0.0,0.0
2025-05-08 03:55:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,10000,0.0,0.0,0.0
2025-05-08 04:00:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,12201,0.0,0.0,0.0
2025-05-08 04:10:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,2083,0.0,0.0,0.0
2025-05-08 04:25:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,1684,0.0,0.0,0.0
2025-05-08 04:40:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,50000,0.0,0.0,0.0
2025-05-08 04:55:00+00:00,14.640000343322754,14.649999618530273,14.640000343322754,14.649999618530273,2000,0.0,0.0,0.0
2025-05-08 05:05:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,3818,0.0,0.0,0.0
2025-05-08 05:10:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,3000,0.0,0.0,0.0
2025-05-08 05:15:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,25057,0.0,0.0,0.0
2025-05-08 05:20:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,8748,0.0,0.0,0.0
2025-05-09 01:00:00+00:00,14.630000114440918,14.640000343322754,14.630000114440918,14.640000343322754,0,0.0,0.0,0.0
2025-05-09 01:05:00+00:00,14.640000343322754,14.640000343322754,14.619999885559082,14.619999885559082,17838,0.0,0.0,0.0
2025-05-09 01:10:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,3000,0.0,0.0,0.0
2025-05-09 01:15:00+00:00,14.630000114440918,14.630000114440918,14.630000114440918,14.630000114440918,14671,0.0,0.0,0.0
2025-05-09 01:20:00+00:00,14.619999885559082,14.619999885559082,14.609999656677246,14.619999885559082,10111,0.0,0.0,0.0
2025-05-09 01:25:00+00:00,14.619999885559082,14.619999885559082,14.619999885559082,14.619999885559082,3100,0.0,0.0,0.0
2025-05-09 01:30:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,16210,0.0,0.0,0.0
2025-05-09 01:35:00+00:00,14.609999656677246,14.609999656677246,14.609999656677246,14.609999656677246,5335,0.0,0.0,0.0
2025-05-09 01:40:00+00:00,14.609999656677246,14.640000343322754,14.609999656677246,14.640000343322754,184000,0.0,0.0,0.0
2025-05-09 01:45:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,3100,0.0,0.0,0.0
2025-05-09 01:50:00+00:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,1090,0.0,0.0,0.0
2025-05-09 02:00:00+00:00,14.649999618530273,14.649999618530273,14.640000343322754,14.640000343322754,4338,0.0,0.0,0.0
2025-05-09 02:10:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,8302,0.0,0.0,0.0
2025-05-09 02:15:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,7300,0.0,0.0,0.0
2025-05-09 02:20:00+00:00,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,1005,0.0,0.0,0.0
2025-05-09 02:25:00+00:00,14.640000343322754,14.65999984741211,14.640000343322754,14.65999984741211,43000,0.0,0.0,0.0
2025-05-09 02:30:00+00:00,14.670000076293945,14.6899995803833,14.670000076293945,14.6899995803833,11854,0.0,0.0,0.0
2025-05-09 02:35:00+00:00,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,1863,0.0,0.0,0.0
2025-05-09 02:40:00+00:00,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,2900,0.0,0.0,0.0
2025-05-09 02:45:00+00:00,14.6899995803833,14.699999809265137,14.6899995803833,14.699999809265137,83670,0.0,0.0,0.0
2025-05-09 02:55:00+00:00,14.699999809265137,14.710000038146973,14.699999809265137,14.710000038146973,22500,0.0,0.0,0.0
2025-05-09 03:00:00+00:00,14.720000267028809,14.720000267028809,14.720000267028809,14.720000267028809,12232,0.0,0.0,0.0
2025-05-09 03:10:00+00:00,14.720000267028809,14.729999542236328,14.720000267028809,14.729999542236328,56999,0.0,0.0,0.0
2025-05-09 03:15:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,1974,0.0,0.0,0.0
2025-05-09 03:25:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,2602,0.0,0.0,0.0
2025-05-09 03:35:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,29577,0.0,0.0,0.0
2025-05-09 03:40:00+00:00,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,2000,0.0,0.0,0.0
2025-05-09 03:45:00+00:00,14.729999542236328,14.729999542236328,14.720000267028809,14.720000267028809,6000,0.0,0.0,0.0
2025-05-09 03:50:00+00:00,14.720000267028809,14.739999771118164,14.720000267028809,14.739999771118164,48050,0.0,0.0,0.0
2025-05-09 03:55:00+00:00,14.739999771118164,14.75,14.739999771118164,14.75,59839,0.0,0.0,0.0
2025-05-09 04:00:00+00:00,14.760000228881836,14.760000228881836,14.75,14.75,2360,0.0,0.0,0.0
2025-05-09 04:05:00+00:00,14.75,14.75,14.75,14.75,13000,0.0,0.0,0.0
2025-05-09 04:10:00+00:00,14.760000228881836,14.760000228881836,14.75,14.75,37840,0.0,0.0,0.0
2025-05-09 04:15:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,15357,0.0,0.0,0.0
2025-05-09 04:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,5000,0.0,0.0,0.0
2025-05-09 04:25:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3345,0.0,0.0,0.0
2025-05-09 04:30:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,76707,0.0,0.0,0.0
2025-05-09 04:45:00+00:00,14.760000228881836,14.770000457763672,14.75,14.75,10036,0.0,0.0,0.0
2025-05-09 04:50:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1317,0.0,0.0,0.0
2025-05-09 04:55:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,8748,0.0,0.0,0.0
2025-05-09 05:05:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,3439,0.0,0.0,0.0
2025-05-09 05:10:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1574,0.0,0.0,0.0
2025-05-09 05:15:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,23187,0.0,0.0,0.0
2025-05-09 05:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,1230,0.0,0.0,0.0
2025-05-12 01:00:00+00:00,14.84000015258789,14.880000114440918,14.84000015258789,14.880000114440918,0,0.0,0.0,0.0
2025-05-12 01:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,141821,0.0,0.0,0.0
2025-05-12 01:10:00+00:00,14.890000343322754,14.899999618530273,14.890000343322754,14.899999618530273,28100,0.0,0.0,0.0
2025-05-12 01:15:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,9215,0.0,0.0,0.0
2025-05-12 01:20:00+00:00,14.920000076293945,14.920000076293945,14.890000343322754,14.890000343322754,59019,0.0,0.0,0.0
2025-05-12 01:25:00+00:00,14.890000343322754,14.90999984741211,14.890000343322754,14.90999984741211,16693,0.0,0.0,0.0
2025-05-12 01:35:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,26508,0.0,0.0,0.0
2025-05-12 01:45:00+00:00,14.880000114440918,14.899999618530273,14.880000114440918,14.899999618530273,99000,0.0,0.0,0.0
2025-05-12 01:50:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,4191,0.0,0.0,0.0
2025-05-12 01:55:00+00:00,14.890000343322754,14.890000343322754,14.880000114440918,14.880000114440918,8381,0.0,0.0,0.0
2025-05-12 02:00:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,1000,0.0,0.0,0.0
2025-05-12 02:05:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,40261,0.0,0.0,0.0
2025-05-12 02:15:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,4280,0.0,0.0,0.0
2025-05-12 02:25:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1292,0.0,0.0,0.0
2025-05-12 02:35:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,14238,0.0,0.0,0.0
2025-05-12 02:40:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,6000,0.0,0.0,0.0
2025-05-12 02:45:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,10235,0.0,0.0,0.0
2025-05-12 02:50:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,4310,0.0,0.0,0.0
2025-05-12 02:55:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.859999656677246,75025,0.0,0.0,0.0
2025-05-12 03:00:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,2100,0.0,0.0,0.0
2025-05-12 03:05:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,1167,0.0,0.0,0.0
2025-05-12 03:10:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,13321,0.0,0.0,0.0
2025-05-12 03:25:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,8000,0.0,0.0,0.0
2025-05-12 03:30:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,10310,0.0,0.0,0.0
2025-05-12 03:35:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,1000,0.0,0.0,0.0
2025-05-12 03:40:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,33000,0.0,0.0,0.0
2025-05-12 03:50:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2005,0.0,0.0,0.0
2025-05-12 03:55:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.880000114440918,22250,0.0,0.0,0.0
2025-05-12 04:00:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,1000,0.0,0.0,0.0
2025-05-12 04:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,10270,0.0,0.0,0.0
2025-05-12 04:20:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,12435,0.0,0.0,0.0
2025-05-12 04:30:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,6461,0.0,0.0,0.0
2025-05-12 04:40:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,2050,0.0,0.0,0.0
2025-05-12 04:45:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,10022,0.0,0.0,0.0
2025-05-12 04:50:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,1078,0.0,0.0,0.0
2025-05-12 05:00:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1000,0.0,0.0,0.0
2025-05-12 05:05:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,11000,0.0,0.0,0.0
2025-05-12 05:10:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,17110,0.0,0.0,0.0
2025-05-12 05:15:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,1230,0.0,0.0,0.0
2025-05-12 05:20:00+00:00,14.890000343322754,14.899999618530273,14.890000343322754,14.899999618530273,70488,0.0,0.0,0.0
2025-05-13 01:00:00+00:00,15.079999923706055,15.079999923706055,15.029999732971191,15.029999732971191,0,0.0,0.0,0.0
2025-05-13 01:05:00+00:00,15.029999732971191,15.039999961853027,15.0,15.0,14854,0.0,0.0,0.0
2025-05-13 01:10:00+00:00,15.0,15.029999732971191,15.0,15.0,206404,0.0,0.0,0.0
2025-05-13 01:15:00+00:00,15.0,15.020000457763672,15.0,15.020000457763672,19946,0.0,0.0,0.0
2025-05-13 01:20:00+00:00,15.029999732971191,15.029999732971191,15.020000457763672,15.020000457763672,11264,0.0,0.0,0.0
2025-05-13 01:25:00+00:00,15.020000457763672,15.020000457763672,15.0,15.010000228881836,132310,0.0,0.0,0.0
2025-05-13 01:30:00+00:00,15.020000457763672,15.029999732971191,15.010000228881836,15.029999732971191,28316,0.0,0.0,0.0
2025-05-13 01:35:00+00:00,15.029999732971191,15.050000190734863,15.029999732971191,15.039999961853027,171798,0.0,0.0,0.0
