Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-03 02:05:00+00:00,14.90999984741211,14.90999984741211,14.880000114440918,14.880000114440918,282184,0.0,0.0,0.0
2025-06-03 02:10:00+00:00,14.880000114440918,14.880000114440918,14.859999656677246,14.869999885559082,236323,0.0,0.0,0.0
2025-06-03 02:15:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.859999656677246,149157,0.0,0.0,0.0
2025-06-03 02:20:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,75020,0.0,0.0,0.0
2025-06-03 02:25:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.869999885559082,20644,0.0,0.0,0.0
2025-06-03 02:30:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.880000114440918,91035,0.0,0.0,0.0
2025-06-03 02:35:00+00:00,14.890000343322754,14.890000343322754,14.859999656677246,14.859999656677246,211045,0.0,0.0,0.0
2025-06-03 02:40:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,52686,0.0,0.0,0.0
2025-06-03 02:45:00+00:00,14.869999885559082,14.869999885559082,14.859999656677246,14.869999885559082,104937,0.0,0.0,0.0
2025-06-03 02:50:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,27109,0.0,0.0,0.0
2025-06-03 02:55:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,42000,0.0,0.0,0.0
2025-06-03 03:00:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2999,0.0,0.0,0.0
2025-06-03 03:10:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,41179,0.0,0.0,0.0
2025-06-03 03:15:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.880000114440918,78000,0.0,0.0,0.0
2025-06-03 03:20:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.880000114440918,12138,0.0,0.0,0.0
2025-06-03 03:25:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,47000,0.0,0.0,0.0
2025-06-03 03:30:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.869999885559082,28025,0.0,0.0,0.0
2025-06-03 03:35:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.880000114440918,106623,0.0,0.0,0.0
2025-06-03 03:40:00+00:00,14.890000343322754,14.899999618530273,14.890000343322754,14.899999618530273,111700,0.0,0.0,0.0
2025-06-03 03:45:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,70028,0.0,0.0,0.0
2025-06-03 03:50:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,72606,0.0,0.0,0.0
2025-06-03 03:55:00+00:00,14.890000343322754,14.890000343322754,14.890000343322754,14.890000343322754,74000,0.0,0.0,0.0
2025-06-03 04:00:00+00:00,14.890000343322754,14.890000343322754,14.869999885559082,14.869999885559082,108000,0.0,0.0,0.0
2025-06-03 04:05:00+00:00,14.869999885559082,14.890000343322754,14.869999885559082,14.890000343322754,51038,0.0,0.0,0.0
2025-06-03 04:10:00+00:00,14.880000114440918,14.880000114440918,14.869999885559082,14.880000114440918,75000,0.0,0.0,0.0
2025-06-03 04:15:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,136000,0.0,0.0,0.0
2025-06-03 04:20:00+00:00,14.880000114440918,14.899999618530273,14.880000114440918,14.890000343322754,132135,0.0,0.0,0.0
2025-06-03 04:25:00+00:00,14.890000343322754,14.90999984741211,14.890000343322754,14.899999618530273,98757,0.0,0.0,0.0
2025-06-03 04:30:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,159500,0.0,0.0,0.0
2025-06-03 04:35:00+00:00,14.90999984741211,14.920000076293945,14.90999984741211,14.920000076293945,81029,0.0,0.0,0.0
2025-06-03 04:40:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,201251,0.0,0.0,0.0
2025-06-03 04:45:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,27100,0.0,0.0,0.0
2025-06-03 04:50:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,31200,0.0,0.0,0.0
2025-06-03 04:55:00+00:00,14.920000076293945,14.930000305175781,14.920000076293945,14.930000305175781,163440,0.0,0.0,0.0
2025-06-03 05:00:00+00:00,14.930000305175781,14.9399995803833,14.930000305175781,14.930000305175781,87000,0.0,0.0,0.0
2025-06-03 05:05:00+00:00,14.9399995803833,14.9399995803833,14.930000305175781,14.930000305175781,76179,0.0,0.0,0.0
2025-06-03 05:10:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.920000076293945,80002,0.0,0.0,0.0
2025-06-03 05:15:00+00:00,14.920000076293945,14.930000305175781,14.920000076293945,14.930000305175781,64389,0.0,0.0,0.0
2025-06-03 05:20:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.930000305175781,33925,0.0,0.0,0.0
2025-06-04 01:00:00+00:00,15.0,15.0,14.989999771118164,15.0,0,0.0,0.0,0.0
2025-06-04 01:05:00+00:00,15.0,15.020000457763672,15.0,15.010000228881836,207311,0.0,0.0,0.0
2025-06-04 01:10:00+00:00,15.010000228881836,15.010000228881836,15.0,15.010000228881836,255211,0.0,0.0,0.0
2025-06-04 01:15:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,328770,0.0,0.0,0.0
2025-06-04 01:20:00+00:00,15.020000457763672,15.029999732971191,15.020000457763672,15.029999732971191,308150,0.0,0.0,0.0
2025-06-04 01:25:00+00:00,15.029999732971191,15.029999732971191,15.020000457763672,15.029999732971191,138617,0.0,0.0,0.0
2025-06-04 01:30:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.020000457763672,23700,0.0,0.0,0.0
2025-06-04 01:35:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,233440,0.0,0.0,0.0
2025-06-04 01:40:00+00:00,15.010000228881836,15.010000228881836,15.0,15.0,23196,0.0,0.0,0.0
2025-06-04 01:45:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,44000,0.0,0.0,0.0
2025-06-04 01:50:00+00:00,15.010000228881836,15.010000228881836,15.0,15.010000228881836,66822,0.0,0.0,0.0
2025-06-04 01:55:00+00:00,15.0,15.0,14.989999771118164,14.989999771118164,18000,0.0,0.0,0.0
2025-06-04 02:00:00+00:00,15.0,15.010000228881836,14.989999771118164,15.010000228881836,113693,0.0,0.0,0.0
2025-06-04 02:05:00+00:00,15.010000228881836,15.029999732971191,15.010000228881836,15.029999732971191,348565,0.0,0.0,0.0
2025-06-04 02:10:00+00:00,15.029999732971191,15.039999961853027,15.029999732971191,15.039999961853027,295103,0.0,0.0,0.0
2025-06-04 02:15:00+00:00,15.029999732971191,15.039999961853027,15.029999732971191,15.039999961853027,269654,0.0,0.0,0.0
2025-06-04 02:20:00+00:00,15.039999961853027,15.0600004196167,15.039999961853027,15.0600004196167,270593,0.0,0.0,0.0
2025-06-04 02:25:00+00:00,15.0600004196167,15.069999694824219,15.0600004196167,15.069999694824219,88167,0.0,0.0,0.0
2025-06-04 02:30:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.069999694824219,205195,0.0,0.0,0.0
2025-06-04 02:35:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,98337,0.0,0.0,0.0
2025-06-04 02:40:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,9020,0.0,0.0,0.0
2025-06-04 02:45:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.069999694824219,242160,0.0,0.0,0.0
2025-06-04 02:50:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,209255,0.0,0.0,0.0
2025-06-04 02:55:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,99860,0.0,0.0,0.0
2025-06-04 03:00:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,253839,0.0,0.0,0.0
2025-06-04 03:05:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,4600,0.0,0.0,0.0
2025-06-04 03:10:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.100000381469727,167091,0.0,0.0,0.0
2025-06-04 03:15:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,11000,0.0,0.0,0.0
2025-06-04 03:20:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.109999656677246,157834,0.0,0.0,0.0
2025-06-04 03:25:00+00:00,15.100000381469727,15.109999656677246,15.100000381469727,15.100000381469727,21000,0.0,0.0,0.0
2025-06-04 03:30:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,31186,0.0,0.0,0.0
2025-06-04 03:35:00+00:00,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,19160,0.0,0.0,0.0
2025-06-04 03:40:00+00:00,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,14000,0.0,0.0,0.0
2025-06-04 03:45:00+00:00,15.100000381469727,15.109999656677246,15.09000015258789,15.09000015258789,208577,0.0,0.0,0.0
2025-06-04 03:50:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,50000,0.0,0.0,0.0
2025-06-04 03:55:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,25000,0.0,0.0,0.0
2025-06-04 04:00:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.079999923706055,59000,0.0,0.0,0.0
2025-06-04 04:05:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,2020,0.0,0.0,0.0
2025-06-04 04:10:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,18000,0.0,0.0,0.0
2025-06-04 04:15:00+00:00,15.09000015258789,15.100000381469727,15.09000015258789,15.09000015258789,56223,0.0,0.0,0.0
2025-06-04 04:20:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,29000,0.0,0.0,0.0
2025-06-04 04:25:00+00:00,15.09000015258789,15.09000015258789,15.09000015258789,15.09000015258789,23200,0.0,0.0,0.0
2025-06-04 04:30:00+00:00,15.09000015258789,15.09000015258789,15.079999923706055,15.079999923706055,18392,0.0,0.0,0.0
2025-06-04 04:35:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,18000,0.0,0.0,0.0
2025-06-04 04:40:00+00:00,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,16000,0.0,0.0,0.0
2025-06-04 04:45:00+00:00,15.079999923706055,15.079999923706055,15.0600004196167,15.0600004196167,19412,0.0,0.0,0.0
2025-06-04 04:50:00+00:00,15.0600004196167,15.0600004196167,15.0600004196167,15.0600004196167,39340,0.0,0.0,0.0
2025-06-04 04:55:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,68112,0.0,0.0,0.0
2025-06-04 05:00:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,276123,0.0,0.0,0.0
2025-06-04 05:05:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.09000015258789,90000,0.0,0.0,0.0
2025-06-04 05:10:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,68000,0.0,0.0,0.0
2025-06-04 05:15:00+00:00,15.069999694824219,15.069999694824219,15.050000190734863,15.0600004196167,146012,0.0,0.0,0.0
2025-06-04 05:20:00+00:00,15.050000190734863,15.0600004196167,15.039999961853027,15.050000190734863,327401,0.0,0.0,0.0
2025-06-05 01:00:00+00:00,15.029999732971191,15.029999732971191,15.020000457763672,15.029999732971191,0,0.0,0.0,0.0
2025-06-05 01:05:00+00:00,15.039999961853027,15.0600004196167,15.039999961853027,15.0600004196167,101366,0.0,0.0,0.0
2025-06-05 01:10:00+00:00,15.069999694824219,15.069999694824219,15.0600004196167,15.069999694824219,107015,0.0,0.0,0.0
2025-06-05 01:15:00+00:00,15.079999923706055,15.09000015258789,15.079999923706055,15.079999923706055,32493,0.0,0.0,0.0
2025-06-05 01:20:00+00:00,15.079999923706055,15.09000015258789,15.069999694824219,15.069999694824219,97510,0.0,0.0,0.0
2025-06-05 01:25:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,50000,0.0,0.0,0.0
2025-06-05 01:30:00+00:00,15.069999694824219,15.079999923706055,15.0600004196167,15.079999923706055,102674,0.0,0.0,0.0
2025-06-05 01:35:00+00:00,15.079999923706055,15.079999923706055,15.069999694824219,15.069999694824219,10222,0.0,0.0,0.0
2025-06-05 01:40:00+00:00,15.069999694824219,15.069999694824219,15.0600004196167,15.069999694824219,175880,0.0,0.0,0.0
2025-06-05 01:45:00+00:00,15.069999694824219,15.079999923706055,15.069999694824219,15.079999923706055,69102,0.0,0.0,0.0
2025-06-05 01:55:00+00:00,15.069999694824219,15.069999694824219,15.069999694824219,15.069999694824219,29000,0.0,0.0,0.0
2025-06-05 02:00:00+00:00,15.069999694824219,15.079999923706055,15.050000190734863,15.050000190734863,213000,0.0,0.0,0.0
2025-06-05 02:05:00+00:00,15.039999961853027,15.039999961853027,14.979999542236328,14.989999771118164,311623,0.0,0.0,0.0
2025-06-05 02:10:00+00:00,14.989999771118164,15.0,14.989999771118164,15.0,44014,0.0,0.0,0.0
2025-06-05 02:15:00+00:00,15.0,15.0,15.0,15.0,4050,0.0,0.0,0.0
2025-06-05 02:25:00+00:00,14.979999542236328,14.989999771118164,14.979999542236328,14.979999542236328,7244,0.0,0.0,0.0
2025-06-05 02:30:00+00:00,14.979999542236328,14.979999542236328,14.960000038146973,14.960000038146973,37166,0.0,0.0,0.0
2025-06-05 02:35:00+00:00,14.960000038146973,14.960000038146973,14.949999809265137,14.960000038146973,12070,0.0,0.0,0.0
2025-06-05 02:40:00+00:00,14.960000038146973,14.960000038146973,14.949999809265137,14.949999809265137,24184,0.0,0.0,0.0
2025-06-05 02:45:00+00:00,14.949999809265137,14.949999809265137,14.9399995803833,14.949999809265137,13406,0.0,0.0,0.0
2025-06-05 02:50:00+00:00,14.949999809265137,14.949999809265137,14.9399995803833,14.949999809265137,12060,0.0,0.0,0.0
2025-06-05 02:55:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,1000,0.0,0.0,0.0
2025-06-05 03:00:00+00:00,14.949999809265137,14.949999809265137,14.9399995803833,14.9399995803833,6000,0.0,0.0,0.0
2025-06-05 03:05:00+00:00,14.9399995803833,14.9399995803833,14.930000305175781,14.930000305175781,3120,0.0,0.0,0.0
2025-06-05 03:10:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,4000,0.0,0.0,0.0
2025-06-05 03:15:00+00:00,14.930000305175781,14.9399995803833,14.930000305175781,14.930000305175781,6230,0.0,0.0,0.0
2025-06-05 03:20:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,23316,0.0,0.0,0.0
2025-06-05 03:25:00+00:00,14.930000305175781,14.930000305175781,14.930000305175781,14.930000305175781,6076,0.0,0.0,0.0
2025-06-05 03:30:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.920000076293945,74469,0.0,0.0,0.0
2025-06-05 03:35:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.920000076293945,7819,0.0,0.0,0.0
2025-06-05 03:40:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,2000,0.0,0.0,0.0
2025-06-05 03:45:00+00:00,14.930000305175781,14.930000305175781,14.920000076293945,14.920000076293945,103967,0.0,0.0,0.0
2025-06-05 03:50:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,10000,0.0,0.0,0.0
2025-06-05 03:55:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,12004,0.0,0.0,0.0
2025-06-05 04:00:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,76544,0.0,0.0,0.0
2025-06-05 04:05:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,3300,0.0,0.0,0.0
2025-06-05 04:10:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,28400,0.0,0.0,0.0
2025-06-05 04:15:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,52388,0.0,0.0,0.0
2025-06-05 04:20:00+00:00,14.90999984741211,14.920000076293945,14.90999984741211,14.90999984741211,156061,0.0,0.0,0.0
2025-06-05 04:25:00+00:00,14.920000076293945,14.920000076293945,14.90999984741211,14.90999984741211,5670,0.0,0.0,0.0
2025-06-05 04:30:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,10199,0.0,0.0,0.0
2025-06-05 04:35:00+00:00,14.930000305175781,14.930000305175781,14.90999984741211,14.90999984741211,15300,0.0,0.0,0.0
2025-06-05 04:45:00+00:00,14.90999984741211,14.920000076293945,14.90999984741211,14.90999984741211,36455,0.0,0.0,0.0
2025-06-05 04:50:00+00:00,14.90999984741211,14.90999984741211,14.899999618530273,14.899999618530273,30500,0.0,0.0,0.0
2025-06-05 04:55:00+00:00,14.90999984741211,14.920000076293945,14.90999984741211,14.920000076293945,32684,0.0,0.0,0.0
2025-06-05 05:05:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,2564,0.0,0.0,0.0
2025-06-05 05:10:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,15000,0.0,0.0,0.0
2025-06-05 05:15:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,10332,0.0,0.0,0.0
2025-06-05 05:20:00+00:00,14.899999618530273,14.899999618530273,14.890000343322754,14.890000343322754,131834,0.0,0.0,0.0
2025-06-06 01:00:00+00:00,14.899999618530273,14.90999984741211,14.899999618530273,14.90999984741211,0,0.0,0.0,0.0
2025-06-06 01:05:00+00:00,14.920000076293945,14.949999809265137,14.920000076293945,14.949999809265137,114588,0.0,0.0,0.0
2025-06-06 01:10:00+00:00,14.960000038146973,14.970000267028809,14.960000038146973,14.970000267028809,192300,0.0,0.0,0.0
2025-06-06 01:15:00+00:00,14.970000267028809,14.970000267028809,14.930000305175781,14.930000305175781,41634,0.0,0.0,0.0
2025-06-06 01:20:00+00:00,14.920000076293945,14.930000305175781,14.920000076293945,14.930000305175781,78000,0.0,0.0,0.0
2025-06-06 01:25:00+00:00,14.949999809265137,14.979999542236328,14.949999809265137,14.979999542236328,52519,0.0,0.0,0.0
2025-06-06 01:30:00+00:00,14.989999771118164,14.989999771118164,14.979999542236328,14.979999542236328,17108,0.0,0.0,0.0
2025-06-06 01:35:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,18573,0.0,0.0,0.0
2025-06-06 01:40:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,10000,0.0,0.0,0.0
2025-06-06 01:45:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,3102,0.0,0.0,0.0
2025-06-06 01:55:00+00:00,14.960000038146973,14.960000038146973,14.949999809265137,14.949999809265137,11138,0.0,0.0,0.0
2025-06-06 02:00:00+00:00,14.9399995803833,14.949999809265137,14.9399995803833,14.949999809265137,39100,0.0,0.0,0.0
2025-06-06 02:05:00+00:00,14.949999809265137,14.970000267028809,14.949999809265137,14.970000267028809,99579,0.0,0.0,0.0
2025-06-06 02:10:00+00:00,14.970000267028809,14.979999542236328,14.970000267028809,14.970000267028809,17000,0.0,0.0,0.0
2025-06-06 02:15:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,33748,0.0,0.0,0.0
2025-06-06 02:20:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,37100,0.0,0.0,0.0
2025-06-06 02:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,20002,0.0,0.0,0.0
2025-06-06 02:30:00+00:00,15.0,15.0,14.989999771118164,14.989999771118164,29119,0.0,0.0,0.0
2025-06-06 02:35:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,6068,0.0,0.0,0.0
2025-06-06 02:40:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,34000,0.0,0.0,0.0
2025-06-06 02:45:00+00:00,15.0,15.0,15.0,15.0,3258,0.0,0.0,0.0
2025-06-06 02:50:00+00:00,15.0,15.0,15.0,15.0,101000,0.0,0.0,0.0
2025-06-06 02:55:00+00:00,14.989999771118164,15.0,14.989999771118164,14.989999771118164,181028,0.0,0.0,0.0
2025-06-06 03:00:00+00:00,14.989999771118164,15.010000228881836,14.989999771118164,15.010000228881836,5727,0.0,0.0,0.0
2025-06-06 03:15:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,3430,0.0,0.0,0.0
2025-06-06 03:20:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,9000,0.0,0.0,0.0
2025-06-06 03:25:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,5038,0.0,0.0,0.0
2025-06-06 03:30:00+00:00,15.0,15.0,14.979999542236328,14.979999542236328,53100,0.0,0.0,0.0
2025-06-06 03:35:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,36118,0.0,0.0,0.0
2025-06-06 03:40:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,5032,0.0,0.0,0.0
2025-06-06 03:45:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,10640,0.0,0.0,0.0
2025-06-06 03:50:00+00:00,14.979999542236328,14.979999542236328,14.970000267028809,14.970000267028809,22018,0.0,0.0,0.0
2025-06-06 03:55:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,5100,0.0,0.0,0.0
2025-06-06 04:00:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,13018,0.0,0.0,0.0
2025-06-06 04:05:00+00:00,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,8078,0.0,0.0,0.0
2025-06-06 04:10:00+00:00,14.970000267028809,14.979999542236328,14.970000267028809,14.979999542236328,2000,0.0,0.0,0.0
2025-06-06 04:15:00+00:00,14.970000267028809,14.970000267028809,14.960000038146973,14.960000038146973,21229,0.0,0.0,0.0
2025-06-06 04:20:00+00:00,14.960000038146973,14.960000038146973,14.949999809265137,14.949999809265137,31040,0.0,0.0,0.0
2025-06-06 04:25:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,1000,0.0,0.0,0.0
2025-06-06 04:30:00+00:00,14.970000267028809,14.970000267028809,14.949999809265137,14.949999809265137,17410,0.0,0.0,0.0
2025-06-06 04:35:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,10260,0.0,0.0,0.0
2025-06-06 04:45:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,11118,0.0,0.0,0.0
2025-06-06 04:50:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,24423,0.0,0.0,0.0
2025-06-06 04:55:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,18019,0.0,0.0,0.0
2025-06-06 05:00:00+00:00,14.949999809265137,14.960000038146973,14.949999809265137,14.960000038146973,85700,0.0,0.0,0.0
2025-06-06 05:10:00+00:00,14.960000038146973,14.970000267028809,14.960000038146973,14.970000267028809,52197,0.0,0.0,0.0
2025-06-06 05:20:00+00:00,14.960000038146973,14.960000038146973,14.960000038146973,14.960000038146973,93366,0.0,0.0,0.0
2025-06-09 01:00:00+00:00,14.989999771118164,15.029999732971191,14.989999771118164,15.010000228881836,0,0.0,0.0,0.0
2025-06-09 01:05:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.020000457763672,85221,0.0,0.0,0.0
2025-06-09 01:10:00+00:00,15.029999732971191,15.029999732971191,15.029999732971191,15.029999732971191,2100,0.0,0.0,0.0
2025-06-09 01:15:00+00:00,15.029999732971191,15.050000190734863,15.020000457763672,15.050000190734863,343032,0.0,0.0,0.0
2025-06-09 01:20:00+00:00,15.050000190734863,15.050000190734863,15.039999961853027,15.050000190734863,29911,0.0,0.0,0.0
2025-06-09 01:25:00+00:00,15.039999961853027,15.039999961853027,15.020000457763672,15.020000457763672,142077,0.0,0.0,0.0
2025-06-09 01:30:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,29598,0.0,0.0,0.0
2025-06-09 01:35:00+00:00,15.0,15.0,15.0,15.0,41116,0.0,0.0,0.0
2025-06-09 01:40:00+00:00,15.0,15.0,15.0,15.0,12091,0.0,0.0,0.0
2025-06-09 01:45:00+00:00,15.0,15.010000228881836,15.0,15.010000228881836,20573,0.0,0.0,0.0
2025-06-09 01:50:00+00:00,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,28251,0.0,0.0,0.0
2025-06-09 01:55:00+00:00,15.020000457763672,15.020000457763672,15.0,15.0,5200,0.0,0.0,0.0
2025-06-09 02:00:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,11150,0.0,0.0,0.0
2025-06-09 02:05:00+00:00,15.010000228881836,15.020000457763672,15.010000228881836,15.020000457763672,56253,0.0,0.0,0.0
2025-06-09 02:10:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,27010,0.0,0.0,0.0
2025-06-09 02:15:00+00:00,15.020000457763672,15.020000457763672,15.010000228881836,15.010000228881836,95229,0.0,0.0,0.0
2025-06-09 02:20:00+00:00,15.0,15.010000228881836,15.0,15.0,17000,0.0,0.0,0.0
2025-06-09 02:25:00+00:00,15.0,15.010000228881836,15.0,15.0,88110,0.0,0.0,0.0
2025-06-09 02:30:00+00:00,15.0,15.0,14.970000267028809,14.970000267028809,25950,0.0,0.0,0.0
2025-06-09 02:35:00+00:00,14.989999771118164,14.989999771118164,14.979999542236328,14.979999542236328,7612,0.0,0.0,0.0
2025-06-09 02:40:00+00:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,13000,0.0,0.0,0.0
2025-06-09 02:45:00+00:00,15.0,15.0,15.0,15.0,2100,0.0,0.0,0.0
2025-06-09 02:50:00+00:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,1100,0.0,0.0,0.0
