Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-20 03:10:00+00:00,14.75,14.75,14.739999771118164,14.739999771118164,8546,0.0,0.0,0.0
2025-06-20 03:20:00+00:00,14.739999771118164,14.75,14.739999771118164,14.739999771118164,15775,0.0,0.0,0.0
2025-06-20 03:25:00+00:00,14.75,14.75,14.75,14.75,1000,0.0,0.0,0.0
2025-06-20 03:30:00+00:00,14.760000228881836,14.760000228881836,14.75,14.75,107150,0.0,0.0,0.0
2025-06-20 03:35:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,65550,0.0,0.0,0.0
2025-06-20 03:45:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,2000,0.0,0.0,0.0
2025-06-20 03:50:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,5000,0.0,0.0,0.0
2025-06-20 03:55:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1010,0.0,0.0,0.0
2025-06-20 04:20:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,6297,0.0,0.0,0.0
2025-06-20 04:30:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,1000,0.0,0.0,0.0
2025-06-20 04:35:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,5000,0.0,0.0,0.0
2025-06-20 04:45:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3360,0.0,0.0,0.0
2025-06-20 04:50:00+00:00,14.760000228881836,14.770000457763672,14.760000228881836,14.770000457763672,11000,0.0,0.0,0.0
2025-06-20 04:55:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,3222,0.0,0.0,0.0
2025-06-20 05:00:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,1285,0.0,0.0,0.0
2025-06-20 05:05:00+00:00,14.75,14.75,14.75,14.75,10095,0.0,0.0,0.0
2025-06-20 05:10:00+00:00,14.75,14.779999732971191,14.75,14.779999732971191,9584,0.0,0.0,0.0
2025-06-20 05:15:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3000,0.0,0.0,0.0
2025-06-20 05:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,3263,0.0,0.0,0.0
2025-06-23 01:00:00+00:00,14.5600004196167,14.5600004196167,14.510000228881836,14.510000228881836,0,0.0,0.0,0.0
2025-06-23 01:05:00+00:00,14.600000381469727,14.609999656677246,14.600000381469727,14.600000381469727,35192,0.0,0.0,0.0
2025-06-23 01:10:00+00:00,14.609999656677246,14.609999656677246,14.600000381469727,14.600000381469727,17000,0.0,0.0,0.0
2025-06-23 01:15:00+00:00,14.59000015258789,14.59000015258789,14.550000190734863,14.550000190734863,13359,0.0,0.0,0.0
2025-06-23 01:20:00+00:00,14.550000190734863,14.550000190734863,14.539999961853027,14.539999961853027,23219,0.0,0.0,0.0
2025-06-23 01:25:00+00:00,14.529999732971191,14.529999732971191,14.5,14.5,55445,0.0,0.0,0.0
2025-06-23 01:30:00+00:00,14.5,14.520000457763672,14.5,14.520000457763672,81093,0.0,0.0,0.0
2025-06-23 01:35:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,7000,0.0,0.0,0.0
2025-06-23 01:40:00+00:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,9318,0.0,0.0,0.0
2025-06-23 01:45:00+00:00,14.539999961853027,14.539999961853027,14.529999732971191,14.529999732971191,4573,0.0,0.0,0.0
2025-06-23 01:50:00+00:00,14.529999732971191,14.550000190734863,14.529999732971191,14.550000190734863,19000,0.0,0.0,0.0
2025-06-23 01:55:00+00:00,14.529999732971191,14.529999732971191,14.520000457763672,14.520000457763672,10411,0.0,0.0,0.0
2025-06-23 02:00:00+00:00,14.550000190734863,14.550000190734863,14.520000457763672,14.520000457763672,4316,0.0,0.0,0.0
2025-06-23 02:05:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,100000,0.0,0.0,0.0
2025-06-23 02:10:00+00:00,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,1000,0.0,0.0,0.0
2025-06-23 02:15:00+00:00,14.550000190734863,14.550000190734863,14.539999961853027,14.539999961853027,19235,0.0,0.0,0.0
2025-06-23 02:20:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,121050,0.0,0.0,0.0
2025-06-23 02:25:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,60067,0.0,0.0,0.0
2025-06-23 02:30:00+00:00,14.5600004196167,14.5600004196167,14.539999961853027,14.539999961853027,33000,0.0,0.0,0.0
2025-06-23 02:35:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,3091,0.0,0.0,0.0
2025-06-23 02:40:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,100300,0.0,0.0,0.0
2025-06-23 02:45:00+00:00,14.5600004196167,14.5600004196167,14.529999732971191,14.529999732971191,10767,0.0,0.0,0.0
2025-06-23 02:50:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,2000,0.0,0.0,0.0
2025-06-23 02:55:00+00:00,14.539999961853027,14.550000190734863,14.539999961853027,14.550000190734863,6500,0.0,0.0,0.0
2025-06-23 03:00:00+00:00,14.550000190734863,14.5600004196167,14.539999961853027,14.539999961853027,7224,0.0,0.0,0.0
2025-06-23 03:10:00+00:00,14.539999961853027,14.539999961853027,14.539999961853027,14.539999961853027,1000,0.0,0.0,0.0
2025-06-23 03:15:00+00:00,14.550000190734863,14.569999694824219,14.539999961853027,14.539999961853027,4000,0.0,0.0,0.0
2025-06-23 03:25:00+00:00,14.579999923706055,14.579999923706055,14.5600004196167,14.5600004196167,32000,0.0,0.0,0.0
2025-06-23 03:30:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,1000,0.0,0.0,0.0
2025-06-23 03:40:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,7095,0.0,0.0,0.0
2025-06-23 03:45:00+00:00,14.59000015258789,14.59000015258789,14.569999694824219,14.569999694824219,5008,0.0,0.0,0.0
2025-06-23 03:50:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1590,0.0,0.0,0.0
2025-06-23 04:00:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,2018,0.0,0.0,0.0
2025-06-23 04:10:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,1000,0.0,0.0,0.0
2025-06-23 04:15:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,84198,0.0,0.0,0.0
2025-06-23 04:20:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,10343,0.0,0.0,0.0
2025-06-23 04:25:00+00:00,14.579999923706055,14.59000015258789,14.579999923706055,14.59000015258789,3250,0.0,0.0,0.0
2025-06-23 04:30:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,6145,0.0,0.0,0.0
2025-06-23 04:35:00+00:00,14.59000015258789,14.59000015258789,14.579999923706055,14.579999923706055,7210,0.0,0.0,0.0
2025-06-23 04:40:00+00:00,14.569999694824219,14.569999694824219,14.569999694824219,14.569999694824219,3500,0.0,0.0,0.0
2025-06-23 04:45:00+00:00,14.569999694824219,14.59000015258789,14.569999694824219,14.59000015258789,6100,0.0,0.0,0.0
2025-06-23 04:50:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,25208,0.0,0.0,0.0
2025-06-23 04:55:00+00:00,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,2100,0.0,0.0,0.0
2025-06-23 05:00:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,7104,0.0,0.0,0.0
2025-06-23 05:05:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,2141,0.0,0.0,0.0
2025-06-23 05:10:00+00:00,14.59000015258789,14.59000015258789,14.59000015258789,14.59000015258789,1500,0.0,0.0,0.0
2025-06-23 05:15:00+00:00,14.59000015258789,14.609999656677246,14.59000015258789,14.600000381469727,36000,0.0,0.0,0.0
2025-06-23 05:20:00+00:00,14.600000381469727,14.600000381469727,14.600000381469727,14.600000381469727,1309,0.0,0.0,0.0
2025-06-24 01:00:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,0,0.011,0.0,0.0
2025-06-24 01:05:00+00:00,14.770000457763672,14.800000190734863,14.760000228881836,14.800000190734863,23097,0.0,0.0,0.0
2025-06-24 01:15:00+00:00,14.800000190734863,14.819999694824219,14.800000190734863,14.819999694824219,64700,0.0,0.0,0.0
2025-06-24 01:20:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,6047,0.0,0.0,0.0
2025-06-24 01:25:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,1100,0.0,0.0,0.0
2025-06-24 01:30:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,2002,0.0,0.0,0.0
2025-06-24 01:35:00+00:00,14.770000457763672,14.779999732971191,14.770000457763672,14.779999732971191,11020,0.0,0.0,0.0
2025-06-24 01:40:00+00:00,14.779999732971191,14.789999961853027,14.779999732971191,14.789999961853027,15027,0.0,0.0,0.0
2025-06-24 01:50:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,1000,0.0,0.0,0.0
2025-06-24 01:55:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,4310,0.0,0.0,0.0
2025-06-24 02:00:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,16000,0.0,0.0,0.0
2025-06-24 02:05:00+00:00,14.779999732971191,14.779999732971191,14.760000228881836,14.760000228881836,103397,0.0,0.0,0.0
2025-06-24 02:15:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,2545,0.0,0.0,0.0
2025-06-24 02:30:00+00:00,14.770000457763672,14.779999732971191,14.770000457763672,14.779999732971191,62261,0.0,0.0,0.0
2025-06-24 02:40:00+00:00,14.770000457763672,14.770000457763672,14.760000228881836,14.760000228881836,23500,0.0,0.0,0.0
2025-06-24 02:45:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,15216,0.0,0.0,0.0
2025-06-24 02:50:00+00:00,14.75,14.75,14.75,14.75,5000,0.0,0.0,0.0
2025-06-24 02:55:00+00:00,14.75,14.75,14.75,14.75,20165,0.0,0.0,0.0
2025-06-24 03:00:00+00:00,14.75,14.760000228881836,14.75,14.760000228881836,66135,0.0,0.0,0.0
2025-06-24 03:10:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,12358,0.0,0.0,0.0
2025-06-24 03:20:00+00:00,14.770000457763672,14.779999732971191,14.770000457763672,14.779999732971191,106096,0.0,0.0,0.0
2025-06-24 03:25:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,8500,0.0,0.0,0.0
2025-06-24 03:30:00+00:00,14.779999732971191,14.800000190734863,14.779999732971191,14.800000190734863,80598,0.0,0.0,0.0
2025-06-24 03:35:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,2015,0.0,0.0,0.0
2025-06-24 03:40:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,10000,0.0,0.0,0.0
2025-06-24 03:45:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,1000,0.0,0.0,0.0
2025-06-24 03:50:00+00:00,14.779999732971191,14.779999732971191,14.770000457763672,14.770000457763672,4967,0.0,0.0,0.0
2025-06-24 04:00:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,10000,0.0,0.0,0.0
2025-06-24 04:05:00+00:00,14.770000457763672,14.770000457763672,14.760000228881836,14.760000228881836,4000,0.0,0.0,0.0
2025-06-24 04:10:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,4100,0.0,0.0,0.0
2025-06-24 04:15:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,100085,0.0,0.0,0.0
2025-06-24 04:20:00+00:00,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,5000,0.0,0.0,0.0
2025-06-24 04:25:00+00:00,14.75,14.760000228881836,14.75,14.760000228881836,21065,0.0,0.0,0.0
2025-06-24 04:35:00+00:00,14.770000457763672,14.770000457763672,14.760000228881836,14.760000228881836,60000,0.0,0.0,0.0
2025-06-24 04:40:00+00:00,14.770000457763672,14.779999732971191,14.770000457763672,14.779999732971191,20507,0.0,0.0,0.0
2025-06-24 04:45:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,1988,0.0,0.0,0.0
2025-06-24 04:50:00+00:00,14.779999732971191,14.789999961853027,14.770000457763672,14.789999961853027,31050,0.0,0.0,0.0
2025-06-24 04:55:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,5733,0.0,0.0,0.0
2025-06-24 05:00:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,9177,0.0,0.0,0.0
2025-06-24 05:10:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,1046,0.0,0.0,0.0
2025-06-24 05:15:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,7094,0.0,0.0,0.0
2025-06-24 05:20:00+00:00,14.789999961853027,14.789999961853027,14.779999732971191,14.779999732971191,6000,0.0,0.0,0.0
2025-06-25 01:00:00+00:00,14.800000190734863,14.84000015258789,14.800000190734863,14.819999694824219,718000,0.0,0.0,0.0
2025-06-25 01:05:00+00:00,14.819999694824219,14.819999694824219,14.8100004196167,14.8100004196167,135000,0.0,0.0,0.0
2025-06-25 01:10:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,64665,0.0,0.0,0.0
2025-06-25 01:15:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,53574,0.0,0.0,0.0
2025-06-25 01:25:00+00:00,14.779999732971191,14.779999732971191,14.770000457763672,14.770000457763672,106950,0.0,0.0,0.0
2025-06-25 01:30:00+00:00,14.770000457763672,14.770000457763672,14.770000457763672,14.770000457763672,21533,0.0,0.0,0.0
2025-06-25 01:35:00+00:00,14.789999961853027,14.819999694824219,14.789999961853027,14.819999694824219,79340,0.0,0.0,0.0
2025-06-25 01:40:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,1000,0.0,0.0,0.0
2025-06-25 01:45:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,3305,0.0,0.0,0.0
2025-06-25 01:50:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,1010,0.0,0.0,0.0
2025-06-25 02:00:00+00:00,14.800000190734863,14.800000190734863,14.789999961853027,14.789999961853027,2000,0.0,0.0,0.0
2025-06-25 02:05:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,8000,0.0,0.0,0.0
2025-06-25 02:10:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,3250,0.0,0.0,0.0
2025-06-25 02:15:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,39150,0.0,0.0,0.0
2025-06-25 02:20:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,2468,0.0,0.0,0.0
2025-06-25 02:25:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,30000,0.0,0.0,0.0
2025-06-25 02:30:00+00:00,14.779999732971191,14.779999732971191,14.770000457763672,14.770000457763672,24000,0.0,0.0,0.0
2025-06-25 02:35:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,11000,0.0,0.0,0.0
2025-06-25 02:40:00+00:00,14.789999961853027,14.789999961853027,14.779999732971191,14.779999732971191,7005,0.0,0.0,0.0
2025-06-25 02:45:00+00:00,14.779999732971191,14.789999961853027,14.779999732971191,14.779999732971191,29102,0.0,0.0,0.0
2025-06-25 02:55:00+00:00,14.779999732971191,14.779999732971191,14.779999732971191,14.779999732971191,5139,0.0,0.0,0.0
2025-06-25 03:00:00+00:00,14.789999961853027,14.789999961853027,14.789999961853027,14.789999961853027,5000,0.0,0.0,0.0
2025-06-25 03:05:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,11049,0.0,0.0,0.0
2025-06-25 03:10:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,21094,0.0,0.0,0.0
2025-06-25 03:15:00+00:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,8200,0.0,0.0,0.0
2025-06-25 03:20:00+00:00,14.800000190734863,14.8100004196167,14.800000190734863,14.8100004196167,62500,0.0,0.0,0.0
2025-06-25 03:30:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,2060,0.0,0.0,0.0
2025-06-25 03:35:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,15844,0.0,0.0,0.0
2025-06-25 03:40:00+00:00,14.8100004196167,14.819999694824219,14.8100004196167,14.819999694824219,85020,0.0,0.0,0.0
2025-06-25 03:45:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,100000,0.0,0.0,0.0
2025-06-25 03:55:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,3000,0.0,0.0,0.0
2025-06-25 04:00:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,107000,0.0,0.0,0.0
2025-06-25 04:15:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,37200,0.0,0.0,0.0
2025-06-25 04:20:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,5100,0.0,0.0,0.0
2025-06-25 04:35:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,3000,0.0,0.0,0.0
2025-06-25 04:40:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,7806,0.0,0.0,0.0
2025-06-25 04:45:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,8660,0.0,0.0,0.0
2025-06-25 04:50:00+00:00,14.8100004196167,14.8100004196167,14.800000190734863,14.8100004196167,5000,0.0,0.0,0.0
2025-06-25 04:55:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,50183,0.0,0.0,0.0
2025-06-25 05:00:00+00:00,14.819999694824219,14.829999923706055,14.819999694824219,14.819999694824219,103000,0.0,0.0,0.0
2025-06-25 05:05:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,4460,0.0,0.0,0.0
2025-06-25 05:15:00+00:00,14.829999923706055,14.829999923706055,14.8100004196167,14.8100004196167,0,0.0,0.0,0.0
2025-06-25 05:20:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,2203480,0.0,0.0,0.0
2025-06-26 01:00:00+00:00,14.8100004196167,14.8100004196167,14.8100004196167,14.8100004196167,0,0.0,0.0,0.0
2025-06-26 01:05:00+00:00,14.8100004196167,14.819999694824219,14.8100004196167,14.819999694824219,25917,0.0,0.0,0.0
2025-06-26 01:10:00+00:00,14.819999694824219,14.829999923706055,14.819999694824219,14.829999923706055,31162,0.0,0.0,0.0
2025-06-26 01:15:00+00:00,14.84000015258789,14.84000015258789,14.829999923706055,14.829999923706055,21000,0.0,0.0,0.0
2025-06-26 01:20:00+00:00,14.829999923706055,14.829999923706055,14.829999923706055,14.829999923706055,6020,0.0,0.0,0.0
2025-06-26 01:25:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,53149,0.0,0.0,0.0
2025-06-26 01:30:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,2344,0.0,0.0,0.0
2025-06-26 01:35:00+00:00,14.84000015258789,14.850000381469727,14.84000015258789,14.850000381469727,53000,0.0,0.0,0.0
2025-06-26 01:45:00+00:00,14.850000381469727,14.850000381469727,14.829999923706055,14.84000015258789,26254,0.0,0.0,0.0
2025-06-26 01:55:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,11130,0.0,0.0,0.0
2025-06-26 02:00:00+00:00,14.850000381469727,14.850000381469727,14.84000015258789,14.850000381469727,56102,0.0,0.0,0.0
2025-06-26 02:05:00+00:00,14.859999656677246,14.899999618530273,14.859999656677246,14.899999618530273,106460,0.0,0.0,0.0
2025-06-26 02:10:00+00:00,14.90999984741211,14.930000305175781,14.90999984741211,14.930000305175781,33203,0.0,0.0,0.0
2025-06-26 02:15:00+00:00,14.949999809265137,14.949999809265137,14.930000305175781,14.930000305175781,9133,0.0,0.0,0.0
2025-06-26 02:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,58800,0.0,0.0,0.0
2025-06-26 02:25:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,2031,0.0,0.0,0.0
2025-06-26 02:30:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,2100,0.0,0.0,0.0
2025-06-26 02:35:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,108081,0.0,0.0,0.0
2025-06-26 02:45:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,2661,0.0,0.0,0.0
2025-06-26 02:55:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,205000,0.0,0.0,0.0
2025-06-26 03:00:00+00:00,14.890000343322754,14.920000076293945,14.890000343322754,14.90999984741211,625131,0.0,0.0,0.0
2025-06-26 03:15:00+00:00,14.90999984741211,14.90999984741211,14.880000114440918,14.880000114440918,17195,0.0,0.0,0.0
2025-06-26 03:20:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,2031,0.0,0.0,0.0
2025-06-26 03:30:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,10384,0.0,0.0,0.0
2025-06-26 03:40:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,14272,0.0,0.0,0.0
2025-06-26 03:55:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,100124,0.0,0.0,0.0
2025-06-26 04:05:00+00:00,14.859999656677246,14.869999885559082,14.859999656677246,14.869999885559082,60301,0.0,0.0,0.0
2025-06-26 04:20:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.880000114440918,34061,0.0,0.0,0.0
2025-06-26 04:25:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,12171,0.0,0.0,0.0
2025-06-26 04:35:00+00:00,14.869999885559082,14.880000114440918,14.869999885559082,14.869999885559082,48330,0.0,0.0,0.0
2025-06-26 04:40:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,2100,0.0,0.0,0.0
2025-06-26 04:45:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,1131,0.0,0.0,0.0
2025-06-26 04:50:00+00:00,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,4100,0.0,0.0,0.0
2025-06-26 04:55:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.850000381469727,25164,0.0,0.0,0.0
2025-06-26 05:05:00+00:00,14.84000015258789,14.84000015258789,14.84000015258789,14.84000015258789,207323,0.0,0.0,0.0
2025-06-26 05:15:00+00:00,14.829999923706055,14.829999923706055,14.819999694824219,14.819999694824219,13300,0.0,0.0,0.0
2025-06-26 05:20:00+00:00,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,3400,0.0,0.0,0.0
2025-06-27 01:00:00+00:00,14.90999984741211,14.9399995803833,14.90999984741211,14.90999984741211,0,0.0,0.0,0.0
2025-06-27 01:05:00+00:00,14.90999984741211,14.90999984741211,14.890000343322754,14.899999618530273,14850,0.0,0.0,0.0
2025-06-27 01:10:00+00:00,14.899999618530273,14.949999809265137,14.899999618530273,14.949999809265137,29020,0.0,0.0,0.0
2025-06-27 01:15:00+00:00,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,3000,0.0,0.0,0.0
2025-06-27 01:20:00+00:00,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,10000,0.0,0.0,0.0
2025-06-27 01:25:00+00:00,14.920000076293945,14.930000305175781,14.920000076293945,14.930000305175781,23180,0.0,0.0,0.0
2025-06-27 01:30:00+00:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,100000,0.0,0.0,0.0
2025-06-27 01:50:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,3744,0.0,0.0,0.0
2025-06-27 01:55:00+00:00,14.859999656677246,14.859999656677246,14.850000381469727,14.859999656677246,39563,0.0,0.0,0.0
2025-06-27 02:10:00+00:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,15536,0.0,0.0,0.0
2025-06-27 02:15:00+00:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,17700,0.0,0.0,0.0
2025-06-27 02:20:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,4000,0.0,0.0,0.0
2025-06-27 02:25:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,26021,0.0,0.0,0.0
2025-06-27 02:35:00+00:00,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,100025,0.0,0.0,0.0
2025-06-27 02:40:00+00:00,14.880000114440918,14.890000343322754,14.880000114440918,14.890000343322754,41000,0.0,0.0,0.0
2025-06-27 02:50:00+00:00,14.899999618530273,14.90999984741211,14.899999618530273,14.90999984741211,54342,0.0,0.0,0.0
2025-06-27 02:55:00+00:00,14.890000343322754,14.90999984741211,14.890000343322754,14.90999984741211,2040,0.0,0.0,0.0
2025-06-27 03:05:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,6250,0.0,0.0,0.0
2025-06-27 03:15:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,7000,0.0,0.0,0.0
2025-06-27 03:20:00+00:00,14.90999984741211,14.90999984741211,14.90999984741211,14.90999984741211,1000,0.0,0.0,0.0
