Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-19 05:10:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.260000228881836,14205,0.0,0.0,0.0
2025-05-19 05:15:00+00:00,15.260000228881836,15.260000228881836,15.25,15.25,30968,0.0,0.0,0.0
2025-05-19 05:20:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,9123,0.0,0.0,0.0
2025-05-20 01:00:00+00:00,15.270000457763672,15.300000190734863,15.270000457763672,15.279999732971191,0,0.0,0.0,0.0
2025-05-20 01:05:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,58239,0.0,0.0,0.0
2025-05-20 01:10:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,12077,0.0,0.0,0.0
2025-05-20 01:15:00+00:00,15.270000457763672,15.270000457763672,15.25,15.260000228881836,4079,0.0,0.0,0.0
2025-05-20 01:20:00+00:00,15.260000228881836,15.260000228881836,15.25,15.25,8661,0.0,0.0,0.0
2025-05-20 01:25:00+00:00,15.25,15.25,15.239999771118164,15.239999771118164,5145,0.0,0.0,0.0
2025-05-20 01:30:00+00:00,15.25,15.25,15.220000267028809,15.220000267028809,15078,0.0,0.0,0.0
2025-05-20 01:35:00+00:00,15.220000267028809,15.220000267028809,15.210000038146973,15.210000038146973,28231,0.0,0.0,0.0
2025-05-20 01:40:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,23222,0.0,0.0,0.0
2025-05-20 01:45:00+00:00,15.229999542236328,15.25,15.229999542236328,15.25,20100,0.0,0.0,0.0
2025-05-20 01:50:00+00:00,15.25,15.25,15.25,15.25,9092,0.0,0.0,0.0
2025-05-20 01:55:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,13142,0.0,0.0,0.0
2025-05-20 02:00:00+00:00,15.270000457763672,15.279999732971191,15.270000457763672,15.279999732971191,74376,0.0,0.0,0.0
2025-05-20 02:05:00+00:00,15.279999732971191,15.279999732971191,15.270000457763672,15.270000457763672,7709,0.0,0.0,0.0
2025-05-20 02:10:00+00:00,15.279999732971191,15.289999961853027,15.279999732971191,15.289999961853027,33346,0.0,0.0,0.0
2025-05-20 02:15:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.270000457763672,102000,0.0,0.0,0.0
2025-05-20 02:25:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,3097,0.0,0.0,0.0
2025-05-20 02:30:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,1173,0.0,0.0,0.0
2025-05-20 02:35:00+00:00,15.270000457763672,15.300000190734863,15.270000457763672,15.300000190734863,149078,0.0,0.0,0.0
2025-05-20 02:40:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,115750,0.0,0.0,0.0
2025-05-20 02:45:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1275,0.0,0.0,0.0
2025-05-20 02:50:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,5000,0.0,0.0,0.0
2025-05-20 02:55:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,6150,0.0,0.0,0.0
2025-05-20 03:00:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,26335,0.0,0.0,0.0
2025-05-20 03:15:00+00:00,15.300000190734863,15.300000190734863,15.289999961853027,15.289999961853027,50188,0.0,0.0,0.0
2025-05-20 03:20:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,23029,0.0,0.0,0.0
2025-05-20 03:25:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,12000,0.0,0.0,0.0
2025-05-20 03:30:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,1000,0.0,0.0,0.0
2025-05-20 03:35:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,11300,0.0,0.0,0.0
2025-05-20 03:40:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,29803,0.0,0.0,0.0
2025-05-20 03:55:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0,0.0
2025-05-20 04:00:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3830,0.0,0.0,0.0
2025-05-20 04:10:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-20 04:15:00+00:00,15.279999732971191,15.279999732971191,15.260000228881836,15.260000228881836,15201,0.0,0.0,0.0
2025-05-20 04:20:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,5100,0.0,0.0,0.0
2025-05-20 04:25:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,24559,0.0,0.0,0.0
2025-05-20 04:30:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,18210,0.0,0.0,0.0
2025-05-20 04:40:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,64521,0.0,0.0,0.0
2025-05-20 04:50:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,100000,0.0,0.0,0.0
2025-05-20 05:05:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,19100,0.0,0.0,0.0
2025-05-20 05:10:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,2297,0.0,0.0,0.0
2025-05-20 05:15:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,1000,0.0,0.0,0.0
2025-05-20 05:20:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.260000228881836,36042,0.0,0.0,0.0
2025-05-21 01:00:00+00:00,15.260000228881836,15.300000190734863,15.260000228881836,15.300000190734863,0,0.0,0.0,0.0
2025-05-21 01:05:00+00:00,15.3100004196167,15.3100004196167,15.289999961853027,15.289999961853027,9110,0.0,0.0,0.0
2025-05-21 01:15:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,1650,0.0,0.0,0.0
2025-05-21 01:20:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,13075,0.0,0.0,0.0
2025-05-21 01:25:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-21 01:30:00+00:00,15.279999732971191,15.279999732971191,15.270000457763672,15.270000457763672,4402,0.0,0.0,0.0
2025-05-21 01:35:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,2270,0.0,0.0,0.0
2025-05-21 01:45:00+00:00,15.270000457763672,15.289999961853027,15.270000457763672,15.270000457763672,82289,0.0,0.0,0.0
2025-05-21 01:50:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,9066,0.0,0.0,0.0
2025-05-21 01:55:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,68528,0.0,0.0,0.0
2025-05-21 02:05:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-21 02:10:00+00:00,15.289999961853027,15.3100004196167,15.289999961853027,15.3100004196167,9257,0.0,0.0,0.0
2025-05-21 02:15:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,9305,0.0,0.0,0.0
2025-05-21 02:25:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1297,0.0,0.0,0.0
2025-05-21 02:30:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,8220,0.0,0.0,0.0
2025-05-21 02:35:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,5027,0.0,0.0,0.0
2025-05-21 02:40:00+00:00,15.319999694824219,15.329999923706055,15.319999694824219,15.329999923706055,34004,0.0,0.0,0.0
2025-05-21 02:45:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,1000,0.0,0.0,0.0
2025-05-21 02:50:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,30000,0.0,0.0,0.0
2025-05-21 02:55:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,1777,0.0,0.0,0.0
2025-05-21 03:00:00+00:00,15.329999923706055,15.350000381469727,15.329999923706055,15.350000381469727,56300,0.0,0.0,0.0
2025-05-21 03:05:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,29000,0.0,0.0,0.0
2025-05-21 03:10:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,3005,0.0,0.0,0.0
2025-05-21 03:15:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,7000,0.0,0.0,0.0
2025-05-21 03:20:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,60150,0.0,0.0,0.0
2025-05-21 03:25:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1130,0.0,0.0,0.0
2025-05-21 03:35:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1000,0.0,0.0,0.0
2025-05-21 03:40:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1325,0.0,0.0,0.0
2025-05-21 03:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,8130,0.0,0.0,0.0
2025-05-21 03:55:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,21714,0.0,0.0,0.0
2025-05-21 04:10:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,2000,0.0,0.0,0.0
2025-05-21 04:15:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,43000,0.0,0.0,0.0
2025-05-21 04:20:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,20000,0.0,0.0,0.0
2025-05-21 04:25:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,4800,0.0,0.0,0.0
2025-05-21 04:30:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,64000,0.0,0.0,0.0
2025-05-21 04:35:00+00:00,15.359999656677246,15.369999885559082,15.359999656677246,15.369999885559082,163400,0.0,0.0,0.0
2025-05-21 04:40:00+00:00,15.369999885559082,15.369999885559082,15.359999656677246,15.359999656677246,11020,0.0,0.0,0.0
2025-05-21 04:45:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1337,0.0,0.0,0.0
2025-05-21 04:50:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1500,0.0,0.0,0.0
2025-05-21 04:55:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,2063,0.0,0.0,0.0
2025-05-21 05:00:00+00:00,15.359999656677246,15.369999885559082,15.359999656677246,15.369999885559082,127548,0.0,0.0,0.0
2025-05-21 05:05:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,1200,0.0,0.0,0.0
2025-05-21 05:10:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,2010,0.0,0.0,0.0
2025-05-21 05:15:00+00:00,15.369999885559082,15.380000114440918,15.369999885559082,15.380000114440918,69006,0.0,0.0,0.0
2025-05-21 05:20:00+00:00,15.380000114440918,15.390000343322754,15.380000114440918,15.390000343322754,15577,0.0,0.0,0.0
2025-05-22 01:00:00+00:00,15.239999771118164,15.289999961853027,15.239999771118164,15.289999961853027,0,0.0,0.0,0.0
2025-05-22 01:05:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,19746,0.0,0.0,0.0
2025-05-22 01:10:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.3100004196167,73000,0.0,0.0,0.0
2025-05-22 01:15:00+00:00,15.300000190734863,15.300000190734863,15.25,15.25,133200,0.0,0.0,0.0
2025-05-22 01:20:00+00:00,15.25,15.279999732971191,15.25,15.279999732971191,6000,0.0,0.0,0.0
2025-05-22 01:25:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,7290,0.0,0.0,0.0
2025-05-22 01:30:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,5250,0.0,0.0,0.0
2025-05-22 01:40:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,4000,0.0,0.0,0.0
2025-05-22 01:45:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.300000190734863,146670,0.0,0.0,0.0
2025-05-22 01:50:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,5486,0.0,0.0,0.0
2025-05-22 01:55:00+00:00,15.25,15.25,15.25,15.25,13430,0.0,0.0,0.0
2025-05-22 02:00:00+00:00,15.25,15.25,15.25,15.25,6333,0.0,0.0,0.0
2025-05-22 02:05:00+00:00,15.25,15.270000457763672,15.25,15.270000457763672,32280,0.0,0.0,0.0
2025-05-22 02:10:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,6010,0.0,0.0,0.0
2025-05-22 02:20:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0,0.0
2025-05-22 02:25:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,25800,0.0,0.0,0.0
2025-05-22 02:30:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,7115,0.0,0.0,0.0
2025-05-22 02:35:00+00:00,15.3100004196167,15.319999694824219,15.3100004196167,15.319999694824219,13000,0.0,0.0,0.0
2025-05-22 02:40:00+00:00,15.319999694824219,15.329999923706055,15.319999694824219,15.329999923706055,8009,0.0,0.0,0.0
2025-05-22 02:45:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,5641,0.0,0.0,0.0
2025-05-22 02:50:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,2100,0.0,0.0,0.0
2025-05-22 02:55:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1000,0.0,0.0,0.0
2025-05-22 03:00:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,4209,0.0,0.0,0.0
2025-05-22 03:05:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,7000,0.0,0.0,0.0
2025-05-22 03:10:00+00:00,15.3100004196167,15.319999694824219,15.3100004196167,15.319999694824219,63000,0.0,0.0,0.0
2025-05-22 03:15:00+00:00,15.329999923706055,15.34000015258789,15.329999923706055,15.34000015258789,31461,0.0,0.0,0.0
2025-05-22 03:20:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,9191,0.0,0.0,0.0
2025-05-22 03:25:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,11107,0.0,0.0,0.0
2025-05-22 03:30:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,5000,0.0,0.0,0.0
2025-05-22 03:35:00+00:00,15.359999656677246,15.380000114440918,15.359999656677246,15.380000114440918,30237,0.0,0.0,0.0
2025-05-22 03:40:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,5000,0.0,0.0,0.0
2025-05-22 03:45:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,8107,0.0,0.0,0.0
2025-05-22 03:55:00+00:00,15.369999885559082,15.390000343322754,15.369999885559082,15.390000343322754,21383,0.0,0.0,0.0
2025-05-22 04:05:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,100013,0.0,0.0,0.0
2025-05-22 04:10:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,2100,0.0,0.0,0.0
2025-05-22 04:20:00+00:00,15.369999885559082,15.380000114440918,15.369999885559082,15.380000114440918,35000,0.0,0.0,0.0
2025-05-22 04:25:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,1130,0.0,0.0,0.0
2025-05-22 04:40:00+00:00,15.369999885559082,15.380000114440918,15.369999885559082,15.380000114440918,5018,0.0,0.0,0.0
2025-05-22 04:45:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,3171,0.0,0.0,0.0
2025-05-22 05:00:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,10776,0.0,0.0,0.0
2025-05-22 05:05:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1160,0.0,0.0,0.0
2025-05-22 05:15:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,22138,0.0,0.0,0.0
2025-05-22 05:20:00+00:00,15.380000114440918,15.380000114440918,15.369999885559082,15.369999885559082,4781,0.0,0.0,0.0
2025-05-23 01:00:00+00:00,15.390000343322754,15.420000076293945,15.390000343322754,15.40999984741211,0,0.0,0.0,0.0
2025-05-23 01:05:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14087,0.0,0.0,0.0
2025-05-23 01:10:00+00:00,15.40999984741211,15.420000076293945,15.40999984741211,15.40999984741211,22740,0.0,0.0,0.0
2025-05-23 01:15:00+00:00,15.399999618530273,15.399999618530273,15.390000343322754,15.399999618530273,10000,0.0,0.0,0.0
2025-05-23 01:20:00+00:00,15.399999618530273,15.399999618530273,15.390000343322754,15.390000343322754,48877,0.0,0.0,0.0
2025-05-23 01:25:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,10710,0.0,0.0,0.0
2025-05-23 01:30:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,21210,0.0,0.0,0.0
2025-05-23 01:35:00+00:00,15.380000114440918,15.380000114440918,15.369999885559082,15.380000114440918,20739,0.0,0.0,0.0
2025-05-23 01:40:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,1015,0.0,0.0,0.0
2025-05-23 01:45:00+00:00,15.390000343322754,15.399999618530273,15.390000343322754,15.399999618530273,32356,0.0,0.0,0.0
2025-05-23 01:50:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,100045,0.0,0.0,0.0
2025-05-23 01:55:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,106086,0.0,0.0,0.0
2025-05-23 02:00:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,2112,0.0,0.0,0.0
2025-05-23 02:10:00+00:00,15.369999885559082,15.390000343322754,15.369999885559082,15.390000343322754,5350,0.0,0.0,0.0
2025-05-23 02:15:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,107193,0.0,0.0,0.0
2025-05-23 02:20:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,1126,0.0,0.0,0.0
2025-05-23 02:25:00+00:00,15.380000114440918,15.390000343322754,15.380000114440918,15.390000343322754,3000,0.0,0.0,0.0
2025-05-23 02:30:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,5518,0.0,0.0,0.0
2025-05-23 02:35:00+00:00,15.369999885559082,15.369999885559082,15.359999656677246,15.359999656677246,53160,0.0,0.0,0.0
2025-05-23 02:40:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,4000,0.0,0.0,0.0
2025-05-23 02:45:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,2140,0.0,0.0,0.0
2025-05-23 02:50:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,5063,0.0,0.0,0.0
2025-05-23 03:00:00+00:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,8110,0.0,0.0,0.0
2025-05-23 03:05:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,2000,0.0,0.0,0.0
2025-05-23 03:15:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,29311,0.0,0.0,0.0
2025-05-23 03:20:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,46601,0.0,0.0,0.0
2025-05-23 03:30:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,5614,0.0,0.0,0.0
2025-05-23 03:40:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,5081,0.0,0.0,0.0
2025-05-23 03:45:00+00:00,15.380000114440918,15.390000343322754,15.369999885559082,15.369999885559082,18140,0.0,0.0,0.0
2025-05-23 03:50:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,3080,0.0,0.0,0.0
2025-05-23 04:05:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.359999656677246,29263,0.0,0.0,0.0
2025-05-23 04:10:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,20166,0.0,0.0,0.0
2025-05-23 04:20:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,116250,0.0,0.0,0.0
2025-05-23 04:25:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,8281,0.0,0.0,0.0
2025-05-23 04:30:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,19573,0.0,0.0,0.0
2025-05-23 04:45:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1300,0.0,0.0,0.0
2025-05-23 04:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1700,0.0,0.0,0.0
2025-05-23 04:55:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,23100,0.0,0.0,0.0
2025-05-23 05:00:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,21053,0.0,0.0,0.0
2025-05-23 05:05:00+00:00,15.350000381469727,15.350000381469727,15.34000015258789,15.34000015258789,3000,0.0,0.0,0.0
2025-05-23 05:10:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.329999923706055,2954,0.0,0.0,0.0
2025-05-23 05:20:00+00:00,15.329999923706055,15.34000015258789,15.329999923706055,15.34000015258789,5056,0.0,0.0,0.0
2025-05-26 01:00:00+00:00,15.350000381469727,15.350000381469727,15.34000015258789,15.34000015258789,0,0.0,0.0,0.0
2025-05-26 01:05:00+00:00,15.329999923706055,15.350000381469727,15.329999923706055,15.329999923706055,18387,0.0,0.0,0.0
2025-05-26 01:10:00+00:00,15.34000015258789,15.359999656677246,15.34000015258789,15.359999656677246,201017,0.0,0.0,0.0
2025-05-26 01:15:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1079,0.0,0.0,0.0
2025-05-26 01:20:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,102130,0.0,0.0,0.0
2025-05-26 01:25:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,6029,0.0,0.0,0.0
2025-05-26 01:30:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,35100,0.0,0.0,0.0
2025-05-26 01:35:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,20100,0.0,0.0,0.0
2025-05-26 01:40:00+00:00,15.319999694824219,15.329999923706055,15.319999694824219,15.319999694824219,181068,0.0,0.0,0.0
2025-05-26 01:45:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,11268,0.0,0.0,0.0
2025-05-26 01:50:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,6000,0.0,0.0,0.0
2025-05-26 01:55:00+00:00,15.3100004196167,15.329999923706055,15.3100004196167,15.329999923706055,47230,0.0,0.0,0.0
2025-05-26 02:00:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.34000015258789,12110,0.0,0.0,0.0
2025-05-26 02:05:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,7118,0.0,0.0,0.0
2025-05-26 02:10:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,1000,0.0,0.0,0.0
2025-05-26 02:15:00+00:00,15.34000015258789,15.34000015258789,15.329999923706055,15.34000015258789,25052,0.0,0.0,0.0
2025-05-26 02:20:00+00:00,15.34000015258789,15.34000015258789,15.319999694824219,15.319999694824219,4000,0.0,0.0,0.0
2025-05-26 02:25:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3030,0.0,0.0,0.0
2025-05-26 02:30:00+00:00,15.3100004196167,15.319999694824219,15.3100004196167,15.3100004196167,8178,0.0,0.0,0.0
2025-05-26 02:35:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.3100004196167,7085,0.0,0.0,0.0
2025-05-26 02:40:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,2100,0.0,0.0,0.0
2025-05-26 02:45:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,12588,0.0,0.0,0.0
2025-05-26 02:50:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,10117,0.0,0.0,0.0
2025-05-26 02:55:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,20300,0.0,0.0,0.0
2025-05-26 03:00:00+00:00,15.3100004196167,15.329999923706055,15.3100004196167,15.329999923706055,10500,0.0,0.0,0.0
2025-05-26 03:05:00+00:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,1398,0.0,0.0,0.0
2025-05-26 03:15:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,1029,0.0,0.0,0.0
2025-05-26 03:20:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,2030,0.0,0.0,0.0
2025-05-26 03:25:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,12207,0.0,0.0,0.0
2025-05-26 03:40:00+00:00,15.319999694824219,15.319999694824219,15.300000190734863,15.300000190734863,12341,0.0,0.0,0.0
2025-05-26 03:45:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2529,0.0,0.0,0.0
2025-05-26 03:50:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1000,0.0,0.0,0.0
2025-05-26 03:55:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1054,0.0,0.0,0.0
