Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-15 02:45:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,17233,0.0,0.0,0.0
2025-05-15 02:50:00+00:00,15.239999771118164,15.25,15.239999771118164,15.239999771118164,20068,0.0,0.0,0.0
2025-05-15 02:55:00+00:00,15.239999771118164,15.25,15.239999771118164,15.25,33009,0.0,0.0,0.0
2025-05-15 03:00:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,6082,0.0,0.0,0.0
2025-05-15 03:15:00+00:00,15.25,15.25,15.25,15.25,13000,0.0,0.0,0.0
2025-05-15 03:20:00+00:00,15.25,15.25,15.239999771118164,15.239999771118164,8007,0.0,0.0,0.0
2025-05-15 03:25:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,2000,0.0,0.0,0.0
2025-05-15 03:30:00+00:00,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,9500,0.0,0.0,0.0
2025-05-15 03:35:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1000,0.0,0.0,0.0
2025-05-15 03:40:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,6100,0.0,0.0,0.0
2025-05-15 03:45:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,3000,0.0,0.0,0.0
2025-05-15 03:55:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,29561,0.0,0.0,0.0
2025-05-15 04:05:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1010,0.0,0.0,0.0
2025-05-15 04:10:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,8000,0.0,0.0,0.0
2025-05-15 04:15:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,6000,0.0,0.0,0.0
2025-05-15 04:20:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,2229,0.0,0.0,0.0
2025-05-15 04:25:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,4000,0.0,0.0,0.0
2025-05-15 04:30:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,17000,0.0,0.0,0.0
2025-05-15 04:35:00+00:00,15.229999542236328,15.229999542236328,15.220000267028809,15.220000267028809,22100,0.0,0.0,0.0
2025-05-15 04:40:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,14090,0.0,0.0,0.0
2025-05-15 04:45:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,11000,0.0,0.0,0.0
2025-05-15 04:50:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,16500,0.0,0.0,0.0
2025-05-15 04:55:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,1000,0.0,0.0,0.0
2025-05-15 05:00:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,10632,0.0,0.0,0.0
2025-05-15 05:05:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,26063,0.0,0.0,0.0
2025-05-15 05:10:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,6000,0.0,0.0,0.0
2025-05-15 05:15:00+00:00,15.229999542236328,15.229999542236328,15.229999542236328,15.229999542236328,9710,0.0,0.0,0.0
2025-05-15 05:20:00+00:00,15.239999771118164,15.239999771118164,15.229999542236328,15.229999542236328,7000,0.0,0.0,0.0
2025-05-16 01:00:00+00:00,15.270000457763672,15.289999961853027,15.270000457763672,15.289999961853027,0,0.0,0.0,0.0
2025-05-16 01:05:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,10613,0.0,0.0,0.0
2025-05-16 01:10:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,90070,0.0,0.0,0.0
2025-05-16 01:15:00+00:00,15.279999732971191,15.300000190734863,15.279999732971191,15.300000190734863,142825,0.0,0.0,0.0
2025-05-16 01:20:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,47100,0.0,0.0,0.0
2025-05-16 01:25:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,36201,0.0,0.0,0.0
2025-05-16 01:30:00+00:00,15.3100004196167,15.3100004196167,15.300000190734863,15.3100004196167,20750,0.0,0.0,0.0
2025-05-16 01:35:00+00:00,15.319999694824219,15.359999656677246,15.319999694824219,15.359999656677246,113439,0.0,0.0,0.0
2025-05-16 01:40:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,5480,0.0,0.0,0.0
2025-05-16 01:45:00+00:00,15.369999885559082,15.380000114440918,15.359999656677246,15.359999656677246,32185,0.0,0.0,0.0
2025-05-16 01:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1065,0.0,0.0,0.0
2025-05-16 01:55:00+00:00,15.359999656677246,15.380000114440918,15.350000381469727,15.380000114440918,71139,0.0,0.0,0.0
2025-05-16 02:00:00+00:00,15.390000343322754,15.399999618530273,15.380000114440918,15.380000114440918,11500,0.0,0.0,0.0
2025-05-16 02:05:00+00:00,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,2038,0.0,0.0,0.0
2025-05-16 02:10:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,7000,0.0,0.0,0.0
2025-05-16 02:15:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,3118,0.0,0.0,0.0
2025-05-16 02:20:00+00:00,15.369999885559082,15.390000343322754,15.369999885559082,15.380000114440918,78025,0.0,0.0,0.0
2025-05-16 02:25:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,4018,0.0,0.0,0.0
2025-05-16 02:30:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,109100,0.0,0.0,0.0
2025-05-16 02:35:00+00:00,15.40999984741211,15.430000305175781,15.40999984741211,15.430000305175781,88430,0.0,0.0,0.0
2025-05-16 02:40:00+00:00,15.430000305175781,15.430000305175781,15.430000305175781,15.430000305175781,22000,0.0,0.0,0.0
2025-05-16 02:45:00+00:00,15.4399995803833,15.4399995803833,15.430000305175781,15.430000305175781,4351,0.0,0.0,0.0
2025-05-16 02:50:00+00:00,15.40999984741211,15.40999984741211,15.40999984741211,15.40999984741211,13580,0.0,0.0,0.0
2025-05-16 02:55:00+00:00,15.420000076293945,15.420000076293945,15.420000076293945,15.420000076293945,4017,0.0,0.0,0.0
2025-05-16 03:00:00+00:00,15.420000076293945,15.420000076293945,15.40999984741211,15.40999984741211,5300,0.0,0.0,0.0
2025-05-16 03:05:00+00:00,15.40999984741211,15.420000076293945,15.40999984741211,15.420000076293945,31027,0.0,0.0,0.0
2025-05-16 03:10:00+00:00,15.430000305175781,15.4399995803833,15.430000305175781,15.4399995803833,76300,0.0,0.0,0.0
2025-05-16 03:15:00+00:00,15.449999809265137,15.449999809265137,15.4399995803833,15.449999809265137,94380,0.0,0.0,0.0
2025-05-16 03:20:00+00:00,15.449999809265137,15.460000038146973,15.449999809265137,15.449999809265137,7991,0.0,0.0,0.0
2025-05-16 03:25:00+00:00,15.460000038146973,15.460000038146973,15.460000038146973,15.460000038146973,20018,0.0,0.0,0.0
2025-05-16 03:30:00+00:00,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,18118,0.0,0.0,0.0
2025-05-16 03:35:00+00:00,15.4399995803833,15.4399995803833,15.420000076293945,15.420000076293945,205729,0.0,0.0,0.0
2025-05-16 03:40:00+00:00,15.40999984741211,15.40999984741211,15.399999618530273,15.399999618530273,7088,0.0,0.0,0.0
2025-05-16 03:45:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,29002,0.0,0.0,0.0
2025-05-16 03:50:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,10119,0.0,0.0,0.0
2025-05-16 03:55:00+00:00,15.390000343322754,15.390000343322754,15.390000343322754,15.390000343322754,33027,0.0,0.0,0.0
2025-05-16 04:05:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,8019,0.0,0.0,0.0
2025-05-16 04:10:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,1000,0.0,0.0,0.0
2025-05-16 04:15:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,40973,0.0,0.0,0.0
2025-05-16 04:25:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,10200,0.0,0.0,0.0
2025-05-16 04:30:00+00:00,15.399999618530273,15.40999984741211,15.399999618530273,15.40999984741211,29218,0.0,0.0,0.0
2025-05-16 04:35:00+00:00,15.40999984741211,15.420000076293945,15.40999984741211,15.420000076293945,24356,0.0,0.0,0.0
2025-05-16 04:40:00+00:00,15.420000076293945,15.420000076293945,15.420000076293945,15.420000076293945,3547,0.0,0.0,0.0
2025-05-16 04:45:00+00:00,15.420000076293945,15.430000305175781,15.420000076293945,15.430000305175781,7584,0.0,0.0,0.0
2025-05-16 04:55:00+00:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,74282,0.0,0.0,0.0
2025-05-16 05:00:00+00:00,15.399999618530273,15.40999984741211,15.399999618530273,15.40999984741211,65750,0.0,0.0,0.0
2025-05-16 05:05:00+00:00,15.40999984741211,15.40999984741211,15.40999984741211,15.40999984741211,6271,0.0,0.0,0.0
2025-05-16 05:10:00+00:00,15.40999984741211,15.40999984741211,15.40999984741211,15.40999984741211,9000,0.0,0.0,0.0
2025-05-16 05:15:00+00:00,15.40999984741211,15.40999984741211,15.40999984741211,15.40999984741211,30230,0.0,0.0,0.0
2025-05-16 05:20:00+00:00,15.40999984741211,15.40999984741211,15.399999618530273,15.40999984741211,14868,0.0,0.0,0.0
2025-05-19 01:00:00+00:00,15.369999885559082,15.399999618530273,15.350000381469727,15.359999656677246,0,0.0,0.0,0.0
2025-05-19 01:05:00+00:00,15.369999885559082,15.380000114440918,15.359999656677246,15.369999885559082,159093,0.0,0.0,0.0
2025-05-19 01:10:00+00:00,15.369999885559082,15.369999885559082,15.34000015258789,15.34000015258789,264890,0.0,0.0,0.0
2025-05-19 01:15:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,14440,0.0,0.0,0.0
2025-05-19 01:20:00+00:00,15.3100004196167,15.3100004196167,15.289999961853027,15.289999961853027,58646,0.0,0.0,0.0
2025-05-19 01:25:00+00:00,15.300000190734863,15.3100004196167,15.289999961853027,15.3100004196167,16265,0.0,0.0,0.0
2025-05-19 01:30:00+00:00,15.329999923706055,15.329999923706055,15.300000190734863,15.3100004196167,31098,0.0,0.0,0.0
2025-05-19 01:35:00+00:00,15.3100004196167,15.329999923706055,15.3100004196167,15.319999694824219,23335,0.0,0.0,0.0
2025-05-19 01:40:00+00:00,15.319999694824219,15.319999694824219,15.3100004196167,15.3100004196167,37114,0.0,0.0,0.0
2025-05-19 01:45:00+00:00,15.319999694824219,15.319999694824219,15.300000190734863,15.300000190734863,145100,0.0,0.0,0.0
2025-05-19 01:50:00+00:00,15.3100004196167,15.3100004196167,15.289999961853027,15.289999961853027,33477,0.0,0.0,0.0
2025-05-19 01:55:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,6384,0.0,0.0,0.0
2025-05-19 02:00:00+00:00,15.289999961853027,15.300000190734863,15.279999732971191,15.300000190734863,40575,0.0,0.0,0.0
2025-05-19 02:05:00+00:00,15.3100004196167,15.319999694824219,15.3100004196167,15.319999694824219,19176,0.0,0.0,0.0
2025-05-19 02:10:00+00:00,15.319999694824219,15.319999694824219,15.3100004196167,15.319999694824219,19117,0.0,0.0,0.0
2025-05-19 02:15:00+00:00,15.329999923706055,15.350000381469727,15.329999923706055,15.350000381469727,11389,0.0,0.0,0.0
2025-05-19 02:20:00+00:00,15.350000381469727,15.350000381469727,15.34000015258789,15.34000015258789,12000,0.0,0.0,0.0
2025-05-19 02:25:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,10444,0.0,0.0,0.0
2025-05-19 02:30:00+00:00,15.359999656677246,15.369999885559082,15.350000381469727,15.350000381469727,113040,0.0,0.0,0.0
2025-05-19 02:35:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,11260,0.0,0.0,0.0
2025-05-19 02:40:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,4000,0.0,0.0,0.0
2025-05-19 02:45:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,3400,0.0,0.0,0.0
2025-05-19 02:55:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1060,0.0,0.0,0.0
2025-05-19 03:00:00+00:00,15.369999885559082,15.369999885559082,15.369999885559082,15.369999885559082,2153,0.0,0.0,0.0
2025-05-19 03:05:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1000,0.0,0.0,0.0
2025-05-19 03:10:00+00:00,15.350000381469727,15.350000381469727,15.329999923706055,15.329999923706055,35000,0.0,0.0,0.0
2025-05-19 03:15:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,3168,0.0,0.0,0.0
2025-05-19 03:20:00+00:00,15.329999923706055,15.329999923706055,15.319999694824219,15.319999694824219,20000,0.0,0.0,0.0
2025-05-19 03:25:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,25061,0.0,0.0,0.0
2025-05-19 03:30:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,100410,0.0,0.0,0.0
2025-05-19 03:35:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,7041,0.0,0.0,0.0
2025-05-19 03:45:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,7200,0.0,0.0,0.0
2025-05-19 03:50:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-19 03:55:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13340,0.0,0.0,0.0
2025-05-19 04:15:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,20113,0.0,0.0,0.0
2025-05-19 04:20:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,10010,0.0,0.0,0.0
2025-05-19 04:25:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,2557,0.0,0.0,0.0
2025-05-19 04:30:00+00:00,15.270000457763672,15.279999732971191,15.270000457763672,15.279999732971191,4267,0.0,0.0,0.0
2025-05-19 04:35:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,6000,0.0,0.0,0.0
2025-05-19 04:40:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,9030,0.0,0.0,0.0
2025-05-19 04:45:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1447,0.0,0.0,0.0
2025-05-19 04:50:00+00:00,15.270000457763672,15.270000457763672,15.260000228881836,15.260000228881836,20220,0.0,0.0,0.0
2025-05-19 04:55:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,6078,0.0,0.0,0.0
2025-05-19 05:05:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,187520,0.0,0.0,0.0
2025-05-19 05:10:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.260000228881836,14205,0.0,0.0,0.0
2025-05-19 05:15:00+00:00,15.260000228881836,15.260000228881836,15.25,15.25,30968,0.0,0.0,0.0
2025-05-19 05:20:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,9123,0.0,0.0,0.0
2025-05-20 01:00:00+00:00,15.270000457763672,15.300000190734863,15.270000457763672,15.279999732971191,0,0.0,0.0,0.0
2025-05-20 01:05:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,58239,0.0,0.0,0.0
2025-05-20 01:10:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,12077,0.0,0.0,0.0
2025-05-20 01:15:00+00:00,15.270000457763672,15.270000457763672,15.25,15.260000228881836,4079,0.0,0.0,0.0
2025-05-20 01:20:00+00:00,15.260000228881836,15.260000228881836,15.25,15.25,8661,0.0,0.0,0.0
2025-05-20 01:25:00+00:00,15.25,15.25,15.239999771118164,15.239999771118164,5145,0.0,0.0,0.0
2025-05-20 01:30:00+00:00,15.25,15.25,15.220000267028809,15.220000267028809,15078,0.0,0.0,0.0
2025-05-20 01:35:00+00:00,15.220000267028809,15.220000267028809,15.210000038146973,15.210000038146973,28231,0.0,0.0,0.0
2025-05-20 01:40:00+00:00,15.220000267028809,15.229999542236328,15.220000267028809,15.229999542236328,23222,0.0,0.0,0.0
2025-05-20 01:45:00+00:00,15.229999542236328,15.25,15.229999542236328,15.25,20100,0.0,0.0,0.0
2025-05-20 01:50:00+00:00,15.25,15.25,15.25,15.25,9092,0.0,0.0,0.0
2025-05-20 01:55:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,13142,0.0,0.0,0.0
2025-05-20 02:00:00+00:00,15.270000457763672,15.279999732971191,15.270000457763672,15.279999732971191,74376,0.0,0.0,0.0
2025-05-20 02:05:00+00:00,15.279999732971191,15.279999732971191,15.270000457763672,15.270000457763672,7709,0.0,0.0,0.0
2025-05-20 02:10:00+00:00,15.279999732971191,15.289999961853027,15.279999732971191,15.289999961853027,33346,0.0,0.0,0.0
2025-05-20 02:15:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.270000457763672,102000,0.0,0.0,0.0
2025-05-20 02:25:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,3097,0.0,0.0,0.0
2025-05-20 02:30:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,1173,0.0,0.0,0.0
2025-05-20 02:35:00+00:00,15.270000457763672,15.300000190734863,15.270000457763672,15.300000190734863,149078,0.0,0.0,0.0
2025-05-20 02:40:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,115750,0.0,0.0,0.0
2025-05-20 02:45:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1275,0.0,0.0,0.0
2025-05-20 02:50:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,5000,0.0,0.0,0.0
2025-05-20 02:55:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,6150,0.0,0.0,0.0
2025-05-20 03:00:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,26335,0.0,0.0,0.0
2025-05-20 03:15:00+00:00,15.300000190734863,15.300000190734863,15.289999961853027,15.289999961853027,50188,0.0,0.0,0.0
2025-05-20 03:20:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,23029,0.0,0.0,0.0
2025-05-20 03:25:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,12000,0.0,0.0,0.0
2025-05-20 03:30:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,1000,0.0,0.0,0.0
2025-05-20 03:35:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,11300,0.0,0.0,0.0
2025-05-20 03:40:00+00:00,15.289999961853027,15.300000190734863,15.289999961853027,15.300000190734863,29803,0.0,0.0,0.0
2025-05-20 03:55:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,2000,0.0,0.0,0.0
2025-05-20 04:00:00+00:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,3830,0.0,0.0,0.0
2025-05-20 04:10:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-20 04:15:00+00:00,15.279999732971191,15.279999732971191,15.260000228881836,15.260000228881836,15201,0.0,0.0,0.0
2025-05-20 04:20:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,5100,0.0,0.0,0.0
2025-05-20 04:25:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,24559,0.0,0.0,0.0
2025-05-20 04:30:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,18210,0.0,0.0,0.0
2025-05-20 04:40:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,64521,0.0,0.0,0.0
2025-05-20 04:50:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,100000,0.0,0.0,0.0
2025-05-20 05:05:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,19100,0.0,0.0,0.0
2025-05-20 05:10:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,2297,0.0,0.0,0.0
2025-05-20 05:15:00+00:00,15.260000228881836,15.260000228881836,15.260000228881836,15.260000228881836,1000,0.0,0.0,0.0
2025-05-20 05:20:00+00:00,15.260000228881836,15.270000457763672,15.260000228881836,15.260000228881836,36042,0.0,0.0,0.0
2025-05-21 01:00:00+00:00,15.260000228881836,15.300000190734863,15.260000228881836,15.300000190734863,0,0.0,0.0,0.0
2025-05-21 01:05:00+00:00,15.3100004196167,15.3100004196167,15.289999961853027,15.289999961853027,9110,0.0,0.0,0.0
2025-05-21 01:15:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,1650,0.0,0.0,0.0
2025-05-21 01:20:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,13075,0.0,0.0,0.0
2025-05-21 01:25:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-21 01:30:00+00:00,15.279999732971191,15.279999732971191,15.270000457763672,15.270000457763672,4402,0.0,0.0,0.0
2025-05-21 01:35:00+00:00,15.270000457763672,15.270000457763672,15.270000457763672,15.270000457763672,2270,0.0,0.0,0.0
2025-05-21 01:45:00+00:00,15.270000457763672,15.289999961853027,15.270000457763672,15.270000457763672,82289,0.0,0.0,0.0
2025-05-21 01:50:00+00:00,15.289999961853027,15.289999961853027,15.289999961853027,15.289999961853027,9066,0.0,0.0,0.0
2025-05-21 01:55:00+00:00,15.300000190734863,15.3100004196167,15.300000190734863,15.3100004196167,68528,0.0,0.0,0.0
2025-05-21 02:05:00+00:00,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,1000,0.0,0.0,0.0
2025-05-21 02:10:00+00:00,15.289999961853027,15.3100004196167,15.289999961853027,15.3100004196167,9257,0.0,0.0,0.0
2025-05-21 02:15:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,9305,0.0,0.0,0.0
2025-05-21 02:25:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,1297,0.0,0.0,0.0
2025-05-21 02:30:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,8220,0.0,0.0,0.0
2025-05-21 02:35:00+00:00,15.3100004196167,15.3100004196167,15.3100004196167,15.3100004196167,5027,0.0,0.0,0.0
2025-05-21 02:40:00+00:00,15.319999694824219,15.329999923706055,15.319999694824219,15.329999923706055,34004,0.0,0.0,0.0
2025-05-21 02:45:00+00:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,1000,0.0,0.0,0.0
2025-05-21 02:50:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,30000,0.0,0.0,0.0
2025-05-21 02:55:00+00:00,15.319999694824219,15.319999694824219,15.319999694824219,15.319999694824219,1777,0.0,0.0,0.0
2025-05-21 03:00:00+00:00,15.329999923706055,15.350000381469727,15.329999923706055,15.350000381469727,56300,0.0,0.0,0.0
2025-05-21 03:05:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,29000,0.0,0.0,0.0
2025-05-21 03:10:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,3005,0.0,0.0,0.0
2025-05-21 03:15:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,7000,0.0,0.0,0.0
2025-05-21 03:20:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,60150,0.0,0.0,0.0
2025-05-21 03:25:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1130,0.0,0.0,0.0
2025-05-21 03:35:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1000,0.0,0.0,0.0
2025-05-21 03:40:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1325,0.0,0.0,0.0
2025-05-21 03:50:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,8130,0.0,0.0,0.0
2025-05-21 03:55:00+00:00,15.34000015258789,15.350000381469727,15.34000015258789,15.350000381469727,21714,0.0,0.0,0.0
2025-05-21 04:10:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,2000,0.0,0.0,0.0
2025-05-21 04:15:00+00:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,43000,0.0,0.0,0.0
2025-05-21 04:20:00+00:00,15.350000381469727,15.359999656677246,15.350000381469727,15.359999656677246,20000,0.0,0.0,0.0
2025-05-21 04:25:00+00:00,15.359999656677246,15.359999656677246,15.350000381469727,15.350000381469727,4800,0.0,0.0,0.0
2025-05-21 04:30:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,64000,0.0,0.0,0.0
2025-05-21 04:35:00+00:00,15.359999656677246,15.369999885559082,15.359999656677246,15.369999885559082,163400,0.0,0.0,0.0
2025-05-21 04:40:00+00:00,15.369999885559082,15.369999885559082,15.359999656677246,15.359999656677246,11020,0.0,0.0,0.0
2025-05-21 04:45:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1337,0.0,0.0,0.0
2025-05-21 04:50:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,1500,0.0,0.0,0.0
2025-05-21 04:55:00+00:00,15.359999656677246,15.359999656677246,15.359999656677246,15.359999656677246,2063,0.0,0.0,0.0
