Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-02 04:05:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5999984741211,11074,0.0,0.0
2025-05-02 04:10:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,9000,0.0,0.0
2025-05-02 04:15:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,9037,0.0,0.0
2025-05-02 04:20:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,34000,0.0,0.0
2025-05-02 04:25:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,18000,0.0,0.0
2025-05-02 04:30:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,12000,0.0,0.0
2025-05-02 04:35:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5,10071,0.0,0.0
2025-05-02 04:40:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,44007,0.0,0.0
2025-05-02 04:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,12120,0.0,0.0
2025-05-02 04:50:00+00:00,73.4000015258789,73.5,73.30000305175781,73.5,18100,0.0,0.0
2025-05-02 04:55:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.4000015258789,93004,0.0,0.0
2025-05-02 05:00:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,17010,0.0,0.0
2025-05-02 05:05:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,29010,0.0,0.0
2025-05-02 05:10:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,36116,0.0,0.0
2025-05-02 05:15:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5999984741211,51027,0.0,0.0
2025-05-02 05:20:00+00:00,73.5999984741211,73.80000305175781,73.5999984741211,73.80000305175781,44694,0.0,0.0
2025-05-05 01:00:00+00:00,72.80000305175781,72.80000305175781,70.30000305175781,71.5999984741211,0,0.0,0.0
2025-05-05 01:05:00+00:00,71.69999694824219,71.69999694824219,70.5,70.80000305175781,412000,0.0,0.0
2025-05-05 01:10:00+00:00,70.5,71.19999694824219,70.4000015258789,71.0,119669,0.0,0.0
2025-05-05 01:15:00+00:00,70.80000305175781,71.30000305175781,70.5999984741211,70.9000015258789,106753,0.0,0.0
2025-05-05 01:20:00+00:00,70.9000015258789,71.0,69.0,69.5999984741211,408207,0.0,0.0
2025-05-05 01:25:00+00:00,69.5,69.80000305175781,69.0,69.0,268176,0.0,0.0
2025-05-05 01:30:00+00:00,69.0,69.0,68.69999694824219,68.9000015258789,153963,0.0,0.0
2025-05-05 01:35:00+00:00,68.9000015258789,69.0,68.5999984741211,68.80000305175781,123739,0.0,0.0
2025-05-05 01:40:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,57280,0.0,0.0
2025-05-05 01:45:00+00:00,68.69999694824219,68.69999694824219,68.0999984741211,68.19999694824219,134316,0.0,0.0
2025-05-05 01:50:00+00:00,68.0999984741211,68.30000305175781,67.69999694824219,68.30000305175781,99862,0.0,0.0
2025-05-05 01:55:00+00:00,68.19999694824219,68.19999694824219,67.5999984741211,67.80000305175781,78099,0.0,0.0
2025-05-05 02:00:00+00:00,67.9000015258789,68.0,67.5999984741211,67.5999984741211,66500,0.0,0.0
2025-05-05 02:05:00+00:00,67.5999984741211,67.5999984741211,67.0,67.4000015258789,181084,0.0,0.0
2025-05-05 02:10:00+00:00,67.19999694824219,67.5999984741211,67.0,67.5,69270,0.0,0.0
2025-05-05 02:15:00+00:00,67.5999984741211,67.69999694824219,67.4000015258789,67.4000015258789,38130,0.0,0.0
2025-05-05 02:20:00+00:00,67.4000015258789,67.5,67.0,67.19999694824219,59000,0.0,0.0
2025-05-05 02:25:00+00:00,67.19999694824219,67.4000015258789,67.19999694824219,67.30000305175781,14478,0.0,0.0
2025-05-05 02:30:00+00:00,67.30000305175781,67.30000305175781,66.5,66.5,379217,0.0,0.0
2025-05-05 02:35:00+00:00,66.5,66.5,66.5,66.5,277194,0.0,0.0
2025-05-05 02:40:00+00:00,66.5,66.80000305175781,66.5,66.5,197979,0.0,0.0
2025-05-05 02:45:00+00:00,66.5,66.69999694824219,66.5,66.69999694824219,95829,0.0,0.0
2025-05-05 02:50:00+00:00,66.80000305175781,66.80000305175781,66.5999984741211,66.80000305175781,26000,0.0,0.0
2025-05-05 02:55:00+00:00,66.69999694824219,66.9000015258789,66.5,66.5999984741211,122006,0.0,0.0
2025-05-05 03:00:00+00:00,66.9000015258789,67.4000015258789,66.80000305175781,67.19999694824219,91290,0.0,0.0
2025-05-05 03:05:00+00:00,67.0999984741211,67.5999984741211,67.0999984741211,67.5,65834,0.0,0.0
2025-05-05 03:10:00+00:00,67.5999984741211,67.5999984741211,67.30000305175781,67.4000015258789,54162,0.0,0.0
2025-05-05 03:15:00+00:00,67.4000015258789,67.5999984741211,67.30000305175781,67.30000305175781,30316,0.0,0.0
2025-05-05 03:20:00+00:00,67.19999694824219,68.0,67.19999694824219,67.5999984741211,50000,0.0,0.0
2025-05-05 03:25:00+00:00,67.69999694824219,67.69999694824219,67.5,67.5,27400,0.0,0.0
2025-05-05 03:30:00+00:00,67.5,67.5999984741211,67.4000015258789,67.5999984741211,31200,0.0,0.0
2025-05-05 03:35:00+00:00,67.69999694824219,67.80000305175781,67.5999984741211,67.69999694824219,25297,0.0,0.0
2025-05-05 03:40:00+00:00,67.69999694824219,67.69999694824219,67.4000015258789,67.4000015258789,28500,0.0,0.0
2025-05-05 03:45:00+00:00,67.5999984741211,67.69999694824219,67.19999694824219,67.69999694824219,125000,0.0,0.0
2025-05-05 03:50:00+00:00,67.69999694824219,67.9000015258789,67.5999984741211,67.9000015258789,50336,0.0,0.0
2025-05-05 03:55:00+00:00,67.80000305175781,67.80000305175781,67.80000305175781,67.80000305175781,22249,0.0,0.0
2025-05-05 04:00:00+00:00,67.80000305175781,67.80000305175781,67.69999694824219,67.69999694824219,6819,0.0,0.0
2025-05-05 04:05:00+00:00,67.69999694824219,67.80000305175781,67.69999694824219,67.69999694824219,13055,0.0,0.0
2025-05-05 04:10:00+00:00,67.80000305175781,67.9000015258789,67.5999984741211,67.9000015258789,46307,0.0,0.0
2025-05-05 04:15:00+00:00,67.9000015258789,68.0,67.80000305175781,67.80000305175781,25450,0.0,0.0
2025-05-05 04:20:00+00:00,67.80000305175781,67.80000305175781,67.69999694824219,67.80000305175781,12350,0.0,0.0
2025-05-05 04:25:00+00:00,67.80000305175781,67.80000305175781,67.69999694824219,67.80000305175781,36165,0.0,0.0
2025-05-05 04:30:00+00:00,67.80000305175781,67.9000015258789,67.69999694824219,67.9000015258789,32128,0.0,0.0
2025-05-05 04:35:00+00:00,67.9000015258789,68.19999694824219,67.9000015258789,68.0,53453,0.0,0.0
2025-05-05 04:40:00+00:00,68.0,68.19999694824219,68.0,68.19999694824219,22103,0.0,0.0
2025-05-05 04:45:00+00:00,68.19999694824219,68.19999694824219,68.0,68.0999984741211,20320,0.0,0.0
2025-05-05 04:50:00+00:00,68.0999984741211,68.0999984741211,68.0,68.0,32040,0.0,0.0
2025-05-05 04:55:00+00:00,67.9000015258789,68.0,67.69999694824219,67.69999694824219,40016,0.0,0.0
2025-05-05 05:00:00+00:00,67.69999694824219,67.9000015258789,67.69999694824219,67.9000015258789,17030,0.0,0.0
2025-05-05 05:05:00+00:00,67.9000015258789,67.9000015258789,67.69999694824219,67.9000015258789,37250,0.0,0.0
2025-05-05 05:10:00+00:00,67.9000015258789,67.9000015258789,67.80000305175781,67.9000015258789,20100,0.0,0.0
2025-05-05 05:15:00+00:00,67.80000305175781,67.9000015258789,67.80000305175781,67.80000305175781,28076,0.0,0.0
2025-05-05 05:20:00+00:00,67.80000305175781,67.9000015258789,67.5999984741211,67.69999694824219,66297,0.0,0.0
2025-05-06 01:00:00+00:00,67.80000305175781,68.4000015258789,67.69999694824219,67.9000015258789,0,0.0,0.0
2025-05-06 01:05:00+00:00,67.9000015258789,68.4000015258789,67.9000015258789,68.30000305175781,65000,0.0,0.0
2025-05-06 01:10:00+00:00,68.30000305175781,68.5999984741211,68.0999984741211,68.5999984741211,107689,0.0,0.0
2025-05-06 01:15:00+00:00,68.69999694824219,69.19999694824219,68.69999694824219,69.0,124374,0.0,0.0
2025-05-06 01:20:00+00:00,68.9000015258789,69.0999984741211,68.80000305175781,69.0,84457,0.0,0.0
2025-05-06 01:25:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0,31000,0.0,0.0
2025-05-06 01:30:00+00:00,69.0,69.0999984741211,68.9000015258789,68.9000015258789,41200,0.0,0.0
2025-05-06 01:35:00+00:00,68.9000015258789,69.0,68.9000015258789,69.0,31049,0.0,0.0
2025-05-06 01:40:00+00:00,69.0,69.0999984741211,68.69999694824219,68.69999694824219,54831,0.0,0.0
2025-05-06 01:45:00+00:00,68.69999694824219,68.69999694824219,68.5,68.5,60497,0.0,0.0
2025-05-06 01:50:00+00:00,68.5999984741211,68.69999694824219,68.5999984741211,68.5999984741211,19648,0.0,0.0
2025-05-06 01:55:00+00:00,68.69999694824219,68.69999694824219,68.69999694824219,68.69999694824219,13104,0.0,0.0
2025-05-06 02:00:00+00:00,68.69999694824219,68.69999694824219,68.69999694824219,68.69999694824219,5500,0.0,0.0
2025-05-06 02:05:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,29050,0.0,0.0
2025-05-06 02:10:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,19101,0.0,0.0
2025-05-06 02:15:00+00:00,68.5999984741211,68.69999694824219,68.5999984741211,68.69999694824219,13138,0.0,0.0
2025-05-06 02:20:00+00:00,68.69999694824219,68.69999694824219,68.5999984741211,68.5999984741211,26200,0.0,0.0
2025-05-06 02:25:00+00:00,68.5999984741211,68.5999984741211,68.5,68.5999984741211,16150,0.0,0.0
2025-05-06 02:30:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.69999694824219,16221,0.0,0.0
2025-05-06 02:35:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,15000,0.0,0.0
2025-05-06 02:40:00+00:00,68.69999694824219,68.69999694824219,68.0999984741211,68.69999694824219,104000,0.0,0.0
2025-05-06 02:45:00+00:00,68.5999984741211,68.69999694824219,68.5,68.69999694824219,11000,0.0,0.0
2025-05-06 02:50:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.9000015258789,14219,0.0,0.0
2025-05-06 02:55:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.80000305175781,20065,0.0,0.0
2025-05-06 03:00:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,4406,0.0,0.0
2025-05-06 03:05:00+00:00,68.9000015258789,68.9000015258789,68.9000015258789,68.9000015258789,3000,0.0,0.0
2025-05-06 03:15:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,5337,0.0,0.0
2025-05-06 03:20:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,5517,0.0,0.0
2025-05-06 03:25:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,16000,0.0,0.0
2025-05-06 03:30:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,69.0999984741211,38000,0.0,0.0
2025-05-06 03:35:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,6500,0.0,0.0
2025-05-06 03:40:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,21000,0.0,0.0
2025-05-06 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,16000,0.0,0.0
2025-05-06 03:50:00+00:00,69.0,69.0,69.0,69.0,6001,0.0,0.0
2025-05-06 03:55:00+00:00,69.0,69.0,69.0,69.0,6000,0.0,0.0
2025-05-06 04:00:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:05:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-06 04:15:00+00:00,69.19999694824219,69.19999694824219,68.9000015258789,69.0,18311,0.0,0.0
2025-05-06 04:20:00+00:00,69.0,69.0,69.0,69.0,3100,0.0,0.0
2025-05-06 04:25:00+00:00,68.9000015258789,69.0,68.9000015258789,69.0,4000,0.0,0.0
2025-05-06 04:30:00+00:00,69.0,69.0,68.9000015258789,68.9000015258789,17200,0.0,0.0
2025-05-06 04:35:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,2000,0.0,0.0
2025-05-06 04:40:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,4180,0.0,0.0
2025-05-06 04:45:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,3030,0.0,0.0
2025-05-06 04:50:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.80000305175781,9000,0.0,0.0
2025-05-06 04:55:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.80000305175781,7000,0.0,0.0
2025-05-06 05:00:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,5000,0.0,0.0
2025-05-06 05:05:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.69999694824219,9020,0.0,0.0
2025-05-06 05:10:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,18054,0.0,0.0
2025-05-06 05:15:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.9000015258789,28000,0.0,0.0
2025-05-06 05:20:00+00:00,69.0,69.19999694824219,68.9000015258789,69.19999694824219,82377,0.0,0.0
2025-05-07 01:00:00+00:00,69.30000305175781,69.69999694824219,68.9000015258789,69.19999694824219,0,0.0,0.0
2025-05-07 01:05:00+00:00,69.19999694824219,69.5,69.0999984741211,69.4000015258789,70000,0.0,0.0
2025-05-07 01:10:00+00:00,69.5,69.5,69.30000305175781,69.30000305175781,65684,0.0,0.0
2025-05-07 01:15:00+00:00,69.30000305175781,69.4000015258789,69.19999694824219,69.19999694824219,44519,0.0,0.0
2025-05-07 01:20:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,71622,0.0,0.0
2025-05-07 01:25:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,68.9000015258789,55257,0.0,0.0
2025-05-07 01:30:00+00:00,68.80000305175781,68.80000305175781,68.5,68.5,78873,0.0,0.0
2025-05-07 01:35:00+00:00,68.5,68.5,68.30000305175781,68.4000015258789,53160,0.0,0.0
2025-05-07 01:40:00+00:00,68.4000015258789,68.69999694824219,68.4000015258789,68.69999694824219,31100,0.0,0.0
2025-05-07 01:45:00+00:00,68.80000305175781,69.0,68.69999694824219,69.0,19148,0.0,0.0
2025-05-07 01:50:00+00:00,69.0,69.0,68.9000015258789,69.0,12177,0.0,0.0
2025-05-07 01:55:00+00:00,69.0,69.0,69.0,69.0,14100,0.0,0.0
2025-05-07 02:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,30000,0.0,0.0
2025-05-07 02:05:00+00:00,68.9000015258789,69.19999694824219,68.9000015258789,69.0,22000,0.0,0.0
2025-05-07 02:10:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,13000,0.0,0.0
2025-05-07 02:15:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,5000,0.0,0.0
2025-05-07 02:20:00+00:00,69.19999694824219,69.19999694824219,69.0,69.0,9099,0.0,0.0
2025-05-07 02:25:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0999984741211,13430,0.0,0.0
2025-05-07 02:30:00+00:00,69.0999984741211,69.5,69.0999984741211,69.5,54000,0.0,0.0
2025-05-07 02:35:00+00:00,69.4000015258789,69.5999984741211,69.4000015258789,69.5,39000,0.0,0.0
2025-05-07 02:40:00+00:00,69.5,69.5,69.19999694824219,69.19999694824219,14580,0.0,0.0
2025-05-07 02:45:00+00:00,69.19999694824219,69.19999694824219,69.0999984741211,69.0999984741211,7010,0.0,0.0
2025-05-07 02:50:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,9750,0.0,0.0
2025-05-07 03:00:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,4500,0.0,0.0
2025-05-07 03:05:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,4000,0.0,0.0
2025-05-07 03:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-07 03:15:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,4043,0.0,0.0
2025-05-07 03:20:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,11045,0.0,0.0
2025-05-07 03:25:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,7088,0.0,0.0
2025-05-07 03:30:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,3000,0.0,0.0
2025-05-07 03:40:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1200,0.0,0.0
2025-05-07 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,12000,0.0,0.0
2025-05-07 03:50:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1005,0.0,0.0
2025-05-07 03:55:00+00:00,69.0,69.0,69.0,69.0,13100,0.0,0.0
2025-05-07 04:00:00+00:00,68.9000015258789,69.0,68.80000305175781,69.0,28597,0.0,0.0
2025-05-07 04:05:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:10:00+00:00,68.9000015258789,69.0,68.80000305175781,68.80000305175781,10100,0.0,0.0
2025-05-07 04:15:00+00:00,68.80000305175781,69.0,68.80000305175781,69.0,10150,0.0,0.0
2025-05-07 04:20:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,2023,0.0,0.0
2025-05-07 04:25:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,5000,0.0,0.0
2025-05-07 04:30:00+00:00,69.0,69.0999984741211,69.0,69.0,3009,0.0,0.0
2025-05-07 04:35:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:40:00+00:00,69.0,69.0,68.9000015258789,69.0,14223,0.0,0.0
2025-05-07 04:45:00+00:00,68.9000015258789,69.0,68.80000305175781,69.0,15003,0.0,0.0
2025-05-07 04:50:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,7097,0.0,0.0
2025-05-07 04:55:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,9100,0.0,0.0
2025-05-07 05:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,69.0,37126,0.0,0.0
2025-05-07 05:05:00+00:00,68.9000015258789,68.9000015258789,68.9000015258789,68.9000015258789,1000,0.0,0.0
2025-05-07 05:10:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0999984741211,32470,0.0,0.0
2025-05-07 05:15:00+00:00,69.0,69.0,69.0,69.0,14000,0.0,0.0
2025-05-07 05:20:00+00:00,69.0,69.0999984741211,69.0,69.0,16976,0.0,0.0
2025-05-08 01:00:00+00:00,70.9000015258789,71.5999984741211,70.9000015258789,71.0999984741211,0,0.0,0.0
2025-05-08 01:05:00+00:00,71.0,71.5999984741211,71.0,71.5,169369,0.0,0.0
2025-05-08 01:10:00+00:00,71.5,72.0999984741211,71.5,71.5,180129,0.0,0.0
2025-05-08 01:15:00+00:00,71.5,71.5,71.30000305175781,71.4000015258789,71705,0.0,0.0
2025-05-08 01:20:00+00:00,71.4000015258789,71.69999694824219,71.30000305175781,71.5999984741211,73758,0.0,0.0
2025-05-08 01:40:00+00:00,70.9000015258789,71.0999984741211,70.80000305175781,71.0,236019,0.0,0.0
2025-05-08 01:45:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.0999984741211,67068,0.0,0.0
2025-05-08 01:50:00+00:00,71.19999694824219,71.19999694824219,70.80000305175781,70.80000305175781,23010,0.0,0.0
2025-05-08 01:55:00+00:00,70.9000015258789,70.9000015258789,70.80000305175781,70.9000015258789,14020,0.0,0.0
2025-05-08 02:00:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.80000305175781,20000,0.0,0.0
2025-05-08 02:05:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,14500,0.0,0.0
2025-05-08 02:10:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.5999984741211,38174,0.0,0.0
2025-05-08 02:15:00+00:00,70.5999984741211,70.5999984741211,70.4000015258789,70.5,24020,0.0,0.0
2025-05-08 02:20:00+00:00,70.5,70.5999984741211,70.5,70.5,15000,0.0,0.0
2025-05-08 02:25:00+00:00,70.5,70.80000305175781,70.5,70.80000305175781,18000,0.0,0.0
2025-05-08 02:30:00+00:00,70.80000305175781,70.9000015258789,70.69999694824219,70.69999694824219,14132,0.0,0.0
2025-05-08 02:35:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,6000,0.0,0.0
2025-05-08 02:40:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,3120,0.0,0.0
2025-05-08 02:45:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,9000,0.0,0.0
2025-05-08 02:50:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,18507,0.0,0.0
2025-05-08 02:55:00+00:00,70.5,70.5,70.5,70.5,2000,0.0,0.0
2025-05-08 03:00:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,9000,0.0,0.0
2025-05-08 03:05:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,8000,0.0,0.0
2025-05-08 03:10:00+00:00,70.5999984741211,70.80000305175781,70.5999984741211,70.69999694824219,12000,0.0,0.0
2025-05-08 03:15:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.80000305175781,8000,0.0,0.0
2025-05-08 03:20:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,8196,0.0,0.0
2025-05-08 03:25:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.69999694824219,11083,0.0,0.0
2025-05-08 03:30:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.69999694824219,0,0.0,0.0
2025-05-08 03:35:00+00:00,70.5999984741211,70.69999694824219,70.5,70.5,602992,0.0,0.0
2025-05-08 03:40:00+00:00,70.5,70.5999984741211,70.5,70.5,27304,0.0,0.0
2025-05-08 03:45:00+00:00,70.69999694824219,70.69999694824219,70.5,70.5999984741211,7100,0.0,0.0
2025-05-08 03:50:00+00:00,70.5,70.5999984741211,70.5,70.5999984741211,7006,0.0,0.0
2025-05-08 03:55:00+00:00,70.5,70.5,70.4000015258789,70.5,23815,0.0,0.0
2025-05-08 04:00:00+00:00,70.5,70.5999984741211,70.5,70.5999984741211,6000,0.0,0.0
2025-05-08 04:05:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,9000,0.0,0.0
2025-05-08 04:10:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,10033,0.0,0.0
2025-05-08 04:15:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,8050,0.0,0.0
2025-05-08 04:20:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.80000305175781,27017,0.0,0.0
2025-05-08 04:25:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,14000,0.0,0.0
2025-05-08 04:30:00+00:00,70.80000305175781,70.9000015258789,70.69999694824219,70.69999694824219,17007,0.0,0.0
2025-05-08 04:35:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,13000,0.0,0.0
2025-05-08 04:40:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,10236,0.0,0.0
2025-05-08 04:45:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,7115,0.0,0.0
2025-05-08 04:50:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.69999694824219,23104,0.0,0.0
2025-05-08 04:55:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,4150,0.0,0.0
2025-05-08 05:00:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,21000,0.0,0.0
2025-05-08 05:05:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,23150,0.0,0.0
2025-05-08 05:10:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,4100,0.0,0.0
2025-05-08 05:15:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,24087,0.0,0.0
2025-05-08 05:20:00+00:00,70.5999984741211,70.80000305175781,70.5999984741211,70.80000305175781,60137,0.0,0.0
2025-05-09 01:00:00+00:00,71.5,71.5999984741211,70.9000015258789,70.9000015258789,0,0.0,0.0
2025-05-09 01:05:00+00:00,71.19999694824219,71.5999984741211,71.19999694824219,71.4000015258789,62028,0.0,0.0
2025-05-09 01:10:00+00:00,71.4000015258789,71.5,71.30000305175781,71.4000015258789,56996,0.0,0.0
2025-05-09 01:15:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,25000,0.0,0.0
2025-05-09 01:20:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0999984741211,39348,0.0,0.0
2025-05-09 01:25:00+00:00,71.0,71.0,70.80000305175781,70.9000015258789,34069,0.0,0.0
2025-05-09 01:30:00+00:00,71.0,71.0,70.80000305175781,71.0,24000,0.0,0.0
2025-05-09 01:35:00+00:00,70.9000015258789,71.0,70.80000305175781,71.0,13460,0.0,0.0
2025-05-09 01:40:00+00:00,70.9000015258789,71.0,70.9000015258789,70.9000015258789,9010,0.0,0.0
2025-05-09 01:45:00+00:00,70.80000305175781,70.9000015258789,70.80000305175781,70.9000015258789,9160,0.0,0.0
