Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-24 04:50:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,6000,0.0,0.0
2025-06-24 04:55:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,10079,0.0,0.0
2025-06-24 05:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,6060,0.0,0.0
2025-06-24 05:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,2000,0.0,0.0
2025-06-24 05:10:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,4000,0.0,0.0
2025-06-24 05:15:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,16000,0.0,0.0
2025-06-24 05:20:00+00:00,73.19999694824219,73.30000305175781,73.0,73.30000305175781,23145,0.0,0.0
2025-06-25 01:00:00+00:00,73.4000015258789,73.80000305175781,73.4000015258789,73.5999984741211,0,0.0,0.0
2025-06-25 01:05:00+00:00,73.5999984741211,74.0999984741211,73.5,74.0999984741211,63000,0.0,0.0
2025-06-25 01:10:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,23676,0.0,0.0
2025-06-25 01:15:00+00:00,73.9000015258789,73.9000015258789,73.5,73.5,14373,0.0,0.0
2025-06-25 01:20:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,6232,0.0,0.0
2025-06-25 01:25:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,13429,0.0,0.0
2025-06-25 01:30:00+00:00,73.5,73.5999984741211,73.5,73.5,18004,0.0,0.0
2025-06-25 01:35:00+00:00,73.5,73.5,73.5,73.5,4008,0.0,0.0
2025-06-25 01:40:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3050,0.0,0.0
2025-06-25 01:45:00+00:00,73.5,73.5,73.5,73.5,4175,0.0,0.0
2025-06-25 01:50:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,14010,0.0,0.0
2025-06-25 01:55:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,4106,0.0,0.0
2025-06-25 02:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8100,0.0,0.0
2025-06-25 02:05:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,23056,0.0,0.0
2025-06-25 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1000,0.0,0.0
2025-06-25 02:15:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,11486,0.0,0.0
2025-06-25 02:20:00+00:00,73.0,73.0,73.0,73.0,11000,0.0,0.0
2025-06-25 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,6110,0.0,0.0
2025-06-25 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,9000,0.0,0.0
2025-06-25 02:35:00+00:00,72.80000305175781,72.9000015258789,72.69999694824219,72.9000015258789,38151,0.0,0.0
2025-06-25 02:40:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1010,0.0,0.0
2025-06-25 02:45:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,2000,0.0,0.0
2025-06-25 02:50:00+00:00,73.0,73.0,73.0,73.0,8000,0.0,0.0
2025-06-25 02:55:00+00:00,73.0,73.0,73.0,73.0,5014,0.0,0.0
2025-06-25 03:00:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-25 03:05:00+00:00,73.0,73.0,73.0,73.0,1100,0.0,0.0
2025-06-25 03:15:00+00:00,73.0,73.0,73.0,73.0,1200,0.0,0.0
2025-06-25 03:30:00+00:00,72.9000015258789,72.9000015258789,72.69999694824219,72.69999694824219,23389,0.0,0.0
2025-06-25 03:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-25 03:45:00+00:00,73.0,73.0,73.0,73.0,4110,0.0,0.0
2025-06-25 03:50:00+00:00,73.0,73.0,73.0,73.0,4061,0.0,0.0
2025-06-25 03:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1001,0.0,0.0
2025-06-25 04:00:00+00:00,73.0,73.0,72.80000305175781,72.80000305175781,22000,0.0,0.0
2025-06-25 04:05:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,72.9000015258789,11200,0.0,0.0
2025-06-25 04:15:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,8000,0.0,0.0
2025-06-25 04:20:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-25 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1075,0.0,0.0
2025-06-25 04:30:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3000,0.0,0.0
2025-06-25 04:40:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1000,0.0,0.0
2025-06-25 04:45:00+00:00,73.0,73.0,73.0,73.0,11100,0.0,0.0
2025-06-25 04:50:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,2402,0.0,0.0
2025-06-25 04:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,22094,0.0,0.0
2025-06-25 05:00:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,8000,0.0,0.0
2025-06-25 05:05:00+00:00,73.30000305175781,73.5,73.19999694824219,73.5,43058,0.0,0.0
2025-06-25 05:10:00+00:00,73.5,73.69999694824219,73.5,73.5,32300,0.0,0.0
2025-06-25 05:15:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,543091,0.0,0.0
2025-06-25 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.19999694824219,18100,0.0,0.0
2025-06-26 01:00:00+00:00,73.5,74.0,73.5,73.80000305175781,0,0.0,0.0
2025-06-26 01:05:00+00:00,73.80000305175781,74.0,73.80000305175781,73.80000305175781,42100,0.0,0.0
2025-06-26 01:10:00+00:00,73.80000305175781,73.80000305175781,73.5,73.5,25200,0.0,0.0
2025-06-26 01:15:00+00:00,73.5,73.9000015258789,73.5,73.9000015258789,7000,0.0,0.0
2025-06-26 01:20:00+00:00,73.69999694824219,73.9000015258789,73.5,73.9000015258789,49277,0.0,0.0
2025-06-26 01:25:00+00:00,73.9000015258789,74.30000305175781,73.9000015258789,74.0999984741211,55160,0.0,0.0
2025-06-26 01:30:00+00:00,74.30000305175781,74.30000305175781,74.0,74.0,33400,0.0,0.0
2025-06-26 01:35:00+00:00,74.0,74.0,73.69999694824219,73.69999694824219,17050,0.0,0.0
2025-06-26 01:40:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1000,0.0,0.0
2025-06-26 01:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,7000,0.0,0.0
2025-06-26 01:50:00+00:00,73.80000305175781,73.9000015258789,73.5,73.5,18200,0.0,0.0
2025-06-26 01:55:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5,17032,0.0,0.0
2025-06-26 02:00:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3010,0.0,0.0
2025-06-26 02:05:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5999984741211,20156,0.0,0.0
2025-06-26 02:10:00+00:00,73.80000305175781,74.0,73.80000305175781,74.0,12064,0.0,0.0
2025-06-26 02:15:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8681,0.0,0.0
2025-06-26 02:20:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.69999694824219,10040,0.0,0.0
2025-06-26 02:25:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5,11205,0.0,0.0
2025-06-26 02:30:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,2000,0.0,0.0
2025-06-26 02:35:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,9900,0.0,0.0
2025-06-26 02:40:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,2415,0.0,0.0
2025-06-26 02:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,4100,0.0,0.0
2025-06-26 02:50:00+00:00,73.5,73.5,73.5,73.5,1047,0.0,0.0
2025-06-26 02:55:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,12000,0.0,0.0
2025-06-26 03:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3000,0.0,0.0
2025-06-26 03:10:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,14100,0.0,0.0
2025-06-26 03:15:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,1099,0.0,0.0
2025-06-26 03:20:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,4101,0.0,0.0
2025-06-26 03:30:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,11106,0.0,0.0
2025-06-26 03:40:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1020,0.0,0.0
2025-06-26 03:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5023,0.0,0.0
2025-06-26 03:55:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,9037,0.0,0.0
2025-06-26 04:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3032,0.0,0.0
2025-06-26 04:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5185,0.0,0.0
2025-06-26 04:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:15:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,7004,0.0,0.0
2025-06-26 04:25:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5000,0.0,0.0
2025-06-26 04:30:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,12250,0.0,0.0
2025-06-26 04:35:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:40:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,3101,0.0,0.0
2025-06-26 04:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4000,0.0,0.0
2025-06-26 04:50:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,22115,0.0,0.0
2025-06-26 04:55:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,3400,0.0,0.0
2025-06-26 05:00:00+00:00,73.19999694824219,73.30000305175781,73.0999984741211,73.30000305175781,11000,0.0,0.0
2025-06-26 05:05:00+00:00,73.30000305175781,73.30000305175781,73.0999984741211,73.19999694824219,11100,0.0,0.0
2025-06-26 05:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,10008,0.0,0.0
2025-06-26 05:15:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,14876,0.0,0.0
2025-06-26 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.0,9637,0.0,0.0
2025-06-27 01:00:00+00:00,73.5,73.5,73.5,73.5,0,0.0,0.0
2025-06-27 01:05:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,7004,0.0,0.0
2025-06-27 01:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1151,0.0,0.0
2025-06-27 01:15:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,5000,0.0,0.0
2025-06-27 01:20:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-27 01:25:00+00:00,73.0,73.0,73.0,73.0,8758,0.0,0.0
2025-06-27 01:30:00+00:00,73.0,73.0,72.5999984741211,72.5999984741211,27000,0.0,0.0
2025-06-27 01:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3055,0.0,0.0
2025-06-27 01:45:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,6000,0.0,0.0
2025-06-27 01:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,12014,0.0,0.0
2025-06-27 01:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1060,0.0,0.0
2025-06-27 02:00:00+00:00,72.9000015258789,73.0,72.9000015258789,72.9000015258789,3250,0.0,0.0
2025-06-27 02:05:00+00:00,72.9000015258789,73.0,72.80000305175781,73.0,16000,0.0,0.0
2025-06-27 02:10:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,10100,0.0,0.0
2025-06-27 02:15:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,5000,0.0,0.0
2025-06-27 02:20:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,9058,0.0,0.0
2025-06-27 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,21035,0.0,0.0
2025-06-27 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3001,0.0,0.0
2025-06-27 02:35:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,12215,0.0,0.0
2025-06-27 02:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-27 02:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,2000,0.0,0.0
2025-06-27 02:50:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,7889,0.0,0.0
2025-06-27 03:00:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3901,0.0,0.0
2025-06-27 03:05:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-27 03:10:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,5000,0.0,0.0
2025-06-27 03:15:00+00:00,72.69999694824219,72.9000015258789,72.69999694824219,72.9000015258789,9000,0.0,0.0
2025-06-27 03:25:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,9000,0.0,0.0
2025-06-27 03:30:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,7100,0.0,0.0
2025-06-27 03:35:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,2000,0.0,0.0
2025-06-27 03:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,12000,0.0,0.0
2025-06-27 03:50:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,5200,0.0,0.0
2025-06-27 04:00:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,5235,0.0,0.0
2025-06-27 04:05:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,5025,0.0,0.0
2025-06-27 04:10:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.69999694824219,10040,0.0,0.0
2025-06-27 04:15:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,4000,0.0,0.0
2025-06-27 04:20:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,22000,0.0,0.0
2025-06-27 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,5000,0.0,0.0
2025-06-27 04:30:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,13000,0.0,0.0
2025-06-27 04:35:00+00:00,72.9000015258789,73.0,72.9000015258789,72.9000015258789,4019,0.0,0.0
2025-06-27 04:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,2000,0.0,0.0
2025-06-27 04:55:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,12000,0.0,0.0
2025-06-27 05:00:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,21090,0.0,0.0
2025-06-27 05:05:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3070,0.0,0.0
2025-06-27 05:10:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,4000,0.0,0.0
2025-06-27 05:15:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,10000,0.0,0.0
2025-06-27 05:20:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,65019,0.0,0.0
2025-04-30 01:00:00+00:00,73.5,73.5999984741211,72.9000015258789,73.19999694824219,0,0.0,0.0
2025-04-30 01:05:00+00:00,73.19999694824219,73.80000305175781,73.0999984741211,73.69999694824219,148000,0.0,0.0
2025-04-30 01:10:00+00:00,73.69999694824219,73.80000305175781,73.4000015258789,73.69999694824219,108827,0.0,0.0
2025-04-30 01:15:00+00:00,73.80000305175781,74.0,73.69999694824219,73.80000305175781,97549,0.0,0.0
2025-04-30 01:20:00+00:00,73.80000305175781,74.0,73.5999984741211,73.69999694824219,81846,0.0,0.0
2025-04-30 01:25:00+00:00,73.69999694824219,73.80000305175781,73.5,73.80000305175781,71098,0.0,0.0
2025-04-30 01:30:00+00:00,73.80000305175781,73.9000015258789,73.4000015258789,73.4000015258789,98259,0.0,0.0
2025-04-30 01:35:00+00:00,73.4000015258789,73.5,73.30000305175781,73.5,40901,0.0,0.0
2025-04-30 01:40:00+00:00,73.5999984741211,73.80000305175781,73.5999984741211,73.5999984741211,33008,0.0,0.0
2025-04-30 01:45:00+00:00,73.5999984741211,73.5999984741211,73.30000305175781,73.4000015258789,71675,0.0,0.0
2025-04-30 01:50:00+00:00,73.4000015258789,73.5,73.19999694824219,73.19999694824219,48176,0.0,0.0
2025-04-30 01:55:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,25250,0.0,0.0
2025-04-30 02:00:00+00:00,73.30000305175781,73.80000305175781,73.30000305175781,73.5999984741211,52000,0.0,0.0
2025-04-30 02:05:00+00:00,73.5,73.5,73.5,73.5,30022,0.0,0.0
2025-04-30 02:10:00+00:00,73.5,73.69999694824219,73.5,73.69999694824219,7000,0.0,0.0
2025-04-30 02:15:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5999984741211,17050,0.0,0.0
2025-04-30 02:20:00+00:00,73.5,73.5,73.4000015258789,73.5,41000,0.0,0.0
2025-04-30 02:25:00+00:00,73.5999984741211,73.5999984741211,73.4000015258789,73.4000015258789,46538,0.0,0.0
2025-04-30 02:30:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,2000,0.0,0.0
2025-04-30 02:35:00+00:00,73.4000015258789,73.5,73.4000015258789,73.4000015258789,47100,0.0,0.0
2025-04-30 02:40:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,33016,0.0,0.0
2025-04-30 02:45:00+00:00,73.30000305175781,73.30000305175781,73.0,73.0,96715,0.0,0.0
2025-04-30 02:50:00+00:00,73.0,73.0,72.5999984741211,72.69999694824219,184754,0.0,0.0
2025-04-30 02:55:00+00:00,72.5999984741211,72.69999694824219,72.5,72.5999984741211,66989,0.0,0.0
2025-04-30 03:00:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.69999694824219,11000,0.0,0.0
2025-04-30 03:05:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,31055,0.0,0.0
2025-04-30 03:10:00+00:00,72.5,72.5,72.30000305175781,72.4000015258789,55165,0.0,0.0
2025-04-30 03:15:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,19055,0.0,0.0
2025-04-30 03:20:00+00:00,72.4000015258789,72.4000015258789,72.19999694824219,72.4000015258789,31000,0.0,0.0
2025-04-30 03:25:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,14000,0.0,0.0
2025-04-30 03:30:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5,15200,0.0,0.0
2025-04-30 03:35:00+00:00,72.5,72.69999694824219,72.5,72.69999694824219,22600,0.0,0.0
2025-04-30 03:40:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,10080,0.0,0.0
2025-04-30 03:45:00+00:00,72.5999984741211,72.69999694824219,72.5999984741211,72.69999694824219,4070,0.0,0.0
2025-04-30 03:50:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,14001,0.0,0.0
2025-04-30 03:55:00+00:00,72.5,72.5999984741211,72.5,72.5999984741211,18024,0.0,0.0
2025-04-30 04:00:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,16230,0.0,0.0
2025-04-30 04:05:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,3000,0.0,0.0
2025-04-30 04:10:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,7164,0.0,0.0
2025-04-30 04:15:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,3000,0.0,0.0
2025-04-30 04:20:00+00:00,72.5999984741211,72.69999694824219,72.5999984741211,72.69999694824219,15321,0.0,0.0
2025-04-30 04:25:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.69999694824219,9317,0.0,0.0
2025-04-30 04:30:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,8000,0.0,0.0
2025-04-30 04:35:00+00:00,72.5999984741211,72.80000305175781,72.5999984741211,72.5999984741211,18180,0.0,0.0
2025-04-30 04:40:00+00:00,72.5999984741211,72.80000305175781,72.5999984741211,72.80000305175781,16006,0.0,0.0
2025-04-30 04:45:00+00:00,72.80000305175781,72.80000305175781,72.5999984741211,72.69999694824219,22000,0.0,0.0
2025-04-30 04:50:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,8000,0.0,0.0
2025-04-30 04:55:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,24070,0.0,0.0
2025-04-30 05:00:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,22000,0.0,0.0
2025-04-30 05:05:00+00:00,72.9000015258789,72.9000015258789,72.69999694824219,72.69999694824219,22062,0.0,0.0
2025-04-30 05:10:00+00:00,72.69999694824219,72.80000305175781,72.5999984741211,72.80000305175781,12000,0.0,0.0
2025-04-30 05:15:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,34393,0.0,0.0
2025-04-30 05:20:00+00:00,72.80000305175781,72.9000015258789,72.69999694824219,72.80000305175781,49445,0.0,0.0
2025-05-02 01:00:00+00:00,73.5,73.5,73.0999984741211,73.30000305175781,0,0.0,0.0
2025-05-02 01:05:00+00:00,73.30000305175781,73.30000305175781,72.9000015258789,73.0999984741211,100000,0.0,0.0
2025-05-02 01:10:00+00:00,73.19999694824219,73.30000305175781,73.0,73.0999984741211,73180,0.0,0.0
2025-05-02 01:15:00+00:00,73.0999984741211,73.19999694824219,72.80000305175781,73.0999984741211,103282,0.0,0.0
2025-05-02 01:20:00+00:00,73.19999694824219,73.19999694824219,73.0,73.0,33465,0.0,0.0
2025-05-02 01:25:00+00:00,73.0,73.0999984741211,72.80000305175781,73.0999984741211,37038,0.0,0.0
2025-05-02 01:30:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,73.0,61300,0.0,0.0
2025-05-02 01:35:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,21780,0.0,0.0
2025-05-02 01:40:00+00:00,73.0999984741211,73.5999984741211,73.0,73.19999694824219,124810,0.0,0.0
2025-05-02 01:45:00+00:00,73.30000305175781,73.4000015258789,73.19999694824219,73.30000305175781,27103,0.0,0.0
2025-05-02 01:50:00+00:00,73.4000015258789,73.5,73.30000305175781,73.5,44510,0.0,0.0
2025-05-02 01:55:00+00:00,73.5,73.5999984741211,73.4000015258789,73.4000015258789,14485,0.0,0.0
2025-05-02 02:00:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,18026,0.0,0.0
2025-05-02 02:05:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,26005,0.0,0.0
2025-05-02 02:10:00+00:00,73.4000015258789,73.5,73.4000015258789,73.4000015258789,7100,0.0,0.0
2025-05-02 02:15:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,21032,0.0,0.0
2025-05-02 02:20:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,9107,0.0,0.0
2025-05-02 02:25:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,8000,0.0,0.0
2025-05-02 02:30:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,15150,0.0,0.0
2025-05-02 02:35:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,20051,0.0,0.0
2025-05-02 02:40:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,15050,0.0,0.0
2025-05-02 02:45:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,6080,0.0,0.0
2025-05-02 02:50:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,51000,0.0,0.0
2025-05-02 02:55:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,8000,0.0,0.0
2025-05-02 03:00:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,28042,0.0,0.0
2025-05-02 03:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,17000,0.0,0.0
2025-05-02 03:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,25200,0.0,0.0
2025-05-02 03:15:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8040,0.0,0.0
