Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-18 03:35:00+00:00,74.30000305175781,74.4000015258789,74.19999694824219,74.30000305175781,13000,0.0,0.0
2025-06-18 03:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,7010,0.0,0.0
2025-06-18 03:45:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,3020,0.0,0.0
2025-06-18 03:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4000,0.0,0.0
2025-06-18 03:55:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-06-18 04:00:00+00:00,74.0,74.19999694824219,74.0,74.19999694824219,2200,0.0,0.0
2025-06-18 04:05:00+00:00,74.0,74.0,74.0,74.0,4000,0.0,0.0
2025-06-18 04:10:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,2011,0.0,0.0
2025-06-18 04:15:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,9155,0.0,0.0
2025-06-18 04:20:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,7003,0.0,0.0
2025-06-18 04:25:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1100,0.0,0.0
2025-06-18 04:30:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1000,0.0,0.0
2025-06-18 04:35:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,11000,0.0,0.0
2025-06-18 04:40:00+00:00,74.0,74.0,74.0,74.0,3000,0.0,0.0
2025-06-18 04:45:00+00:00,74.0,74.0,74.0,74.0,1000,0.0,0.0
2025-06-18 04:50:00+00:00,74.0,74.0,74.0,74.0,6000,0.0,0.0
2025-06-18 04:55:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1200,0.0,0.0
2025-06-18 05:00:00+00:00,73.9000015258789,74.0,73.9000015258789,73.9000015258789,12200,0.0,0.0
2025-06-18 05:05:00+00:00,74.0,74.0999984741211,73.9000015258789,73.9000015258789,10250,0.0,0.0
2025-06-18 05:10:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,5000,0.0,0.0
2025-06-18 05:15:00+00:00,73.80000305175781,73.9000015258789,73.69999694824219,73.80000305175781,29000,0.0,0.0
2025-06-18 05:20:00+00:00,73.69999694824219,73.9000015258789,73.69999694824219,73.9000015258789,19128,0.0,0.0
2025-06-19 01:00:00+00:00,73.5,73.5,73.19999694824219,73.4000015258789,0,0.0,0.0
2025-06-19 01:05:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.30000305175781,51000,0.0,0.0
2025-06-19 01:10:00+00:00,72.9000015258789,73.0,72.80000305175781,72.9000015258789,104979,0.0,0.0
2025-06-19 01:15:00+00:00,72.80000305175781,72.80000305175781,72.5999984741211,72.5999984741211,60391,0.0,0.0
2025-06-19 01:20:00+00:00,72.5999984741211,72.80000305175781,72.4000015258789,72.5999984741211,48494,0.0,0.0
2025-06-19 01:25:00+00:00,72.80000305175781,72.80000305175781,72.5,72.5,45700,0.0,0.0
2025-06-19 01:30:00+00:00,72.5,72.5,72.5,72.5,3184,0.0,0.0
2025-06-19 01:35:00+00:00,72.5999984741211,72.5999984741211,72.30000305175781,72.30000305175781,47390,0.0,0.0
2025-06-19 01:40:00+00:00,72.30000305175781,72.4000015258789,72.30000305175781,72.4000015258789,12642,0.0,0.0
2025-06-19 01:45:00+00:00,72.5,72.5999984741211,72.4000015258789,72.5999984741211,7370,0.0,0.0
2025-06-19 01:50:00+00:00,72.5,72.5,72.5,72.5,6385,0.0,0.0
2025-06-19 01:55:00+00:00,72.5,72.5,72.5,72.5,27000,0.0,0.0
2025-06-19 02:00:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,42131,0.0,0.0
2025-06-19 02:05:00+00:00,72.19999694824219,72.30000305175781,72.19999694824219,72.19999694824219,35100,0.0,0.0
2025-06-19 02:10:00+00:00,72.19999694824219,72.19999694824219,71.9000015258789,71.9000015258789,91007,0.0,0.0
2025-06-19 02:15:00+00:00,71.9000015258789,71.9000015258789,71.5,71.69999694824219,112958,0.0,0.0
2025-06-19 02:20:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,14506,0.0,0.0
2025-06-19 02:25:00+00:00,71.5999984741211,71.69999694824219,71.5,71.5999984741211,65188,0.0,0.0
2025-06-19 02:30:00+00:00,71.69999694824219,71.69999694824219,71.5,71.69999694824219,38407,0.0,0.0
2025-06-19 02:35:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,18000,0.0,0.0
2025-06-19 02:40:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,12121,0.0,0.0
2025-06-19 02:45:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,28000,0.0,0.0
2025-06-19 02:50:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,25406,0.0,0.0
2025-06-19 02:55:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,28050,0.0,0.0
2025-06-19 03:00:00+00:00,72.0,72.30000305175781,71.80000305175781,72.30000305175781,37010,0.0,0.0
2025-06-19 03:05:00+00:00,72.0999984741211,72.0999984741211,72.0,72.0,7150,0.0,0.0
2025-06-19 03:10:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,4000,0.0,0.0
2025-06-19 03:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,4005,0.0,0.0
2025-06-19 03:20:00+00:00,71.9000015258789,72.0999984741211,71.9000015258789,72.0,6215,0.0,0.0
2025-06-19 03:25:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,3000,0.0,0.0
2025-06-19 03:30:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,0,0.0,0.0
2025-06-19 03:35:00+00:00,72.19999694824219,72.19999694824219,72.0999984741211,72.0999984741211,1060239,0.0,0.0
2025-06-19 03:40:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,6000,0.0,0.0
2025-06-19 03:45:00+00:00,72.0,72.19999694824219,72.0,72.19999694824219,7040,0.0,0.0
2025-06-19 03:50:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,4001,0.0,0.0
2025-06-19 03:55:00+00:00,72.0999984741211,72.0999984741211,72.0,72.0,4353,0.0,0.0
2025-06-19 04:00:00+00:00,72.0,72.0999984741211,72.0,72.0,26000,0.0,0.0
2025-06-19 04:05:00+00:00,72.0,72.0,72.0,72.0,2050,0.0,0.0
2025-06-19 04:10:00+00:00,72.0,72.0,71.9000015258789,71.9000015258789,16050,0.0,0.0
2025-06-19 04:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,3441,0.0,0.0
2025-06-19 04:20:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,3799,0.0,0.0
2025-06-19 04:25:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,1000,0.0,0.0
2025-06-19 04:30:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,7000,0.0,0.0
2025-06-19 04:35:00+00:00,72.0,72.0,71.9000015258789,71.9000015258789,10220,0.0,0.0
2025-06-19 04:40:00+00:00,71.9000015258789,72.0,71.9000015258789,71.9000015258789,8000,0.0,0.0
2025-06-19 04:45:00+00:00,72.0,72.4000015258789,71.9000015258789,72.4000015258789,31000,0.0,0.0
2025-06-19 04:50:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.19999694824219,3100,0.0,0.0
2025-06-19 04:55:00+00:00,72.0999984741211,72.0999984741211,72.0,72.0,19000,0.0,0.0
2025-06-19 05:00:00+00:00,72.0,72.0999984741211,71.9000015258789,72.0,21100,0.0,0.0
2025-06-19 05:05:00+00:00,72.0,72.0,71.9000015258789,71.9000015258789,12279,0.0,0.0
2025-06-19 05:10:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,6000,0.0,0.0
2025-06-19 05:15:00+00:00,72.0,72.0999984741211,71.9000015258789,71.9000015258789,23000,0.0,0.0
2025-06-19 05:20:00+00:00,71.9000015258789,72.0,71.80000305175781,71.80000305175781,31250,0.0,0.0
2025-06-20 01:00:00+00:00,71.5,72.0,71.5,72.0,0,0.0,0.0
2025-06-20 01:05:00+00:00,72.0,72.0,71.80000305175781,71.80000305175781,13182,0.0,0.0
2025-06-20 01:10:00+00:00,71.80000305175781,71.9000015258789,71.5,71.5,32175,0.0,0.0
2025-06-20 01:15:00+00:00,71.5,71.5999984741211,71.5,71.5,14615,0.0,0.0
2025-06-20 01:20:00+00:00,71.5,71.5,71.30000305175781,71.30000305175781,13485,0.0,0.0
2025-06-20 01:25:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.19999694824219,27131,0.0,0.0
2025-06-20 01:30:00+00:00,71.0999984741211,71.0999984741211,70.69999694824219,70.69999694824219,51609,0.0,0.0
2025-06-20 01:35:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.69999694824219,46701,0.0,0.0
2025-06-20 01:40:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,38157,0.0,0.0
2025-06-20 01:45:00+00:00,70.5999984741211,70.5999984741211,70.5,70.5,67654,0.0,0.0
2025-06-20 01:50:00+00:00,70.4000015258789,70.5,70.4000015258789,70.5,30537,0.0,0.0
2025-06-20 01:55:00+00:00,70.5,70.5,70.5,70.5,7866,0.0,0.0
2025-06-20 02:00:00+00:00,70.4000015258789,70.4000015258789,70.30000305175781,70.4000015258789,26100,0.0,0.0
2025-06-20 02:05:00+00:00,70.4000015258789,70.69999694824219,70.4000015258789,70.69999694824219,22789,0.0,0.0
2025-06-20 02:10:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,6070,0.0,0.0
2025-06-20 02:15:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,18000,0.0,0.0
2025-06-20 02:20:00+00:00,70.69999694824219,70.9000015258789,70.69999694824219,70.9000015258789,7057,0.0,0.0
2025-06-20 02:25:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,14069,0.0,0.0
2025-06-20 02:30:00+00:00,70.80000305175781,70.9000015258789,70.80000305175781,70.9000015258789,7014,0.0,0.0
2025-06-20 02:35:00+00:00,71.0,71.0999984741211,71.0,71.0999984741211,22291,0.0,0.0
2025-06-20 02:40:00+00:00,71.0999984741211,71.0999984741211,70.80000305175781,70.80000305175781,5000,0.0,0.0
2025-06-20 02:45:00+00:00,71.0,71.19999694824219,71.0,71.19999694824219,9000,0.0,0.0
2025-06-20 02:50:00+00:00,71.0,71.0,70.80000305175781,71.0,22000,0.0,0.0
2025-06-20 02:55:00+00:00,71.0,71.30000305175781,70.80000305175781,71.30000305175781,25000,0.0,0.0
2025-06-20 03:00:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,1000,0.0,0.0
2025-06-20 03:05:00+00:00,71.0,71.0,71.0,71.0,4000,0.0,0.0
2025-06-20 03:10:00+00:00,70.9000015258789,71.0,70.9000015258789,71.0,5000,0.0,0.0
2025-06-20 03:20:00+00:00,71.0,71.0999984741211,71.0,71.0,11050,0.0,0.0
2025-06-20 03:25:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,0,0.0,0.0
2025-06-20 03:30:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,589552,0.0,0.0
2025-06-20 03:35:00+00:00,71.19999694824219,71.4000015258789,71.19999694824219,71.4000015258789,11070,0.0,0.0
2025-06-20 03:40:00+00:00,71.4000015258789,71.4000015258789,71.0,71.30000305175781,34300,0.0,0.0
2025-06-20 03:45:00+00:00,71.0999984741211,71.19999694824219,71.0,71.19999694824219,11000,0.0,0.0
2025-06-20 03:50:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,2030,0.0,0.0
2025-06-20 03:55:00+00:00,71.4000015258789,71.5,71.4000015258789,71.5,10173,0.0,0.0
2025-06-20 04:00:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,2000,0.0,0.0
2025-06-20 04:10:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,1100,0.0,0.0
2025-06-20 04:15:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,8000,0.0,0.0
2025-06-20 04:20:00+00:00,71.19999694824219,71.30000305175781,71.0999984741211,71.0999984741211,9092,0.0,0.0
2025-06-20 04:25:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,2010,0.0,0.0
2025-06-20 04:30:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.19999694824219,6300,0.0,0.0
2025-06-20 04:35:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,2000,0.0,0.0
2025-06-20 04:40:00+00:00,71.0999984741211,71.19999694824219,70.9000015258789,71.0999984741211,45368,0.0,0.0
2025-06-20 04:45:00+00:00,71.0,71.0,71.0,71.0,1000,0.0,0.0
2025-06-20 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0,7050,0.0,0.0
2025-06-20 04:55:00+00:00,71.0,71.0,71.0,71.0,12210,0.0,0.0
2025-06-20 05:00:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.30000305175781,15162,0.0,0.0
2025-06-20 05:05:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.30000305175781,8000,0.0,0.0
2025-06-20 05:10:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,19000,0.0,0.0
2025-06-20 05:15:00+00:00,71.19999694824219,71.4000015258789,71.0999984741211,71.4000015258789,31096,0.0,0.0
2025-06-20 05:20:00+00:00,71.30000305175781,71.5,71.30000305175781,71.5,47824,0.0,0.0
2025-06-23 01:00:00+00:00,69.9000015258789,70.0,69.0999984741211,70.0,0,0.0,0.0
2025-06-23 01:05:00+00:00,70.0,70.69999694824219,69.9000015258789,70.69999694824219,46202,0.0,0.0
2025-06-23 01:10:00+00:00,70.69999694824219,70.9000015258789,70.69999694824219,70.9000015258789,7907,0.0,0.0
2025-06-23 01:15:00+00:00,70.9000015258789,70.9000015258789,70.5,70.5999984741211,36043,0.0,0.0
2025-06-23 01:20:00+00:00,70.5,70.9000015258789,70.5,70.80000305175781,37000,0.0,0.0
2025-06-23 01:25:00+00:00,70.9000015258789,71.0999984741211,70.80000305175781,70.80000305175781,42100,0.0,0.0
2025-06-23 01:30:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.80000305175781,7073,0.0,0.0
2025-06-23 01:35:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.69999694824219,5100,0.0,0.0
2025-06-23 01:40:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,5100,0.0,0.0
2025-06-23 01:45:00+00:00,70.69999694824219,70.9000015258789,70.69999694824219,70.69999694824219,9000,0.0,0.0
2025-06-23 01:50:00+00:00,70.9000015258789,71.19999694824219,70.9000015258789,71.19999694824219,43185,0.0,0.0
2025-06-23 01:55:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.0999984741211,3000,0.0,0.0
2025-06-23 02:00:00+00:00,71.0999984741211,71.0999984741211,70.9000015258789,70.9000015258789,27030,0.0,0.0
2025-06-23 02:05:00+00:00,70.80000305175781,71.30000305175781,70.69999694824219,71.0999984741211,42025,0.0,0.0
2025-06-23 02:10:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,7130,0.0,0.0
2025-06-23 02:15:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,6000,0.0,0.0
2025-06-23 02:20:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,2020,0.0,0.0
2025-06-23 02:25:00+00:00,71.0999984741211,71.5,71.0999984741211,71.5,8068,0.0,0.0
2025-06-23 02:30:00+00:00,71.5,71.5,71.4000015258789,71.4000015258789,5112,0.0,0.0
2025-06-23 02:35:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.30000305175781,5000,0.0,0.0
2025-06-23 02:40:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,3012,0.0,0.0
2025-06-23 02:45:00+00:00,71.4000015258789,71.5,71.4000015258789,71.4000015258789,5073,0.0,0.0
2025-06-23 02:50:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.4000015258789,6143,0.0,0.0
2025-06-23 02:55:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,20046,0.0,0.0
2025-06-23 03:00:00+00:00,71.5999984741211,71.80000305175781,71.5999984741211,71.69999694824219,12481,0.0,0.0
2025-06-23 03:05:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,6008,0.0,0.0
2025-06-23 03:10:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,4030,0.0,0.0
2025-06-23 03:15:00+00:00,71.69999694824219,71.69999694824219,71.5,71.5,4001,0.0,0.0
2025-06-23 03:20:00+00:00,71.5999984741211,71.5999984741211,71.4000015258789,71.5,9284,0.0,0.0
2025-06-23 03:25:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1080,0.0,0.0
2025-06-23 03:30:00+00:00,71.5,71.5,71.4000015258789,71.5,8100,0.0,0.0
2025-06-23 03:35:00+00:00,71.4000015258789,71.5999984741211,71.4000015258789,71.5999984741211,4000,0.0,0.0
2025-06-23 03:40:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,5020,0.0,0.0
2025-06-23 03:45:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,3000,0.0,0.0
2025-06-23 03:50:00+00:00,71.5,71.5,71.4000015258789,71.5,23110,0.0,0.0
2025-06-23 03:55:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1119,0.0,0.0
2025-06-23 04:05:00+00:00,71.4000015258789,71.4000015258789,71.0999984741211,71.0999984741211,7315,0.0,0.0
2025-06-23 04:10:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,6000,0.0,0.0
2025-06-23 04:15:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,2150,0.0,0.0
2025-06-23 04:20:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,15000,0.0,0.0
2025-06-23 04:30:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,1000,0.0,0.0
2025-06-23 04:35:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,4150,0.0,0.0
2025-06-23 04:40:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,16162,0.0,0.0
2025-06-23 04:45:00+00:00,71.19999694824219,71.19999694824219,71.0,71.0999984741211,51000,0.0,0.0
2025-06-23 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,1000,0.0,0.0
2025-06-23 04:55:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,8000,0.0,0.0
2025-06-23 05:00:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.0999984741211,11100,0.0,0.0
2025-06-23 05:05:00+00:00,71.0,71.0,71.0,71.0,4059,0.0,0.0
2025-06-23 05:10:00+00:00,71.0,71.19999694824219,71.0,71.19999694824219,7045,0.0,0.0
2025-06-23 05:15:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.19999694824219,4000,0.0,0.0
2025-06-23 05:20:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.19999694824219,12000,0.0,0.0
2025-06-24 01:00:00+00:00,72.0,72.30000305175781,72.0,72.30000305175781,0,0.0,0.0
2025-06-24 01:05:00+00:00,72.30000305175781,72.5999984741211,72.30000305175781,72.5,25000,0.0,0.0
2025-06-24 01:10:00+00:00,72.4000015258789,72.80000305175781,72.4000015258789,72.80000305175781,86327,0.0,0.0
2025-06-24 01:15:00+00:00,72.9000015258789,73.19999694824219,72.80000305175781,72.9000015258789,80469,0.0,0.0
2025-06-24 01:20:00+00:00,73.19999694824219,73.30000305175781,72.9000015258789,72.9000015258789,41100,0.0,0.0
2025-06-24 01:25:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3011,0.0,0.0
2025-06-24 01:30:00+00:00,72.80000305175781,73.0,72.80000305175781,73.0,25137,0.0,0.0
2025-06-24 01:35:00+00:00,73.0,73.0,72.80000305175781,72.9000015258789,22000,0.0,0.0
2025-06-24 01:40:00+00:00,73.0999984741211,73.19999694824219,73.0,73.0,43610,0.0,0.0
2025-06-24 01:45:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,7000,0.0,0.0
2025-06-24 01:50:00+00:00,73.0999984741211,73.19999694824219,73.0,73.19999694824219,11200,0.0,0.0
2025-06-24 01:55:00+00:00,73.19999694824219,73.4000015258789,73.0999984741211,73.30000305175781,74943,0.0,0.0
2025-06-24 02:00:00+00:00,73.30000305175781,73.5,73.30000305175781,73.30000305175781,50134,0.0,0.0
2025-06-24 02:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,6100,0.0,0.0
2025-06-24 02:10:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,2030,0.0,0.0
2025-06-24 02:15:00+00:00,73.0999984741211,73.4000015258789,73.0999984741211,73.19999694824219,47070,0.0,0.0
2025-06-24 02:20:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,10009,0.0,0.0
2025-06-24 02:25:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,16000,0.0,0.0
2025-06-24 02:35:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2021,0.0,0.0
2025-06-24 02:40:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,2549,0.0,0.0
2025-06-24 02:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,7000,0.0,0.0
2025-06-24 02:50:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4353,0.0,0.0
2025-06-24 02:55:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,7000,0.0,0.0
2025-06-24 03:00:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,12020,0.0,0.0
2025-06-24 03:05:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 03:15:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 03:20:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.30000305175781,5000,0.0,0.0
2025-06-24 03:25:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,8000,0.0,0.0
2025-06-24 03:30:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,14002,0.0,0.0
2025-06-24 03:35:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,17010,0.0,0.0
2025-06-24 03:40:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,3050,0.0,0.0
2025-06-24 03:45:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,3000,0.0,0.0
2025-06-24 03:50:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.30000305175781,11030,0.0,0.0
2025-06-24 03:55:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 04:00:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 04:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8000,0.0,0.0
2025-06-24 04:10:00+00:00,73.0999984741211,73.19999694824219,72.9000015258789,73.19999694824219,11137,0.0,0.0
2025-06-24 04:15:00+00:00,73.0,73.0,73.0,73.0,3028,0.0,0.0
2025-06-24 04:20:00+00:00,73.0,73.0,73.0,73.0,9150,0.0,0.0
2025-06-24 04:25:00+00:00,73.0,73.0,73.0,73.0,7150,0.0,0.0
2025-06-24 04:30:00+00:00,73.0,73.0999984741211,72.9000015258789,73.0999984741211,7014,0.0,0.0
2025-06-24 04:35:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,9000,0.0,0.0
2025-06-24 04:40:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,7000,0.0,0.0
2025-06-24 04:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-24 04:50:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,6000,0.0,0.0
2025-06-24 04:55:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,10079,0.0,0.0
2025-06-24 05:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,6060,0.0,0.0
2025-06-24 05:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,2000,0.0,0.0
2025-06-24 05:10:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,4000,0.0,0.0
2025-06-24 05:15:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,16000,0.0,0.0
2025-06-24 05:20:00+00:00,73.19999694824219,73.30000305175781,73.0,73.30000305175781,23145,0.0,0.0
2025-06-25 01:00:00+00:00,73.4000015258789,73.80000305175781,73.4000015258789,73.5999984741211,42000,0.0,0.0
2025-06-25 01:05:00+00:00,73.5999984741211,74.0999984741211,73.5,74.0999984741211,63000,0.0,0.0
2025-06-25 01:10:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,23676,0.0,0.0
