Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-25 01:15:00+00:00,73.9000015258789,73.9000015258789,73.5,73.5,14373,0.0,0.0
2025-06-25 01:20:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,6232,0.0,0.0
2025-06-25 01:25:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,13429,0.0,0.0
2025-06-25 01:30:00+00:00,73.5,73.5999984741211,73.5,73.5,18004,0.0,0.0
2025-06-25 01:35:00+00:00,73.5,73.5,73.5,73.5,4008,0.0,0.0
2025-06-25 01:40:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3050,0.0,0.0
2025-06-25 01:45:00+00:00,73.5,73.5,73.5,73.5,4175,0.0,0.0
2025-06-25 01:50:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,14010,0.0,0.0
2025-06-25 01:55:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,4106,0.0,0.0
2025-06-25 02:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8100,0.0,0.0
2025-06-25 02:05:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,23056,0.0,0.0
2025-06-25 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1000,0.0,0.0
2025-06-25 02:15:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,11486,0.0,0.0
2025-06-25 02:20:00+00:00,73.0,73.0,73.0,73.0,11000,0.0,0.0
2025-06-25 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,6110,0.0,0.0
2025-06-25 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,9000,0.0,0.0
2025-06-25 02:35:00+00:00,72.80000305175781,72.9000015258789,72.69999694824219,72.9000015258789,38151,0.0,0.0
2025-06-25 02:40:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1010,0.0,0.0
2025-06-25 02:45:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,2000,0.0,0.0
2025-06-25 02:50:00+00:00,73.0,73.0,73.0,73.0,8000,0.0,0.0
2025-06-25 02:55:00+00:00,73.0,73.0,73.0,73.0,5014,0.0,0.0
2025-06-25 03:00:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-25 03:05:00+00:00,73.0,73.0,73.0,73.0,1100,0.0,0.0
2025-06-25 03:15:00+00:00,73.0,73.0,73.0,73.0,1200,0.0,0.0
2025-06-25 03:30:00+00:00,72.9000015258789,72.9000015258789,72.69999694824219,72.69999694824219,23389,0.0,0.0
2025-06-25 03:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-25 03:45:00+00:00,73.0,73.0,73.0,73.0,4110,0.0,0.0
2025-06-25 03:50:00+00:00,73.0,73.0,73.0,73.0,4061,0.0,0.0
2025-06-25 03:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1001,0.0,0.0
2025-06-25 04:00:00+00:00,73.0,73.0,72.80000305175781,72.80000305175781,22000,0.0,0.0
2025-06-25 04:05:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,72.9000015258789,11200,0.0,0.0
2025-06-25 04:15:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,8000,0.0,0.0
2025-06-25 04:20:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-25 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1075,0.0,0.0
2025-06-25 04:30:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3000,0.0,0.0
2025-06-25 04:40:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1000,0.0,0.0
2025-06-25 04:45:00+00:00,73.0,73.0,73.0,73.0,11100,0.0,0.0
2025-06-25 04:50:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,2402,0.0,0.0
2025-06-25 04:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,22094,0.0,0.0
2025-06-25 05:00:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,8000,0.0,0.0
2025-06-25 05:05:00+00:00,73.30000305175781,73.5,73.19999694824219,73.5,43058,0.0,0.0
2025-06-25 05:10:00+00:00,73.5,73.69999694824219,73.5,73.5,32300,0.0,0.0
2025-06-25 05:15:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,4011,0.0,0.0
2025-06-25 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.19999694824219,18100,0.0,0.0
2025-06-26 01:00:00+00:00,73.5,74.0,73.5,73.80000305175781,0,0.0,0.0
2025-06-26 01:05:00+00:00,73.80000305175781,74.0,73.80000305175781,73.80000305175781,42100,0.0,0.0
2025-06-26 01:10:00+00:00,73.80000305175781,73.80000305175781,73.5,73.5,25200,0.0,0.0
2025-06-26 01:15:00+00:00,73.5,73.9000015258789,73.5,73.9000015258789,7000,0.0,0.0
2025-06-26 01:20:00+00:00,73.69999694824219,73.9000015258789,73.5,73.9000015258789,49277,0.0,0.0
2025-06-26 01:25:00+00:00,73.9000015258789,74.30000305175781,73.9000015258789,74.0999984741211,55160,0.0,0.0
2025-06-26 01:30:00+00:00,74.30000305175781,74.30000305175781,74.0,74.0,33400,0.0,0.0
2025-06-26 01:35:00+00:00,74.0,74.0,73.69999694824219,73.69999694824219,17050,0.0,0.0
2025-06-26 01:40:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1000,0.0,0.0
2025-06-26 01:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,7000,0.0,0.0
2025-06-26 01:50:00+00:00,73.80000305175781,73.9000015258789,73.5,73.5,18200,0.0,0.0
2025-06-26 01:55:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5,17032,0.0,0.0
2025-06-26 02:00:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3010,0.0,0.0
2025-06-26 02:05:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5999984741211,20156,0.0,0.0
2025-06-26 02:10:00+00:00,73.80000305175781,74.0,73.80000305175781,74.0,12064,0.0,0.0
2025-06-26 02:15:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8681,0.0,0.0
2025-06-26 02:20:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.69999694824219,10040,0.0,0.0
2025-06-26 02:25:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5,11205,0.0,0.0
2025-06-26 02:30:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,2000,0.0,0.0
2025-06-26 02:35:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,9900,0.0,0.0
2025-06-26 02:40:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,2415,0.0,0.0
2025-06-26 02:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,4100,0.0,0.0
2025-06-26 02:50:00+00:00,73.5,73.5,73.5,73.5,1047,0.0,0.0
2025-06-26 02:55:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,12000,0.0,0.0
2025-06-26 03:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3000,0.0,0.0
2025-06-26 03:10:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,14100,0.0,0.0
2025-06-26 03:15:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,1099,0.0,0.0
2025-06-26 03:20:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,4101,0.0,0.0
2025-06-26 03:30:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,11106,0.0,0.0
2025-06-26 03:40:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1020,0.0,0.0
2025-06-26 03:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5023,0.0,0.0
2025-06-26 03:55:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,9037,0.0,0.0
2025-06-26 04:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3032,0.0,0.0
2025-06-26 04:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5185,0.0,0.0
2025-06-26 04:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:15:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,7004,0.0,0.0
2025-06-26 04:25:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5000,0.0,0.0
2025-06-26 04:30:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,12250,0.0,0.0
2025-06-26 04:35:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:40:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,3101,0.0,0.0
2025-06-26 04:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4000,0.0,0.0
2025-06-26 04:50:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,22115,0.0,0.0
2025-06-26 04:55:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,3400,0.0,0.0
2025-06-26 05:00:00+00:00,73.19999694824219,73.30000305175781,73.0999984741211,73.30000305175781,11000,0.0,0.0
2025-06-26 05:05:00+00:00,73.30000305175781,73.30000305175781,73.0999984741211,73.19999694824219,11100,0.0,0.0
2025-06-26 05:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,10008,0.0,0.0
2025-06-26 05:15:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,14876,0.0,0.0
2025-06-26 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.0,9637,0.0,0.0
2025-06-27 01:00:00+00:00,73.5,73.5,73.5,73.5,0,0.0,0.0
2025-06-27 01:05:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,7004,0.0,0.0
2025-06-27 01:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1151,0.0,0.0
2025-06-27 01:15:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,5000,0.0,0.0
2025-06-27 01:20:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-27 01:25:00+00:00,73.0,73.0,73.0,73.0,8758,0.0,0.0
2025-06-27 01:30:00+00:00,73.0,73.0,72.5999984741211,72.5999984741211,27000,0.0,0.0
2025-06-27 01:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3055,0.0,0.0
2025-06-27 01:45:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,6000,0.0,0.0
2025-06-27 01:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,12014,0.0,0.0
2025-06-27 01:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1060,0.0,0.0
2025-06-27 02:00:00+00:00,72.9000015258789,73.0,72.9000015258789,72.9000015258789,3250,0.0,0.0
2025-06-27 02:05:00+00:00,72.9000015258789,73.0,72.80000305175781,73.0,16000,0.0,0.0
2025-06-27 02:10:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,10100,0.0,0.0
2025-06-27 02:15:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,5000,0.0,0.0
2025-06-27 02:20:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,9058,0.0,0.0
2025-06-27 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,21035,0.0,0.0
2025-06-27 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3001,0.0,0.0
2025-06-27 02:35:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,12215,0.0,0.0
2025-06-27 02:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-27 02:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,2000,0.0,0.0
2025-06-27 02:50:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,7889,0.0,0.0
2025-06-27 03:00:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3901,0.0,0.0
2025-06-27 03:05:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-27 03:10:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,5000,0.0,0.0
2025-06-27 03:15:00+00:00,72.69999694824219,72.9000015258789,72.69999694824219,72.9000015258789,9000,0.0,0.0
2025-06-27 03:25:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,9000,0.0,0.0
2025-06-27 03:30:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,7100,0.0,0.0
2025-06-27 03:35:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,2000,0.0,0.0
2025-06-27 03:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,12000,0.0,0.0
2025-06-27 03:50:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,5200,0.0,0.0
2025-06-27 04:00:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,5235,0.0,0.0
2025-06-27 04:05:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,5025,0.0,0.0
2025-06-27 04:10:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.69999694824219,10040,0.0,0.0
2025-06-27 04:15:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,4000,0.0,0.0
2025-06-27 04:20:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,22000,0.0,0.0
2025-06-27 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,5000,0.0,0.0
2025-06-27 04:30:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,13000,0.0,0.0
2025-06-27 04:35:00+00:00,72.9000015258789,73.0,72.9000015258789,72.9000015258789,4019,0.0,0.0
2025-06-27 04:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,2000,0.0,0.0
2025-06-27 04:55:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,12000,0.0,0.0
2025-06-27 05:00:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,21090,0.0,0.0
2025-06-27 05:05:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3070,0.0,0.0
2025-06-27 05:10:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,4000,0.0,0.0
2025-06-27 05:15:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,10000,0.0,0.0
2025-06-27 05:20:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,65019,0.0,0.0
2025-05-02 01:00:00+00:00,73.5,73.5,73.0999984741211,73.30000305175781,0,0.0,0.0
2025-05-02 01:05:00+00:00,73.30000305175781,73.30000305175781,72.9000015258789,73.0999984741211,100000,0.0,0.0
2025-05-02 01:10:00+00:00,73.19999694824219,73.30000305175781,73.0,73.0999984741211,73180,0.0,0.0
2025-05-02 01:15:00+00:00,73.0999984741211,73.19999694824219,72.80000305175781,73.0999984741211,103282,0.0,0.0
2025-05-02 01:20:00+00:00,73.19999694824219,73.19999694824219,73.0,73.0,33465,0.0,0.0
2025-05-02 01:25:00+00:00,73.0,73.0999984741211,72.80000305175781,73.0999984741211,37038,0.0,0.0
2025-05-02 01:30:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,73.0,61300,0.0,0.0
2025-05-02 01:35:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,21780,0.0,0.0
2025-05-02 01:40:00+00:00,73.0999984741211,73.5999984741211,73.0,73.19999694824219,124810,0.0,0.0
2025-05-02 01:45:00+00:00,73.30000305175781,73.4000015258789,73.19999694824219,73.30000305175781,27103,0.0,0.0
2025-05-02 01:50:00+00:00,73.4000015258789,73.5,73.30000305175781,73.5,44510,0.0,0.0
2025-05-02 01:55:00+00:00,73.5,73.5999984741211,73.4000015258789,73.4000015258789,14485,0.0,0.0
2025-05-02 02:00:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,18026,0.0,0.0
2025-05-02 02:05:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,26005,0.0,0.0
2025-05-02 02:10:00+00:00,73.4000015258789,73.5,73.4000015258789,73.4000015258789,7100,0.0,0.0
2025-05-02 02:15:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,21032,0.0,0.0
2025-05-02 02:20:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,9107,0.0,0.0
2025-05-02 02:25:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,8000,0.0,0.0
2025-05-02 02:30:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.4000015258789,15150,0.0,0.0
2025-05-02 02:35:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,20051,0.0,0.0
2025-05-02 02:40:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,15050,0.0,0.0
2025-05-02 02:45:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,6080,0.0,0.0
2025-05-02 02:50:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,51000,0.0,0.0
2025-05-02 02:55:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,8000,0.0,0.0
2025-05-02 03:00:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,28042,0.0,0.0
2025-05-02 03:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,17000,0.0,0.0
2025-05-02 03:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,25200,0.0,0.0
2025-05-02 03:15:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8040,0.0,0.0
2025-05-02 03:20:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,2007,0.0,0.0
2025-05-02 03:25:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,22000,0.0,0.0
2025-05-02 03:30:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.19999694824219,24000,0.0,0.0
2025-05-02 03:35:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,9007,0.0,0.0
2025-05-02 03:40:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,22010,0.0,0.0
2025-05-02 03:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,26047,0.0,0.0
2025-05-02 03:50:00+00:00,73.5,73.5,73.5,73.5,8000,0.0,0.0
2025-05-02 03:55:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,15116,0.0,0.0
2025-05-02 04:00:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5,18000,0.0,0.0
2025-05-02 04:05:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5999984741211,11074,0.0,0.0
2025-05-02 04:10:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,9000,0.0,0.0
2025-05-02 04:15:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,9037,0.0,0.0
2025-05-02 04:20:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,34000,0.0,0.0
2025-05-02 04:25:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,18000,0.0,0.0
2025-05-02 04:30:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,12000,0.0,0.0
2025-05-02 04:35:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5,10071,0.0,0.0
2025-05-02 04:40:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,44007,0.0,0.0
2025-05-02 04:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,12120,0.0,0.0
2025-05-02 04:50:00+00:00,73.4000015258789,73.5,73.30000305175781,73.5,18100,0.0,0.0
2025-05-02 04:55:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.4000015258789,93004,0.0,0.0
2025-05-02 05:00:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,17010,0.0,0.0
2025-05-02 05:05:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,29010,0.0,0.0
2025-05-02 05:10:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,36116,0.0,0.0
2025-05-02 05:15:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5999984741211,51027,0.0,0.0
2025-05-02 05:20:00+00:00,73.5999984741211,73.80000305175781,73.5999984741211,73.80000305175781,44694,0.0,0.0
2025-05-05 01:00:00+00:00,72.80000305175781,72.80000305175781,70.30000305175781,71.5999984741211,0,0.0,0.0
2025-05-05 01:05:00+00:00,71.69999694824219,71.69999694824219,70.5,70.80000305175781,412000,0.0,0.0
2025-05-05 01:10:00+00:00,70.5,71.19999694824219,70.4000015258789,71.0,119669,0.0,0.0
2025-05-05 01:15:00+00:00,70.80000305175781,71.30000305175781,70.5999984741211,70.9000015258789,106753,0.0,0.0
2025-05-05 01:20:00+00:00,70.9000015258789,71.0,69.0,69.5999984741211,408207,0.0,0.0
2025-05-05 01:25:00+00:00,69.5,69.80000305175781,69.0,69.0,268176,0.0,0.0
2025-05-05 01:30:00+00:00,69.0,69.0,68.69999694824219,68.9000015258789,153963,0.0,0.0
2025-05-05 01:35:00+00:00,68.9000015258789,69.0,68.5999984741211,68.80000305175781,123739,0.0,0.0
2025-05-05 01:40:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,57280,0.0,0.0
2025-05-05 01:45:00+00:00,68.69999694824219,68.69999694824219,68.0999984741211,68.19999694824219,134316,0.0,0.0
2025-05-05 01:50:00+00:00,68.0999984741211,68.30000305175781,67.69999694824219,68.30000305175781,99862,0.0,0.0
2025-05-05 01:55:00+00:00,68.19999694824219,68.19999694824219,67.5999984741211,67.80000305175781,78099,0.0,0.0
2025-05-05 02:00:00+00:00,67.9000015258789,68.0,67.5999984741211,67.5999984741211,66500,0.0,0.0
2025-05-05 02:05:00+00:00,67.5999984741211,67.5999984741211,67.0,67.4000015258789,181084,0.0,0.0
2025-05-05 02:10:00+00:00,67.19999694824219,67.5999984741211,67.0,67.5,69270,0.0,0.0
2025-05-05 02:15:00+00:00,67.5999984741211,67.69999694824219,67.4000015258789,67.4000015258789,38130,0.0,0.0
2025-05-05 02:20:00+00:00,67.4000015258789,67.5,67.0,67.19999694824219,59000,0.0,0.0
2025-05-05 02:25:00+00:00,67.19999694824219,67.4000015258789,67.19999694824219,67.30000305175781,14478,0.0,0.0
2025-05-05 02:30:00+00:00,67.30000305175781,67.30000305175781,66.5,66.5,379217,0.0,0.0
2025-05-05 02:35:00+00:00,66.5,66.5,66.5,66.5,277194,0.0,0.0
2025-05-05 02:40:00+00:00,66.5,66.80000305175781,66.5,66.5,197979,0.0,0.0
2025-05-05 02:45:00+00:00,66.5,66.69999694824219,66.5,66.69999694824219,95829,0.0,0.0
2025-05-05 02:50:00+00:00,66.80000305175781,66.80000305175781,66.5999984741211,66.80000305175781,26000,0.0,0.0
2025-05-05 02:55:00+00:00,66.69999694824219,66.9000015258789,66.5,66.5999984741211,122006,0.0,0.0
2025-05-05 03:00:00+00:00,66.9000015258789,67.4000015258789,66.80000305175781,67.19999694824219,91290,0.0,0.0
2025-05-05 03:05:00+00:00,67.0999984741211,67.5999984741211,67.0999984741211,67.5,65834,0.0,0.0
2025-05-05 03:10:00+00:00,67.5999984741211,67.5999984741211,67.30000305175781,67.4000015258789,54162,0.0,0.0
2025-05-05 03:15:00+00:00,67.4000015258789,67.5999984741211,67.30000305175781,67.30000305175781,30316,0.0,0.0
2025-05-05 03:20:00+00:00,67.19999694824219,68.0,67.19999694824219,67.5999984741211,50000,0.0,0.0
2025-05-05 03:25:00+00:00,67.69999694824219,67.69999694824219,67.5,67.5,27400,0.0,0.0
2025-05-05 03:30:00+00:00,67.5,67.5999984741211,67.4000015258789,67.5999984741211,31200,0.0,0.0
2025-05-05 03:35:00+00:00,67.69999694824219,67.80000305175781,67.5999984741211,67.69999694824219,25297,0.0,0.0
2025-05-05 03:40:00+00:00,67.69999694824219,67.69999694824219,67.4000015258789,67.4000015258789,28500,0.0,0.0
2025-05-05 03:45:00+00:00,67.5999984741211,67.69999694824219,67.19999694824219,67.69999694824219,125000,0.0,0.0
2025-05-05 03:50:00+00:00,67.69999694824219,67.9000015258789,67.5999984741211,67.9000015258789,50336,0.0,0.0
2025-05-05 03:55:00+00:00,67.80000305175781,67.80000305175781,67.80000305175781,67.80000305175781,22249,0.0,0.0
2025-05-05 04:00:00+00:00,67.80000305175781,67.80000305175781,67.69999694824219,67.69999694824219,6819,0.0,0.0
2025-05-05 04:05:00+00:00,67.69999694824219,67.80000305175781,67.69999694824219,67.69999694824219,13055,0.0,0.0
2025-05-05 04:10:00+00:00,67.80000305175781,67.9000015258789,67.5999984741211,67.9000015258789,46307,0.0,0.0
2025-05-05 04:15:00+00:00,67.9000015258789,68.0,67.80000305175781,67.80000305175781,25450,0.0,0.0
2025-05-05 04:20:00+00:00,67.80000305175781,67.80000305175781,67.69999694824219,67.80000305175781,12350,0.0,0.0
