Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-29 05:05:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,7258,0.0,0.0
2025-05-29 05:10:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,17089,0.0,0.0
2025-05-29 05:15:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.19999694824219,30001,0.0,0.0
2025-05-29 05:20:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,18691,0.0,0.0
2025-06-02 01:00:00+00:00,73.69999694824219,73.69999694824219,73.19999694824219,73.5,0,0.0,0.0
2025-06-02 01:05:00+00:00,73.5999984741211,74.19999694824219,73.5999984741211,74.0999984741211,34607,0.0,0.0
2025-06-02 01:10:00+00:00,74.0,74.69999694824219,74.0,74.4000015258789,30380,0.0,0.0
2025-06-02 01:15:00+00:00,74.30000305175781,74.4000015258789,74.0999984741211,74.4000015258789,27000,0.0,0.0
2025-06-02 01:20:00+00:00,74.0999984741211,74.0999984741211,73.80000305175781,73.9000015258789,38100,0.0,0.0
2025-06-02 01:25:00+00:00,73.9000015258789,73.9000015258789,73.69999694824219,73.80000305175781,12000,0.0,0.0
2025-06-02 01:30:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5,15110,0.0,0.0
2025-06-02 01:35:00+00:00,73.5,73.5999984741211,73.19999694824219,73.19999694824219,20280,0.0,0.0
2025-06-02 01:40:00+00:00,73.5,73.5,72.80000305175781,72.80000305175781,37739,0.0,0.0
2025-06-02 01:45:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,17112,0.0,0.0
2025-06-02 01:50:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,3020,0.0,0.0
2025-06-02 01:55:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,6000,0.0,0.0
2025-06-02 02:00:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.0999984741211,11230,0.0,0.0
2025-06-02 02:05:00+00:00,73.0,73.0,73.0,73.0,5014,0.0,0.0
2025-06-02 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,3000,0.0,0.0
2025-06-02 02:15:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,3000,0.0,0.0
2025-06-02 02:20:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4000,0.0,0.0
2025-06-02 02:25:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,12000,0.0,0.0
2025-06-02 02:30:00+00:00,73.0,73.0,72.9000015258789,73.0,37176,0.0,0.0
2025-06-02 02:35:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,11000,0.0,0.0
2025-06-02 02:40:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,23000,0.0,0.0
2025-06-02 02:45:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,16194,0.0,0.0
2025-06-02 02:50:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.69999694824219,37055,0.0,0.0
2025-06-02 02:55:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,12000,0.0,0.0
2025-06-02 03:00:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5999984741211,40105,0.0,0.0
2025-06-02 03:05:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5,26254,0.0,0.0
2025-06-02 03:15:00+00:00,72.4000015258789,72.5999984741211,72.30000305175781,72.5,39100,0.0,0.0
2025-06-02 03:20:00+00:00,72.5,72.5999984741211,72.5,72.5,6050,0.0,0.0
2025-06-02 03:25:00+00:00,72.5,72.5,72.5,72.5,5100,0.0,0.0
2025-06-02 03:30:00+00:00,72.5999984741211,73.0,72.5999984741211,73.0,24540,0.0,0.0
2025-06-02 03:35:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-02 03:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,2000,0.0,0.0
2025-06-02 03:45:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,6030,0.0,0.0
2025-06-02 03:50:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,2000,0.0,0.0
2025-06-02 03:55:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,1000,0.0,0.0
2025-06-02 04:00:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,1270,0.0,0.0
2025-06-02 04:05:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,2155,0.0,0.0
2025-06-02 04:10:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,4000,0.0,0.0
2025-06-02 04:20:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,10591,0.0,0.0
2025-06-02 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-02 04:30:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,4303,0.0,0.0
2025-06-02 04:35:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3001,0.0,0.0
2025-06-02 04:45:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,6000,0.0,0.0
2025-06-02 04:50:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,8000,0.0,0.0
2025-06-02 04:55:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,17000,0.0,0.0
2025-06-02 05:00:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-02 05:05:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,6000,0.0,0.0
2025-06-02 05:10:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3108,0.0,0.0
2025-06-02 05:15:00+00:00,72.9000015258789,73.0999984741211,72.9000015258789,73.0,9069,0.0,0.0
2025-06-02 05:20:00+00:00,73.0999984741211,73.0999984741211,72.80000305175781,72.80000305175781,50120,0.0,0.0
2025-06-03 01:00:00+00:00,73.0999984741211,73.80000305175781,73.0999984741211,73.4000015258789,0,0.0,0.0
2025-06-03 01:05:00+00:00,73.4000015258789,73.5999984741211,73.4000015258789,73.5999984741211,13000,0.0,0.0
2025-06-03 01:10:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,2150,0.0,0.0
2025-06-03 01:15:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,5016,0.0,0.0
2025-06-03 01:20:00+00:00,73.5,73.5,73.5,73.5,9130,0.0,0.0
2025-06-03 01:25:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5999984741211,15000,0.0,0.0
2025-06-03 01:30:00+00:00,73.5,73.5,73.5,73.5,2000,0.0,0.0
2025-06-03 01:35:00+00:00,73.5999984741211,74.0,73.5999984741211,74.0,65724,0.0,0.0
2025-06-03 01:40:00+00:00,74.0999984741211,74.19999694824219,74.0,74.0999984741211,26100,0.0,0.0
2025-06-03 01:45:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.4000015258789,43255,0.0,0.0
2025-06-03 01:50:00+00:00,74.4000015258789,74.5,74.30000305175781,74.4000015258789,43101,0.0,0.0
2025-06-03 01:55:00+00:00,74.4000015258789,74.80000305175781,74.30000305175781,74.5999984741211,122048,0.0,0.0
2025-06-03 02:00:00+00:00,74.69999694824219,75.0,74.5,74.5999984741211,91988,0.0,0.0
2025-06-03 02:05:00+00:00,74.5999984741211,74.5999984741211,74.4000015258789,74.5,24102,0.0,0.0
2025-06-03 02:10:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,12018,0.0,0.0
2025-06-03 02:15:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.0999984741211,23128,0.0,0.0
2025-06-03 02:20:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,10000,0.0,0.0
2025-06-03 02:25:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-06-03 02:30:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,11000,0.0,0.0
2025-06-03 02:35:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-06-03 02:40:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,9000,0.0,0.0
2025-06-03 02:45:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,4129,0.0,0.0
2025-06-03 02:50:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.4000015258789,17111,0.0,0.0
2025-06-03 02:55:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,3001,0.0,0.0
2025-06-03 03:00:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,12000,0.0,0.0
2025-06-03 03:05:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,16039,0.0,0.0
2025-06-03 03:10:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,4014,0.0,0.0
2025-06-03 03:15:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,9015,0.0,0.0
2025-06-03 03:25:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-06-03 03:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,3000,0.0,0.0
2025-06-03 03:40:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2002,0.0,0.0
2025-06-03 03:45:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,1150,0.0,0.0
2025-06-03 03:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,8185,0.0,0.0
2025-06-03 03:55:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,37416,0.0,0.0
2025-06-03 04:00:00+00:00,74.5,74.5999984741211,74.5,74.5,25180,0.0,0.0
2025-06-03 04:05:00+00:00,74.5,74.80000305175781,74.5,74.80000305175781,72282,0.0,0.0
2025-06-03 04:10:00+00:00,74.9000015258789,75.0999984741211,74.80000305175781,74.9000015258789,140249,0.0,0.0
2025-06-03 04:15:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.9000015258789,17000,0.0,0.0
2025-06-03 04:20:00+00:00,74.80000305175781,75.4000015258789,74.80000305175781,75.4000015258789,121015,0.0,0.0
2025-06-03 04:25:00+00:00,75.4000015258789,75.5,75.30000305175781,75.30000305175781,63165,0.0,0.0
2025-06-03 04:30:00+00:00,75.30000305175781,75.5999984741211,75.30000305175781,75.4000015258789,78949,0.0,0.0
2025-06-03 04:35:00+00:00,75.4000015258789,76.9000015258789,75.4000015258789,76.30000305175781,273357,0.0,0.0
2025-06-03 04:40:00+00:00,76.19999694824219,76.30000305175781,76.0999984741211,76.0999984741211,81212,0.0,0.0
2025-06-03 04:45:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,88150,0.0,0.0
2025-06-03 04:50:00+00:00,76.0,76.0,75.9000015258789,76.0,39488,0.0,0.0
2025-06-03 04:55:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,24275,0.0,0.0
2025-06-03 05:00:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,27525,0.0,0.0
2025-06-03 05:05:00+00:00,75.80000305175781,75.9000015258789,75.80000305175781,75.80000305175781,14280,0.0,0.0
2025-06-03 05:10:00+00:00,75.80000305175781,75.9000015258789,75.80000305175781,75.80000305175781,24000,0.0,0.0
2025-06-03 05:15:00+00:00,75.69999694824219,75.69999694824219,75.5,75.5999984741211,38386,0.0,0.0
2025-06-03 05:20:00+00:00,75.5999984741211,75.80000305175781,75.5,75.5,55107,0.0,0.0
2025-06-04 01:00:00+00:00,76.30000305175781,76.5999984741211,76.0,76.4000015258789,150000,0.0,0.0
2025-06-04 01:05:00+00:00,76.4000015258789,76.5999984741211,76.30000305175781,76.5,75000,0.0,0.0
2025-06-04 01:10:00+00:00,76.9000015258789,76.9000015258789,76.5,76.5,130928,0.0,0.0
2025-06-04 01:15:00+00:00,76.5,76.5,76.0,76.30000305175781,92078,0.0,0.0
2025-06-04 01:20:00+00:00,76.30000305175781,76.4000015258789,76.19999694824219,76.30000305175781,6503,0.0,0.0
2025-06-04 01:25:00+00:00,76.30000305175781,76.5999984741211,76.30000305175781,76.30000305175781,47321,0.0,0.0
2025-06-04 01:30:00+00:00,76.30000305175781,76.4000015258789,76.0,76.0,73428,0.0,0.0
2025-06-04 01:35:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,19292,0.0,0.0
2025-06-04 01:40:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,15200,0.0,0.0
2025-06-04 01:45:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,6000,0.0,0.0
2025-06-04 01:50:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.80000305175781,38400,0.0,0.0
2025-06-04 01:55:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,28252,0.0,0.0
2025-06-04 02:00:00+00:00,75.5999984741211,75.9000015258789,75.5,75.69999694824219,34000,0.0,0.0
2025-06-04 02:05:00+00:00,75.80000305175781,76.0,75.80000305175781,76.0,21000,0.0,0.0
2025-06-04 02:10:00+00:00,76.0999984741211,76.0999984741211,75.9000015258789,75.9000015258789,7000,0.0,0.0
2025-06-04 02:15:00+00:00,76.0,76.0,76.0,76.0,2220,0.0,0.0
2025-06-04 02:20:00+00:00,76.0,76.0999984741211,75.9000015258789,76.0,18004,0.0,0.0
2025-06-04 02:25:00+00:00,76.0,76.0,76.0,76.0,9000,0.0,0.0
2025-06-04 02:30:00+00:00,76.0,76.0999984741211,76.0,76.0,12600,0.0,0.0
2025-06-04 02:35:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,14000,0.0,0.0
2025-06-04 02:40:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.9000015258789,8037,0.0,0.0
2025-06-04 02:45:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,4313,0.0,0.0
2025-06-04 02:50:00+00:00,76.0,76.0999984741211,76.0,76.0999984741211,19150,0.0,0.0
2025-06-04 02:55:00+00:00,76.30000305175781,76.4000015258789,76.30000305175781,76.30000305175781,53451,0.0,0.0
2025-06-04 03:00:00+00:00,76.30000305175781,76.30000305175781,76.19999694824219,76.19999694824219,12000,0.0,0.0
2025-06-04 03:05:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,5000,0.0,0.0
2025-06-04 03:10:00+00:00,76.0,76.0,76.0,76.0,8000,0.0,0.0
2025-06-04 03:15:00+00:00,76.0999984741211,76.19999694824219,76.0999984741211,76.19999694824219,2100,0.0,0.0
2025-06-04 03:20:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,4660,0.0,0.0
2025-06-04 03:25:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,7339,0.0,0.0
2025-06-04 03:30:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,4000,0.0,0.0
2025-06-04 03:35:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,2782,0.0,0.0
2025-06-04 03:40:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,23000,0.0,0.0
2025-06-04 03:45:00+00:00,75.5999984741211,75.69999694824219,75.5999984741211,75.69999694824219,27000,0.0,0.0
2025-06-04 03:50:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,7000,0.0,0.0
2025-06-04 03:55:00+00:00,75.80000305175781,75.80000305175781,75.69999694824219,75.69999694824219,6010,0.0,0.0
2025-06-04 04:00:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,3000,0.0,0.0
2025-06-04 04:05:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,10025,0.0,0.0
2025-06-04 04:10:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,6000,0.0,0.0
2025-06-04 04:15:00+00:00,75.80000305175781,75.9000015258789,75.69999694824219,75.9000015258789,6010,0.0,0.0
2025-06-04 04:20:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,13016,0.0,0.0
2025-06-04 04:25:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,2350,0.0,0.0
2025-06-04 04:30:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,3010,0.0,0.0
2025-06-04 04:35:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,4140,0.0,0.0
2025-06-04 04:40:00+00:00,75.80000305175781,75.80000305175781,75.69999694824219,75.69999694824219,22067,0.0,0.0
2025-06-04 04:45:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,7026,0.0,0.0
2025-06-04 04:50:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,1000,0.0,0.0
2025-06-04 04:55:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,7000,0.0,0.0
2025-06-04 05:00:00+00:00,75.80000305175781,76.0,75.69999694824219,75.69999694824219,20090,0.0,0.0
2025-06-04 05:05:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,12000,0.0,0.0
2025-06-04 05:10:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,6020,0.0,0.0
2025-06-04 05:15:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,24056,0.0,0.0
2025-06-04 05:20:00+00:00,75.69999694824219,75.9000015258789,75.69999694824219,75.69999694824219,23022,0.0,0.0
2025-06-05 01:00:00+00:00,76.5,76.5,75.5999984741211,75.80000305175781,131000,0.0,0.0
2025-06-05 01:05:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,14404,0.0,0.0
2025-06-05 01:10:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,18555,0.0,0.0
2025-06-05 01:15:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,26239,0.0,0.0
2025-06-05 01:20:00+00:00,75.5999984741211,75.5999984741211,75.4000015258789,75.4000015258789,25055,0.0,0.0
2025-06-05 01:25:00+00:00,75.4000015258789,75.4000015258789,75.19999694824219,75.30000305175781,20778,0.0,0.0
2025-06-05 01:30:00+00:00,75.4000015258789,75.4000015258789,75.19999694824219,75.4000015258789,23034,0.0,0.0
2025-06-05 01:35:00+00:00,75.4000015258789,75.4000015258789,75.30000305175781,75.4000015258789,10180,0.0,0.0
2025-06-05 01:40:00+00:00,75.4000015258789,75.4000015258789,75.30000305175781,75.30000305175781,4350,0.0,0.0
2025-06-05 01:45:00+00:00,75.4000015258789,75.5,75.30000305175781,75.5,4001,0.0,0.0
2025-06-05 01:50:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,8010,0.0,0.0
2025-06-05 01:55:00+00:00,75.5,75.5,75.5,75.5,1000,0.0,0.0
2025-06-05 02:00:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,19020,0.0,0.0
2025-06-05 02:05:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,23055,0.0,0.0
2025-06-05 02:10:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.19999694824219,14001,0.0,0.0
2025-06-05 02:15:00+00:00,75.0999984741211,75.30000305175781,75.0999984741211,75.30000305175781,20000,0.0,0.0
2025-06-05 02:20:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,7007,0.0,0.0
2025-06-05 02:25:00+00:00,75.19999694824219,75.19999694824219,75.0,75.0999984741211,16330,0.0,0.0
2025-06-05 02:30:00+00:00,75.0999984741211,75.19999694824219,75.0,75.19999694824219,7205,0.0,0.0
2025-06-05 02:35:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.19999694824219,8003,0.0,0.0
2025-06-05 02:40:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3467,0.0,0.0
2025-06-05 02:45:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,9250,0.0,0.0
2025-06-05 02:50:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.0999984741211,9050,0.0,0.0
2025-06-05 02:55:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3000,0.0,0.0
2025-06-05 03:00:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0,18000,0.0,0.0
2025-06-05 03:05:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,7000,0.0,0.0
2025-06-05 03:10:00+00:00,75.0999984741211,75.4000015258789,75.0999984741211,75.30000305175781,32000,0.0,0.0
2025-06-05 03:15:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,3000,0.0,0.0
2025-06-05 03:20:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,0,0.0,0.0
2025-06-05 03:25:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,504994,0.0,0.0
2025-06-05 03:35:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.19999694824219,8000,0.0,0.0
2025-06-05 03:40:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3100,0.0,0.0
2025-06-05 03:45:00+00:00,75.30000305175781,75.5,75.30000305175781,75.5,31000,0.0,0.0
2025-06-05 03:50:00+00:00,75.30000305175781,75.5,75.30000305175781,75.30000305175781,13092,0.0,0.0
2025-06-05 03:55:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,6079,0.0,0.0
2025-06-05 04:00:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,2000,0.0,0.0
2025-06-05 04:05:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,12039,0.0,0.0
2025-06-05 04:10:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,4000,0.0,0.0
2025-06-05 04:15:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0999984741211,5242,0.0,0.0
2025-06-05 04:20:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,3147,0.0,0.0
2025-06-05 04:25:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.19999694824219,9145,0.0,0.0
2025-06-05 04:30:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.0999984741211,5100,0.0,0.0
2025-06-05 04:35:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,2000,0.0,0.0
2025-06-05 04:40:00+00:00,75.19999694824219,75.4000015258789,75.19999694824219,75.30000305175781,16068,0.0,0.0
2025-06-05 04:45:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,7000,0.0,0.0
2025-06-05 04:50:00+00:00,75.30000305175781,75.4000015258789,75.30000305175781,75.4000015258789,10100,0.0,0.0
2025-06-05 04:55:00+00:00,75.5,75.5,75.30000305175781,75.30000305175781,3164,0.0,0.0
2025-06-05 05:00:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,4000,0.0,0.0
2025-06-05 05:05:00+00:00,75.19999694824219,75.30000305175781,75.19999694824219,75.19999694824219,17100,0.0,0.0
2025-06-05 05:10:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,2221,0.0,0.0
2025-06-05 05:15:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,13000,0.0,0.0
2025-06-05 05:20:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.19999694824219,17681,0.0,0.0
2025-06-06 01:00:00+00:00,74.9000015258789,75.0,74.80000305175781,74.80000305175781,13000,0.0,0.0
2025-06-06 01:05:00+00:00,74.80000305175781,75.0999984741211,74.80000305175781,75.0,8000,0.0,0.0
2025-06-06 01:10:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,2730,0.0,0.0
2025-06-06 01:15:00+00:00,75.19999694824219,75.5999984741211,75.19999694824219,75.5999984741211,31000,0.0,0.0
2025-06-06 01:20:00+00:00,75.5,75.5999984741211,75.30000305175781,75.30000305175781,25022,0.0,0.0
2025-06-06 01:25:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,4000,0.0,0.0
2025-06-06 01:30:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,16589,0.0,0.0
2025-06-06 01:35:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,32532,0.0,0.0
2025-06-06 01:40:00+00:00,75.4000015258789,75.69999694824219,75.4000015258789,75.5,39012,0.0,0.0
2025-06-06 01:45:00+00:00,75.5,75.69999694824219,75.5,75.69999694824219,44000,0.0,0.0
2025-06-06 01:50:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,7000,0.0,0.0
2025-06-06 01:55:00+00:00,75.5999984741211,75.80000305175781,75.5,75.80000305175781,22100,0.0,0.0
2025-06-06 02:00:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,10003,0.0,0.0
2025-06-06 02:05:00+00:00,75.5999984741211,75.5999984741211,75.5999984741211,75.5999984741211,7000,0.0,0.0
2025-06-06 02:10:00+00:00,75.5999984741211,75.69999694824219,75.5999984741211,75.69999694824219,4200,0.0,0.0
2025-06-06 02:15:00+00:00,75.69999694824219,76.5,75.69999694824219,76.19999694824219,194408,0.0,0.0
