Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-12 04:50:00+00:00,76.80000305175781,77.0,76.80000305175781,76.80000305175781,16800,0.0,0.0
2025-06-12 04:55:00+00:00,76.80000305175781,76.80000305175781,76.80000305175781,76.80000305175781,14022,0.0,0.0
2025-06-12 05:00:00+00:00,76.80000305175781,76.9000015258789,76.80000305175781,76.80000305175781,13412,0.0,0.0
2025-06-12 05:05:00+00:00,76.69999694824219,76.80000305175781,76.69999694824219,76.80000305175781,22125,0.0,0.0
2025-06-12 05:10:00+00:00,76.69999694824219,77.0,76.69999694824219,77.0,24090,0.0,0.0
2025-06-12 05:15:00+00:00,77.0,77.0,76.9000015258789,77.0,31024,0.0,0.0
2025-06-12 05:20:00+00:00,77.0,77.0999984741211,76.9000015258789,77.0,79409,0.0,0.0
2025-06-13 01:00:00+00:00,76.19999694824219,76.19999694824219,75.19999694824219,76.0,124000,0.0,0.0
2025-06-13 01:05:00+00:00,76.0999984741211,76.19999694824219,76.0,76.0,40319,0.0,0.0
2025-06-13 01:10:00+00:00,76.0,76.19999694824219,75.9000015258789,76.0,37325,0.0,0.0
2025-06-13 01:15:00+00:00,76.0,76.0,75.5,75.5999984741211,39010,0.0,0.0
2025-06-13 01:20:00+00:00,75.5999984741211,75.80000305175781,75.5999984741211,75.69999694824219,28775,0.0,0.0
2025-06-13 01:25:00+00:00,75.5999984741211,75.5999984741211,75.30000305175781,75.5,49131,0.0,0.0
2025-06-13 01:30:00+00:00,75.5,75.5999984741211,75.5,75.5999984741211,4001,0.0,0.0
2025-06-13 01:35:00+00:00,75.69999694824219,75.9000015258789,75.69999694824219,75.9000015258789,22080,0.0,0.0
2025-06-13 01:40:00+00:00,75.9000015258789,75.9000015258789,75.69999694824219,75.69999694824219,13060,0.0,0.0
2025-06-13 01:45:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,6000,0.0,0.0
2025-06-13 01:50:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,7050,0.0,0.0
2025-06-13 01:55:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,2200,0.0,0.0
2025-06-13 02:00:00+00:00,75.9000015258789,76.0,75.9000015258789,76.0,18222,0.0,0.0
2025-06-13 02:05:00+00:00,76.0,76.0,75.80000305175781,75.80000305175781,20000,0.0,0.0
2025-06-13 02:10:00+00:00,75.80000305175781,75.9000015258789,75.69999694824219,75.69999694824219,40361,0.0,0.0
2025-06-13 02:15:00+00:00,75.80000305175781,76.0,75.80000305175781,76.0,14000,0.0,0.0
2025-06-13 02:20:00+00:00,76.0,76.0,75.5,75.5,61329,0.0,0.0
2025-06-13 02:25:00+00:00,75.5,75.5999984741211,75.5,75.5999984741211,8090,0.0,0.0
2025-06-13 02:30:00+00:00,75.5999984741211,75.5999984741211,75.30000305175781,75.30000305175781,58724,0.0,0.0
2025-06-13 02:35:00+00:00,75.30000305175781,75.30000305175781,75.0999984741211,75.0999984741211,59688,0.0,0.0
2025-06-13 02:40:00+00:00,75.0999984741211,76.0,75.0999984741211,76.0,82170,0.0,0.0
2025-06-13 02:45:00+00:00,75.5,75.5,75.19999694824219,75.19999694824219,11000,0.0,0.0
2025-06-13 02:50:00+00:00,75.30000305175781,75.4000015258789,75.30000305175781,75.4000015258789,6000,0.0,0.0
2025-06-13 02:55:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,9055,0.0,0.0
2025-06-13 03:00:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,15177,0.0,0.0
2025-06-13 03:05:00+00:00,75.0999984741211,75.19999694824219,75.0,75.0,82878,0.0,0.0
2025-06-13 03:10:00+00:00,75.0,75.0,74.9000015258789,74.9000015258789,13000,0.0,0.0
2025-06-13 03:15:00+00:00,74.9000015258789,75.0,74.9000015258789,75.0,17073,0.0,0.0
2025-06-13 03:20:00+00:00,75.0,75.0,75.0,75.0,8000,0.0,0.0
2025-06-13 03:25:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,20014,0.0,0.0
2025-06-13 03:30:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,26014,0.0,0.0
2025-06-13 03:35:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,1000,0.0,0.0
2025-06-13 03:40:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0,21050,0.0,0.0
2025-06-13 03:45:00+00:00,75.0,75.19999694824219,75.0,75.19999694824219,24000,0.0,0.0
2025-06-13 03:50:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3000,0.0,0.0
2025-06-13 03:55:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,2083,0.0,0.0
2025-06-13 04:00:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,8234,0.0,0.0
2025-06-13 04:05:00+00:00,75.0,75.0,75.0,75.0,1000,0.0,0.0
2025-06-13 04:10:00+00:00,75.0,75.0,74.9000015258789,74.9000015258789,32378,0.0,0.0
2025-06-13 04:15:00+00:00,74.9000015258789,75.0,74.9000015258789,74.9000015258789,13000,0.0,0.0
2025-06-13 04:20:00+00:00,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,10000,0.0,0.0
2025-06-13 04:25:00+00:00,74.9000015258789,75.0999984741211,74.9000015258789,74.9000015258789,22200,0.0,0.0
2025-06-13 04:35:00+00:00,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,9000,0.0,0.0
2025-06-13 04:40:00+00:00,74.9000015258789,75.0,74.9000015258789,75.0,16000,0.0,0.0
2025-06-13 04:45:00+00:00,75.0,75.0,75.0,75.0,17071,0.0,0.0
2025-06-13 04:50:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,7024,0.0,0.0
2025-06-13 04:55:00+00:00,75.0999984741211,75.30000305175781,75.0999984741211,75.30000305175781,5200,0.0,0.0
2025-06-13 05:00:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,4178,0.0,0.0
2025-06-13 05:05:00+00:00,75.19999694824219,75.19999694824219,75.0,75.0,14076,0.0,0.0
2025-06-13 05:10:00+00:00,74.9000015258789,75.0,74.9000015258789,75.0,3156,0.0,0.0
2025-06-13 05:15:00+00:00,75.0,75.0,74.80000305175781,74.80000305175781,56274,0.0,0.0
2025-06-13 05:20:00+00:00,74.80000305175781,75.0,74.80000305175781,74.80000305175781,24675,0.0,0.0
2025-06-16 01:00:00+00:00,74.80000305175781,74.80000305175781,73.30000305175781,73.9000015258789,0,0.0,0.0
2025-06-16 01:05:00+00:00,73.9000015258789,73.9000015258789,73.5,73.5,55000,0.0,0.0
2025-06-16 01:10:00+00:00,73.5,73.9000015258789,73.4000015258789,73.69999694824219,31680,0.0,0.0
2025-06-16 01:15:00+00:00,73.69999694824219,73.80000305175781,73.5,73.5,41976,0.0,0.0
2025-06-16 01:20:00+00:00,73.5,73.5999984741211,73.0999984741211,73.19999694824219,105872,0.0,0.0
2025-06-16 01:25:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,73.0,66319,0.0,0.0
2025-06-16 01:30:00+00:00,73.0,73.19999694824219,73.0,73.0999984741211,29099,0.0,0.0
2025-06-16 01:35:00+00:00,73.19999694824219,73.30000305175781,73.0,73.0,35802,0.0,0.0
2025-06-16 01:40:00+00:00,73.0,73.0,72.9000015258789,73.0,17356,0.0,0.0
2025-06-16 01:45:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.0999984741211,17200,0.0,0.0
2025-06-16 01:50:00+00:00,73.0999984741211,73.5,73.0999984741211,73.30000305175781,20138,0.0,0.0
2025-06-16 01:55:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2310,0.0,0.0
2025-06-16 02:00:00+00:00,73.19999694824219,73.19999694824219,72.9000015258789,72.9000015258789,64136,0.0,0.0
2025-06-16 02:05:00+00:00,73.0,73.0,72.9000015258789,73.0,23088,0.0,0.0
2025-06-16 02:10:00+00:00,73.0,73.0,73.0,73.0,8273,0.0,0.0
2025-06-16 02:15:00+00:00,73.0,73.0,72.9000015258789,73.0,12020,0.0,0.0
2025-06-16 02:20:00+00:00,73.0,73.0,72.69999694824219,72.80000305175781,74970,0.0,0.0
2025-06-16 02:25:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,18000,0.0,0.0
2025-06-16 02:30:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,15000,0.0,0.0
2025-06-16 02:35:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,5000,0.0,0.0
2025-06-16 02:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,7030,0.0,0.0
2025-06-16 02:45:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.80000305175781,14193,0.0,0.0
2025-06-16 02:50:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.69999694824219,60002,0.0,0.0
2025-06-16 02:55:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,2000,0.0,0.0
2025-06-16 03:00:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,6230,0.0,0.0
2025-06-16 03:05:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,9020,0.0,0.0
2025-06-16 03:10:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,5134,0.0,0.0
2025-06-16 03:20:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,8130,0.0,0.0
2025-06-16 03:25:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,3186,0.0,0.0
2025-06-16 03:35:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.30000305175781,12000,0.0,0.0
2025-06-16 03:40:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,18000,0.0,0.0
2025-06-16 03:45:00+00:00,73.5,73.5,73.5,73.5,2005,0.0,0.0
2025-06-16 03:50:00+00:00,73.5,73.5,73.30000305175781,73.30000305175781,9000,0.0,0.0
2025-06-16 03:55:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,1005,0.0,0.0
2025-06-16 04:00:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,5025,0.0,0.0
2025-06-16 04:05:00+00:00,73.30000305175781,73.69999694824219,73.30000305175781,73.69999694824219,17070,0.0,0.0
2025-06-16 04:10:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,5100,0.0,0.0
2025-06-16 04:15:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,5000,0.0,0.0
2025-06-16 04:20:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,7000,0.0,0.0
2025-06-16 04:25:00+00:00,73.80000305175781,73.80000305175781,73.5,73.5,24145,0.0,0.0
2025-06-16 04:30:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,2085,0.0,0.0
2025-06-16 04:35:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,2051,0.0,0.0
2025-06-16 04:40:00+00:00,73.5,73.5,73.5,73.5,10000,0.0,0.0
2025-06-16 04:45:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,5017,0.0,0.0
2025-06-16 04:50:00+00:00,73.4000015258789,73.5999984741211,73.4000015258789,73.5999984741211,18012,0.0,0.0
2025-06-16 04:55:00+00:00,73.69999694824219,74.19999694824219,73.5999984741211,73.80000305175781,64315,0.0,0.0
2025-06-16 05:00:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,7042,0.0,0.0
2025-06-16 05:05:00+00:00,73.9000015258789,73.9000015258789,73.69999694824219,73.69999694824219,7017,0.0,0.0
2025-06-16 05:10:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,5020,0.0,0.0
2025-06-16 05:15:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,11105,0.0,0.0
2025-06-16 05:20:00+00:00,73.80000305175781,74.30000305175781,73.80000305175781,74.0999984741211,39258,0.0,0.0
2025-06-17 01:00:00+00:00,74.0999984741211,74.5,74.0999984741211,74.30000305175781,46000,0.0,0.0
2025-06-17 01:05:00+00:00,74.19999694824219,74.5999984741211,74.19999694824219,74.5,36122,0.0,0.0
2025-06-17 01:10:00+00:00,74.5999984741211,74.5999984741211,74.4000015258789,74.5999984741211,10060,0.0,0.0
2025-06-17 01:15:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,16111,0.0,0.0
2025-06-17 01:20:00+00:00,74.5,74.5999984741211,74.5,74.5,30300,0.0,0.0
2025-06-17 01:25:00+00:00,74.5,74.5,74.5,74.5,2000,0.0,0.0
2025-06-17 01:30:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,6111,0.0,0.0
2025-06-17 01:35:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,3000,0.0,0.0
2025-06-17 01:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,11000,0.0,0.0
2025-06-17 01:45:00+00:00,74.4000015258789,74.5,74.4000015258789,74.4000015258789,7090,0.0,0.0
2025-06-17 01:50:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-06-17 01:55:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.19999694824219,20032,0.0,0.0
2025-06-17 02:00:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,14123,0.0,0.0
2025-06-17 02:05:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,3074,0.0,0.0
2025-06-17 02:10:00+00:00,74.0,74.0,73.80000305175781,73.80000305175781,15411,0.0,0.0
2025-06-17 02:15:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,4137,0.0,0.0
2025-06-17 02:20:00+00:00,73.69999694824219,73.69999694824219,73.5999984741211,73.5999984741211,17000,0.0,0.0
2025-06-17 02:25:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,6011,0.0,0.0
2025-06-17 02:30:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,2016,0.0,0.0
2025-06-17 02:35:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,2000,0.0,0.0
2025-06-17 02:40:00+00:00,73.69999694824219,73.69999694824219,73.5999984741211,73.69999694824219,5245,0.0,0.0
2025-06-17 02:45:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,2000,0.0,0.0
2025-06-17 02:50:00+00:00,73.80000305175781,74.0,73.80000305175781,74.0,2000,0.0,0.0
2025-06-17 02:55:00+00:00,73.80000305175781,74.0,73.80000305175781,74.0,4049,0.0,0.0
2025-06-17 03:00:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8215,0.0,0.0
2025-06-17 03:05:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,12540,0.0,0.0
2025-06-17 03:15:00+00:00,74.0,74.0999984741211,73.9000015258789,73.9000015258789,16000,0.0,0.0
2025-06-17 03:20:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,2000,0.0,0.0
2025-06-17 03:25:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,2112,0.0,0.0
2025-06-17 03:30:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,8005,0.0,0.0
2025-06-17 03:35:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1000,0.0,0.0
2025-06-17 03:45:00+00:00,73.69999694824219,73.69999694824219,73.4000015258789,73.4000015258789,70016,0.0,0.0
2025-06-17 03:50:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,4000,0.0,0.0
2025-06-17 03:55:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,2030,0.0,0.0
2025-06-17 04:00:00+00:00,73.5,73.5,73.5,73.5,14000,0.0,0.0
2025-06-17 04:05:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,26000,0.0,0.0
2025-06-17 04:10:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,3060,0.0,0.0
2025-06-17 04:15:00+00:00,73.5,73.5,73.5,73.5,3330,0.0,0.0
2025-06-17 04:20:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,27249,0.0,0.0
2025-06-17 04:25:00+00:00,73.30000305175781,73.5,73.19999694824219,73.5,30000,0.0,0.0
2025-06-17 04:30:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,6033,0.0,0.0
2025-06-17 04:35:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,2000,0.0,0.0
2025-06-17 04:40:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,40062,0.0,0.0
2025-06-17 04:45:00+00:00,73.4000015258789,73.5999984741211,73.4000015258789,73.4000015258789,20000,0.0,0.0
2025-06-17 04:50:00+00:00,73.30000305175781,73.5,73.30000305175781,73.4000015258789,38010,0.0,0.0
2025-06-17 04:55:00+00:00,73.5,73.5,73.5,73.5,6128,0.0,0.0
2025-06-17 05:00:00+00:00,73.5,73.69999694824219,73.5,73.69999694824219,16073,0.0,0.0
2025-06-17 05:05:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1005,0.0,0.0
2025-06-17 05:10:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,3000,0.0,0.0
2025-06-17 05:15:00+00:00,73.5999984741211,73.5999984741211,73.4000015258789,73.5,18120,0.0,0.0
2025-06-17 05:20:00+00:00,73.4000015258789,73.5999984741211,73.4000015258789,73.4000015258789,26038,0.0,0.0
2025-06-18 01:00:00+00:00,74.19999694824219,74.19999694824219,73.80000305175781,73.9000015258789,15000,0.0,0.0
2025-06-18 01:05:00+00:00,73.69999694824219,74.80000305175781,73.69999694824219,74.4000015258789,77036,0.0,0.0
2025-06-18 01:10:00+00:00,74.30000305175781,74.30000305175781,74.0,74.0,14236,0.0,0.0
2025-06-18 01:15:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,6178,0.0,0.0
2025-06-18 01:20:00+00:00,74.0,74.0,73.9000015258789,74.0,7200,0.0,0.0
2025-06-18 01:25:00+00:00,73.9000015258789,74.19999694824219,73.9000015258789,74.19999694824219,25087,0.0,0.0
2025-06-18 01:30:00+00:00,74.19999694824219,74.30000305175781,74.0999984741211,74.19999694824219,6000,0.0,0.0
2025-06-18 01:35:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,10500,0.0,0.0
2025-06-18 01:40:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,8066,0.0,0.0
2025-06-18 01:45:00+00:00,74.0,74.0,74.0,74.0,2000,0.0,0.0
2025-06-18 01:50:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,6000,0.0,0.0
2025-06-18 01:55:00+00:00,74.0,74.0,74.0,74.0,11000,0.0,0.0
2025-06-18 02:00:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,8372,0.0,0.0
2025-06-18 02:05:00+00:00,73.69999694824219,73.69999694824219,73.5999984741211,73.5999984741211,4568,0.0,0.0
2025-06-18 02:10:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1165,0.0,0.0
2025-06-18 02:15:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,4000,0.0,0.0
2025-06-18 02:20:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1000,0.0,0.0
2025-06-18 02:30:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,7212,0.0,0.0
2025-06-18 02:35:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,7020,0.0,0.0
2025-06-18 02:40:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,4100,0.0,0.0
2025-06-18 02:45:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1014,0.0,0.0
2025-06-18 02:50:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,3107,0.0,0.0
2025-06-18 03:00:00+00:00,74.0,74.30000305175781,74.0,74.30000305175781,32420,0.0,0.0
2025-06-18 03:05:00+00:00,74.30000305175781,74.30000305175781,74.0,74.30000305175781,9000,0.0,0.0
2025-06-18 03:10:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,2000,0.0,0.0
2025-06-18 03:15:00+00:00,74.19999694824219,74.30000305175781,74.0,74.19999694824219,8000,0.0,0.0
2025-06-18 03:20:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,9000,0.0,0.0
2025-06-18 03:25:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,12000,0.0,0.0
2025-06-18 03:30:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,10035,0.0,0.0
2025-06-18 03:35:00+00:00,74.30000305175781,74.4000015258789,74.19999694824219,74.30000305175781,13000,0.0,0.0
2025-06-18 03:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,7010,0.0,0.0
2025-06-18 03:45:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,3020,0.0,0.0
2025-06-18 03:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4000,0.0,0.0
2025-06-18 03:55:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-06-18 04:00:00+00:00,74.0,74.19999694824219,74.0,74.19999694824219,2200,0.0,0.0
2025-06-18 04:05:00+00:00,74.0,74.0,74.0,74.0,4000,0.0,0.0
2025-06-18 04:10:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,2011,0.0,0.0
2025-06-18 04:15:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,9155,0.0,0.0
2025-06-18 04:20:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,7003,0.0,0.0
2025-06-18 04:25:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1100,0.0,0.0
2025-06-18 04:30:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1000,0.0,0.0
2025-06-18 04:35:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,11000,0.0,0.0
2025-06-18 04:40:00+00:00,74.0,74.0,74.0,74.0,3000,0.0,0.0
2025-06-18 04:45:00+00:00,74.0,74.0,74.0,74.0,1000,0.0,0.0
2025-06-18 04:50:00+00:00,74.0,74.0,74.0,74.0,6000,0.0,0.0
2025-06-18 04:55:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1200,0.0,0.0
2025-06-18 05:00:00+00:00,73.9000015258789,74.0,73.9000015258789,73.9000015258789,12200,0.0,0.0
2025-06-18 05:05:00+00:00,74.0,74.0999984741211,73.9000015258789,73.9000015258789,10250,0.0,0.0
2025-06-18 05:10:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,5000,0.0,0.0
2025-06-18 05:15:00+00:00,73.80000305175781,73.9000015258789,73.69999694824219,73.80000305175781,29000,0.0,0.0
2025-06-18 05:20:00+00:00,73.69999694824219,73.9000015258789,73.69999694824219,73.9000015258789,19128,0.0,0.0
2025-06-19 01:00:00+00:00,73.5,73.5,73.19999694824219,73.4000015258789,66000,0.0,0.0
2025-06-19 01:05:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.30000305175781,51000,0.0,0.0
2025-06-19 01:10:00+00:00,72.9000015258789,73.0,72.80000305175781,72.9000015258789,104979,0.0,0.0
2025-06-19 01:15:00+00:00,72.80000305175781,72.80000305175781,72.5999984741211,72.5999984741211,60391,0.0,0.0
2025-06-19 01:20:00+00:00,72.5999984741211,72.80000305175781,72.4000015258789,72.5999984741211,48494,0.0,0.0
2025-06-19 01:25:00+00:00,72.80000305175781,72.80000305175781,72.5,72.5,45700,0.0,0.0
2025-06-19 01:30:00+00:00,72.5,72.5,72.5,72.5,3184,0.0,0.0
2025-06-19 01:35:00+00:00,72.5999984741211,72.5999984741211,72.30000305175781,72.30000305175781,47390,0.0,0.0
2025-06-19 01:40:00+00:00,72.30000305175781,72.4000015258789,72.30000305175781,72.4000015258789,12642,0.0,0.0
2025-06-19 01:45:00+00:00,72.5,72.5999984741211,72.4000015258789,72.5999984741211,7370,0.0,0.0
2025-06-19 01:50:00+00:00,72.5,72.5,72.5,72.5,6385,0.0,0.0
2025-06-19 01:55:00+00:00,72.5,72.5,72.5,72.5,27000,0.0,0.0
2025-06-19 02:00:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,42131,0.0,0.0
2025-06-19 02:05:00+00:00,72.19999694824219,72.30000305175781,72.19999694824219,72.19999694824219,35100,0.0,0.0
2025-06-19 02:10:00+00:00,72.19999694824219,72.19999694824219,71.9000015258789,71.9000015258789,91007,0.0,0.0
2025-06-19 02:15:00+00:00,71.9000015258789,71.9000015258789,71.5,71.69999694824219,112958,0.0,0.0
2025-06-19 02:20:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,14506,0.0,0.0
2025-06-19 02:25:00+00:00,71.5999984741211,71.69999694824219,71.5,71.5999984741211,65188,0.0,0.0
2025-06-19 02:30:00+00:00,71.69999694824219,71.69999694824219,71.5,71.69999694824219,38407,0.0,0.0
2025-06-19 02:35:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,18000,0.0,0.0
2025-06-19 02:40:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,12121,0.0,0.0
2025-06-19 02:45:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,28000,0.0,0.0
2025-06-19 02:50:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,25406,0.0,0.0
2025-06-19 02:55:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,28050,0.0,0.0
