Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-06 03:40:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,21000,0.0,0.0
2025-05-06 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,16000,0.0,0.0
2025-05-06 03:50:00+00:00,69.0,69.0,69.0,69.0,6001,0.0,0.0
2025-05-06 03:55:00+00:00,69.0,69.0,69.0,69.0,6000,0.0,0.0
2025-05-06 04:00:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:05:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-06 04:15:00+00:00,69.19999694824219,69.19999694824219,68.9000015258789,69.0,18311,0.0,0.0
2025-05-06 04:20:00+00:00,69.0,69.0,69.0,69.0,3100,0.0,0.0
2025-05-06 04:25:00+00:00,68.9000015258789,69.0,68.9000015258789,69.0,4000,0.0,0.0
2025-05-06 04:30:00+00:00,69.0,69.0,68.9000015258789,68.9000015258789,17200,0.0,0.0
2025-05-06 04:35:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,2000,0.0,0.0
2025-05-06 04:40:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,4180,0.0,0.0
2025-05-06 04:45:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,3030,0.0,0.0
2025-05-06 04:50:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.80000305175781,9000,0.0,0.0
2025-05-06 04:55:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.80000305175781,7000,0.0,0.0
2025-05-06 05:00:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,5000,0.0,0.0
2025-05-06 05:05:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.69999694824219,9020,0.0,0.0
2025-05-06 05:10:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,18054,0.0,0.0
2025-05-06 05:15:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.9000015258789,28000,0.0,0.0
2025-05-06 05:20:00+00:00,69.0,69.19999694824219,68.9000015258789,69.19999694824219,82377,0.0,0.0
2025-05-07 01:00:00+00:00,69.30000305175781,69.69999694824219,68.9000015258789,69.19999694824219,0,0.0,0.0
2025-05-07 01:05:00+00:00,69.19999694824219,69.5,69.0999984741211,69.4000015258789,70000,0.0,0.0
2025-05-07 01:10:00+00:00,69.5,69.5,69.30000305175781,69.30000305175781,65684,0.0,0.0
2025-05-07 01:15:00+00:00,69.30000305175781,69.4000015258789,69.19999694824219,69.19999694824219,44519,0.0,0.0
2025-05-07 01:20:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,71622,0.0,0.0
2025-05-07 01:25:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,68.9000015258789,55257,0.0,0.0
2025-05-07 01:30:00+00:00,68.80000305175781,68.80000305175781,68.5,68.5,78873,0.0,0.0
2025-05-07 01:35:00+00:00,68.5,68.5,68.30000305175781,68.4000015258789,53160,0.0,0.0
2025-05-07 01:40:00+00:00,68.4000015258789,68.69999694824219,68.4000015258789,68.69999694824219,31100,0.0,0.0
2025-05-07 01:45:00+00:00,68.80000305175781,69.0,68.69999694824219,69.0,19148,0.0,0.0
2025-05-07 01:50:00+00:00,69.0,69.0,68.9000015258789,69.0,12177,0.0,0.0
2025-05-07 01:55:00+00:00,69.0,69.0,69.0,69.0,14100,0.0,0.0
2025-05-07 02:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,30000,0.0,0.0
2025-05-07 02:05:00+00:00,68.9000015258789,69.19999694824219,68.9000015258789,69.0,22000,0.0,0.0
2025-05-07 02:10:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,13000,0.0,0.0
2025-05-07 02:15:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,5000,0.0,0.0
2025-05-07 02:20:00+00:00,69.19999694824219,69.19999694824219,69.0,69.0,9099,0.0,0.0
2025-05-07 02:25:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0999984741211,13430,0.0,0.0
2025-05-07 02:30:00+00:00,69.0999984741211,69.5,69.0999984741211,69.5,54000,0.0,0.0
2025-05-07 02:35:00+00:00,69.4000015258789,69.5999984741211,69.4000015258789,69.5,39000,0.0,0.0
2025-05-07 02:40:00+00:00,69.5,69.5,69.19999694824219,69.19999694824219,14580,0.0,0.0
2025-05-07 02:45:00+00:00,69.19999694824219,69.19999694824219,69.0999984741211,69.0999984741211,7010,0.0,0.0
2025-05-07 02:50:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,9750,0.0,0.0
2025-05-07 03:00:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,4500,0.0,0.0
2025-05-07 03:05:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,4000,0.0,0.0
2025-05-07 03:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-07 03:15:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,4043,0.0,0.0
2025-05-07 03:20:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,11045,0.0,0.0
2025-05-07 03:25:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,7088,0.0,0.0
2025-05-07 03:30:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,3000,0.0,0.0
2025-05-07 03:40:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1200,0.0,0.0
2025-05-07 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,12000,0.0,0.0
2025-05-07 03:50:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1005,0.0,0.0
2025-05-07 03:55:00+00:00,69.0,69.0,69.0,69.0,13100,0.0,0.0
2025-05-07 04:00:00+00:00,68.9000015258789,69.0,68.80000305175781,69.0,28597,0.0,0.0
2025-05-07 04:05:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:10:00+00:00,68.9000015258789,69.0,68.80000305175781,68.80000305175781,10100,0.0,0.0
2025-05-07 04:15:00+00:00,68.80000305175781,69.0,68.80000305175781,69.0,10150,0.0,0.0
2025-05-07 04:20:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,2023,0.0,0.0
2025-05-07 04:25:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,5000,0.0,0.0
2025-05-07 04:30:00+00:00,69.0,69.0999984741211,69.0,69.0,3009,0.0,0.0
2025-05-07 04:35:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:40:00+00:00,69.0,69.0,68.9000015258789,69.0,14223,0.0,0.0
2025-05-07 04:45:00+00:00,68.9000015258789,69.0,68.80000305175781,69.0,15003,0.0,0.0
2025-05-07 04:50:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,7097,0.0,0.0
2025-05-07 04:55:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,9100,0.0,0.0
2025-05-07 05:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,69.0,37126,0.0,0.0
2025-05-07 05:05:00+00:00,68.9000015258789,68.9000015258789,68.9000015258789,68.9000015258789,1000,0.0,0.0
2025-05-07 05:10:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0999984741211,32470,0.0,0.0
2025-05-07 05:15:00+00:00,69.0,69.0,69.0,69.0,14000,0.0,0.0
2025-05-07 05:20:00+00:00,69.0,69.0999984741211,69.0,69.0,16976,0.0,0.0
2025-05-08 01:00:00+00:00,70.9000015258789,71.5999984741211,70.9000015258789,71.0999984741211,0,0.0,0.0
2025-05-08 01:05:00+00:00,71.0,71.5999984741211,71.0,71.5,169369,0.0,0.0
2025-05-08 01:10:00+00:00,71.5,72.0999984741211,71.5,71.5,180129,0.0,0.0
2025-05-08 01:15:00+00:00,71.5,71.5,71.30000305175781,71.4000015258789,71705,0.0,0.0
2025-05-08 01:20:00+00:00,71.4000015258789,71.69999694824219,71.30000305175781,71.5999984741211,73758,0.0,0.0
2025-05-08 02:30:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,483943,0.0,0.0
2025-05-08 02:35:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,6000,0.0,0.0
2025-05-08 02:40:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,3120,0.0,0.0
2025-05-08 02:45:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,9000,0.0,0.0
2025-05-08 02:50:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,18507,0.0,0.0
2025-05-08 02:55:00+00:00,70.5,70.5,70.5,70.5,2000,0.0,0.0
2025-05-08 03:00:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,9000,0.0,0.0
2025-05-08 03:05:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,8000,0.0,0.0
2025-05-08 03:10:00+00:00,70.5999984741211,70.80000305175781,70.5999984741211,70.69999694824219,12000,0.0,0.0
2025-05-08 03:15:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.80000305175781,8000,0.0,0.0
2025-05-08 03:20:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,8196,0.0,0.0
2025-05-08 03:25:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,3000,0.0,0.0
2025-05-08 03:30:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.69999694824219,0,0.0,0.0
2025-05-08 03:35:00+00:00,70.5999984741211,70.69999694824219,70.5,70.5,602992,0.0,0.0
2025-05-08 03:40:00+00:00,70.5,70.5999984741211,70.5,70.5,27304,0.0,0.0
2025-05-08 03:45:00+00:00,70.69999694824219,70.69999694824219,70.5,70.5999984741211,7100,0.0,0.0
2025-05-08 03:50:00+00:00,70.5,70.5999984741211,70.5,70.5999984741211,7006,0.0,0.0
2025-05-08 03:55:00+00:00,70.5,70.5,70.4000015258789,70.5,23815,0.0,0.0
2025-05-08 04:00:00+00:00,70.5,70.5999984741211,70.5,70.5999984741211,6000,0.0,0.0
2025-05-08 04:05:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,9000,0.0,0.0
2025-05-08 04:10:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,10033,0.0,0.0
2025-05-08 04:15:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,8050,0.0,0.0
2025-05-08 04:20:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.80000305175781,27017,0.0,0.0
2025-05-08 04:25:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,14000,0.0,0.0
2025-05-08 04:30:00+00:00,70.80000305175781,70.9000015258789,70.69999694824219,70.69999694824219,17007,0.0,0.0
2025-05-08 04:35:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,13000,0.0,0.0
2025-05-08 04:40:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,10236,0.0,0.0
2025-05-08 04:45:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,7115,0.0,0.0
2025-05-08 04:50:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.69999694824219,23104,0.0,0.0
2025-05-08 04:55:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,4150,0.0,0.0
2025-05-08 05:00:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,21000,0.0,0.0
2025-05-08 05:05:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.69999694824219,23150,0.0,0.0
2025-05-08 05:10:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,4100,0.0,0.0
2025-05-08 05:15:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,24087,0.0,0.0
2025-05-08 05:20:00+00:00,70.5999984741211,70.80000305175781,70.5999984741211,70.80000305175781,60137,0.0,0.0
2025-05-09 01:00:00+00:00,71.5,71.5999984741211,70.9000015258789,70.9000015258789,0,0.0,0.0
2025-05-09 01:05:00+00:00,71.19999694824219,71.5999984741211,71.19999694824219,71.4000015258789,62028,0.0,0.0
2025-05-09 01:10:00+00:00,71.4000015258789,71.5,71.30000305175781,71.4000015258789,56996,0.0,0.0
2025-05-09 01:15:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,25000,0.0,0.0
2025-05-09 01:20:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0999984741211,39348,0.0,0.0
2025-05-09 01:25:00+00:00,71.0,71.0,70.80000305175781,70.9000015258789,34069,0.0,0.0
2025-05-09 01:30:00+00:00,71.0,71.0,70.80000305175781,71.0,24000,0.0,0.0
2025-05-09 01:35:00+00:00,70.9000015258789,71.0,70.80000305175781,71.0,13460,0.0,0.0
2025-05-09 01:40:00+00:00,70.9000015258789,71.0,70.9000015258789,70.9000015258789,9010,0.0,0.0
2025-05-09 01:45:00+00:00,70.80000305175781,70.9000015258789,70.80000305175781,70.9000015258789,9160,0.0,0.0
2025-05-09 01:50:00+00:00,70.80000305175781,70.9000015258789,70.80000305175781,70.80000305175781,13000,0.0,0.0
2025-05-09 01:55:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,24429,0.0,0.0
2025-05-09 02:00:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,22472,0.0,0.0
2025-05-09 02:05:00+00:00,70.5,70.5999984741211,70.5,70.5999984741211,13001,0.0,0.0
2025-05-09 02:10:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,4000,0.0,0.0
2025-05-09 02:15:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.5999984741211,3000,0.0,0.0
2025-05-09 02:20:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.80000305175781,8010,0.0,0.0
2025-05-09 02:25:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,8150,0.0,0.0
2025-05-09 02:30:00+00:00,70.9000015258789,71.0,70.9000015258789,70.9000015258789,25105,0.0,0.0
2025-05-09 02:35:00+00:00,70.9000015258789,71.0999984741211,70.9000015258789,71.0,42270,0.0,0.0
2025-05-09 02:40:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,20000,0.0,0.0
2025-05-09 02:45:00+00:00,71.0999984741211,71.19999694824219,71.0999984741211,71.19999694824219,31000,0.0,0.0
2025-05-09 02:50:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,26000,0.0,0.0
2025-05-09 02:55:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,6000,0.0,0.0
2025-05-09 03:00:00+00:00,71.0999984741211,71.19999694824219,71.0999984741211,71.19999694824219,10000,0.0,0.0
2025-05-09 03:05:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,9000,0.0,0.0
2025-05-09 03:10:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,44829,0.0,0.0
2025-05-09 03:15:00+00:00,71.30000305175781,71.30000305175781,71.0,71.0999984741211,43000,0.0,0.0
2025-05-09 03:25:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,2030,0.0,0.0
2025-05-09 03:30:00+00:00,71.0999984741211,71.19999694824219,71.0,71.19999694824219,16225,0.0,0.0
2025-05-09 03:35:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,23000,0.0,0.0
2025-05-09 03:40:00+00:00,71.30000305175781,71.4000015258789,71.30000305175781,71.4000015258789,6000,0.0,0.0
2025-05-09 03:45:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,5000,0.0,0.0
2025-05-09 03:50:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.30000305175781,21000,0.0,0.0
2025-05-09 03:55:00+00:00,71.30000305175781,71.4000015258789,71.0999984741211,71.19999694824219,26240,0.0,0.0
2025-05-09 04:00:00+00:00,71.19999694824219,71.4000015258789,71.19999694824219,71.30000305175781,50000,0.0,0.0
2025-05-09 04:05:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.4000015258789,18148,0.0,0.0
2025-05-09 04:10:00+00:00,71.4000015258789,71.5,71.4000015258789,71.5,14000,0.0,0.0
2025-05-09 04:15:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,29486,0.0,0.0
2025-05-09 04:20:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.4000015258789,25000,0.0,0.0
2025-05-09 04:25:00+00:00,71.4000015258789,71.80000305175781,71.4000015258789,71.80000305175781,101642,0.0,0.0
2025-05-09 04:30:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,28016,0.0,0.0
2025-05-09 04:35:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,35234,0.0,0.0
2025-05-09 04:40:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,24216,0.0,0.0
2025-05-09 04:45:00+00:00,71.69999694824219,71.69999694824219,71.69999694824219,71.69999694824219,1030,0.0,0.0
2025-05-09 04:50:00+00:00,71.69999694824219,71.80000305175781,71.5999984741211,71.80000305175781,36000,0.0,0.0
2025-05-09 04:55:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.69999694824219,31001,0.0,0.0
2025-05-09 05:00:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,8169,0.0,0.0
2025-05-09 05:05:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,37041,0.0,0.0
2025-05-09 05:10:00+00:00,71.80000305175781,72.0,71.80000305175781,72.0,34220,0.0,0.0
2025-05-09 05:15:00+00:00,72.0,72.30000305175781,72.0,72.0,109552,0.0,0.0
2025-05-09 05:20:00+00:00,71.9000015258789,72.0,71.69999694824219,71.69999694824219,55277,0.0,0.0
2025-05-12 01:00:00+00:00,72.5,72.80000305175781,72.4000015258789,72.5999984741211,0,0.0,0.0
2025-05-12 01:05:00+00:00,72.5999984741211,73.0,72.5,73.0,114000,0.0,0.0
2025-05-12 01:10:00+00:00,73.0,73.19999694824219,72.5999984741211,72.80000305175781,114902,0.0,0.0
2025-05-12 01:15:00+00:00,72.9000015258789,73.30000305175781,72.9000015258789,73.0999984741211,91284,0.0,0.0
2025-05-12 01:20:00+00:00,73.0999984741211,73.30000305175781,72.9000015258789,73.19999694824219,80405,0.0,0.0
2025-05-12 01:25:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,29090,0.0,0.0
2025-05-12 01:30:00+00:00,73.4000015258789,73.80000305175781,73.0999984741211,73.69999694824219,148049,0.0,0.0
2025-05-12 01:35:00+00:00,73.69999694824219,74.5999984741211,73.5999984741211,74.5,287005,0.0,0.0
2025-05-12 01:40:00+00:00,74.5999984741211,74.5999984741211,74.0999984741211,74.4000015258789,194828,0.0,0.0
2025-05-12 01:45:00+00:00,74.4000015258789,74.5,74.19999694824219,74.19999694824219,132693,0.0,0.0
2025-05-12 01:50:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,68000,0.0,0.0
2025-05-12 01:55:00+00:00,74.0999984741211,74.19999694824219,74.0,74.19999694824219,40624,0.0,0.0
2025-05-12 02:00:00+00:00,74.30000305175781,74.5,74.30000305175781,74.4000015258789,48064,0.0,0.0
2025-05-12 02:05:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,24352,0.0,0.0
2025-05-12 02:10:00+00:00,74.19999694824219,74.30000305175781,74.0,74.0,91050,0.0,0.0
2025-05-12 02:15:00+00:00,74.0,74.19999694824219,74.0,74.0999984741211,54359,0.0,0.0
2025-05-12 02:20:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.19999694824219,18657,0.0,0.0
2025-05-12 02:25:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,9011,0.0,0.0
2025-05-12 02:30:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,21935,0.0,0.0
2025-05-12 02:35:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.30000305175781,24031,0.0,0.0
2025-05-12 02:40:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,22110,0.0,0.0
2025-05-12 02:45:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,6000,0.0,0.0
2025-05-12 02:50:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,9000,0.0,0.0
2025-05-12 02:55:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.19999694824219,7735,0.0,0.0
2025-05-12 03:00:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,6001,0.0,0.0
2025-05-12 03:05:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,7004,0.0,0.0
2025-05-12 03:10:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,9010,0.0,0.0
2025-05-12 03:15:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,8468,0.0,0.0
2025-05-12 03:20:00+00:00,74.19999694824219,74.19999694824219,74.0,74.0999984741211,30000,0.0,0.0
2025-05-12 03:25:00+00:00,74.0999984741211,74.19999694824219,74.0,74.0999984741211,42060,0.0,0.0
2025-05-12 03:30:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,23142,0.0,0.0
2025-05-12 03:35:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.30000305175781,5050,0.0,0.0
2025-05-12 03:40:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,3000,0.0,0.0
2025-05-12 03:45:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,12000,0.0,0.0
2025-05-12 03:50:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-05-12 03:55:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,8135,0.0,0.0
2025-05-12 04:00:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1000,0.0,0.0
2025-05-12 04:05:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,3012,0.0,0.0
2025-05-12 04:10:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,14104,0.0,0.0
2025-05-12 04:15:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,14498,0.0,0.0
2025-05-12 04:20:00+00:00,74.19999694824219,74.19999694824219,74.0,74.0999984741211,23770,0.0,0.0
2025-05-12 04:25:00+00:00,74.19999694824219,74.30000305175781,74.0999984741211,74.30000305175781,85508,0.0,0.0
2025-05-12 04:30:00+00:00,74.4000015258789,74.5,74.30000305175781,74.4000015258789,75207,0.0,0.0
2025-05-12 04:35:00+00:00,74.4000015258789,74.5,74.4000015258789,74.4000015258789,14450,0.0,0.0
2025-05-12 04:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,13028,0.0,0.0
2025-05-12 04:45:00+00:00,74.4000015258789,74.5999984741211,74.4000015258789,74.5999984741211,32245,0.0,0.0
2025-05-12 04:50:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,22000,0.0,0.0
2025-05-12 04:55:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,20001,0.0,0.0
2025-05-12 05:00:00+00:00,74.5,74.5,74.4000015258789,74.4000015258789,44272,0.0,0.0
2025-05-12 05:05:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,9000,0.0,0.0
2025-05-12 05:10:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,30175,0.0,0.0
2025-05-12 05:15:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.30000305175781,12100,0.0,0.0
2025-05-12 05:20:00+00:00,74.4000015258789,74.4000015258789,74.19999694824219,74.19999694824219,86275,0.0,0.0
2025-05-13 01:00:00+00:00,76.0999984741211,76.5999984741211,75.5999984741211,75.80000305175781,0,0.0,0.0
2025-05-13 01:05:00+00:00,75.80000305175781,75.80000305175781,75.30000305175781,75.4000015258789,122000,0.0,0.0
2025-05-13 01:10:00+00:00,75.5,75.5999984741211,75.4000015258789,75.4000015258789,80407,0.0,0.0
2025-05-13 01:15:00+00:00,75.4000015258789,75.5999984741211,75.0999984741211,75.19999694824219,91949,0.0,0.0
2025-05-13 01:20:00+00:00,75.19999694824219,75.19999694824219,75.0,75.0999984741211,134257,0.0,0.0
2025-05-13 01:25:00+00:00,75.0999984741211,75.19999694824219,74.80000305175781,75.0999984741211,134379,0.0,0.0
2025-05-13 01:30:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0,61365,0.0,0.0
2025-05-13 01:35:00+00:00,75.0,75.0,74.5,74.5,87116,0.0,0.0
2025-05-13 01:40:00+00:00,74.5,74.80000305175781,74.5,74.69999694824219,58352,0.0,0.0
2025-05-13 01:45:00+00:00,74.69999694824219,74.69999694824219,74.5,74.5999984741211,55119,0.0,0.0
2025-05-13 01:50:00+00:00,74.5999984741211,74.69999694824219,74.5999984741211,74.5999984741211,48580,0.0,0.0
2025-05-13 01:55:00+00:00,74.5,74.5,74.19999694824219,74.5,100300,0.0,0.0
