Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-20 04:35:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,2000,0.0,0.0
2025-06-20 04:40:00+00:00,71.0999984741211,71.19999694824219,70.9000015258789,71.0999984741211,45368,0.0,0.0
2025-06-20 04:45:00+00:00,71.0,71.0,71.0,71.0,1000,0.0,0.0
2025-06-20 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0,7050,0.0,0.0
2025-06-20 04:55:00+00:00,71.0,71.0,71.0,71.0,12210,0.0,0.0
2025-06-20 05:00:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.30000305175781,15162,0.0,0.0
2025-06-20 05:05:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.30000305175781,8000,0.0,0.0
2025-06-20 05:10:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,19000,0.0,0.0
2025-06-20 05:15:00+00:00,71.19999694824219,71.4000015258789,71.0999984741211,71.4000015258789,31096,0.0,0.0
2025-06-20 05:20:00+00:00,71.30000305175781,71.5,71.30000305175781,71.5,47824,0.0,0.0
2025-06-23 01:00:00+00:00,69.9000015258789,70.0,69.0999984741211,70.0,0,0.0,0.0
2025-06-23 01:05:00+00:00,70.0,70.69999694824219,69.9000015258789,70.69999694824219,46202,0.0,0.0
2025-06-23 01:10:00+00:00,70.69999694824219,70.9000015258789,70.69999694824219,70.9000015258789,7907,0.0,0.0
2025-06-23 01:15:00+00:00,70.9000015258789,70.9000015258789,70.5,70.5999984741211,36043,0.0,0.0
2025-06-23 01:20:00+00:00,70.5,70.9000015258789,70.5,70.80000305175781,37000,0.0,0.0
2025-06-23 01:25:00+00:00,70.9000015258789,71.0999984741211,70.80000305175781,70.80000305175781,42100,0.0,0.0
2025-06-23 01:30:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.80000305175781,7073,0.0,0.0
2025-06-23 01:35:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.69999694824219,5100,0.0,0.0
2025-06-23 01:40:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,5100,0.0,0.0
2025-06-23 01:45:00+00:00,70.69999694824219,70.9000015258789,70.69999694824219,70.69999694824219,9000,0.0,0.0
2025-06-23 01:50:00+00:00,70.9000015258789,71.19999694824219,70.9000015258789,71.19999694824219,43185,0.0,0.0
2025-06-23 01:55:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.0999984741211,3000,0.0,0.0
2025-06-23 02:00:00+00:00,71.0999984741211,71.0999984741211,70.9000015258789,70.9000015258789,27030,0.0,0.0
2025-06-23 02:05:00+00:00,70.80000305175781,71.30000305175781,70.69999694824219,71.0999984741211,42025,0.0,0.0
2025-06-23 02:10:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,7130,0.0,0.0
2025-06-23 02:15:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,6000,0.0,0.0
2025-06-23 02:20:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,2020,0.0,0.0
2025-06-23 02:25:00+00:00,71.0999984741211,71.5,71.0999984741211,71.5,8068,0.0,0.0
2025-06-23 02:30:00+00:00,71.5,71.5,71.4000015258789,71.4000015258789,5112,0.0,0.0
2025-06-23 02:35:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.30000305175781,5000,0.0,0.0
2025-06-23 02:40:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,3012,0.0,0.0
2025-06-23 02:45:00+00:00,71.4000015258789,71.5,71.4000015258789,71.4000015258789,5073,0.0,0.0
2025-06-23 02:50:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.4000015258789,6143,0.0,0.0
2025-06-23 02:55:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,20046,0.0,0.0
2025-06-23 03:00:00+00:00,71.5999984741211,71.80000305175781,71.5999984741211,71.69999694824219,12481,0.0,0.0
2025-06-23 03:05:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,6008,0.0,0.0
2025-06-23 03:10:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,4030,0.0,0.0
2025-06-23 03:15:00+00:00,71.69999694824219,71.69999694824219,71.5,71.5,4001,0.0,0.0
2025-06-23 03:20:00+00:00,71.5999984741211,71.5999984741211,71.4000015258789,71.5,9284,0.0,0.0
2025-06-23 03:25:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1080,0.0,0.0
2025-06-23 03:30:00+00:00,71.5,71.5,71.4000015258789,71.5,8100,0.0,0.0
2025-06-23 03:35:00+00:00,71.4000015258789,71.5999984741211,71.4000015258789,71.5999984741211,4000,0.0,0.0
2025-06-23 03:40:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,5020,0.0,0.0
2025-06-23 03:45:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,3000,0.0,0.0
2025-06-23 03:50:00+00:00,71.5,71.5,71.4000015258789,71.5,23110,0.0,0.0
2025-06-23 03:55:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1119,0.0,0.0
2025-06-23 04:05:00+00:00,71.4000015258789,71.4000015258789,71.0999984741211,71.0999984741211,7315,0.0,0.0
2025-06-23 04:10:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,6000,0.0,0.0
2025-06-23 04:15:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,2150,0.0,0.0
2025-06-23 04:20:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,15000,0.0,0.0
2025-06-23 04:30:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,1000,0.0,0.0
2025-06-23 04:35:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.30000305175781,4150,0.0,0.0
2025-06-23 04:40:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,16162,0.0,0.0
2025-06-23 04:45:00+00:00,71.19999694824219,71.19999694824219,71.0,71.0999984741211,51000,0.0,0.0
2025-06-23 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,1000,0.0,0.0
2025-06-23 04:55:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,8000,0.0,0.0
2025-06-23 05:00:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.0999984741211,11100,0.0,0.0
2025-06-23 05:05:00+00:00,71.0,71.0,71.0,71.0,4059,0.0,0.0
2025-06-23 05:10:00+00:00,71.0,71.19999694824219,71.0,71.19999694824219,7045,0.0,0.0
2025-06-23 05:15:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.19999694824219,4000,0.0,0.0
2025-06-23 05:20:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.19999694824219,12000,0.0,0.0
2025-06-24 01:00:00+00:00,72.0,72.30000305175781,72.0,72.30000305175781,0,0.0,0.0
2025-06-24 01:05:00+00:00,72.30000305175781,72.5999984741211,72.30000305175781,72.5,25000,0.0,0.0
2025-06-24 01:10:00+00:00,72.4000015258789,72.80000305175781,72.4000015258789,72.80000305175781,86327,0.0,0.0
2025-06-24 01:15:00+00:00,72.9000015258789,73.19999694824219,72.80000305175781,72.9000015258789,80469,0.0,0.0
2025-06-24 01:20:00+00:00,73.19999694824219,73.30000305175781,72.9000015258789,72.9000015258789,41100,0.0,0.0
2025-06-24 01:25:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3011,0.0,0.0
2025-06-24 01:30:00+00:00,72.80000305175781,73.0,72.80000305175781,73.0,25137,0.0,0.0
2025-06-24 01:35:00+00:00,73.0,73.0,72.80000305175781,72.9000015258789,22000,0.0,0.0
2025-06-24 01:40:00+00:00,73.0999984741211,73.19999694824219,73.0,73.0,43610,0.0,0.0
2025-06-24 01:45:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,7000,0.0,0.0
2025-06-24 01:50:00+00:00,73.0999984741211,73.19999694824219,73.0,73.19999694824219,11200,0.0,0.0
2025-06-24 01:55:00+00:00,73.19999694824219,73.4000015258789,73.0999984741211,73.30000305175781,74943,0.0,0.0
2025-06-24 02:00:00+00:00,73.30000305175781,73.5,73.30000305175781,73.30000305175781,50134,0.0,0.0
2025-06-24 02:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,6100,0.0,0.0
2025-06-24 02:10:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,2030,0.0,0.0
2025-06-24 02:15:00+00:00,73.0999984741211,73.4000015258789,73.0999984741211,73.19999694824219,47070,0.0,0.0
2025-06-24 02:20:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,10009,0.0,0.0
2025-06-24 02:25:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,16000,0.0,0.0
2025-06-24 02:35:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2021,0.0,0.0
2025-06-24 02:40:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,2549,0.0,0.0
2025-06-24 02:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,7000,0.0,0.0
2025-06-24 02:50:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4353,0.0,0.0
2025-06-24 02:55:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,7000,0.0,0.0
2025-06-24 03:00:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,12020,0.0,0.0
2025-06-24 03:05:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 03:15:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 03:20:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.30000305175781,5000,0.0,0.0
2025-06-24 03:25:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,8000,0.0,0.0
2025-06-24 03:30:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,14002,0.0,0.0
2025-06-24 03:35:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,17010,0.0,0.0
2025-06-24 03:40:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,3050,0.0,0.0
2025-06-24 03:45:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,3000,0.0,0.0
2025-06-24 03:50:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.30000305175781,11030,0.0,0.0
2025-06-24 03:55:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 04:00:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,2000,0.0,0.0
2025-06-24 04:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8000,0.0,0.0
2025-06-24 04:10:00+00:00,73.0999984741211,73.19999694824219,72.9000015258789,73.19999694824219,11137,0.0,0.0
2025-06-24 04:15:00+00:00,73.0,73.0,73.0,73.0,3028,0.0,0.0
2025-06-24 04:20:00+00:00,73.0,73.0,73.0,73.0,9150,0.0,0.0
2025-06-24 04:25:00+00:00,73.0,73.0,73.0,73.0,7150,0.0,0.0
2025-06-24 04:30:00+00:00,73.0,73.0999984741211,72.9000015258789,73.0999984741211,7014,0.0,0.0
2025-06-24 04:35:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,9000,0.0,0.0
2025-06-24 04:40:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,7000,0.0,0.0
2025-06-24 04:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-24 04:50:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,6000,0.0,0.0
2025-06-24 04:55:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,10079,0.0,0.0
2025-06-24 05:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,6060,0.0,0.0
2025-06-24 05:05:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,2000,0.0,0.0
2025-06-24 05:10:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,4000,0.0,0.0
2025-06-24 05:15:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.19999694824219,16000,0.0,0.0
2025-06-24 05:20:00+00:00,73.19999694824219,73.30000305175781,73.0,73.30000305175781,23145,0.0,0.0
2025-06-25 01:00:00+00:00,73.4000015258789,73.80000305175781,73.4000015258789,73.5999984741211,42000,0.0,0.0
2025-06-25 01:05:00+00:00,73.5999984741211,74.0999984741211,73.5,74.0999984741211,63000,0.0,0.0
2025-06-25 01:10:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,23676,0.0,0.0
2025-06-25 01:15:00+00:00,73.9000015258789,73.9000015258789,73.5,73.5,14373,0.0,0.0
2025-06-25 01:20:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,6232,0.0,0.0
2025-06-25 01:25:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,13429,0.0,0.0
2025-06-25 01:30:00+00:00,73.5,73.5999984741211,73.5,73.5,18004,0.0,0.0
2025-06-25 01:35:00+00:00,73.5,73.5,73.5,73.5,4008,0.0,0.0
2025-06-25 01:40:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3050,0.0,0.0
2025-06-25 01:45:00+00:00,73.5,73.5,73.5,73.5,4175,0.0,0.0
2025-06-25 01:50:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,14010,0.0,0.0
2025-06-25 01:55:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,4106,0.0,0.0
2025-06-25 02:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,8100,0.0,0.0
2025-06-25 02:05:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,23056,0.0,0.0
2025-06-25 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1000,0.0,0.0
2025-06-25 02:15:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,11486,0.0,0.0
2025-06-25 02:20:00+00:00,73.0,73.0,73.0,73.0,11000,0.0,0.0
2025-06-25 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,6110,0.0,0.0
2025-06-25 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,9000,0.0,0.0
2025-06-25 02:35:00+00:00,72.80000305175781,72.9000015258789,72.69999694824219,72.9000015258789,38151,0.0,0.0
2025-06-25 02:40:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,1010,0.0,0.0
2025-06-25 02:45:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,2000,0.0,0.0
2025-06-25 02:50:00+00:00,73.0,73.0,73.0,73.0,8000,0.0,0.0
2025-06-25 02:55:00+00:00,73.0,73.0,73.0,73.0,5014,0.0,0.0
2025-06-25 03:00:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-25 03:05:00+00:00,73.0,73.0,73.0,73.0,1100,0.0,0.0
2025-06-25 03:15:00+00:00,73.0,73.0,73.0,73.0,1200,0.0,0.0
2025-06-25 03:30:00+00:00,72.9000015258789,72.9000015258789,72.69999694824219,72.69999694824219,23389,0.0,0.0
2025-06-25 03:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-25 03:45:00+00:00,73.0,73.0,73.0,73.0,4110,0.0,0.0
2025-06-25 03:50:00+00:00,73.0,73.0,73.0,73.0,4061,0.0,0.0
2025-06-25 03:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1001,0.0,0.0
2025-06-25 04:00:00+00:00,73.0,73.0,72.80000305175781,72.80000305175781,22000,0.0,0.0
2025-06-25 04:05:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,72.9000015258789,11200,0.0,0.0
2025-06-25 04:15:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,8000,0.0,0.0
2025-06-25 04:20:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-25 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1075,0.0,0.0
2025-06-25 04:30:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3000,0.0,0.0
2025-06-25 04:40:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1000,0.0,0.0
2025-06-25 04:45:00+00:00,73.0,73.0,73.0,73.0,11100,0.0,0.0
2025-06-25 04:50:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,2402,0.0,0.0
2025-06-25 04:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,22094,0.0,0.0
2025-06-25 05:00:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,8000,0.0,0.0
2025-06-25 05:05:00+00:00,73.30000305175781,73.5,73.19999694824219,73.5,43058,0.0,0.0
2025-06-25 05:10:00+00:00,73.5,73.69999694824219,73.5,73.5,32300,0.0,0.0
2025-06-25 05:15:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,4011,0.0,0.0
2025-06-25 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.19999694824219,18100,0.0,0.0
2025-06-26 01:00:00+00:00,73.5,74.0,73.5,73.80000305175781,0,0.0,0.0
2025-06-26 01:05:00+00:00,73.80000305175781,74.0,73.80000305175781,73.80000305175781,42100,0.0,0.0
2025-06-26 01:10:00+00:00,73.80000305175781,73.80000305175781,73.5,73.5,25200,0.0,0.0
2025-06-26 01:15:00+00:00,73.5,73.9000015258789,73.5,73.9000015258789,7000,0.0,0.0
2025-06-26 01:20:00+00:00,73.69999694824219,73.9000015258789,73.5,73.9000015258789,49277,0.0,0.0
2025-06-26 01:25:00+00:00,73.9000015258789,74.30000305175781,73.9000015258789,74.0999984741211,55160,0.0,0.0
2025-06-26 01:30:00+00:00,74.30000305175781,74.30000305175781,74.0,74.0,33400,0.0,0.0
2025-06-26 01:35:00+00:00,74.0,74.0,73.69999694824219,73.69999694824219,17050,0.0,0.0
2025-06-26 01:40:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,1000,0.0,0.0
2025-06-26 01:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,7000,0.0,0.0
2025-06-26 01:50:00+00:00,73.80000305175781,73.9000015258789,73.5,73.5,18200,0.0,0.0
2025-06-26 01:55:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5,17032,0.0,0.0
2025-06-26 02:00:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.69999694824219,3010,0.0,0.0
2025-06-26 02:05:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5999984741211,20156,0.0,0.0
2025-06-26 02:10:00+00:00,73.80000305175781,74.0,73.80000305175781,74.0,12064,0.0,0.0
2025-06-26 02:15:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8681,0.0,0.0
2025-06-26 02:20:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.69999694824219,10040,0.0,0.0
2025-06-26 02:25:00+00:00,73.69999694824219,73.69999694824219,73.5,73.5,11205,0.0,0.0
2025-06-26 02:30:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,2000,0.0,0.0
2025-06-26 02:35:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,9900,0.0,0.0
2025-06-26 02:40:00+00:00,73.30000305175781,73.5,73.30000305175781,73.5,2415,0.0,0.0
2025-06-26 02:45:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,4100,0.0,0.0
2025-06-26 02:50:00+00:00,73.5,73.5,73.5,73.5,1047,0.0,0.0
2025-06-26 02:55:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,12000,0.0,0.0
2025-06-26 03:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3000,0.0,0.0
2025-06-26 03:10:00+00:00,73.19999694824219,73.4000015258789,73.19999694824219,73.4000015258789,14100,0.0,0.0
2025-06-26 03:15:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,1099,0.0,0.0
2025-06-26 03:20:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,4101,0.0,0.0
2025-06-26 03:30:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,11106,0.0,0.0
2025-06-26 03:40:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1020,0.0,0.0
2025-06-26 03:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5023,0.0,0.0
2025-06-26 03:55:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,9037,0.0,0.0
2025-06-26 04:00:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,3032,0.0,0.0
2025-06-26 04:05:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5185,0.0,0.0
2025-06-26 04:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:15:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,7004,0.0,0.0
2025-06-26 04:25:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,5000,0.0,0.0
2025-06-26 04:30:00+00:00,73.19999694824219,73.30000305175781,73.19999694824219,73.30000305175781,12250,0.0,0.0
2025-06-26 04:35:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1000,0.0,0.0
2025-06-26 04:40:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,3101,0.0,0.0
2025-06-26 04:45:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4000,0.0,0.0
2025-06-26 04:50:00+00:00,73.19999694824219,73.19999694824219,73.0,73.19999694824219,22115,0.0,0.0
2025-06-26 04:55:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.19999694824219,3400,0.0,0.0
2025-06-26 05:00:00+00:00,73.19999694824219,73.30000305175781,73.0999984741211,73.30000305175781,11000,0.0,0.0
2025-06-26 05:05:00+00:00,73.30000305175781,73.30000305175781,73.0999984741211,73.19999694824219,11100,0.0,0.0
2025-06-26 05:10:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,10008,0.0,0.0
2025-06-26 05:15:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,14876,0.0,0.0
2025-06-26 05:20:00+00:00,73.0999984741211,73.19999694824219,73.0,73.0,9637,0.0,0.0
2025-06-27 01:00:00+00:00,73.5,73.5,73.5,73.5,0,0.0,0.0
2025-06-27 01:05:00+00:00,73.30000305175781,73.30000305175781,73.19999694824219,73.19999694824219,7004,0.0,0.0
2025-06-27 01:10:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,1151,0.0,0.0
2025-06-27 01:15:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,5000,0.0,0.0
2025-06-27 01:20:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-06-27 01:25:00+00:00,73.0,73.0,73.0,73.0,8758,0.0,0.0
2025-06-27 01:30:00+00:00,73.0,73.0,72.5999984741211,72.5999984741211,27000,0.0,0.0
2025-06-27 01:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3055,0.0,0.0
2025-06-27 01:45:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,6000,0.0,0.0
2025-06-27 01:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,12014,0.0,0.0
2025-06-27 01:55:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1060,0.0,0.0
2025-06-27 02:00:00+00:00,72.9000015258789,73.0,72.9000015258789,72.9000015258789,3250,0.0,0.0
2025-06-27 02:05:00+00:00,72.9000015258789,73.0,72.80000305175781,73.0,16000,0.0,0.0
2025-06-27 02:10:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,10100,0.0,0.0
2025-06-27 02:15:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,5000,0.0,0.0
2025-06-27 02:20:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,9058,0.0,0.0
2025-06-27 02:25:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,21035,0.0,0.0
2025-06-27 02:30:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3001,0.0,0.0
2025-06-27 02:35:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,12215,0.0,0.0
2025-06-27 02:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-27 02:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,2000,0.0,0.0
2025-06-27 02:50:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.80000305175781,7889,0.0,0.0
2025-06-27 03:00:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3901,0.0,0.0
2025-06-27 03:05:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
