Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-14 03:35:00+00:00,74.5,74.5,74.4000015258789,74.4000015258789,16034,0.0,0.0
2025-05-14 03:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,2000,0.0,0.0
2025-05-14 03:45:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,14089,0.0,0.0
2025-05-14 03:50:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,47040,0.0,0.0
2025-05-14 03:55:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,21127,0.0,0.0
2025-05-14 04:00:00+00:00,74.5,74.5999984741211,74.5,74.5,11050,0.0,0.0
2025-05-14 04:05:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,3075,0.0,0.0
2025-05-14 04:10:00+00:00,74.5,74.5,74.5,74.5,2053,0.0,0.0
2025-05-14 04:15:00+00:00,74.5,74.5,74.5,74.5,10068,0.0,0.0
2025-05-14 04:20:00+00:00,74.5999984741211,74.80000305175781,74.5999984741211,74.80000305175781,84922,0.0,0.0
2025-05-14 04:25:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.80000305175781,29385,0.0,0.0
2025-05-14 04:30:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.9000015258789,47869,0.0,0.0
2025-05-14 04:35:00+00:00,74.9000015258789,75.0,74.9000015258789,75.0,43497,0.0,0.0
2025-05-14 04:40:00+00:00,75.0,75.0,74.9000015258789,74.9000015258789,64274,0.0,0.0
2025-05-14 04:45:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,29835,0.0,0.0
2025-05-14 04:50:00+00:00,75.0,75.0999984741211,75.0,75.0,31135,0.0,0.0
2025-05-14 04:55:00+00:00,75.0,75.0,74.9000015258789,74.9000015258789,5035,0.0,0.0
2025-05-14 05:00:00+00:00,75.0,75.0,74.9000015258789,75.0,25223,0.0,0.0
2025-05-14 05:05:00+00:00,75.0,75.0,74.9000015258789,75.0,7168,0.0,0.0
2025-05-14 05:10:00+00:00,74.9000015258789,75.0,74.9000015258789,75.0,26227,0.0,0.0
2025-05-14 05:15:00+00:00,75.0,75.0,74.9000015258789,75.0,13322,0.0,0.0
2025-05-14 05:20:00+00:00,74.9000015258789,75.0,74.9000015258789,74.9000015258789,24868,0.0,0.0
2025-05-15 01:00:00+00:00,75.30000305175781,75.30000305175781,74.80000305175781,75.0999984741211,0,0.0,0.0
2025-05-15 01:05:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,23006,0.0,0.0
2025-05-15 01:10:00+00:00,75.0999984741211,75.4000015258789,75.0999984741211,75.0999984741211,46044,0.0,0.0
2025-05-15 01:15:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.19999694824219,22250,0.0,0.0
2025-05-15 01:20:00+00:00,75.19999694824219,75.19999694824219,74.4000015258789,74.4000015258789,96464,0.0,0.0
2025-05-15 01:25:00+00:00,74.4000015258789,74.5,74.4000015258789,74.4000015258789,27790,0.0,0.0
2025-05-15 01:30:00+00:00,74.5,74.5,74.19999694824219,74.30000305175781,47000,0.0,0.0
2025-05-15 01:35:00+00:00,74.5,74.9000015258789,74.5,74.9000015258789,21330,0.0,0.0
2025-05-15 01:40:00+00:00,75.0,75.0999984741211,74.9000015258789,75.0999984741211,21115,0.0,0.0
2025-05-15 01:45:00+00:00,74.9000015258789,75.0999984741211,74.9000015258789,75.0,17023,0.0,0.0
2025-05-15 01:50:00+00:00,75.0999984741211,75.19999694824219,74.80000305175781,74.80000305175781,26336,0.0,0.0
2025-05-15 01:55:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,22192,0.0,0.0
2025-05-15 02:00:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,5597,0.0,0.0
2025-05-15 02:05:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,10168,0.0,0.0
2025-05-15 02:10:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.5999984741211,16014,0.0,0.0
2025-05-15 02:15:00+00:00,74.5999984741211,74.69999694824219,74.5,74.69999694824219,7089,0.0,0.0
2025-05-15 02:25:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,7000,0.0,0.0
2025-05-15 02:30:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,12103,0.0,0.0
2025-05-15 02:35:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,11002,0.0,0.0
2025-05-15 02:40:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,18003,0.0,0.0
2025-05-15 02:45:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,11108,0.0,0.0
2025-05-15 02:50:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,2000,0.0,0.0
2025-05-15 02:55:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,13100,0.0,0.0
2025-05-15 03:00:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.80000305175781,3000,0.0,0.0
2025-05-15 03:05:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,2000,0.0,0.0
2025-05-15 03:10:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,25200,0.0,0.0
2025-05-15 03:20:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,3100,0.0,0.0
2025-05-15 03:25:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,6139,0.0,0.0
2025-05-15 03:30:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.5999984741211,8000,0.0,0.0
2025-05-15 03:35:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,5400,0.0,0.0
2025-05-15 03:40:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,1116,0.0,0.0
2025-05-15 03:45:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,15002,0.0,0.0
2025-05-15 03:50:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,2050,0.0,0.0
2025-05-15 03:55:00+00:00,74.5,74.5999984741211,74.5,74.5,42355,0.0,0.0
2025-05-15 04:00:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,23003,0.0,0.0
2025-05-15 04:05:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,21582,0.0,0.0
2025-05-15 04:10:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,32524,0.0,0.0
2025-05-15 04:15:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,13940,0.0,0.0
2025-05-15 04:20:00+00:00,74.19999694824219,74.30000305175781,74.0,74.30000305175781,120368,0.0,0.0
2025-05-15 04:25:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,9000,0.0,0.0
2025-05-15 04:30:00+00:00,74.30000305175781,74.30000305175781,74.0,74.0,95000,0.0,0.0
2025-05-15 04:40:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.4000015258789,17000,0.0,0.0
2025-05-15 04:45:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,13000,0.0,0.0
2025-05-15 04:50:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,12360,0.0,0.0
2025-05-15 04:55:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,17015,0.0,0.0
2025-05-15 05:00:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,7130,0.0,0.0
2025-05-15 05:05:00+00:00,74.4000015258789,74.5,74.4000015258789,74.4000015258789,10173,0.0,0.0
2025-05-15 05:10:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,16327,0.0,0.0
2025-05-15 05:15:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,23300,0.0,0.0
2025-05-15 05:20:00+00:00,74.5,74.5999984741211,74.4000015258789,74.5999984741211,21040,0.0,0.0
2025-05-16 01:00:00+00:00,74.69999694824219,74.69999694824219,74.19999694824219,74.19999694824219,0,0.0,0.0
2025-05-16 01:05:00+00:00,74.5,74.80000305175781,74.5,74.80000305175781,23050,0.0,0.0
2025-05-16 01:10:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,7110,0.0,0.0
2025-05-16 01:15:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.5999984741211,8000,0.0,0.0
2025-05-16 01:20:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,19025,0.0,0.0
2025-05-16 01:25:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,7000,0.0,0.0
2025-05-16 01:30:00+00:00,74.69999694824219,74.80000305175781,74.5999984741211,74.80000305175781,12100,0.0,0.0
2025-05-16 01:35:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.80000305175781,9000,0.0,0.0
2025-05-16 01:40:00+00:00,74.80000305175781,75.0,74.69999694824219,75.0,29150,0.0,0.0
2025-05-16 01:45:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0,20000,0.0,0.0
2025-05-16 01:50:00+00:00,75.0,75.0,74.80000305175781,74.80000305175781,18010,0.0,0.0
2025-05-16 01:55:00+00:00,74.80000305175781,75.0,74.80000305175781,75.0,8102,0.0,0.0
2025-05-16 02:00:00+00:00,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,14000,0.0,0.0
2025-05-16 02:05:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,12400,0.0,0.0
2025-05-16 02:10:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,14319,0.0,0.0
2025-05-16 02:15:00+00:00,74.5999984741211,74.69999694824219,74.5999984741211,74.5999984741211,7902,0.0,0.0
2025-05-16 02:20:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,11365,0.0,0.0
2025-05-16 02:25:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,17083,0.0,0.0
2025-05-16 02:30:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,23000,0.0,0.0
2025-05-16 02:35:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,4000,0.0,0.0
2025-05-16 02:40:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,2000,0.0,0.0
2025-05-16 02:45:00+00:00,74.80000305175781,74.80000305175781,74.5999984741211,74.80000305175781,16001,0.0,0.0
2025-05-16 02:55:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,1000,0.0,0.0
2025-05-16 03:00:00+00:00,74.5999984741211,74.69999694824219,74.5999984741211,74.5999984741211,10013,0.0,0.0
2025-05-16 03:10:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.69999694824219,13000,0.0,0.0
2025-05-16 03:15:00+00:00,74.5999984741211,74.5999984741211,74.4000015258789,74.4000015258789,49942,0.0,0.0
2025-05-16 03:20:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.4000015258789,25000,0.0,0.0
2025-05-16 03:25:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,6000,0.0,0.0
2025-05-16 03:30:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,7100,0.0,0.0
2025-05-16 03:35:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,1068,0.0,0.0
2025-05-16 03:40:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4152,0.0,0.0
2025-05-16 03:45:00+00:00,74.4000015258789,74.4000015258789,74.19999694824219,74.19999694824219,31000,0.0,0.0
2025-05-16 03:50:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,8006,0.0,0.0
2025-05-16 03:55:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,34000,0.0,0.0
2025-05-16 04:00:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,14104,0.0,0.0
2025-05-16 04:10:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.0999984741211,16001,0.0,0.0
2025-05-16 04:15:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,1130,0.0,0.0
2025-05-16 04:20:00+00:00,74.19999694824219,74.30000305175781,74.0999984741211,74.30000305175781,12035,0.0,0.0
2025-05-16 04:25:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,2200,0.0,0.0
2025-05-16 04:30:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,4200,0.0,0.0
2025-05-16 04:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,10000,0.0,0.0
2025-05-16 04:40:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,4100,0.0,0.0
2025-05-16 04:45:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,7091,0.0,0.0
2025-05-16 04:50:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2100,0.0,0.0
2025-05-16 04:55:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,1000,0.0,0.0
2025-05-16 05:00:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.30000305175781,30218,0.0,0.0
2025-05-16 05:05:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7070,0.0,0.0
2025-05-16 05:10:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,9000,0.0,0.0
2025-05-16 05:15:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,25510,0.0,0.0
2025-05-16 05:20:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,13238,0.0,0.0
2025-05-19 01:00:00+00:00,74.5,75.5999984741211,74.5,75.0,0,0.0,0.0
2025-05-19 01:05:00+00:00,75.0,75.19999694824219,74.80000305175781,75.19999694824219,63303,0.0,0.0
2025-05-19 01:10:00+00:00,75.19999694824219,75.19999694824219,74.5999984741211,74.5999984741211,125679,0.0,0.0
2025-05-19 01:15:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,37035,0.0,0.0
2025-05-19 01:20:00+00:00,74.4000015258789,74.5999984741211,74.4000015258789,74.5999984741211,42287,0.0,0.0
2025-05-19 01:25:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.69999694824219,17000,0.0,0.0
2025-05-19 01:30:00+00:00,74.69999694824219,74.69999694824219,74.5,74.5,42006,0.0,0.0
2025-05-19 01:35:00+00:00,74.4000015258789,74.5,74.30000305175781,74.5,16368,0.0,0.0
2025-05-19 01:40:00+00:00,74.5,74.5,74.4000015258789,74.5,18000,0.0,0.0
2025-05-19 01:45:00+00:00,74.5,74.5,74.4000015258789,74.4000015258789,16000,0.0,0.0
2025-05-19 01:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,11003,0.0,0.0
2025-05-19 01:55:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,13800,0.0,0.0
2025-05-19 02:00:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,8011,0.0,0.0
2025-05-19 02:05:00+00:00,74.5,74.5,74.4000015258789,74.4000015258789,28054,0.0,0.0
2025-05-19 02:10:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,2009,0.0,0.0
2025-05-19 02:15:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,14028,0.0,0.0
2025-05-19 02:20:00+00:00,74.69999694824219,75.0,74.69999694824219,75.0,25141,0.0,0.0
2025-05-19 02:25:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.9000015258789,7000,0.0,0.0
2025-05-19 02:30:00+00:00,75.0,75.0999984741211,75.0,75.0,28000,0.0,0.0
2025-05-19 02:35:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.80000305175781,7000,0.0,0.0
2025-05-19 02:40:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,7000,0.0,0.0
2025-05-19 02:45:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,82200,0.0,0.0
2025-05-19 02:50:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.9000015258789,2311,0.0,0.0
2025-05-19 03:00:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.80000305175781,12200,0.0,0.0
2025-05-19 03:05:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,4024,0.0,0.0
2025-05-19 03:10:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,14010,0.0,0.0
2025-05-19 03:15:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,1000,0.0,0.0
2025-05-19 03:20:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,5031,0.0,0.0
2025-05-19 03:25:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.69999694824219,22006,0.0,0.0
2025-05-19 03:30:00+00:00,74.69999694824219,74.69999694824219,74.5,74.5,59015,0.0,0.0
2025-05-19 03:35:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,19010,0.0,0.0
2025-05-19 03:40:00+00:00,74.5,74.5,74.4000015258789,74.4000015258789,21468,0.0,0.0
2025-05-19 03:45:00+00:00,74.5,74.5,74.5,74.5,6116,0.0,0.0
2025-05-19 03:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4000,0.0,0.0
2025-05-19 03:55:00+00:00,74.5,74.5,74.5,74.5,21000,0.0,0.0
2025-05-19 04:00:00+00:00,74.5,74.5,74.5,74.5,7200,0.0,0.0
2025-05-19 04:05:00+00:00,74.5,74.5,74.5,74.5,10000,0.0,0.0
2025-05-19 04:10:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,3117,0.0,0.0
2025-05-19 04:15:00+00:00,74.5,74.5,74.5,74.5,1001,0.0,0.0
2025-05-19 04:20:00+00:00,74.5,74.5999984741211,74.5,74.5,11012,0.0,0.0
2025-05-19 04:25:00+00:00,74.5,74.5,74.5,74.5,7000,0.0,0.0
2025-05-19 04:30:00+00:00,74.5,74.5,74.5,74.5,11178,0.0,0.0
2025-05-19 04:35:00+00:00,74.5,74.5,74.5,74.5,8000,0.0,0.0
2025-05-19 04:40:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,12000,0.0,0.0
2025-05-19 04:45:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,98195,0.0,0.0
2025-05-19 04:50:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,18000,0.0,0.0
2025-05-19 04:55:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,74705,0.0,0.0
2025-05-19 05:00:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,13000,0.0,0.0
2025-05-19 05:05:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.0999984741211,16016,0.0,0.0
2025-05-19 05:10:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,27700,0.0,0.0
2025-05-19 05:15:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,25151,0.0,0.0
2025-05-19 05:20:00+00:00,74.0,74.0999984741211,73.9000015258789,74.0,101065,0.0,0.0
2025-05-20 01:00:00+00:00,74.5,74.69999694824219,74.0999984741211,74.5,0,0.0,0.0
2025-05-20 01:05:00+00:00,74.5,74.69999694824219,74.5,74.5999984741211,54049,0.0,0.0
2025-05-20 01:10:00+00:00,74.5999984741211,74.5999984741211,74.4000015258789,74.5,10887,0.0,0.0
2025-05-20 01:15:00+00:00,74.5,74.5,74.5,74.5,2513,0.0,0.0
2025-05-20 01:20:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,19010,0.0,0.0
2025-05-20 01:25:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,8000,0.0,0.0
2025-05-20 01:30:00+00:00,74.4000015258789,74.4000015258789,74.0999984741211,74.19999694824219,36453,0.0,0.0
2025-05-20 01:35:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,8410,0.0,0.0
2025-05-20 01:40:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,5000,0.0,0.0
2025-05-20 01:45:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,16003,0.0,0.0
2025-05-20 01:50:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,7190,0.0,0.0
2025-05-20 01:55:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,13025,0.0,0.0
2025-05-20 02:05:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,5247,0.0,0.0
2025-05-20 02:10:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,4000,0.0,0.0
2025-05-20 02:15:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,6000,0.0,0.0
2025-05-20 02:20:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,10010,0.0,0.0
2025-05-20 02:25:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.0999984741211,7287,0.0,0.0
2025-05-20 02:30:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,23405,0.0,0.0
2025-05-20 02:35:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.19999694824219,13030,0.0,0.0
2025-05-20 02:40:00+00:00,74.30000305175781,74.5,74.30000305175781,74.4000015258789,23000,0.0,0.0
2025-05-20 02:45:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,5000,0.0,0.0
2025-05-20 02:50:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-05-20 02:55:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,1000,0.0,0.0
2025-05-20 03:00:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,2000,0.0,0.0
2025-05-20 03:05:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,6004,0.0,0.0
2025-05-20 03:10:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,12000,0.0,0.0
2025-05-20 03:15:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,8000,0.0,0.0
2025-05-20 03:20:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,7176,0.0,0.0
2025-05-20 03:30:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,2000,0.0,0.0
2025-05-20 03:35:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,6000,0.0,0.0
2025-05-20 03:40:00+00:00,74.19999694824219,74.4000015258789,74.19999694824219,74.30000305175781,14000,0.0,0.0
2025-05-20 03:45:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,1000,0.0,0.0
2025-05-20 03:50:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,11287,0.0,0.0
2025-05-20 03:55:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,10200,0.0,0.0
2025-05-20 04:00:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-05-20 04:05:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.0999984741211,6026,0.0,0.0
2025-05-20 04:10:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,12000,0.0,0.0
2025-05-20 04:15:00+00:00,74.0,74.0,74.0,74.0,30100,0.0,0.0
2025-05-20 04:20:00+00:00,74.0,74.0,74.0,74.0,4000,0.0,0.0
2025-05-20 04:25:00+00:00,74.0,74.0,73.9000015258789,74.0,4000,0.0,0.0
2025-05-20 04:30:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,26422,0.0,0.0
2025-05-20 04:35:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,4000,0.0,0.0
2025-05-20 04:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,8250,0.0,0.0
2025-05-20 04:50:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,5000,0.0,0.0
2025-05-20 04:55:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,9030,0.0,0.0
2025-05-20 05:00:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,4401,0.0,0.0
2025-05-20 05:05:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8103,0.0,0.0
2025-05-20 05:10:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,16000,0.0,0.0
2025-05-20 05:15:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,25003,0.0,0.0
2025-05-20 05:20:00+00:00,74.0999984741211,74.19999694824219,73.80000305175781,73.9000015258789,34659,0.0,0.0
2025-05-21 01:00:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.30000305175781,0,0.0,0.0
2025-05-21 01:05:00+00:00,74.4000015258789,74.69999694824219,74.4000015258789,74.5,24800,0.0,0.0
2025-05-21 01:10:00+00:00,74.5,74.5,74.5,74.5,5000,0.0,0.0
2025-05-21 01:15:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,15120,0.0,0.0
2025-05-21 01:20:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,9000,0.0,0.0
2025-05-21 01:25:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,9000,0.0,0.0
2025-05-21 01:30:00+00:00,74.4000015258789,74.4000015258789,74.19999694824219,74.4000015258789,16001,0.0,0.0
