Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-04 02:45:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,4313,0.0,0.0
2025-06-04 02:50:00+00:00,76.0,76.0999984741211,76.0,76.0999984741211,19150,0.0,0.0
2025-06-04 02:55:00+00:00,76.30000305175781,76.4000015258789,76.30000305175781,76.30000305175781,53451,0.0,0.0
2025-06-04 03:00:00+00:00,76.30000305175781,76.30000305175781,76.19999694824219,76.19999694824219,12000,0.0,0.0
2025-06-04 03:05:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,5000,0.0,0.0
2025-06-04 03:10:00+00:00,76.0,76.0,76.0,76.0,8000,0.0,0.0
2025-06-04 03:15:00+00:00,76.0999984741211,76.19999694824219,76.0999984741211,76.19999694824219,2100,0.0,0.0
2025-06-04 03:20:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,4660,0.0,0.0
2025-06-04 03:25:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,7339,0.0,0.0
2025-06-04 03:30:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,4000,0.0,0.0
2025-06-04 03:35:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,2782,0.0,0.0
2025-06-04 03:40:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,23000,0.0,0.0
2025-06-04 03:45:00+00:00,75.5999984741211,75.69999694824219,75.5999984741211,75.69999694824219,27000,0.0,0.0
2025-06-04 03:50:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,7000,0.0,0.0
2025-06-04 03:55:00+00:00,75.80000305175781,75.80000305175781,75.69999694824219,75.69999694824219,6010,0.0,0.0
2025-06-04 04:00:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,3000,0.0,0.0
2025-06-04 04:05:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,10025,0.0,0.0
2025-06-04 04:10:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,6000,0.0,0.0
2025-06-04 04:15:00+00:00,75.80000305175781,75.9000015258789,75.69999694824219,75.9000015258789,6010,0.0,0.0
2025-06-04 04:20:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,13016,0.0,0.0
2025-06-04 04:25:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,2350,0.0,0.0
2025-06-04 04:30:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,3010,0.0,0.0
2025-06-04 04:35:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,4140,0.0,0.0
2025-06-04 04:40:00+00:00,75.80000305175781,75.80000305175781,75.69999694824219,75.69999694824219,22067,0.0,0.0
2025-06-04 04:45:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,7026,0.0,0.0
2025-06-04 04:50:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,1000,0.0,0.0
2025-06-04 04:55:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,7000,0.0,0.0
2025-06-04 05:00:00+00:00,75.80000305175781,76.0,75.69999694824219,75.69999694824219,20090,0.0,0.0
2025-06-04 05:05:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,12000,0.0,0.0
2025-06-04 05:10:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,6020,0.0,0.0
2025-06-04 05:15:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,24056,0.0,0.0
2025-06-04 05:20:00+00:00,75.69999694824219,75.9000015258789,75.69999694824219,75.69999694824219,23022,0.0,0.0
2025-06-05 01:00:00+00:00,76.5,76.5,75.5999984741211,75.80000305175781,0,0.0,0.0
2025-06-05 01:05:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,14404,0.0,0.0
2025-06-05 01:10:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,18555,0.0,0.0
2025-06-05 01:15:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,26239,0.0,0.0
2025-06-05 01:20:00+00:00,75.5999984741211,75.5999984741211,75.4000015258789,75.4000015258789,25055,0.0,0.0
2025-06-05 01:25:00+00:00,75.4000015258789,75.4000015258789,75.19999694824219,75.30000305175781,20778,0.0,0.0
2025-06-05 01:30:00+00:00,75.4000015258789,75.4000015258789,75.19999694824219,75.4000015258789,23034,0.0,0.0
2025-06-05 01:35:00+00:00,75.4000015258789,75.4000015258789,75.30000305175781,75.4000015258789,10180,0.0,0.0
2025-06-05 01:40:00+00:00,75.4000015258789,75.4000015258789,75.30000305175781,75.30000305175781,4350,0.0,0.0
2025-06-05 01:45:00+00:00,75.4000015258789,75.5,75.30000305175781,75.5,4001,0.0,0.0
2025-06-05 01:50:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,8010,0.0,0.0
2025-06-05 01:55:00+00:00,75.5,75.5,75.5,75.5,1000,0.0,0.0
2025-06-05 02:00:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,19020,0.0,0.0
2025-06-05 02:05:00+00:00,75.5,75.5,75.4000015258789,75.4000015258789,23055,0.0,0.0
2025-06-05 02:10:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.19999694824219,14001,0.0,0.0
2025-06-05 02:15:00+00:00,75.0999984741211,75.30000305175781,75.0999984741211,75.30000305175781,20000,0.0,0.0
2025-06-05 02:20:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,7007,0.0,0.0
2025-06-05 02:25:00+00:00,75.19999694824219,75.19999694824219,75.0,75.0999984741211,16330,0.0,0.0
2025-06-05 02:30:00+00:00,75.0999984741211,75.19999694824219,75.0,75.19999694824219,7205,0.0,0.0
2025-06-05 02:35:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.19999694824219,8003,0.0,0.0
2025-06-05 02:40:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3467,0.0,0.0
2025-06-05 02:45:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,9250,0.0,0.0
2025-06-05 02:50:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.0999984741211,9050,0.0,0.0
2025-06-05 02:55:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3000,0.0,0.0
2025-06-05 03:00:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0,18000,0.0,0.0
2025-06-05 03:05:00+00:00,75.0,75.0999984741211,75.0,75.0999984741211,7000,0.0,0.0
2025-06-05 03:10:00+00:00,75.0999984741211,75.4000015258789,75.0999984741211,75.30000305175781,32000,0.0,0.0
2025-06-05 03:15:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,3000,0.0,0.0
2025-06-05 03:20:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,0,0.0,0.0
2025-06-05 03:25:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,504994,0.0,0.0
2025-06-05 03:35:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.19999694824219,8000,0.0,0.0
2025-06-05 03:40:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,3100,0.0,0.0
2025-06-05 03:45:00+00:00,75.30000305175781,75.5,75.30000305175781,75.5,31000,0.0,0.0
2025-06-05 03:50:00+00:00,75.30000305175781,75.5,75.30000305175781,75.30000305175781,13092,0.0,0.0
2025-06-05 03:55:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,6079,0.0,0.0
2025-06-05 04:00:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,2000,0.0,0.0
2025-06-05 04:05:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,12039,0.0,0.0
2025-06-05 04:10:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,4000,0.0,0.0
2025-06-05 04:15:00+00:00,75.0999984741211,75.0999984741211,75.0,75.0999984741211,5242,0.0,0.0
2025-06-05 04:20:00+00:00,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,3147,0.0,0.0
2025-06-05 04:25:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.19999694824219,9145,0.0,0.0
2025-06-05 04:30:00+00:00,75.0999984741211,75.19999694824219,75.0999984741211,75.0999984741211,5100,0.0,0.0
2025-06-05 04:35:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,2000,0.0,0.0
2025-06-05 04:40:00+00:00,75.19999694824219,75.4000015258789,75.19999694824219,75.30000305175781,16068,0.0,0.0
2025-06-05 04:45:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,7000,0.0,0.0
2025-06-05 04:50:00+00:00,75.30000305175781,75.4000015258789,75.30000305175781,75.4000015258789,10100,0.0,0.0
2025-06-05 04:55:00+00:00,75.5,75.5,75.30000305175781,75.30000305175781,3164,0.0,0.0
2025-06-05 05:00:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,3000,0.0,0.0
2025-06-05 05:05:00+00:00,75.19999694824219,75.30000305175781,75.19999694824219,75.19999694824219,18100,0.0,0.0
2025-06-05 05:10:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,2221,0.0,0.0
2025-06-05 05:15:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,13000,0.0,0.0
2025-06-05 05:20:00+00:00,75.19999694824219,75.19999694824219,75.0999984741211,75.19999694824219,17681,0.0,0.0
2025-06-06 01:00:00+00:00,74.9000015258789,75.0,74.80000305175781,74.80000305175781,0,0.0,0.0
2025-06-06 01:05:00+00:00,74.80000305175781,75.0999984741211,74.80000305175781,75.0,8000,0.0,0.0
2025-06-06 01:10:00+00:00,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,2730,0.0,0.0
2025-06-06 01:15:00+00:00,75.19999694824219,75.5999984741211,75.19999694824219,75.5999984741211,31000,0.0,0.0
2025-06-06 01:20:00+00:00,75.5,75.5999984741211,75.30000305175781,75.30000305175781,25022,0.0,0.0
2025-06-06 01:25:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,4000,0.0,0.0
2025-06-06 01:30:00+00:00,75.30000305175781,75.30000305175781,75.30000305175781,75.30000305175781,16589,0.0,0.0
2025-06-06 01:35:00+00:00,75.30000305175781,75.30000305175781,75.19999694824219,75.30000305175781,32532,0.0,0.0
2025-06-06 01:40:00+00:00,75.4000015258789,75.69999694824219,75.4000015258789,75.5,39012,0.0,0.0
2025-06-06 01:45:00+00:00,75.5,75.69999694824219,75.5,75.69999694824219,44000,0.0,0.0
2025-06-06 01:50:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,7000,0.0,0.0
2025-06-06 01:55:00+00:00,75.5999984741211,75.80000305175781,75.5,75.80000305175781,22100,0.0,0.0
2025-06-06 02:00:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,10003,0.0,0.0
2025-06-06 02:05:00+00:00,75.5999984741211,75.5999984741211,75.5999984741211,75.5999984741211,7000,0.0,0.0
2025-06-06 02:10:00+00:00,75.5999984741211,75.69999694824219,75.5999984741211,75.69999694824219,4200,0.0,0.0
2025-06-06 02:15:00+00:00,75.69999694824219,76.5,75.69999694824219,76.19999694824219,194408,0.0,0.0
2025-06-06 02:20:00+00:00,76.19999694824219,76.4000015258789,76.19999694824219,76.30000305175781,54120,0.0,0.0
2025-06-06 02:25:00+00:00,76.4000015258789,76.4000015258789,76.19999694824219,76.19999694824219,24086,0.0,0.0
2025-06-06 02:30:00+00:00,76.19999694824219,76.19999694824219,76.0,76.0,17390,0.0,0.0
2025-06-06 02:35:00+00:00,76.0,76.0,76.0,76.0,3000,0.0,0.0
2025-06-06 02:40:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,8030,0.0,0.0
2025-06-06 02:45:00+00:00,75.9000015258789,76.0999984741211,75.5,76.0999984741211,51120,0.0,0.0
2025-06-06 02:50:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,3000,0.0,0.0
2025-06-06 03:00:00+00:00,76.0,76.0,76.0,76.0,4040,0.0,0.0
2025-06-06 03:05:00+00:00,75.9000015258789,76.0999984741211,75.80000305175781,76.0999984741211,13150,0.0,0.0
2025-06-06 03:10:00+00:00,76.0999984741211,76.0999984741211,76.0999984741211,76.0999984741211,18397,0.0,0.0
2025-06-06 03:15:00+00:00,76.0,76.0,76.0,76.0,2000,0.0,0.0
2025-06-06 03:20:00+00:00,76.0,76.0,76.0,76.0,2000,0.0,0.0
2025-06-06 03:25:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,14000,0.0,0.0
2025-06-06 03:30:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,4000,0.0,0.0
2025-06-06 03:35:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,12220,0.0,0.0
2025-06-06 03:40:00+00:00,75.5999984741211,75.5999984741211,75.5999984741211,75.5999984741211,9000,0.0,0.0
2025-06-06 03:45:00+00:00,75.5999984741211,75.5999984741211,75.5999984741211,75.5999984741211,2000,0.0,0.0
2025-06-06 03:50:00+00:00,75.5999984741211,75.69999694824219,75.5999984741211,75.69999694824219,5049,0.0,0.0
2025-06-06 03:55:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,4000,0.0,0.0
2025-06-06 04:00:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,4001,0.0,0.0
2025-06-06 04:05:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,7050,0.0,0.0
2025-06-06 04:10:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,2036,0.0,0.0
2025-06-06 04:15:00+00:00,75.69999694824219,75.69999694824219,75.5999984741211,75.5999984741211,7106,0.0,0.0
2025-06-06 04:20:00+00:00,75.5999984741211,75.80000305175781,75.5999984741211,75.80000305175781,5000,0.0,0.0
2025-06-06 04:30:00+00:00,75.69999694824219,75.69999694824219,75.5,75.5,19090,0.0,0.0
2025-06-06 04:35:00+00:00,75.5,75.5999984741211,75.5,75.5999984741211,3000,0.0,0.0
2025-06-06 04:40:00+00:00,75.5999984741211,75.5999984741211,75.5999984741211,75.5999984741211,1000,0.0,0.0
2025-06-06 04:45:00+00:00,75.69999694824219,75.80000305175781,75.69999694824219,75.80000305175781,19000,0.0,0.0
2025-06-06 04:50:00+00:00,75.69999694824219,75.69999694824219,75.69999694824219,75.69999694824219,1001,0.0,0.0
2025-06-06 04:55:00+00:00,75.80000305175781,75.80000305175781,75.80000305175781,75.80000305175781,19100,0.0,0.0
2025-06-06 05:00:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.80000305175781,4000,0.0,0.0
2025-06-06 05:05:00+00:00,76.0,76.0,75.9000015258789,76.0,35000,0.0,0.0
2025-06-06 05:10:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,12022,0.0,0.0
2025-06-06 05:15:00+00:00,75.9000015258789,75.9000015258789,75.69999694824219,75.9000015258789,38109,0.0,0.0
2025-06-06 05:20:00+00:00,75.80000305175781,75.9000015258789,75.69999694824219,75.69999694824219,14180,0.0,0.0
2025-06-09 01:00:00+00:00,74.0,74.0,72.19999694824219,72.5999984741211,0,0.0,0.0
2025-06-09 01:05:00+00:00,72.80000305175781,72.9000015258789,72.30000305175781,72.5,237000,0.0,0.0
2025-06-09 01:10:00+00:00,72.5,72.5999984741211,72.30000305175781,72.5,206185,0.0,0.0
2025-06-09 01:15:00+00:00,72.5,72.5,71.30000305175781,71.5,449690,0.0,0.0
2025-06-09 01:20:00+00:00,71.5,71.5999984741211,71.19999694824219,71.4000015258789,150277,0.0,0.0
2025-06-09 01:25:00+00:00,71.4000015258789,71.5,71.0,71.0999984741211,146870,0.0,0.0
2025-06-09 01:30:00+00:00,71.0999984741211,71.5,70.80000305175781,71.4000015258789,150981,0.0,0.0
2025-06-09 01:35:00+00:00,71.4000015258789,71.4000015258789,71.0999984741211,71.0999984741211,72855,0.0,0.0
2025-06-09 01:40:00+00:00,71.0999984741211,71.19999694824219,71.0,71.19999694824219,37064,0.0,0.0
2025-06-09 01:45:00+00:00,71.0999984741211,71.0999984741211,70.5,70.5999984741211,163982,0.0,0.0
2025-06-09 01:50:00+00:00,70.5,70.80000305175781,70.30000305175781,70.5999984741211,124066,0.0,0.0
2025-06-09 01:55:00+00:00,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,23677,0.0,0.0
2025-06-09 02:00:00+00:00,70.5999984741211,71.19999694824219,70.5999984741211,71.0999984741211,71000,0.0,0.0
2025-06-09 02:05:00+00:00,71.0,71.0,70.69999694824219,70.69999694824219,42092,0.0,0.0
2025-06-09 02:10:00+00:00,70.80000305175781,71.0,70.69999694824219,71.0,35210,0.0,0.0
2025-06-09 02:15:00+00:00,71.0,71.0,70.9000015258789,70.9000015258789,26615,0.0,0.0
2025-06-09 02:20:00+00:00,71.0,71.4000015258789,70.80000305175781,71.4000015258789,36000,0.0,0.0
2025-06-09 02:25:00+00:00,71.4000015258789,71.4000015258789,71.19999694824219,71.19999694824219,28005,0.0,0.0
2025-06-09 02:30:00+00:00,71.19999694824219,71.4000015258789,71.19999694824219,71.4000015258789,14662,0.0,0.0
2025-06-09 02:35:00+00:00,71.5,71.69999694824219,71.0999984741211,71.5,100100,0.0,0.0
2025-06-09 02:40:00+00:00,71.5999984741211,71.80000305175781,71.5999984741211,71.69999694824219,22430,0.0,0.0
2025-06-09 02:45:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,28018,0.0,0.0
2025-06-09 02:50:00+00:00,71.69999694824219,71.9000015258789,71.69999694824219,71.9000015258789,19528,0.0,0.0
2025-06-09 02:55:00+00:00,71.80000305175781,72.0,71.80000305175781,71.80000305175781,26400,0.0,0.0
2025-06-09 03:00:00+00:00,71.80000305175781,71.9000015258789,71.80000305175781,71.9000015258789,14200,0.0,0.0
2025-06-09 03:05:00+00:00,71.80000305175781,71.80000305175781,71.5999984741211,71.80000305175781,28109,0.0,0.0
2025-06-09 03:10:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,13000,0.0,0.0
2025-06-09 03:15:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,1000,0.0,0.0
2025-06-09 03:20:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.69999694824219,14150,0.0,0.0
2025-06-09 03:25:00+00:00,71.69999694824219,71.69999694824219,71.5,71.5999984741211,23536,0.0,0.0
2025-06-09 03:30:00+00:00,71.69999694824219,71.69999694824219,71.69999694824219,71.69999694824219,3000,0.0,0.0
2025-06-09 03:35:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,2212,0.0,0.0
2025-06-09 03:40:00+00:00,71.80000305175781,72.0,71.80000305175781,71.9000015258789,18137,0.0,0.0
2025-06-09 03:45:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,5000,0.0,0.0
2025-06-09 03:50:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,15000,0.0,0.0
2025-06-09 03:55:00+00:00,71.9000015258789,72.19999694824219,71.9000015258789,72.0999984741211,51000,0.0,0.0
2025-06-09 04:00:00+00:00,72.0999984741211,72.19999694824219,72.0999984741211,72.19999694824219,17010,0.0,0.0
2025-06-09 04:05:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,20000,0.0,0.0
2025-06-09 04:10:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,20500,0.0,0.0
2025-06-09 04:15:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,2000,0.0,0.0
2025-06-09 04:20:00+00:00,72.0999984741211,72.0999984741211,71.9000015258789,71.9000015258789,42008,0.0,0.0
2025-06-09 04:25:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,20200,0.0,0.0
2025-06-09 04:30:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,10050,0.0,0.0
2025-06-09 04:35:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,12050,0.0,0.0
2025-06-09 04:40:00+00:00,72.0,72.30000305175781,72.0,72.19999694824219,48019,0.0,0.0
2025-06-09 04:45:00+00:00,72.30000305175781,72.5999984741211,72.30000305175781,72.5,69431,0.0,0.0
2025-06-09 04:50:00+00:00,72.5,72.5999984741211,72.5,72.5,27090,0.0,0.0
2025-06-09 04:55:00+00:00,72.5,72.5,72.4000015258789,72.4000015258789,20272,0.0,0.0
2025-06-09 05:00:00+00:00,72.4000015258789,72.5,72.30000305175781,72.5,23236,0.0,0.0
2025-06-09 05:05:00+00:00,72.5,72.5,72.4000015258789,72.5,30229,0.0,0.0
2025-06-09 05:10:00+00:00,72.5,72.5999984741211,72.5,72.5,35050,0.0,0.0
2025-06-09 05:15:00+00:00,72.5,72.5,72.4000015258789,72.5,38179,0.0,0.0
2025-06-09 05:20:00+00:00,72.5,72.5999984741211,72.5,72.5,31080,0.0,0.0
2025-06-10 01:00:00+00:00,72.5,72.5999984741211,72.30000305175781,72.30000305175781,0,0.0,0.0
2025-06-10 01:05:00+00:00,72.5,72.5,72.4000015258789,72.4000015258789,15000,0.0,0.0
2025-06-10 01:10:00+00:00,72.5,72.5,72.5,72.5,51294,0.0,0.0
2025-06-10 01:15:00+00:00,72.5,72.5,72.4000015258789,72.4000015258789,13000,0.0,0.0
2025-06-10 01:20:00+00:00,72.4000015258789,72.5,72.4000015258789,72.5,36000,0.0,0.0
2025-06-10 01:25:00+00:00,72.5,73.0999984741211,72.5,73.0,47150,0.0,0.0
2025-06-10 01:30:00+00:00,73.0,73.30000305175781,72.80000305175781,72.80000305175781,72038,0.0,0.0
2025-06-10 01:35:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,25450,0.0,0.0
2025-06-10 01:40:00+00:00,72.5,72.69999694824219,72.5,72.69999694824219,16628,0.0,0.0
2025-06-10 01:45:00+00:00,72.69999694824219,72.69999694824219,72.5,72.69999694824219,15361,0.0,0.0
2025-06-10 01:50:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,11000,0.0,0.0
2025-06-10 01:55:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,7680,0.0,0.0
2025-06-10 02:00:00+00:00,72.5999984741211,72.5999984741211,72.4000015258789,72.5,19066,0.0,0.0
2025-06-10 02:05:00+00:00,72.5,72.5,72.5,72.5,7150,0.0,0.0
2025-06-10 02:10:00+00:00,72.5,72.69999694824219,72.5,72.69999694824219,26000,0.0,0.0
2025-06-10 02:15:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,26000,0.0,0.0
2025-06-10 02:20:00+00:00,72.69999694824219,72.80000305175781,72.5,72.5999984741211,23284,0.0,0.0
2025-06-10 02:30:00+00:00,72.5999984741211,72.69999694824219,72.5999984741211,72.69999694824219,3000,0.0,0.0
2025-06-10 02:35:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,8017,0.0,0.0
2025-06-10 02:40:00+00:00,72.69999694824219,72.80000305175781,72.5999984741211,72.69999694824219,31100,0.0,0.0
2025-06-10 02:45:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,8000,0.0,0.0
2025-06-10 02:50:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,4041,0.0,0.0
2025-06-10 02:55:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-10 03:00:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,5000,0.0,0.0
2025-06-10 03:05:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,1064,0.0,0.0
2025-06-10 03:10:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,16170,0.0,0.0
2025-06-10 03:15:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,6000,0.0,0.0
2025-06-10 03:20:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,0,0.0,0.0
2025-06-10 03:25:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,540711,0.0,0.0
2025-06-10 03:30:00+00:00,72.69999694824219,72.69999694824219,72.5,72.69999694824219,57005,0.0,0.0
2025-06-10 03:35:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,5000,0.0,0.0
2025-06-10 03:40:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,1000,0.0,0.0
2025-06-10 03:45:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,18000,0.0,0.0
2025-06-10 03:50:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,4134,0.0,0.0
2025-06-10 03:55:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,4000,0.0,0.0
2025-06-10 04:00:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,3300,0.0,0.0
2025-06-10 04:05:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,7000,0.0,0.0
2025-06-10 04:10:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,6101,0.0,0.0
2025-06-10 04:15:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,3000,0.0,0.0
