Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-27 04:40:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,5500,0.0,0.0
2025-05-27 04:45:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,20000,0.0,0.0
2025-05-27 04:55:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,19396,0.0,0.0
2025-05-27 05:00:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3000,0.0,0.0
2025-05-27 05:05:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,18072,0.0,0.0
2025-05-27 05:10:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,3200,0.0,0.0
2025-05-27 05:15:00+00:00,73.0999984741211,73.0999984741211,72.9000015258789,72.9000015258789,17120,0.0,0.0
2025-05-27 05:20:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,8030,0.0,0.0
2025-05-28 01:00:00+00:00,73.0,73.30000305175781,73.0,73.30000305175781,0,0.0,0.0
2025-05-28 01:05:00+00:00,73.30000305175781,73.80000305175781,73.30000305175781,73.80000305175781,18700,0.0,0.0
2025-05-28 01:10:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,5105,0.0,0.0
2025-05-28 01:15:00+00:00,73.5,73.5,73.0999984741211,73.0999984741211,12170,0.0,0.0
2025-05-28 01:20:00+00:00,73.0,73.0,72.9000015258789,73.0,30009,0.0,0.0
2025-05-28 01:25:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,19036,0.0,0.0
2025-05-28 01:30:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,25140,0.0,0.0
2025-05-28 01:35:00+00:00,72.69999694824219,73.0,72.69999694824219,73.0,23235,0.0,0.0
2025-05-28 01:40:00+00:00,73.0,73.0,73.0,73.0,1000,0.0,0.0
2025-05-28 01:45:00+00:00,73.0,73.0999984741211,73.0,73.0999984741211,10000,0.0,0.0
2025-05-28 01:50:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,12000,0.0,0.0
2025-05-28 01:55:00+00:00,73.0,73.0,72.9000015258789,72.9000015258789,2000,0.0,0.0
2025-05-28 02:00:00+00:00,73.0,73.0,73.0,73.0,5000,0.0,0.0
2025-05-28 02:05:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,4100,0.0,0.0
2025-05-28 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,8736,0.0,0.0
2025-05-28 02:20:00+00:00,73.0,73.0,72.69999694824219,72.69999694824219,33570,0.0,0.0
2025-05-28 02:25:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,5071,0.0,0.0
2025-05-28 02:30:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1000,0.0,0.0
2025-05-28 02:35:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-05-28 02:45:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,12200,0.0,0.0
2025-05-28 02:50:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,4000,0.0,0.0
2025-05-28 02:55:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,5005,0.0,0.0
2025-05-28 03:05:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3320,0.0,0.0
2025-05-28 03:15:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,6000,0.0,0.0
2025-05-28 03:20:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,1000,0.0,0.0
2025-05-28 03:25:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,2040,0.0,0.0
2025-05-28 03:30:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,6000,0.0,0.0
2025-05-28 03:35:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,16000,0.0,0.0
2025-05-28 03:40:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,26355,0.0,0.0
2025-05-28 03:45:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,12099,0.0,0.0
2025-05-28 03:50:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,2000,0.0,0.0
2025-05-28 03:55:00+00:00,72.69999694824219,72.80000305175781,72.69999694824219,72.80000305175781,9070,0.0,0.0
2025-05-28 04:05:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,6000,0.0,0.0
2025-05-28 04:10:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,7100,0.0,0.0
2025-05-28 04:15:00+00:00,72.5,72.5,72.5,72.5,8018,0.0,0.0
2025-05-28 04:20:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,24085,0.0,0.0
2025-05-28 04:25:00+00:00,72.30000305175781,72.4000015258789,72.30000305175781,72.4000015258789,23080,0.0,0.0
2025-05-28 04:30:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.30000305175781,13870,0.0,0.0
2025-05-28 04:35:00+00:00,72.30000305175781,72.30000305175781,72.0999984741211,72.0999984741211,26005,0.0,0.0
2025-05-28 04:40:00+00:00,72.0999984741211,72.19999694824219,72.0999984741211,72.19999694824219,9002,0.0,0.0
2025-05-28 04:45:00+00:00,72.19999694824219,72.19999694824219,72.0999984741211,72.0999984741211,14000,0.0,0.0
2025-05-28 04:50:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,24070,0.0,0.0
2025-05-28 04:55:00+00:00,72.0,72.0,71.80000305175781,71.9000015258789,81044,0.0,0.0
2025-05-28 05:00:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,12018,0.0,0.0
2025-05-28 05:05:00+00:00,72.0999984741211,72.19999694824219,72.0999984741211,72.19999694824219,14100,0.0,0.0
2025-05-28 05:10:00+00:00,72.19999694824219,72.30000305175781,72.19999694824219,72.19999694824219,7015,0.0,0.0
2025-05-28 05:15:00+00:00,72.30000305175781,72.4000015258789,72.19999694824219,72.30000305175781,24060,0.0,0.0
2025-05-28 05:20:00+00:00,72.19999694824219,72.4000015258789,72.19999694824219,72.4000015258789,11875,0.0,0.0
2025-05-29 01:00:00+00:00,73.4000015258789,73.4000015258789,72.9000015258789,72.9000015258789,0,0.0,0.0
2025-05-29 01:05:00+00:00,72.9000015258789,74.69999694824219,72.9000015258789,74.30000305175781,132425,0.0,0.0
2025-05-29 01:10:00+00:00,74.19999694824219,74.4000015258789,74.0,74.0999984741211,101550,0.0,0.0
2025-05-29 01:15:00+00:00,74.0999984741211,74.19999694824219,73.9000015258789,73.9000015258789,33470,0.0,0.0
2025-05-29 01:20:00+00:00,73.80000305175781,73.80000305175781,73.5,73.5,14030,0.0,0.0
2025-05-29 01:25:00+00:00,73.5,73.5,73.5,73.5,14400,0.0,0.0
2025-05-29 01:30:00+00:00,73.5,73.80000305175781,73.5,73.80000305175781,19080,0.0,0.0
2025-05-29 01:35:00+00:00,73.80000305175781,73.9000015258789,73.69999694824219,73.80000305175781,20020,0.0,0.0
2025-05-29 01:40:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,6000,0.0,0.0
2025-05-29 01:45:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.80000305175781,5028,0.0,0.0
2025-05-29 01:50:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,10000,0.0,0.0
2025-05-29 01:55:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,11055,0.0,0.0
2025-05-29 02:00:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.69999694824219,5300,0.0,0.0
2025-05-29 02:05:00+00:00,73.69999694824219,73.69999694824219,73.69999694824219,73.69999694824219,4034,0.0,0.0
2025-05-29 02:10:00+00:00,73.69999694824219,73.69999694824219,73.5999984741211,73.5999984741211,10000,0.0,0.0
2025-05-29 02:15:00+00:00,73.5,73.5,73.5,73.5,18166,0.0,0.0
2025-05-29 02:20:00+00:00,73.5,73.5,73.5,73.5,1571,0.0,0.0
2025-05-29 02:30:00+00:00,73.5,73.5,73.5,73.5,5439,0.0,0.0
2025-05-29 02:40:00+00:00,73.5999984741211,73.9000015258789,73.5999984741211,73.9000015258789,19025,0.0,0.0
2025-05-29 02:45:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,2003,0.0,0.0
2025-05-29 02:50:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,18175,0.0,0.0
2025-05-29 02:55:00+00:00,73.9000015258789,74.19999694824219,73.9000015258789,74.19999694824219,25370,0.0,0.0
2025-05-29 03:00:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,2000,0.0,0.0
2025-05-29 03:05:00+00:00,74.19999694824219,74.19999694824219,74.0,74.0,10000,0.0,0.0
2025-05-29 03:10:00+00:00,74.0,74.19999694824219,74.0,74.19999694824219,11011,0.0,0.0
2025-05-29 03:15:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,5000,0.0,0.0
2025-05-29 03:20:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.19999694824219,35052,0.0,0.0
2025-05-29 03:25:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2111,0.0,0.0
2025-05-29 03:30:00+00:00,74.30000305175781,74.5,74.30000305175781,74.4000015258789,61474,0.0,0.0
2025-05-29 03:35:00+00:00,74.4000015258789,74.4000015258789,74.19999694824219,74.4000015258789,11747,0.0,0.0
2025-05-29 03:40:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,8000,0.0,0.0
2025-05-29 03:45:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,7000,0.0,0.0
2025-05-29 03:50:00+00:00,74.19999694824219,74.4000015258789,74.19999694824219,74.4000015258789,15287,0.0,0.0
2025-05-29 04:00:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,2037,0.0,0.0
2025-05-29 04:05:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,9000,0.0,0.0
2025-05-29 04:10:00+00:00,74.30000305175781,74.4000015258789,74.19999694824219,74.19999694824219,15500,0.0,0.0
2025-05-29 04:15:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,3101,0.0,0.0
2025-05-29 04:20:00+00:00,74.0,74.0999984741211,73.9000015258789,73.9000015258789,22258,0.0,0.0
2025-05-29 04:25:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,8000,0.0,0.0
2025-05-29 04:30:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,12057,0.0,0.0
2025-05-29 04:35:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,2000,0.0,0.0
2025-05-29 04:40:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,3001,0.0,0.0
2025-05-29 04:45:00+00:00,74.0,74.30000305175781,74.0,74.30000305175781,14340,0.0,0.0
2025-05-29 04:50:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,2050,0.0,0.0
2025-05-29 04:55:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,3013,0.0,0.0
2025-05-29 05:00:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8159,0.0,0.0
2025-05-29 05:05:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,7258,0.0,0.0
2025-05-29 05:10:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,17089,0.0,0.0
2025-05-29 05:15:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.19999694824219,30001,0.0,0.0
2025-05-29 05:20:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,18691,0.0,0.0
2025-06-02 01:00:00+00:00,73.69999694824219,73.69999694824219,73.19999694824219,73.5,0,0.0,0.0
2025-06-02 01:05:00+00:00,73.5999984741211,74.19999694824219,73.5999984741211,74.0999984741211,34607,0.0,0.0
2025-06-02 01:10:00+00:00,74.0,74.69999694824219,74.0,74.4000015258789,30380,0.0,0.0
2025-06-02 01:15:00+00:00,74.30000305175781,74.4000015258789,74.0999984741211,74.4000015258789,27000,0.0,0.0
2025-06-02 01:20:00+00:00,74.0999984741211,74.0999984741211,73.80000305175781,73.9000015258789,38100,0.0,0.0
2025-06-02 01:25:00+00:00,73.9000015258789,73.9000015258789,73.69999694824219,73.80000305175781,12000,0.0,0.0
2025-06-02 01:30:00+00:00,73.5999984741211,73.5999984741211,73.5,73.5,15110,0.0,0.0
2025-06-02 01:35:00+00:00,73.5,73.5999984741211,73.19999694824219,73.19999694824219,20280,0.0,0.0
2025-06-02 01:40:00+00:00,73.5,73.5,72.80000305175781,72.80000305175781,37739,0.0,0.0
2025-06-02 01:45:00+00:00,72.9000015258789,73.0,72.9000015258789,73.0,17112,0.0,0.0
2025-06-02 01:50:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,3020,0.0,0.0
2025-06-02 01:55:00+00:00,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,6000,0.0,0.0
2025-06-02 02:00:00+00:00,73.0999984741211,73.19999694824219,73.0999984741211,73.0999984741211,11230,0.0,0.0
2025-06-02 02:05:00+00:00,73.0,73.0,73.0,73.0,5014,0.0,0.0
2025-06-02 02:10:00+00:00,73.0999984741211,73.0999984741211,73.0,73.0,3000,0.0,0.0
2025-06-02 02:15:00+00:00,73.0,73.19999694824219,73.0,73.19999694824219,3000,0.0,0.0
2025-06-02 02:20:00+00:00,73.19999694824219,73.19999694824219,73.19999694824219,73.19999694824219,4000,0.0,0.0
2025-06-02 02:25:00+00:00,73.19999694824219,73.19999694824219,73.0999984741211,73.0999984741211,12000,0.0,0.0
2025-06-02 02:30:00+00:00,73.0,73.0,72.9000015258789,73.0,37176,0.0,0.0
2025-06-02 02:35:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,11000,0.0,0.0
2025-06-02 02:40:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,23000,0.0,0.0
2025-06-02 02:45:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,16194,0.0,0.0
2025-06-02 02:50:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.69999694824219,37055,0.0,0.0
2025-06-02 02:55:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,12000,0.0,0.0
2025-06-02 03:00:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5999984741211,40105,0.0,0.0
2025-06-02 03:05:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5,26254,0.0,0.0
2025-06-02 03:15:00+00:00,72.4000015258789,72.5999984741211,72.30000305175781,72.5,39100,0.0,0.0
2025-06-02 03:20:00+00:00,72.5,72.5999984741211,72.5,72.5,6050,0.0,0.0
2025-06-02 03:25:00+00:00,72.5,72.5,72.5,72.5,5100,0.0,0.0
2025-06-02 03:30:00+00:00,72.5999984741211,73.0,72.5999984741211,73.0,24540,0.0,0.0
2025-06-02 03:35:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-02 03:40:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,2000,0.0,0.0
2025-06-02 03:45:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,6030,0.0,0.0
2025-06-02 03:50:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,2000,0.0,0.0
2025-06-02 03:55:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,1000,0.0,0.0
2025-06-02 04:00:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,1270,0.0,0.0
2025-06-02 04:05:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,2155,0.0,0.0
2025-06-02 04:10:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,4000,0.0,0.0
2025-06-02 04:20:00+00:00,72.69999694824219,72.69999694824219,72.69999694824219,72.69999694824219,10591,0.0,0.0
2025-06-02 04:25:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,1000,0.0,0.0
2025-06-02 04:30:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,4303,0.0,0.0
2025-06-02 04:35:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3001,0.0,0.0
2025-06-02 04:45:00+00:00,72.80000305175781,72.80000305175781,72.69999694824219,72.69999694824219,6000,0.0,0.0
2025-06-02 04:50:00+00:00,72.80000305175781,72.80000305175781,72.80000305175781,72.80000305175781,8000,0.0,0.0
2025-06-02 04:55:00+00:00,72.80000305175781,72.9000015258789,72.80000305175781,72.9000015258789,17000,0.0,0.0
2025-06-02 05:00:00+00:00,72.9000015258789,72.9000015258789,72.80000305175781,72.80000305175781,3000,0.0,0.0
2025-06-02 05:05:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,6000,0.0,0.0
2025-06-02 05:10:00+00:00,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,3108,0.0,0.0
2025-06-02 05:15:00+00:00,72.9000015258789,73.0999984741211,72.9000015258789,73.0,9069,0.0,0.0
2025-06-02 05:20:00+00:00,73.0999984741211,73.0999984741211,72.80000305175781,72.80000305175781,50120,0.0,0.0
2025-06-03 01:00:00+00:00,73.0999984741211,73.80000305175781,73.0999984741211,73.4000015258789,0,0.0,0.0
2025-06-03 01:05:00+00:00,73.4000015258789,73.5999984741211,73.4000015258789,73.5999984741211,13000,0.0,0.0
2025-06-03 01:10:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,2150,0.0,0.0
2025-06-03 01:15:00+00:00,73.5,73.5999984741211,73.5,73.5999984741211,5016,0.0,0.0
2025-06-03 01:20:00+00:00,73.5,73.5,73.5,73.5,9130,0.0,0.0
2025-06-03 01:25:00+00:00,73.5,73.5999984741211,73.4000015258789,73.5999984741211,15000,0.0,0.0
2025-06-03 01:30:00+00:00,73.5,73.5,73.5,73.5,2000,0.0,0.0
2025-06-03 01:35:00+00:00,73.5999984741211,74.0,73.5999984741211,74.0,65724,0.0,0.0
2025-06-03 01:40:00+00:00,74.0999984741211,74.19999694824219,74.0,74.0999984741211,26100,0.0,0.0
2025-06-03 01:45:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.4000015258789,43255,0.0,0.0
2025-06-03 01:50:00+00:00,74.4000015258789,74.5,74.30000305175781,74.4000015258789,43101,0.0,0.0
2025-06-03 01:55:00+00:00,74.4000015258789,74.80000305175781,74.30000305175781,74.5999984741211,122048,0.0,0.0
2025-06-03 02:00:00+00:00,74.69999694824219,75.0,74.5,74.5999984741211,91988,0.0,0.0
2025-06-03 02:05:00+00:00,74.5999984741211,74.5999984741211,74.4000015258789,74.5,24102,0.0,0.0
2025-06-03 02:10:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,12018,0.0,0.0
2025-06-03 02:15:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.0999984741211,23128,0.0,0.0
2025-06-03 02:20:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,10000,0.0,0.0
2025-06-03 02:25:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-06-03 02:30:00+00:00,74.0999984741211,74.30000305175781,74.0999984741211,74.30000305175781,11000,0.0,0.0
2025-06-03 02:35:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-06-03 02:40:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,9000,0.0,0.0
2025-06-03 02:45:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,4129,0.0,0.0
2025-06-03 02:50:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.4000015258789,17111,0.0,0.0
2025-06-03 02:55:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,3001,0.0,0.0
2025-06-03 03:00:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,12000,0.0,0.0
2025-06-03 03:05:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,16039,0.0,0.0
2025-06-03 03:10:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,4014,0.0,0.0
2025-06-03 03:15:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,9015,0.0,0.0
2025-06-03 03:25:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-06-03 03:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,3000,0.0,0.0
2025-06-03 03:40:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2002,0.0,0.0
2025-06-03 03:45:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,1150,0.0,0.0
2025-06-03 03:50:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,8185,0.0,0.0
2025-06-03 03:55:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,37416,0.0,0.0
2025-06-03 04:00:00+00:00,74.5,74.5999984741211,74.5,74.5,25180,0.0,0.0
2025-06-03 04:05:00+00:00,74.5,74.80000305175781,74.5,74.80000305175781,72282,0.0,0.0
2025-06-03 04:10:00+00:00,74.9000015258789,75.0999984741211,74.80000305175781,74.9000015258789,140249,0.0,0.0
2025-06-03 04:15:00+00:00,74.9000015258789,74.9000015258789,74.80000305175781,74.9000015258789,17000,0.0,0.0
2025-06-03 04:20:00+00:00,74.80000305175781,75.4000015258789,74.80000305175781,75.4000015258789,121015,0.0,0.0
2025-06-03 04:25:00+00:00,75.4000015258789,75.5,75.30000305175781,75.30000305175781,63165,0.0,0.0
2025-06-03 04:30:00+00:00,75.30000305175781,75.5999984741211,75.30000305175781,75.4000015258789,78949,0.0,0.0
2025-06-03 04:35:00+00:00,75.4000015258789,76.9000015258789,75.4000015258789,76.30000305175781,273357,0.0,0.0
2025-06-03 04:40:00+00:00,76.19999694824219,76.30000305175781,76.0999984741211,76.0999984741211,81212,0.0,0.0
2025-06-03 04:45:00+00:00,76.0999984741211,76.0999984741211,76.0,76.0,88150,0.0,0.0
2025-06-03 04:50:00+00:00,76.0,76.0,75.9000015258789,76.0,39488,0.0,0.0
2025-06-03 04:55:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,24275,0.0,0.0
2025-06-03 05:00:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,27525,0.0,0.0
2025-06-03 05:05:00+00:00,75.80000305175781,75.9000015258789,75.80000305175781,75.80000305175781,14280,0.0,0.0
2025-06-03 05:10:00+00:00,75.80000305175781,75.9000015258789,75.80000305175781,75.80000305175781,24000,0.0,0.0
2025-06-03 05:15:00+00:00,75.69999694824219,75.69999694824219,75.5,75.5999984741211,38386,0.0,0.0
2025-06-03 05:20:00+00:00,75.5999984741211,75.80000305175781,75.5,75.5,55107,0.0,0.0
2025-06-04 01:00:00+00:00,76.30000305175781,76.5999984741211,76.0,76.4000015258789,0,0.0,0.0
2025-06-04 01:05:00+00:00,76.4000015258789,76.5999984741211,76.30000305175781,76.5,75000,0.0,0.0
2025-06-04 01:10:00+00:00,76.9000015258789,76.9000015258789,76.5,76.5,130928,0.0,0.0
2025-06-04 01:15:00+00:00,76.5,76.5,76.0,76.30000305175781,92078,0.0,0.0
2025-06-04 01:20:00+00:00,76.30000305175781,76.4000015258789,76.19999694824219,76.30000305175781,6503,0.0,0.0
2025-06-04 01:25:00+00:00,76.30000305175781,76.5999984741211,76.30000305175781,76.30000305175781,47321,0.0,0.0
2025-06-04 01:30:00+00:00,76.30000305175781,76.4000015258789,76.0,76.0,73428,0.0,0.0
2025-06-04 01:35:00+00:00,76.0,76.0,75.9000015258789,75.9000015258789,19292,0.0,0.0
2025-06-04 01:40:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,15200,0.0,0.0
2025-06-04 01:45:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,6000,0.0,0.0
2025-06-04 01:50:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.80000305175781,38400,0.0,0.0
2025-06-04 01:55:00+00:00,75.80000305175781,75.80000305175781,75.5999984741211,75.5999984741211,28252,0.0,0.0
2025-06-04 02:00:00+00:00,75.5999984741211,75.9000015258789,75.5,75.69999694824219,34000,0.0,0.0
2025-06-04 02:05:00+00:00,75.80000305175781,76.0,75.80000305175781,76.0,21000,0.0,0.0
2025-06-04 02:10:00+00:00,76.0999984741211,76.0999984741211,75.9000015258789,75.9000015258789,7000,0.0,0.0
2025-06-04 02:15:00+00:00,76.0,76.0,76.0,76.0,2220,0.0,0.0
2025-06-04 02:20:00+00:00,76.0,76.0999984741211,75.9000015258789,76.0,18004,0.0,0.0
2025-06-04 02:25:00+00:00,76.0,76.0,76.0,76.0,9000,0.0,0.0
2025-06-04 02:30:00+00:00,76.0,76.0999984741211,76.0,76.0,12600,0.0,0.0
2025-06-04 02:35:00+00:00,76.0,76.0999984741211,75.9000015258789,75.9000015258789,14000,0.0,0.0
2025-06-04 02:40:00+00:00,75.9000015258789,75.9000015258789,75.80000305175781,75.9000015258789,8037,0.0,0.0
2025-06-04 02:45:00+00:00,75.9000015258789,75.9000015258789,75.9000015258789,75.9000015258789,4313,0.0,0.0
2025-06-04 02:50:00+00:00,76.0,76.0999984741211,76.0,76.0999984741211,19150,0.0,0.0
