Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-30 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,5000,0.0,0.0
2025-06-30 04:55:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,21186,0.0,0.0
2025-06-30 05:00:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.19999694824219,13460,0.0,0.0
2025-06-30 05:05:00+00:00,71.0999984741211,71.19999694824219,71.0999984741211,71.19999694824219,22340,0.0,0.0
2025-06-30 05:10:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,12560,0.0,0.0
2025-06-30 05:15:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,21180,0.0,0.0
2025-06-30 05:20:00+00:00,71.19999694824219,71.30000305175781,71.0999984741211,71.0999984741211,14820,0.0,0.0
2025-07-01 01:00:00+00:00,71.19999694824219,71.5999984741211,71.19999694824219,71.5999984741211,0,0.0,0.0
2025-07-01 01:05:00+00:00,71.9000015258789,72.0,71.80000305175781,72.0,27000,0.0,0.0
2025-07-01 01:10:00+00:00,72.0,72.0,71.69999694824219,71.69999694824219,18047,0.0,0.0
2025-07-01 01:15:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,8235,0.0,0.0
2025-07-01 01:20:00+00:00,71.4000015258789,71.5,71.30000305175781,71.5,30000,0.0,0.0
2025-07-01 01:25:00+00:00,71.5,71.5,71.5,71.5,3090,0.0,0.0
2025-07-01 01:30:00+00:00,71.5999984741211,71.69999694824219,71.5999984741211,71.69999694824219,6200,0.0,0.0
2025-07-01 01:35:00+00:00,71.80000305175781,72.30000305175781,71.80000305175781,72.0999984741211,41000,0.0,0.0
2025-07-01 01:40:00+00:00,72.0999984741211,72.5,72.0,72.4000015258789,43510,0.0,0.0
2025-07-01 01:45:00+00:00,72.30000305175781,72.30000305175781,72.0999984741211,72.0999984741211,15064,0.0,0.0
2025-07-01 01:50:00+00:00,72.0999984741211,72.0999984741211,72.0,72.0,12000,0.0,0.0
2025-07-01 01:55:00+00:00,71.9000015258789,72.0999984741211,71.9000015258789,72.0999984741211,14100,0.0,0.0
2025-07-01 02:00:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,2000,0.0,0.0
2025-07-01 02:05:00+00:00,72.0999984741211,72.0999984741211,71.9000015258789,71.9000015258789,12000,0.0,0.0
2025-07-01 02:10:00+00:00,71.9000015258789,72.0,71.80000305175781,71.80000305175781,22000,0.0,0.0
2025-07-01 02:15:00+00:00,72.0,72.0,72.0,72.0,6020,0.0,0.0
2025-07-01 02:20:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2250,0.0,0.0
2025-07-01 02:25:00+00:00,71.9000015258789,72.0999984741211,71.9000015258789,72.0999984741211,6014,0.0,0.0
2025-07-01 02:30:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,6006,0.0,0.0
2025-07-01 02:35:00+00:00,72.0,72.0,72.0,72.0,3000,0.0,0.0
2025-07-01 02:40:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2035,0.0,0.0
2025-07-01 02:45:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,3000,0.0,0.0
2025-07-01 02:50:00+00:00,72.0,72.0999984741211,72.0,72.0,6000,0.0,0.0
2025-07-01 02:55:00+00:00,72.0,72.0,72.0,72.0,3000,0.0,0.0
2025-07-01 03:00:00+00:00,72.0,72.0,72.0,72.0,3200,0.0,0.0
2025-07-01 03:05:00+00:00,72.0,72.0999984741211,71.9000015258789,72.0999984741211,18100,0.0,0.0
2025-07-01 03:10:00+00:00,72.0,72.0,72.0,72.0,9000,0.0,0.0
2025-07-01 03:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,12014,0.0,0.0
2025-07-01 03:20:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,4000,0.0,0.0
2025-07-01 03:25:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,7000,0.0,0.0
2025-07-01 03:30:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,5000,0.0,0.0
2025-07-01 03:35:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,1000,0.0,0.0
2025-07-01 03:40:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.80000305175781,24064,0.0,0.0
2025-07-01 03:45:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,4000,0.0,0.0
2025-07-01 03:50:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,1129,0.0,0.0
2025-07-01 03:55:00+00:00,71.80000305175781,71.9000015258789,71.80000305175781,71.9000015258789,2050,0.0,0.0
2025-07-01 04:00:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,25000,0.0,0.0
2025-07-01 04:05:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,4000,0.0,0.0
2025-07-01 04:15:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,6000,0.0,0.0
2025-07-01 04:20:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.69999694824219,10027,0.0,0.0
2025-07-01 04:25:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,4000,0.0,0.0
2025-07-01 04:35:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,4000,0.0,0.0
2025-07-01 04:40:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,1063,0.0,0.0
2025-07-01 04:45:00+00:00,71.69999694824219,71.69999694824219,71.69999694824219,71.69999694824219,7330,0.0,0.0
2025-07-01 04:55:00+00:00,71.69999694824219,71.80000305175781,71.5999984741211,71.5999984741211,12013,0.0,0.0
2025-07-01 05:00:00+00:00,71.5999984741211,71.5999984741211,71.30000305175781,71.30000305175781,21214,0.0,0.0
2025-07-01 05:10:00+00:00,71.5999984741211,71.80000305175781,71.5999984741211,71.80000305175781,12002,0.0,0.0
2025-07-01 05:15:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.80000305175781,3006,0.0,0.0
2025-07-01 05:20:00+00:00,71.5999984741211,71.9000015258789,71.5999984741211,71.5999984741211,11050,0.0,0.0
2025-07-02 01:00:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,0,0.0,0.0
2025-07-02 01:05:00+00:00,71.5999984741211,71.9000015258789,71.5999984741211,71.80000305175781,7372,0.0,0.0
2025-07-02 01:10:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,6029,0.0,0.0
2025-07-02 01:15:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,16030,0.0,0.0
2025-07-02 01:20:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.30000305175781,3100,0.0,0.0
2025-07-02 01:25:00+00:00,71.4000015258789,71.5999984741211,71.30000305175781,71.5999984741211,8240,0.0,0.0
2025-07-02 01:30:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1109,0.0,0.0
2025-07-02 01:35:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,3010,0.0,0.0
2025-07-02 01:40:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,1400,0.0,0.0
2025-07-02 01:45:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,6345,0.0,0.0
2025-07-02 01:55:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,5000,0.0,0.0
2025-07-02 02:00:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,11000,0.0,0.0
2025-07-02 02:05:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,2010,0.0,0.0
2025-07-02 02:10:00+00:00,72.0,72.5,72.0,72.4000015258789,48000,0.0,0.0
2025-07-02 02:15:00+00:00,72.4000015258789,72.80000305175781,72.4000015258789,72.80000305175781,39060,0.0,0.0
2025-07-02 02:20:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,22000,0.0,0.0
2025-07-02 02:25:00+00:00,72.5,72.5,72.5,72.5,7000,0.0,0.0
2025-07-02 02:35:00+00:00,72.5,72.5,72.5,72.5,1010,0.0,0.0
2025-07-02 02:40:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,4000,0.0,0.0
2025-07-02 02:45:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,4079,0.0,0.0
2025-07-02 03:05:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,7034,0.0,0.0
2025-07-02 03:10:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,5003,0.0,0.0
2025-07-02 03:15:00+00:00,72.19999694824219,72.30000305175781,72.19999694824219,72.30000305175781,9000,0.0,0.0
2025-07-02 03:25:00+00:00,72.19999694824219,72.19999694824219,72.0999984741211,72.0999984741211,12000,0.0,0.0
2025-07-02 03:30:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,1100,0.0,0.0
2025-07-02 03:55:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,11000,0.0,0.0
2025-07-02 04:10:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,4200,0.0,0.0
2025-07-02 04:15:00+00:00,72.0,72.0,72.0,72.0,1000,0.0,0.0
2025-07-02 04:30:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,4000,0.0,0.0
2025-07-02 04:35:00+00:00,72.0,72.0,72.0,72.0,1000,0.0,0.0
2025-07-02 04:40:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,15520,0.0,0.0
2025-07-02 04:45:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2151,0.0,0.0
2025-07-02 05:00:00+00:00,72.0,72.0,72.0,72.0,4000,0.0,0.0
2025-07-02 05:05:00+00:00,71.9000015258789,72.0,71.9000015258789,71.9000015258789,9000,0.0,0.0
2025-07-02 05:10:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,1000,0.0,0.0
2025-07-02 05:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,3000,0.0,0.0
2025-07-02 05:20:00+00:00,71.9000015258789,72.0,71.69999694824219,71.80000305175781,26015,0.0,0.0
2025-07-03 01:00:00+00:00,72.0999984741211,72.5999984741211,72.0999984741211,72.5,0,0.0,0.0
2025-07-03 01:05:00+00:00,72.5,72.5,72.5,72.5,8003,0.0,0.0
2025-07-03 01:10:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.4000015258789,51004,0.0,0.0
2025-07-03 01:15:00+00:00,72.4000015258789,72.5,72.4000015258789,72.5,7321,0.0,0.0
2025-07-03 01:20:00+00:00,72.5,72.5,72.5,72.5,1157,0.0,0.0
2025-07-03 01:25:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,2000,0.0,0.0
2025-07-03 01:30:00+00:00,72.30000305175781,72.69999694824219,72.30000305175781,72.69999694824219,24254,0.0,0.0
2025-07-03 01:35:00+00:00,72.5999984741211,72.69999694824219,72.5,72.5999984741211,9028,0.0,0.0
2025-07-03 01:40:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,9450,0.0,0.0
2025-07-03 01:45:00+00:00,72.5,72.5,72.0,72.0,82046,0.0,0.0
2025-07-03 01:50:00+00:00,72.0,72.30000305175781,72.0,72.30000305175781,51274,0.0,0.0
2025-07-03 01:55:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.19999694824219,2352,0.0,0.0
2025-07-03 02:00:00+00:00,72.30000305175781,72.5,72.30000305175781,72.4000015258789,9200,0.0,0.0
2025-07-03 02:10:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 02:15:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,2000,0.0,0.0
2025-07-03 02:20:00+00:00,72.30000305175781,72.5999984741211,72.30000305175781,72.5999984741211,41071,0.0,0.0
2025-07-03 02:25:00+00:00,72.5,72.69999694824219,72.5,72.69999694824219,4000,0.0,0.0
2025-07-03 02:30:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,3150,0.0,0.0
2025-07-03 02:35:00+00:00,72.5999984741211,72.5999984741211,72.4000015258789,72.4000015258789,13139,0.0,0.0
2025-07-03 02:40:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 02:45:00+00:00,72.5,72.5,72.5,72.5,4008,0.0,0.0
2025-07-03 02:50:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,3000,0.0,0.0
2025-07-03 02:55:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 03:05:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,5000,0.0,0.0
2025-07-03 03:10:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.19999694824219,21001,0.0,0.0
2025-07-03 03:15:00+00:00,72.30000305175781,72.5,72.30000305175781,72.4000015258789,15000,0.0,0.0
2025-07-03 03:20:00+00:00,72.4000015258789,72.4000015258789,72.19999694824219,72.19999694824219,14014,0.0,0.0
2025-07-03 03:25:00+00:00,72.19999694824219,72.5,72.19999694824219,72.30000305175781,21118,0.0,0.0
2025-07-03 03:30:00+00:00,72.4000015258789,72.5,72.4000015258789,72.5,2000,0.0,0.0
2025-07-03 03:35:00+00:00,72.4000015258789,72.5,72.30000305175781,72.5,15000,0.0,0.0
2025-07-03 03:40:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,10000,0.0,0.0
2025-07-03 03:45:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,9347,0.0,0.0
2025-07-03 03:50:00+00:00,72.5,72.5,72.5,72.5,7000,0.0,0.0
2025-07-03 04:00:00+00:00,72.5,72.5,72.5,72.5,4000,0.0,0.0
2025-07-03 04:05:00+00:00,72.5,72.5,72.5,72.5,12000,0.0,0.0
2025-07-03 04:10:00+00:00,72.4000015258789,72.5999984741211,72.4000015258789,72.5,14001,0.0,0.0
2025-07-03 04:20:00+00:00,72.30000305175781,72.4000015258789,72.30000305175781,72.4000015258789,2000,0.0,0.0
2025-07-03 04:30:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,1000,0.0,0.0
2025-07-03 04:35:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,7000,0.0,0.0
2025-07-03 04:40:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,5034,0.0,0.0
2025-07-03 04:45:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 04:50:00+00:00,72.4000015258789,72.4000015258789,72.19999694824219,72.19999694824219,14000,0.0,0.0
2025-07-03 04:55:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,1060,0.0,0.0
2025-07-03 05:00:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,4250,0.0,0.0
2025-07-03 05:05:00+00:00,72.4000015258789,72.5,72.4000015258789,72.4000015258789,17500,0.0,0.0
2025-07-03 05:10:00+00:00,72.5,72.5,72.5,72.5,9117,0.0,0.0
2025-07-03 05:15:00+00:00,72.5,72.5,72.4000015258789,72.5,19050,0.0,0.0
2025-07-03 05:20:00+00:00,72.5,72.5,72.4000015258789,72.5,12053,0.0,0.0
2025-05-06 01:00:00+00:00,67.80000305175781,68.4000015258789,67.69999694824219,67.9000015258789,0,0.0,0.0
2025-05-06 01:05:00+00:00,67.9000015258789,68.4000015258789,67.9000015258789,68.30000305175781,65000,0.0,0.0
2025-05-06 01:10:00+00:00,68.30000305175781,68.5999984741211,68.0999984741211,68.5999984741211,107689,0.0,0.0
2025-05-06 01:15:00+00:00,68.69999694824219,69.19999694824219,68.69999694824219,69.0,124374,0.0,0.0
2025-05-06 01:20:00+00:00,68.9000015258789,69.0999984741211,68.80000305175781,69.0,84457,0.0,0.0
2025-05-06 01:25:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0,31000,0.0,0.0
2025-05-06 01:30:00+00:00,69.0,69.0999984741211,68.9000015258789,68.9000015258789,41200,0.0,0.0
2025-05-06 01:35:00+00:00,68.9000015258789,69.0,68.9000015258789,69.0,31049,0.0,0.0
2025-05-06 01:40:00+00:00,69.0,69.0999984741211,68.69999694824219,68.69999694824219,54831,0.0,0.0
2025-05-06 01:45:00+00:00,68.69999694824219,68.69999694824219,68.5,68.5,60497,0.0,0.0
2025-05-06 01:50:00+00:00,68.5999984741211,68.69999694824219,68.5999984741211,68.5999984741211,19648,0.0,0.0
2025-05-06 01:55:00+00:00,68.69999694824219,68.69999694824219,68.69999694824219,68.69999694824219,13104,0.0,0.0
2025-05-06 02:00:00+00:00,68.69999694824219,68.69999694824219,68.69999694824219,68.69999694824219,5500,0.0,0.0
2025-05-06 02:05:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,29050,0.0,0.0
2025-05-06 02:10:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,19101,0.0,0.0
2025-05-06 02:15:00+00:00,68.5999984741211,68.69999694824219,68.5999984741211,68.69999694824219,13138,0.0,0.0
2025-05-06 02:20:00+00:00,68.69999694824219,68.69999694824219,68.5999984741211,68.5999984741211,26200,0.0,0.0
2025-05-06 02:25:00+00:00,68.5999984741211,68.5999984741211,68.5,68.5999984741211,16150,0.0,0.0
2025-05-06 02:30:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.69999694824219,16221,0.0,0.0
2025-05-06 02:35:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,15000,0.0,0.0
2025-05-06 02:40:00+00:00,68.69999694824219,68.69999694824219,68.0999984741211,68.69999694824219,104000,0.0,0.0
2025-05-06 02:45:00+00:00,68.5999984741211,68.69999694824219,68.5,68.69999694824219,11000,0.0,0.0
2025-05-06 02:50:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.9000015258789,14219,0.0,0.0
2025-05-06 02:55:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.80000305175781,20065,0.0,0.0
2025-05-06 03:00:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,4406,0.0,0.0
2025-05-06 03:05:00+00:00,68.9000015258789,68.9000015258789,68.9000015258789,68.9000015258789,3000,0.0,0.0
2025-05-06 03:15:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,5337,0.0,0.0
2025-05-06 03:20:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,5517,0.0,0.0
2025-05-06 03:25:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,16000,0.0,0.0
2025-05-06 03:30:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,69.0999984741211,38000,0.0,0.0
2025-05-06 03:35:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,6500,0.0,0.0
2025-05-06 03:40:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,21000,0.0,0.0
2025-05-06 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,16000,0.0,0.0
2025-05-06 03:50:00+00:00,69.0,69.0,69.0,69.0,6001,0.0,0.0
2025-05-06 03:55:00+00:00,69.0,69.0,69.0,69.0,6000,0.0,0.0
2025-05-06 04:00:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:05:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,7000,0.0,0.0
2025-05-06 04:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-06 04:15:00+00:00,69.19999694824219,69.19999694824219,68.9000015258789,69.0,18311,0.0,0.0
2025-05-06 04:20:00+00:00,69.0,69.0,69.0,69.0,3100,0.0,0.0
2025-05-06 04:25:00+00:00,68.9000015258789,69.0,68.9000015258789,69.0,4000,0.0,0.0
2025-05-06 04:30:00+00:00,69.0,69.0,68.9000015258789,68.9000015258789,17200,0.0,0.0
2025-05-06 04:35:00+00:00,68.80000305175781,68.80000305175781,68.80000305175781,68.80000305175781,2000,0.0,0.0
2025-05-06 04:40:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,4180,0.0,0.0
2025-05-06 04:45:00+00:00,68.80000305175781,68.9000015258789,68.80000305175781,68.9000015258789,3030,0.0,0.0
2025-05-06 04:50:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.80000305175781,9000,0.0,0.0
2025-05-06 04:55:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.80000305175781,7000,0.0,0.0
2025-05-06 05:00:00+00:00,68.80000305175781,68.80000305175781,68.69999694824219,68.69999694824219,5000,0.0,0.0
2025-05-06 05:05:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.69999694824219,9020,0.0,0.0
2025-05-06 05:10:00+00:00,68.69999694824219,68.80000305175781,68.69999694824219,68.80000305175781,18054,0.0,0.0
2025-05-06 05:15:00+00:00,68.9000015258789,68.9000015258789,68.80000305175781,68.9000015258789,28000,0.0,0.0
2025-05-06 05:20:00+00:00,69.0,69.19999694824219,68.9000015258789,69.19999694824219,82377,0.0,0.0
2025-05-07 01:00:00+00:00,69.30000305175781,69.69999694824219,68.9000015258789,69.19999694824219,0,0.0,0.0
2025-05-07 01:05:00+00:00,69.19999694824219,69.5,69.0999984741211,69.4000015258789,70000,0.0,0.0
2025-05-07 01:10:00+00:00,69.5,69.5,69.30000305175781,69.30000305175781,65684,0.0,0.0
2025-05-07 01:15:00+00:00,69.30000305175781,69.4000015258789,69.19999694824219,69.19999694824219,44519,0.0,0.0
2025-05-07 01:20:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,71622,0.0,0.0
2025-05-07 01:25:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,68.9000015258789,55257,0.0,0.0
2025-05-07 01:30:00+00:00,68.80000305175781,68.80000305175781,68.5,68.5,78873,0.0,0.0
2025-05-07 01:35:00+00:00,68.5,68.5,68.30000305175781,68.4000015258789,53160,0.0,0.0
2025-05-07 01:40:00+00:00,68.4000015258789,68.69999694824219,68.4000015258789,68.69999694824219,31100,0.0,0.0
2025-05-07 01:45:00+00:00,68.80000305175781,69.0,68.69999694824219,69.0,19148,0.0,0.0
2025-05-07 01:50:00+00:00,69.0,69.0,68.9000015258789,69.0,12177,0.0,0.0
2025-05-07 01:55:00+00:00,69.0,69.0,69.0,69.0,14100,0.0,0.0
2025-05-07 02:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,30000,0.0,0.0
2025-05-07 02:05:00+00:00,68.9000015258789,69.19999694824219,68.9000015258789,69.0,22000,0.0,0.0
2025-05-07 02:10:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,13000,0.0,0.0
2025-05-07 02:15:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,5000,0.0,0.0
2025-05-07 02:20:00+00:00,69.19999694824219,69.19999694824219,69.0,69.0,9099,0.0,0.0
2025-05-07 02:25:00+00:00,69.0,69.0999984741211,68.9000015258789,69.0999984741211,13430,0.0,0.0
2025-05-07 02:30:00+00:00,69.0999984741211,69.5,69.0999984741211,69.5,54000,0.0,0.0
2025-05-07 02:35:00+00:00,69.4000015258789,69.5999984741211,69.4000015258789,69.5,39000,0.0,0.0
2025-05-07 02:40:00+00:00,69.5,69.5,69.19999694824219,69.19999694824219,14580,0.0,0.0
2025-05-07 02:45:00+00:00,69.19999694824219,69.19999694824219,69.0999984741211,69.0999984741211,7010,0.0,0.0
2025-05-07 02:50:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0999984741211,9750,0.0,0.0
2025-05-07 03:00:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,4500,0.0,0.0
2025-05-07 03:05:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,4000,0.0,0.0
2025-05-07 03:10:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,2000,0.0,0.0
2025-05-07 03:15:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,4043,0.0,0.0
2025-05-07 03:20:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.0999984741211,11045,0.0,0.0
2025-05-07 03:25:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,7088,0.0,0.0
2025-05-07 03:30:00+00:00,69.19999694824219,69.19999694824219,69.19999694824219,69.19999694824219,3000,0.0,0.0
2025-05-07 03:40:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1200,0.0,0.0
2025-05-07 03:45:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,12000,0.0,0.0
2025-05-07 03:50:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,1005,0.0,0.0
2025-05-07 03:55:00+00:00,69.0,69.0,69.0,69.0,13100,0.0,0.0
2025-05-07 04:00:00+00:00,68.9000015258789,69.0,68.80000305175781,69.0,28597,0.0,0.0
2025-05-07 04:05:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:10:00+00:00,68.9000015258789,69.0,68.80000305175781,68.80000305175781,10100,0.0,0.0
2025-05-07 04:15:00+00:00,68.80000305175781,69.0,68.80000305175781,69.0,10150,0.0,0.0
2025-05-07 04:20:00+00:00,69.0,69.0999984741211,69.0,69.0999984741211,2023,0.0,0.0
2025-05-07 04:25:00+00:00,69.0999984741211,69.0999984741211,69.0,69.0,5000,0.0,0.0
2025-05-07 04:30:00+00:00,69.0,69.0999984741211,69.0,69.0,3009,0.0,0.0
2025-05-07 04:35:00+00:00,69.0,69.0,69.0,69.0,5000,0.0,0.0
2025-05-07 04:40:00+00:00,69.0,69.0,68.9000015258789,69.0,14223,0.0,0.0
