Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-20 04:25:00+00:00,74.0,74.0,73.9000015258789,74.0,4000,0.0,0.0
2025-05-20 04:30:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,26422,0.0,0.0
2025-05-20 04:35:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,4000,0.0,0.0
2025-05-20 04:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,8250,0.0,0.0
2025-05-20 04:50:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,5000,0.0,0.0
2025-05-20 04:55:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,9030,0.0,0.0
2025-05-20 05:00:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,4401,0.0,0.0
2025-05-20 05:05:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,8103,0.0,0.0
2025-05-20 05:10:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,16000,0.0,0.0
2025-05-20 05:15:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,25003,0.0,0.0
2025-05-20 05:20:00+00:00,74.0999984741211,74.19999694824219,73.80000305175781,73.9000015258789,34659,0.0,0.0
2025-05-21 01:00:00+00:00,74.0999984741211,74.4000015258789,74.0999984741211,74.30000305175781,0,0.0,0.0
2025-05-21 01:05:00+00:00,74.4000015258789,74.69999694824219,74.4000015258789,74.5,24800,0.0,0.0
2025-05-21 01:10:00+00:00,74.5,74.5,74.5,74.5,5000,0.0,0.0
2025-05-21 01:15:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,15120,0.0,0.0
2025-05-21 01:20:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,9000,0.0,0.0
2025-05-21 01:25:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,9000,0.0,0.0
2025-05-21 01:30:00+00:00,74.4000015258789,74.4000015258789,74.19999694824219,74.4000015258789,16001,0.0,0.0
2025-05-21 01:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-05-21 01:40:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,5251,0.0,0.0
2025-05-21 01:45:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-05-21 01:50:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8001,0.0,0.0
2025-05-21 01:55:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,5174,0.0,0.0
2025-05-21 02:00:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.30000305175781,3010,0.0,0.0
2025-05-21 02:05:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,5000,0.0,0.0
2025-05-21 02:10:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,3200,0.0,0.0
2025-05-21 02:15:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,12429,0.0,0.0
2025-05-21 02:20:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,14171,0.0,0.0
2025-05-21 02:25:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,3000,0.0,0.0
2025-05-21 02:30:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,1000,0.0,0.0
2025-05-21 02:35:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,14000,0.0,0.0
2025-05-21 02:40:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,51000,0.0,0.0
2025-05-21 02:45:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,23053,0.0,0.0
2025-05-21 02:50:00+00:00,74.5999984741211,74.69999694824219,74.5,74.5,27000,0.0,0.0
2025-05-21 02:55:00+00:00,74.5999984741211,74.69999694824219,74.5999984741211,74.69999694824219,24000,0.0,0.0
2025-05-21 03:00:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,40000,0.0,0.0
2025-05-21 03:05:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.80000305175781,13003,0.0,0.0
2025-05-21 03:10:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.69999694824219,6000,0.0,0.0
2025-05-21 03:15:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,4000,0.0,0.0
2025-05-21 03:20:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,9113,0.0,0.0
2025-05-21 03:25:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,2005,0.0,0.0
2025-05-21 03:30:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,2000,0.0,0.0
2025-05-21 03:35:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,13000,0.0,0.0
2025-05-21 03:40:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,29100,0.0,0.0
2025-05-21 03:45:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.9000015258789,40013,0.0,0.0
2025-05-21 03:50:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.80000305175781,8000,0.0,0.0
2025-05-21 03:55:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,4000,0.0,0.0
2025-05-21 04:00:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,15100,0.0,0.0
2025-05-21 04:05:00+00:00,74.80000305175781,74.80000305175781,74.69999694824219,74.80000305175781,7017,0.0,0.0
2025-05-21 04:15:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,1003,0.0,0.0
2025-05-21 04:20:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,13000,0.0,0.0
2025-05-21 04:25:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.80000305175781,9400,0.0,0.0
2025-05-21 04:30:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,3386,0.0,0.0
2025-05-21 04:35:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,3164,0.0,0.0
2025-05-21 04:40:00+00:00,74.80000305175781,74.9000015258789,74.80000305175781,74.9000015258789,2186,0.0,0.0
2025-05-21 04:45:00+00:00,74.80000305175781,74.80000305175781,74.80000305175781,74.80000305175781,11000,0.0,0.0
2025-05-21 04:50:00+00:00,74.80000305175781,74.80000305175781,74.5999984741211,74.5999984741211,39000,0.0,0.0
2025-05-21 04:55:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,11000,0.0,0.0
2025-05-21 05:00:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.69999694824219,4000,0.0,0.0
2025-05-21 05:05:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,6101,0.0,0.0
2025-05-21 05:10:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.69999694824219,7055,0.0,0.0
2025-05-21 05:15:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,17785,0.0,0.0
2025-05-21 05:20:00+00:00,74.80000305175781,75.0,74.80000305175781,74.9000015258789,60122,0.0,0.0
2025-05-22 01:00:00+00:00,74.5,74.5,74.0,74.0,0,0.0,0.0
2025-05-22 01:05:00+00:00,74.0,74.5,74.0,74.5,23114,0.0,0.0
2025-05-22 01:10:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.4000015258789,7340,0.0,0.0
2025-05-22 01:15:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,64000,0.0,0.0
2025-05-22 01:20:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,16240,0.0,0.0
2025-05-22 01:25:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,5010,0.0,0.0
2025-05-22 01:30:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,6040,0.0,0.0
2025-05-22 01:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2010,0.0,0.0
2025-05-22 01:40:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-05-22 01:45:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,9000,0.0,0.0
2025-05-22 01:50:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.19999694824219,22000,0.0,0.0
2025-05-22 01:55:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,5000,0.0,0.0
2025-05-22 02:00:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,34150,0.0,0.0
2025-05-22 02:05:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,12000,0.0,0.0
2025-05-22 02:10:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,3010,0.0,0.0
2025-05-22 02:15:00+00:00,74.30000305175781,74.30000305175781,74.0999984741211,74.0999984741211,3090,0.0,0.0
2025-05-22 02:20:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,2000,0.0,0.0
2025-05-22 02:25:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,3000,0.0,0.0
2025-05-22 02:30:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4100,0.0,0.0
2025-05-22 02:35:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,5000,0.0,0.0
2025-05-22 02:40:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.19999694824219,13000,0.0,0.0
2025-05-22 02:45:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,23199,0.0,0.0
2025-05-22 02:50:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,26604,0.0,0.0
2025-05-22 02:55:00+00:00,74.0,74.0,74.0,74.0,3477,0.0,0.0
2025-05-22 03:00:00+00:00,74.0,74.0,74.0,74.0,6030,0.0,0.0
2025-05-22 03:05:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,3000,0.0,0.0
2025-05-22 03:10:00+00:00,74.0,74.0,74.0,74.0,10524,0.0,0.0
2025-05-22 03:15:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,3000,0.0,0.0
2025-05-22 03:20:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,11000,0.0,0.0
2025-05-22 03:25:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,3000,0.0,0.0
2025-05-22 03:30:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,3000,0.0,0.0
2025-05-22 03:35:00+00:00,74.0999984741211,74.0999984741211,73.9000015258789,73.9000015258789,20000,0.0,0.0
2025-05-22 03:40:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,11000,0.0,0.0
2025-05-22 03:50:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,2000,0.0,0.0
2025-05-22 03:55:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1000,0.0,0.0
2025-05-22 04:00:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,2132,0.0,0.0
2025-05-22 04:10:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.0999984741211,3000,0.0,0.0
2025-05-22 04:15:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,6015,0.0,0.0
2025-05-22 04:25:00+00:00,74.0,74.0999984741211,74.0,74.0,12042,0.0,0.0
2025-05-22 04:30:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,5027,0.0,0.0
2025-05-22 04:35:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,5081,0.0,0.0
2025-05-22 04:40:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1003,0.0,0.0
2025-05-22 04:45:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,6000,0.0,0.0
2025-05-22 04:50:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,2000,0.0,0.0
2025-05-22 04:55:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,3000,0.0,0.0
2025-05-22 05:00:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,9167,0.0,0.0
2025-05-22 05:05:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.0999984741211,15147,0.0,0.0
2025-05-22 05:10:00+00:00,74.19999694824219,74.19999694824219,74.0,74.0,17000,0.0,0.0
2025-05-22 05:15:00+00:00,74.0,74.0999984741211,74.0,74.0,51000,0.0,0.0
2025-05-22 05:20:00+00:00,73.9000015258789,74.0,73.9000015258789,73.9000015258789,22110,0.0,0.0
2025-05-23 01:00:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,0,0.0,0.0
2025-05-23 01:05:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,48000,0.0,0.0
2025-05-23 01:10:00+00:00,74.5999984741211,74.80000305175781,74.5999984741211,74.69999694824219,47318,0.0,0.0
2025-05-23 01:15:00+00:00,74.69999694824219,74.80000305175781,74.69999694824219,74.69999694824219,12453,0.0,0.0
2025-05-23 01:20:00+00:00,74.69999694824219,74.69999694824219,74.4000015258789,74.5,35000,0.0,0.0
2025-05-23 01:25:00+00:00,74.5,74.5,74.30000305175781,74.5,6050,0.0,0.0
2025-05-23 01:30:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,14070,0.0,0.0
2025-05-23 01:35:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,8000,0.0,0.0
2025-05-23 01:40:00+00:00,74.30000305175781,74.4000015258789,74.19999694824219,74.4000015258789,10205,0.0,0.0
2025-05-23 01:45:00+00:00,74.30000305175781,74.4000015258789,74.30000305175781,74.30000305175781,42045,0.0,0.0
2025-05-23 01:50:00+00:00,74.30000305175781,74.69999694824219,74.30000305175781,74.5999984741211,39006,0.0,0.0
2025-05-23 01:55:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,23098,0.0,0.0
2025-05-23 02:00:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.4000015258789,23054,0.0,0.0
2025-05-23 02:05:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,3002,0.0,0.0
2025-05-23 02:10:00+00:00,74.5,74.5,74.30000305175781,74.30000305175781,21000,0.0,0.0
2025-05-23 02:20:00+00:00,74.4000015258789,74.69999694824219,74.4000015258789,74.69999694824219,52000,0.0,0.0
2025-05-23 02:25:00+00:00,74.69999694824219,74.69999694824219,74.69999694824219,74.69999694824219,14500,0.0,0.0
2025-05-23 02:30:00+00:00,74.69999694824219,74.69999694824219,74.5999984741211,74.5999984741211,8580,0.0,0.0
2025-05-23 02:35:00+00:00,74.5,74.5999984741211,74.5,74.5999984741211,25170,0.0,0.0
2025-05-23 02:45:00+00:00,74.5999984741211,74.5999984741211,74.5999984741211,74.5999984741211,1007,0.0,0.0
2025-05-23 02:50:00+00:00,74.5,74.5,74.5,74.5,1004,0.0,0.0
2025-05-23 02:55:00+00:00,74.5,74.5,74.5,74.5,4050,0.0,0.0
2025-05-23 03:00:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,7000,0.0,0.0
2025-05-23 03:05:00+00:00,74.5,74.5999984741211,74.5,74.5,8003,0.0,0.0
2025-05-23 03:10:00+00:00,74.5999984741211,74.5999984741211,74.5,74.5,13010,0.0,0.0
2025-05-23 03:15:00+00:00,74.5,74.5,74.5,74.5,2150,0.0,0.0
2025-05-23 03:20:00+00:00,74.5,74.5,74.5,74.5,5030,0.0,0.0
2025-05-23 03:25:00+00:00,74.5,74.5,74.5,74.5,1003,0.0,0.0
2025-05-23 03:30:00+00:00,74.5,74.5,74.5,74.5,6000,0.0,0.0
2025-05-23 03:45:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,4045,0.0,0.0
2025-05-23 03:50:00+00:00,74.4000015258789,74.4000015258789,74.30000305175781,74.30000305175781,5000,0.0,0.0
2025-05-23 03:55:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,7303,0.0,0.0
2025-05-23 04:05:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,2000,0.0,0.0
2025-05-23 04:10:00+00:00,74.19999694824219,74.19999694824219,74.0999984741211,74.19999694824219,9004,0.0,0.0
2025-05-23 04:15:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.19999694824219,3000,0.0,0.0
2025-05-23 04:20:00+00:00,74.0999984741211,74.19999694824219,74.0,74.0999984741211,32744,0.0,0.0
2025-05-23 04:25:00+00:00,74.0,74.0,73.80000305175781,73.80000305175781,62690,0.0,0.0
2025-05-23 04:30:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,1000,0.0,0.0
2025-05-23 04:35:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,6000,0.0,0.0
2025-05-23 04:40:00+00:00,73.80000305175781,74.0,73.80000305175781,73.9000015258789,6572,0.0,0.0
2025-05-23 04:45:00+00:00,74.0,74.0,73.80000305175781,73.80000305175781,6200,0.0,0.0
2025-05-23 04:50:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,13248,0.0,0.0
2025-05-23 04:55:00+00:00,73.9000015258789,74.0,73.80000305175781,74.0,3230,0.0,0.0
2025-05-23 05:00:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,11410,0.0,0.0
2025-05-23 05:05:00+00:00,73.80000305175781,74.0,73.80000305175781,73.9000015258789,11103,0.0,0.0
2025-05-23 05:10:00+00:00,74.0,74.0,74.0,74.0,7000,0.0,0.0
2025-05-23 05:15:00+00:00,74.0,74.0,74.0,74.0,2000,0.0,0.0
2025-05-23 05:20:00+00:00,74.0,74.0999984741211,73.9000015258789,73.9000015258789,31003,0.0,0.0
2025-05-26 01:00:00+00:00,73.80000305175781,73.80000305175781,73.19999694824219,73.30000305175781,0,0.0,0.0
2025-05-26 01:05:00+00:00,73.30000305175781,73.4000015258789,73.0,73.4000015258789,28156,0.0,0.0
2025-05-26 01:10:00+00:00,73.5,73.9000015258789,73.5,73.80000305175781,8053,0.0,0.0
2025-05-26 01:15:00+00:00,74.0,74.0,73.9000015258789,74.0,7145,0.0,0.0
2025-05-26 01:20:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,18000,0.0,0.0
2025-05-26 01:25:00+00:00,73.9000015258789,74.0,73.80000305175781,73.9000015258789,12050,0.0,0.0
2025-05-26 01:30:00+00:00,74.0,74.0999984741211,73.9000015258789,74.0,12205,0.0,0.0
2025-05-26 01:35:00+00:00,73.9000015258789,74.0,73.9000015258789,74.0,8224,0.0,0.0
2025-05-26 01:40:00+00:00,73.9000015258789,74.0999984741211,73.80000305175781,74.0999984741211,16026,0.0,0.0
2025-05-26 01:45:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0999984741211,4171,0.0,0.0
2025-05-26 01:50:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,6000,0.0,0.0
2025-05-26 01:55:00+00:00,74.0,74.30000305175781,73.80000305175781,74.30000305175781,12014,0.0,0.0
2025-05-26 02:00:00+00:00,74.4000015258789,74.5,74.4000015258789,74.5,23354,0.0,0.0
2025-05-26 02:05:00+00:00,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,3000,0.0,0.0
2025-05-26 02:10:00+00:00,74.4000015258789,74.4000015258789,74.0999984741211,74.0999984741211,11000,0.0,0.0
2025-05-26 02:15:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,2000,0.0,0.0
2025-05-26 02:20:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,3101,0.0,0.0
2025-05-26 02:25:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1000,0.0,0.0
2025-05-26 02:30:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,6000,0.0,0.0
2025-05-26 02:40:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,4000,0.0,0.0
2025-05-26 02:45:00+00:00,74.19999694824219,74.19999694824219,74.19999694824219,74.19999694824219,7000,0.0,0.0
2025-05-26 02:55:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,9119,0.0,0.0
2025-05-26 03:05:00+00:00,74.0,74.0999984741211,74.0,74.0999984741211,4000,0.0,0.0
2025-05-26 03:15:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,5000,0.0,0.0
2025-05-26 03:20:00+00:00,74.0999984741211,74.0999984741211,74.0999984741211,74.0999984741211,1003,0.0,0.0
2025-05-26 03:30:00+00:00,74.0,74.0,74.0,74.0,7000,0.0,0.0
2025-05-26 03:35:00+00:00,74.0,74.0,73.9000015258789,73.9000015258789,12000,0.0,0.0
2025-05-26 03:40:00+00:00,74.0,74.0,74.0,74.0,2000,0.0,0.0
2025-05-26 03:45:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1000,0.0,0.0
2025-05-26 03:55:00+00:00,73.9000015258789,73.9000015258789,73.80000305175781,73.80000305175781,6024,0.0,0.0
2025-05-26 04:00:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,7035,0.0,0.0
2025-05-26 04:05:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,4000,0.0,0.0
2025-05-26 04:10:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,3004,0.0,0.0
2025-05-26 04:15:00+00:00,74.0999984741211,74.0999984741211,73.80000305175781,73.80000305175781,25223,0.0,0.0
2025-05-26 04:20:00+00:00,73.80000305175781,73.80000305175781,73.69999694824219,73.69999694824219,25224,0.0,0.0
2025-05-26 04:25:00+00:00,73.5999984741211,73.69999694824219,73.5999984741211,73.5999984741211,11503,0.0,0.0
2025-05-26 04:30:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,7000,0.0,0.0
2025-05-26 04:35:00+00:00,73.69999694824219,73.80000305175781,73.69999694824219,73.80000305175781,27000,0.0,0.0
2025-05-26 04:40:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,5000,0.0,0.0
2025-05-26 04:45:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.80000305175781,6009,0.0,0.0
2025-05-26 04:50:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,1000,0.0,0.0
2025-05-26 04:55:00+00:00,73.9000015258789,73.9000015258789,73.9000015258789,73.9000015258789,4000,0.0,0.0
2025-05-26 05:00:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,3030,0.0,0.0
2025-05-26 05:05:00+00:00,73.80000305175781,73.80000305175781,73.80000305175781,73.80000305175781,4000,0.0,0.0
2025-05-26 05:10:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,3000,0.0,0.0
2025-05-26 05:15:00+00:00,73.80000305175781,73.9000015258789,73.80000305175781,73.9000015258789,11300,0.0,0.0
2025-05-26 05:20:00+00:00,73.9000015258789,74.0,73.9000015258789,73.9000015258789,5300,0.0,0.0
2025-05-27 01:00:00+00:00,74.0,74.4000015258789,74.0,74.0,0,0.0,0.0
2025-05-27 01:05:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,9002,0.0,0.0
2025-05-27 01:10:00+00:00,74.0,74.0,73.9000015258789,74.0,7058,0.0,0.0
2025-05-27 01:15:00+00:00,74.0,74.19999694824219,74.0,74.19999694824219,9000,0.0,0.0
2025-05-27 01:20:00+00:00,74.19999694824219,74.30000305175781,74.19999694824219,74.30000305175781,7092,0.0,0.0
2025-05-27 01:25:00+00:00,74.30000305175781,74.30000305175781,74.30000305175781,74.30000305175781,8000,0.0,0.0
2025-05-27 01:30:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.30000305175781,5000,0.0,0.0
2025-05-27 01:35:00+00:00,74.30000305175781,74.30000305175781,74.19999694824219,74.19999694824219,8000,0.0,0.0
2025-05-27 01:40:00+00:00,74.0999984741211,74.19999694824219,74.0999984741211,74.0999984741211,15019,0.0,0.0
2025-05-27 01:45:00+00:00,74.0999984741211,74.0999984741211,74.0,74.0,6000,0.0,0.0
2025-05-27 01:50:00+00:00,74.0,74.0999984741211,74.0,74.0,15109,0.0,0.0
2025-05-27 01:55:00+00:00,74.0,74.0,73.69999694824219,73.69999694824219,22061,0.0,0.0
2025-05-27 02:00:00+00:00,73.69999694824219,73.69999694824219,73.4000015258789,73.4000015258789,19300,0.0,0.0
2025-05-27 02:05:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,6015,0.0,0.0
2025-05-27 02:10:00+00:00,73.4000015258789,73.4000015258789,73.19999694824219,73.19999694824219,10965,0.0,0.0
2025-05-27 02:15:00+00:00,73.30000305175781,73.4000015258789,73.30000305175781,73.4000015258789,11007,0.0,0.0
2025-05-27 02:20:00+00:00,73.30000305175781,73.30000305175781,73.30000305175781,73.30000305175781,6006,0.0,0.0
2025-05-27 02:25:00+00:00,73.4000015258789,73.4000015258789,73.4000015258789,73.4000015258789,1145,0.0,0.0
2025-05-27 02:30:00+00:00,73.4000015258789,73.5,73.4000015258789,73.5,3250,0.0,0.0
2025-05-27 02:40:00+00:00,73.5999984741211,73.5999984741211,73.5999984741211,73.5999984741211,4000,0.0,0.0
2025-05-27 02:45:00+00:00,73.5,73.5,73.4000015258789,73.4000015258789,6067,0.0,0.0
2025-05-27 02:50:00+00:00,73.4000015258789,73.4000015258789,73.30000305175781,73.30000305175781,11000,0.0,0.0
