Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-30 02:40:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,2000,0.0,0.0
2025-06-30 02:45:00+00:00,71.80000305175781,71.9000015258789,71.80000305175781,71.80000305175781,10332,0.0,0.0
2025-06-30 02:50:00+00:00,71.80000305175781,72.0,71.69999694824219,72.0,9013,0.0,0.0
2025-06-30 02:55:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,31895,0.0,0.0
2025-06-30 03:00:00+00:00,71.69999694824219,71.69999694824219,71.69999694824219,71.69999694824219,4010,0.0,0.0
2025-06-30 03:05:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,15000,0.0,0.0
2025-06-30 03:10:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,1321,0.0,0.0
2025-06-30 03:15:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,30277,0.0,0.0
2025-06-30 03:20:00+00:00,71.5,71.5999984741211,71.4000015258789,71.4000015258789,12879,0.0,0.0
2025-06-30 03:25:00+00:00,71.4000015258789,71.5,71.4000015258789,71.5,20000,0.0,0.0
2025-06-30 03:30:00+00:00,71.5,71.5,71.5,71.5,7000,0.0,0.0
2025-06-30 03:35:00+00:00,71.4000015258789,71.5,71.4000015258789,71.4000015258789,11104,0.0,0.0
2025-06-30 03:40:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,5000,0.0,0.0
2025-06-30 03:45:00+00:00,71.4000015258789,71.4000015258789,71.19999694824219,71.19999694824219,32244,0.0,0.0
2025-06-30 03:50:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,5005,0.0,0.0
2025-06-30 03:55:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,6000,0.0,0.0
2025-06-30 04:00:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1000,0.0,0.0
2025-06-30 04:05:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1000,0.0,0.0
2025-06-30 04:10:00+00:00,71.30000305175781,71.30000305175781,71.30000305175781,71.30000305175781,5000,0.0,0.0
2025-06-30 04:15:00+00:00,71.30000305175781,71.30000305175781,71.19999694824219,71.19999694824219,22168,0.0,0.0
2025-06-30 04:20:00+00:00,71.0999984741211,71.30000305175781,71.0999984741211,71.30000305175781,11150,0.0,0.0
2025-06-30 04:25:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,4215,0.0,0.0
2025-06-30 04:30:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.0999984741211,9030,0.0,0.0
2025-06-30 04:35:00+00:00,71.0999984741211,71.4000015258789,71.0999984741211,71.4000015258789,5012,0.0,0.0
2025-06-30 04:40:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,2000,0.0,0.0
2025-06-30 04:45:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,35777,0.0,0.0
2025-06-30 04:50:00+00:00,71.0999984741211,71.0999984741211,71.0999984741211,71.0999984741211,5000,0.0,0.0
2025-06-30 04:55:00+00:00,71.19999694824219,71.30000305175781,71.19999694824219,71.19999694824219,21186,0.0,0.0
2025-06-30 05:00:00+00:00,71.19999694824219,71.19999694824219,71.0999984741211,71.19999694824219,13460,0.0,0.0
2025-06-30 05:05:00+00:00,71.0999984741211,71.19999694824219,71.0999984741211,71.19999694824219,22340,0.0,0.0
2025-06-30 05:10:00+00:00,71.19999694824219,71.19999694824219,71.19999694824219,71.19999694824219,12560,0.0,0.0
2025-06-30 05:15:00+00:00,71.30000305175781,71.30000305175781,71.0999984741211,71.0999984741211,21180,0.0,0.0
2025-06-30 05:20:00+00:00,71.19999694824219,71.30000305175781,71.0999984741211,71.0999984741211,14820,0.0,0.0
2025-07-01 01:00:00+00:00,71.19999694824219,71.5999984741211,71.19999694824219,71.5999984741211,13000,0.0,0.0
2025-07-01 01:05:00+00:00,71.9000015258789,72.0,71.80000305175781,72.0,27000,0.0,0.0
2025-07-01 01:10:00+00:00,72.0,72.0,71.69999694824219,71.69999694824219,18047,0.0,0.0
2025-07-01 01:15:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.5999984741211,8235,0.0,0.0
2025-07-01 01:20:00+00:00,71.4000015258789,71.5,71.30000305175781,71.5,30000,0.0,0.0
2025-07-01 01:25:00+00:00,71.5,71.5,71.5,71.5,3090,0.0,0.0
2025-07-01 01:30:00+00:00,71.5999984741211,71.69999694824219,71.5999984741211,71.69999694824219,6200,0.0,0.0
2025-07-01 01:35:00+00:00,71.80000305175781,72.30000305175781,71.80000305175781,72.0999984741211,41000,0.0,0.0
2025-07-01 01:40:00+00:00,72.0999984741211,72.5,72.0,72.4000015258789,43510,0.0,0.0
2025-07-01 01:45:00+00:00,72.30000305175781,72.30000305175781,72.0999984741211,72.0999984741211,15064,0.0,0.0
2025-07-01 01:50:00+00:00,72.0999984741211,72.0999984741211,72.0,72.0,12000,0.0,0.0
2025-07-01 01:55:00+00:00,71.9000015258789,72.0999984741211,71.9000015258789,72.0999984741211,14100,0.0,0.0
2025-07-01 02:00:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,2000,0.0,0.0
2025-07-01 02:05:00+00:00,72.0999984741211,72.0999984741211,71.9000015258789,71.9000015258789,12000,0.0,0.0
2025-07-01 02:10:00+00:00,71.9000015258789,72.0,71.80000305175781,71.80000305175781,22000,0.0,0.0
2025-07-01 02:15:00+00:00,72.0,72.0,72.0,72.0,6020,0.0,0.0
2025-07-01 02:20:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2250,0.0,0.0
2025-07-01 02:25:00+00:00,71.9000015258789,72.0999984741211,71.9000015258789,72.0999984741211,6014,0.0,0.0
2025-07-01 02:30:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,6006,0.0,0.0
2025-07-01 02:35:00+00:00,72.0,72.0,72.0,72.0,3000,0.0,0.0
2025-07-01 02:40:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2035,0.0,0.0
2025-07-01 02:45:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,3000,0.0,0.0
2025-07-01 02:50:00+00:00,72.0,72.0999984741211,72.0,72.0,6000,0.0,0.0
2025-07-01 02:55:00+00:00,72.0,72.0,72.0,72.0,3000,0.0,0.0
2025-07-01 03:00:00+00:00,72.0,72.0,72.0,72.0,3200,0.0,0.0
2025-07-01 03:05:00+00:00,72.0,72.0999984741211,71.9000015258789,72.0999984741211,18100,0.0,0.0
2025-07-01 03:10:00+00:00,72.0,72.0,72.0,72.0,9000,0.0,0.0
2025-07-01 03:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,12014,0.0,0.0
2025-07-01 03:20:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,4000,0.0,0.0
2025-07-01 03:25:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,7000,0.0,0.0
2025-07-01 03:30:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,5000,0.0,0.0
2025-07-01 03:35:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,1000,0.0,0.0
2025-07-01 03:40:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.80000305175781,24064,0.0,0.0
2025-07-01 03:45:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,4000,0.0,0.0
2025-07-01 03:50:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,1129,0.0,0.0
2025-07-01 03:55:00+00:00,71.80000305175781,71.9000015258789,71.80000305175781,71.9000015258789,2050,0.0,0.0
2025-07-01 04:00:00+00:00,71.9000015258789,71.9000015258789,71.80000305175781,71.80000305175781,25000,0.0,0.0
2025-07-01 04:05:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,4000,0.0,0.0
2025-07-01 04:15:00+00:00,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,6000,0.0,0.0
2025-07-01 04:20:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.69999694824219,10027,0.0,0.0
2025-07-01 04:25:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,4000,0.0,0.0
2025-07-01 04:35:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,4000,0.0,0.0
2025-07-01 04:40:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,1063,0.0,0.0
2025-07-01 04:45:00+00:00,71.69999694824219,71.69999694824219,71.69999694824219,71.69999694824219,7330,0.0,0.0
2025-07-01 04:55:00+00:00,71.69999694824219,71.80000305175781,71.5999984741211,71.5999984741211,12013,0.0,0.0
2025-07-01 05:00:00+00:00,71.5999984741211,71.5999984741211,71.30000305175781,71.30000305175781,21214,0.0,0.0
2025-07-01 05:10:00+00:00,71.5999984741211,71.80000305175781,71.5999984741211,71.80000305175781,12002,0.0,0.0
2025-07-01 05:15:00+00:00,71.80000305175781,71.80000305175781,71.69999694824219,71.80000305175781,3006,0.0,0.0
2025-07-01 05:20:00+00:00,71.5999984741211,71.9000015258789,71.5999984741211,71.5999984741211,11050,0.0,0.0
2025-07-02 01:00:00+00:00,71.5,71.5999984741211,71.5,71.5999984741211,11000,0.0,0.0
2025-07-02 01:05:00+00:00,71.5999984741211,71.9000015258789,71.5999984741211,71.80000305175781,7372,0.0,0.0
2025-07-02 01:10:00+00:00,71.69999694824219,71.69999694824219,71.5999984741211,71.69999694824219,6029,0.0,0.0
2025-07-02 01:15:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,16030,0.0,0.0
2025-07-02 01:20:00+00:00,71.4000015258789,71.4000015258789,71.30000305175781,71.30000305175781,3100,0.0,0.0
2025-07-02 01:25:00+00:00,71.4000015258789,71.5999984741211,71.30000305175781,71.5999984741211,8240,0.0,0.0
2025-07-02 01:30:00+00:00,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,1109,0.0,0.0
2025-07-02 01:35:00+00:00,71.5999984741211,71.5999984741211,71.5,71.5,3010,0.0,0.0
2025-07-02 01:40:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,1400,0.0,0.0
2025-07-02 01:45:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,6345,0.0,0.0
2025-07-02 01:55:00+00:00,71.5999984741211,71.5999984741211,71.5999984741211,71.5999984741211,5000,0.0,0.0
2025-07-02 02:00:00+00:00,71.69999694824219,71.80000305175781,71.69999694824219,71.80000305175781,11000,0.0,0.0
2025-07-02 02:05:00+00:00,71.9000015258789,72.0,71.9000015258789,72.0,2010,0.0,0.0
2025-07-02 02:10:00+00:00,72.0,72.5,72.0,72.4000015258789,48000,0.0,0.0
2025-07-02 02:15:00+00:00,72.4000015258789,72.80000305175781,72.4000015258789,72.80000305175781,39060,0.0,0.0
2025-07-02 02:20:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,22000,0.0,0.0
2025-07-02 02:25:00+00:00,72.5,72.5,72.5,72.5,7000,0.0,0.0
2025-07-02 02:35:00+00:00,72.5,72.5,72.5,72.5,1010,0.0,0.0
2025-07-02 02:40:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,4000,0.0,0.0
2025-07-02 02:45:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,4079,0.0,0.0
2025-07-02 03:05:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,7034,0.0,0.0
2025-07-02 03:10:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,5003,0.0,0.0
2025-07-02 03:15:00+00:00,72.19999694824219,72.30000305175781,72.19999694824219,72.30000305175781,9000,0.0,0.0
2025-07-02 03:25:00+00:00,72.19999694824219,72.19999694824219,72.0999984741211,72.0999984741211,12000,0.0,0.0
2025-07-02 03:30:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,1100,0.0,0.0
2025-07-02 03:55:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,11000,0.0,0.0
2025-07-02 04:10:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,4200,0.0,0.0
2025-07-02 04:15:00+00:00,72.0,72.0,72.0,72.0,1000,0.0,0.0
2025-07-02 04:30:00+00:00,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,4000,0.0,0.0
2025-07-02 04:35:00+00:00,72.0,72.0,72.0,72.0,1000,0.0,0.0
2025-07-02 04:40:00+00:00,72.0,72.0999984741211,72.0,72.0999984741211,15520,0.0,0.0
2025-07-02 04:45:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,2151,0.0,0.0
2025-07-02 05:00:00+00:00,72.0,72.0,72.0,72.0,4000,0.0,0.0
2025-07-02 05:05:00+00:00,71.9000015258789,72.0,71.9000015258789,71.9000015258789,9000,0.0,0.0
2025-07-02 05:10:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,1000,0.0,0.0
2025-07-02 05:15:00+00:00,71.9000015258789,71.9000015258789,71.9000015258789,71.9000015258789,3000,0.0,0.0
2025-07-02 05:20:00+00:00,71.9000015258789,72.0,71.69999694824219,71.80000305175781,26015,0.0,0.0
2025-07-03 01:00:00+00:00,72.0999984741211,72.5999984741211,72.0999984741211,72.5,49000,0.0,0.0
2025-07-03 01:05:00+00:00,72.5,72.5,72.5,72.5,8003,0.0,0.0
2025-07-03 01:10:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.4000015258789,51004,0.0,0.0
2025-07-03 01:15:00+00:00,72.4000015258789,72.5,72.4000015258789,72.5,7321,0.0,0.0
2025-07-03 01:20:00+00:00,72.5,72.5,72.5,72.5,1157,0.0,0.0
2025-07-03 01:25:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,2000,0.0,0.0
2025-07-03 01:30:00+00:00,72.30000305175781,72.69999694824219,72.30000305175781,72.69999694824219,24254,0.0,0.0
2025-07-03 01:35:00+00:00,72.5999984741211,72.69999694824219,72.5,72.5999984741211,9028,0.0,0.0
2025-07-03 01:40:00+00:00,72.69999694824219,72.69999694824219,72.5999984741211,72.5999984741211,9450,0.0,0.0
2025-07-03 01:45:00+00:00,72.5,72.5,72.0,72.0,82046,0.0,0.0
2025-07-03 01:50:00+00:00,72.0,72.30000305175781,72.0,72.30000305175781,51274,0.0,0.0
2025-07-03 01:55:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.19999694824219,2352,0.0,0.0
2025-07-03 02:00:00+00:00,72.30000305175781,72.5,72.30000305175781,72.4000015258789,9200,0.0,0.0
2025-07-03 02:10:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 02:15:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,2000,0.0,0.0
2025-07-03 02:20:00+00:00,72.30000305175781,72.5999984741211,72.30000305175781,72.5999984741211,41071,0.0,0.0
2025-07-03 02:25:00+00:00,72.5,72.69999694824219,72.5,72.69999694824219,4000,0.0,0.0
2025-07-03 02:30:00+00:00,72.5999984741211,72.5999984741211,72.5,72.5999984741211,3150,0.0,0.0
2025-07-03 02:35:00+00:00,72.5999984741211,72.5999984741211,72.4000015258789,72.4000015258789,13139,0.0,0.0
2025-07-03 02:40:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 02:45:00+00:00,72.5,72.5,72.5,72.5,4008,0.0,0.0
2025-07-03 02:50:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,3000,0.0,0.0
2025-07-03 02:55:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 03:05:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,5000,0.0,0.0
2025-07-03 03:10:00+00:00,72.30000305175781,72.30000305175781,72.19999694824219,72.19999694824219,21001,0.0,0.0
2025-07-03 03:15:00+00:00,72.30000305175781,72.5,72.30000305175781,72.4000015258789,15000,0.0,0.0
2025-07-03 03:20:00+00:00,72.4000015258789,72.4000015258789,72.19999694824219,72.19999694824219,14014,0.0,0.0
2025-07-03 03:25:00+00:00,72.19999694824219,72.5,72.19999694824219,72.30000305175781,21118,0.0,0.0
2025-07-03 03:30:00+00:00,72.4000015258789,72.5,72.4000015258789,72.5,2000,0.0,0.0
2025-07-03 03:35:00+00:00,72.4000015258789,72.5,72.30000305175781,72.5,15000,0.0,0.0
2025-07-03 03:40:00+00:00,72.5999984741211,72.5999984741211,72.5999984741211,72.5999984741211,10000,0.0,0.0
2025-07-03 03:45:00+00:00,72.69999694824219,72.69999694824219,72.5,72.5,9347,0.0,0.0
2025-07-03 03:50:00+00:00,72.5,72.5,72.5,72.5,7000,0.0,0.0
2025-07-03 04:00:00+00:00,72.5,72.5,72.5,72.5,4000,0.0,0.0
2025-07-03 04:05:00+00:00,72.5,72.5,72.5,72.5,12000,0.0,0.0
2025-07-03 04:10:00+00:00,72.4000015258789,72.5999984741211,72.4000015258789,72.5,14001,0.0,0.0
2025-07-03 04:20:00+00:00,72.30000305175781,72.4000015258789,72.30000305175781,72.4000015258789,2000,0.0,0.0
2025-07-03 04:30:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,1000,0.0,0.0
2025-07-03 04:35:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,7000,0.0,0.0
2025-07-03 04:40:00+00:00,72.4000015258789,72.4000015258789,72.30000305175781,72.30000305175781,5034,0.0,0.0
2025-07-03 04:45:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,2000,0.0,0.0
2025-07-03 04:50:00+00:00,72.4000015258789,72.4000015258789,72.19999694824219,72.19999694824219,14000,0.0,0.0
2025-07-03 04:55:00+00:00,72.30000305175781,72.30000305175781,72.30000305175781,72.30000305175781,1060,0.0,0.0
2025-07-03 05:00:00+00:00,72.4000015258789,72.4000015258789,72.4000015258789,72.4000015258789,4250,0.0,0.0
2025-07-03 05:05:00+00:00,72.4000015258789,72.5,72.4000015258789,72.4000015258789,17500,0.0,0.0
2025-07-03 05:10:00+00:00,72.5,72.5,72.5,72.5,9117,0.0,0.0
2025-07-03 05:15:00+00:00,72.5,72.5,72.4000015258789,72.5,19050,0.0,0.0
2025-07-03 05:20:00+00:00,72.5,72.5,72.4000015258789,72.5,12053,0.0,0.0
2025-07-04 01:00:00+00:00,72.69999694824219,73.0,72.4000015258789,73.0,48000,0.0,0.0
2025-07-04 01:05:00+00:00,73.0,73.0,72.5,72.5,13003,0.0,0.0
2025-07-04 01:10:00+00:00,72.5,72.5,72.5,72.5,7000,0.0,0.0
2025-07-04 01:15:00+00:00,72.4000015258789,72.4000015258789,72.0,72.0,22565,0.0,0.0
2025-07-04 01:20:00+00:00,72.0,72.0,72.0,72.0,16230,0.0,0.0
2025-07-04 01:25:00+00:00,72.0,72.0,71.80000305175781,71.80000305175781,27285,0.0,0.0
2025-07-04 01:30:00+00:00,71.80000305175781,71.80000305175781,71.30000305175781,71.4000015258789,45983,0.0,0.0
2025-07-04 01:35:00+00:00,71.4000015258789,71.5999984741211,71.19999694824219,71.5,38460,0.0,0.0
2025-07-04 01:40:00+00:00,71.30000305175781,71.4000015258789,71.0999984741211,71.0999984741211,72296,0.0,0.0
2025-07-04 01:45:00+00:00,71.0999984741211,71.0999984741211,70.80000305175781,70.80000305175781,64522,0.0,0.0
2025-07-04 01:50:00+00:00,70.80000305175781,71.0999984741211,70.80000305175781,71.0,8100,0.0,0.0
2025-07-04 01:55:00+00:00,71.0,71.0,70.80000305175781,70.9000015258789,20071,0.0,0.0
2025-07-04 02:00:00+00:00,71.0,71.0999984741211,70.9000015258789,71.0,24000,0.0,0.0
2025-07-04 02:05:00+00:00,71.0,71.0,70.9000015258789,70.9000015258789,15100,0.0,0.0
2025-07-04 02:10:00+00:00,70.9000015258789,70.9000015258789,70.5999984741211,70.69999694824219,58971,0.0,0.0
2025-07-04 02:15:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,3267,0.0,0.0
2025-07-04 02:20:00+00:00,70.69999694824219,71.0,70.69999694824219,71.0,3088,0.0,0.0
2025-07-04 02:25:00+00:00,71.0,71.30000305175781,70.9000015258789,71.30000305175781,21247,0.0,0.0
2025-07-04 02:30:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0,7084,0.0,0.0
2025-07-04 02:35:00+00:00,71.0999984741211,71.0999984741211,71.0,71.0,3372,0.0,0.0
2025-07-04 02:40:00+00:00,71.0,71.0,71.0,71.0,1311,0.0,0.0
2025-07-04 02:50:00+00:00,71.0999984741211,71.0999984741211,70.80000305175781,70.9000015258789,26006,0.0,0.0
2025-07-04 02:55:00+00:00,70.9000015258789,70.9000015258789,70.9000015258789,70.9000015258789,1000,0.0,0.0
2025-07-04 03:00:00+00:00,70.9000015258789,70.9000015258789,70.9000015258789,70.9000015258789,1000,0.0,0.0
2025-07-04 03:05:00+00:00,70.9000015258789,70.9000015258789,70.80000305175781,70.80000305175781,2020,0.0,0.0
2025-07-04 03:10:00+00:00,70.80000305175781,70.9000015258789,70.80000305175781,70.9000015258789,6000,0.0,0.0
2025-07-04 03:15:00+00:00,70.9000015258789,70.9000015258789,70.9000015258789,70.9000015258789,7100,0.0,0.0
2025-07-04 03:20:00+00:00,70.9000015258789,70.9000015258789,70.9000015258789,70.9000015258789,3008,0.0,0.0
2025-07-04 03:25:00+00:00,70.9000015258789,70.9000015258789,70.9000015258789,70.9000015258789,6000,0.0,0.0
2025-07-04 03:30:00+00:00,70.9000015258789,71.30000305175781,70.9000015258789,71.0,33050,0.0,0.0
2025-07-04 03:35:00+00:00,70.9000015258789,70.9000015258789,70.80000305175781,70.80000305175781,11804,0.0,0.0
2025-07-04 03:40:00+00:00,70.80000305175781,70.80000305175781,70.80000305175781,70.80000305175781,14450,0.0,0.0
2025-07-04 03:45:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,32440,0.0,0.0
2025-07-04 03:50:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,48240,0.0,0.0
2025-07-04 03:55:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,7000,0.0,0.0
2025-07-04 04:00:00+00:00,70.69999694824219,70.69999694824219,70.5999984741211,70.69999694824219,8700,0.0,0.0
2025-07-04 04:05:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,9630,0.0,0.0
2025-07-04 04:10:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.80000305175781,15100,0.0,0.0
2025-07-04 04:20:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,8000,0.0,0.0
2025-07-04 04:25:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,6000,0.0,0.0
2025-07-04 04:30:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,13250,0.0,0.0
2025-07-04 04:35:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,3250,0.0,0.0
2025-07-04 04:40:00+00:00,70.69999694824219,70.80000305175781,70.69999694824219,70.80000305175781,14182,0.0,0.0
2025-07-04 04:45:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,4058,0.0,0.0
2025-07-04 04:50:00+00:00,70.80000305175781,70.80000305175781,70.69999694824219,70.69999694824219,4129,0.0,0.0
2025-07-04 04:55:00+00:00,70.69999694824219,70.69999694824219,70.69999694824219,70.69999694824219,4100,0.0,0.0
2025-07-04 05:00:00+00:00,70.69999694824219,70.80000305175781,70.5999984741211,70.80000305175781,18200,0.0,0.0
2025-07-04 05:05:00+00:00,70.5999984741211,70.69999694824219,70.5999984741211,70.5999984741211,21000,0.0,0.0
2025-07-04 05:10:00+00:00,70.5999984741211,70.5999984741211,70.5,70.5999984741211,47909,0.0,0.0
2025-07-04 05:15:00+00:00,70.5999984741211,70.5999984741211,70.5,70.5999984741211,55362,0.0,0.0
2025-07-04 05:20:00+00:00,70.5999984741211,70.5999984741211,70.5,70.5999984741211,18922,0.0,0.0
2025-05-07 01:00:00+00:00,69.30000305175781,69.69999694824219,68.9000015258789,69.19999694824219,0,0.0,0.0
2025-05-07 01:05:00+00:00,69.19999694824219,69.5,69.0999984741211,69.4000015258789,70000,0.0,0.0
2025-05-07 01:10:00+00:00,69.5,69.5,69.30000305175781,69.30000305175781,65684,0.0,0.0
2025-05-07 01:15:00+00:00,69.30000305175781,69.4000015258789,69.19999694824219,69.19999694824219,44519,0.0,0.0
2025-05-07 01:20:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,71622,0.0,0.0
2025-05-07 01:25:00+00:00,68.9000015258789,69.0999984741211,68.9000015258789,68.9000015258789,55257,0.0,0.0
2025-05-07 01:30:00+00:00,68.80000305175781,68.80000305175781,68.5,68.5,78873,0.0,0.0
2025-05-07 01:35:00+00:00,68.5,68.5,68.30000305175781,68.4000015258789,53160,0.0,0.0
2025-05-07 01:40:00+00:00,68.4000015258789,68.69999694824219,68.4000015258789,68.69999694824219,31100,0.0,0.0
2025-05-07 01:45:00+00:00,68.80000305175781,69.0,68.69999694824219,69.0,19148,0.0,0.0
2025-05-07 01:50:00+00:00,69.0,69.0,68.9000015258789,69.0,12177,0.0,0.0
2025-05-07 01:55:00+00:00,69.0,69.0,69.0,69.0,14100,0.0,0.0
2025-05-07 02:00:00+00:00,69.0999984741211,69.0999984741211,68.9000015258789,68.9000015258789,30000,0.0,0.0
2025-05-07 02:05:00+00:00,68.9000015258789,69.19999694824219,68.9000015258789,69.0,22000,0.0,0.0
2025-05-07 02:10:00+00:00,69.0999984741211,69.0999984741211,69.0999984741211,69.0999984741211,13000,0.0,0.0
2025-05-07 02:15:00+00:00,69.0999984741211,69.19999694824219,69.0999984741211,69.19999694824219,5000,0.0,0.0
